#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9689.741 7076.804 8821.669 6680.582 19084.46 17054.84 23096.76 45494.45 74826.44 107877.6 125200 118475.5 180418 167765.1 143507.6 130313.1 153859.8 164951.6 159803.2 170161.1 179857.6 196496.4 235339.2 205827.1 267799 221048.7 206932.2 208086.8 217100.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11309.9 8936.617 7481.874 7495.275 16615.98 13769.09 24660.7 51176.96 60768.74 63122.13 75251.17 139242.9 126076.9 198086.1 176138.1 170395 177771.8 132329 149048.6 137345.2 146919.4 277750.6 239911 303858.2 255720.2 222679.7 214173.3 259653.8 356551.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4116.378 4699.092 3783.861 3264.508 5064.16 10492.51 14011.78 20300.33 29627.36 46898.05 63457.39 79431.34 105589.6 117298.3 154913.1 128723 138628.5 118403.8 137727.4 132215.8 140302.3 145817 163924 187508.3 184410.7 219277.7 250637.6 237362.3 194924.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.086106e-07 1.179383e-05 0.0007550509 0.02849948 0.6342206 8.32155 64.39007 294.1347 797.5049 1318.249 1492.367 1574.93 1864.17 2013.341 1856.447 1588.37 1265.408 917.7375 604.3101 347.762 162.1343 56.46742 13.74994 2.231003 0.2331673 
8.57087e-08 9.306957e-06 0.0005958394 0.02249005 0.5004917 6.567125 50.8231 232.3466 632.4217 1064.261 1288.888 1557.381 2049.039 2368.68 2330.063 2026.993 1518.934 992.414 589.8051 311.0484 133.9787 43.18668 9.714368 1.450809 0.1390996 
7.092888e-09 7.702056e-07 4.930967e-05 0.001861285 0.04143007 0.5442163 4.234626 19.87751 61.00298 156.4433 427.4128 1039.34 1809.885 2285.049 2370.044 2138.852 1619.776 1025.325 559.5134 263.0984 101.3403 29.56827 6.068623 0.829633 0.0728575 
1.184534e-07 1.286264e-05 0.000823477 0.03108216 0.6916879 9.075084 70.20129 320.224 861.9421 1373.951 1323.249 871.9429 694.2731 1068.23 1666.483 1892.469 1563.521 1011.265 538.2966 234.944 81.09106 21.00603 3.85244 0.4749281 0.03785914 
2.892582e-07 3.141004e-05 0.002010898 0.07590171 1.689113 22.16355 171.5243 784.0647 2131.739 3558.754 4131.874 4413.339 4792.644 4103.337 2435.885 1234.063 808.0133 596.7653 357.0793 158.6655 51.76616 12.1587 1.988435 0.2183026 0.01557772 
7.53077e-07 8.177531e-05 0.005235324 0.1976079 4.397517 57.699 446.4343 2038.497 5513.144 8980.849 9472.142 8137.088 7631.673 7347.794 6146.868 4153.748 2099.539 800.8436 277.7626 99.34037 30.75754 6.889727 1.041705 0.1034216 0.00661197 
1.214177e-06 0.0001318454 0.008440854 0.3186011 7.090082 93.02829 719.8073 3287.107 8893.32 14503.87 15333.19 13140.65 12016.69 11002.01 8739.706 5861.737 3136.887 1261.492 381.4098 92.17513 19.25575 3.42449 0.460127 0.04195966 0.00245861 
1.56215e-06 0.0001696311 0.01085993 0.4099099 9.122099 119.693 926.2191 4231.546 11469.55 18846.99 20477.1 18724.62 18241.84 17071.25 13516.7 8841.156 4537.644 1751.962 511.7856 114.5265 19.53909 2.535139 0.2496728 0.01809088 0.0009082918 
2.379503e-06 0.0002583861 0.0165421 0.6243845 13.89499 182.3182 1410.791 6444.339 17452.24 28553.54 30447.65 26463.74 24489.3 22863.41 18592.22 12332.07 6224.55 2303.864 634.4384 132.5365 20.76669 2.367086 0.1910812 0.01074099 0.0004149515 
