#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10004.02 10102.05 5076.051 7571.897 10813.94 17139.93 30043.04 28497.72 30651.51 65618.76 67362.72 161504.9 81260.75 203043 84026.9 186911.1 103220.3 109150.2 81475.54 136405 125478.4 119976.6 122864.1 147970.7 82868.31 117409.6 93669.93 112052.2 100735.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8652.243 7282.771 6648.11 6103.031 13062.98 15006.4 33650.87 35938.1 33099.47 47737.95 64914.26 79760.84 93907.86 119885.6 70309.37 158604 144408.7 157090 99769.09 133228.5 97386.49 106894.9 199092.8 152522.1 121430.3 144015.4 111672.6 106369.3 172258.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4656.093 3814.574 3901.579 3081.927 3687.603 7811.067 11571.68 14509.42 25286.99 26423.54 37319.23 50841.17 70361.01 83696.79 117274.3 105591.8 109043.1 83365.92 109260 84323.49 93923.65 87177.04 112575.7 89777.43 108698.3 102000.1 94284.45 89119.89 107977.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.823359e-07 2.727721e-05 0.001553719 0.05217761 1.03309 12.06014 83.02753 337.4931 815.2113 1210.034 1280.914 1383.693 1715.578 1922.53 1905.638 1763.5 1461.313 1058.397 673.1872 369.2967 166.1375 56.97258 13.8449 2.253189 0.236266 
2.325501e-07 2.167028e-05 0.00119056 0.03856364 0.7364659 8.293082 55.09215 216.5065 510.7748 777.704 987.319 1429.004 2007.125 2234.631 2110.939 1838.962 1440.311 1002.461 618.8233 324.1964 135.3995 42.34434 9.34479 1.383855 0.1324264 
1.986278e-08 1.782174e-06 9.427664e-05 0.002940536 0.05409391 0.5878647 3.807105 15.35988 46.30808 147.2667 480.5305 1165.01 1894.978 2257.227 2278.253 2016.175 1499.369 958.3577 545.7112 267.3151 104.233 30.04782 6.042656 0.8113269 0.07038658 
1.709128e-07 1.474123e-05 0.0007496029 0.02247336 0.3972347 4.139857 25.44331 92.32156 198.9962 263.4688 253.5524 296.1532 555.5424 1092.7 1659.21 1788.06 1419.97 903.3396 484.9354 217.579 77.45689 20.43593 3.755349 0.4589415 0.03612882 
1.100708e-06 9.111946e-05 0.004447227 0.1279703 2.171136 21.72228 128.2956 449.7705 962.9338 1429.989 2039.113 3166.335 3893.097 3124.879 1725.846 946.9246 721.6795 552.0914 327.8544 145.7117 48.23888 11.57063 1.926288 0.2135444 0.01526224 
7.007173e-06 0.0005559425 0.02600493 0.7171687 11.66093 111.7959 632.2413 2113.906 4228.841 5371.516 5421.759 6113.694 7052.404 6629.82 5095.308 3205.348 1541.014 599.212 235.258 93.97141 30.3305 6.905293 1.058556 0.1065629 0.006892705 
2.490664e-05 0.00189128 0.08467104 2.234876 34.77881 319.1084 1726.74 5517.338 10479.97 12249.3 10252.61 8848.311 9021.778 8718.664 7401.078 5186.413 2736.982 1064.74 321.5532 82.85838 19.29272 3.742301 0.5259059 0.04899492 0.002908547 
3.272002e-05 0.002374919 0.1016302 2.564116 38.14188 334.5532 1731.359 5303.303 9775.403 11739.53 11980.54 13861.25 15196.97 13079.1 9347.646 5832.506 2994.676 1205.77 375.6258 89.2145 16.10908 2.246321 0.2403594 0.01868301 0.0009823847 
8.745429e-05 0.00606019 0.2475883 5.963677 84.69249 709.1835 3503.055 10231.11 17885.09 19877.87 17641.22 17821.51 19367.12 18566.93 15172.84 9846.999 4719.468 1692.768 479.4728 107.8911 18.36276 2.250678 0.1938562 0.01162172 0.0004791196 
