#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5858.962 10586.68 10191.4 11004.27 23756.76 22607.66 21857.03 44865.99 43378.53 55677.91 71916 83882.28 126132.2 128449.1 136016.7 130410.9 130326.7 143641.1 64637.19 83298.44 100967.6 121020.8 123727.5 157684.1 134435.1 179316.5 137192.2 141552.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12183.51 7727.511 11299.15 12755.93 19673.73 28859.87 28113.4 38011.29 61907.95 84664.2 78950.87 74018.22 172709.8 88467.16 122783.8 101432.6 125902.6 109786.2 108095.6 153248 120465.7 141697 148828.5 137609.3 131411.6 120859 127218 195111 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4459.263 4637.068 5851.797 7590.71 8698.003 20396.69 19157.67 21466.04 27688.04 36156.61 43669.74 60493.1 80027.61 104288 110032.6 92986.6 93338.06 79583.71 87658.94 72344.17 80604.57 84807.94 92343.53 101407.4 108412.6 115052.2 113472.2 93422.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.755474e-37 7.988218e-29 1.340189e-21 2.717877e-15 6.662555e-10 1.974237e-05 0.07071396 30.6167 1602.356 10136.97 7764.68 1449.824 5055.629 4283.293 1209.294 929.9985 282.4895 89.05769 17.54326 2.078841 0.1081056 0.001801915 7.163139e-06 5.437934e-09 6.800299e-13 
5.789878e-37 8.035969e-29 1.3482e-21 2.734123e-15 6.702382e-10 1.986038e-05 0.07113666 30.79972 1611.935 10197.57 7812.729 1504.083 5091.925 4082.596 1173.484 849.2425 249.7061 73.81511 13.28549 1.367369 0.05851148 0.0007574303 2.23719e-06 1.228993e-09 1.09611e-13 
1.159726e-36 1.609623e-28 2.700477e-21 5.476512e-15 1.342503e-09 3.97808e-05 0.1424884 61.69255 3228.742 20425.95 15636.87 2302.038 5250.811 3970.463 1181.836 805.8117 228.7864 63.12088 10.38719 0.9251439 0.0323294 0.0003242095 7.125301e-07 2.835839e-10 1.804529e-14 
9.745347e-37 1.35259e-28 2.26925e-21 4.601994e-15 1.128125e-09 3.342839e-05 0.1197351 51.84115 2713.159 17164.29 13163.68 3012.869 10293.51 7223.357 1431.504 728.8902 200.7269 51.5724 7.704892 0.5918985 0.01682901 0.0001302411 2.129329e-07 6.155801e-11 2.802556e-15 
1.627944e-36 2.259478e-28 3.790744e-21 7.687552e-15 1.884513e-09 5.584156e-05 0.2000154 86.59976 4532.286 28672.59 21963.12 3661.057 8743.802 5908.538 2113.715 1235.502 225.302 42.76726 5.732573 0.3771606 0.0086896 5.182609e-05 6.299729e-08 1.324248e-11 4.324618e-16 
4.454171e-36 6.182096e-28 1.037175e-20 2.10337e-14 5.156163e-09 0.0001527865 0.5472566 236.9432 12400.66 78450.22 60062.93 8486.23 14668.87 9043.169 2067.488 1021.055 285.3394 52.39786 4.559212 0.2361009 0.004369429 2.004078e-05 1.812455e-08 2.774105e-12 6.509185e-17 
1.976087e-36 2.742678e-28 4.601412e-21 9.331571e-15 2.287525e-09 6.778354e-05 0.2427896 105.1195 5501.538 34804.95 26840.76 11065.78 39705.22 22628.03 3842.698 1395.908 258.3189 47.669 4.594488 0.1647247 0.00214732 7.411161e-06 4.979623e-09 5.558218e-13 9.391287e-18 
4.62823e-36 6.423678e-28 1.077705e-20 2.185565e-14 5.357655e-09 0.0001587571 0.5686421 246.2024 12885.25 81516.06 62454.59 9961.072 18035.38 10925.91 7078.095 3253.147 421.3933 48.6697 3.760773 0.1297225 0.001241987 2.879145e-06 1.371542e-09 1.107077e-13 1.347571e-18 
5.491481e-36 7.621813e-28 1.278717e-20 2.593213e-14 6.356956e-09 0.0001883682 0.6747044 292.1237 15288.59 96721.01 74279.39 17171.87 40837.33 20227.9 3958.787 1769.764 614.1871 76.64644 3.554011 0.08580842 0.0006847876 1.192577e-06 3.83759e-10 2.10043e-14 1.78666e-19 
7.315414e-36 1.015331e-27 1.703429e-20 3.454519e-14 8.468347e-09 0.0002509326 0.8987998 389.1493 20366.52 128846 98975.78 22553.17 49011.03 23604.22 7479.145 2517.763 377.4093 67.2831 4.455919 0.07467938 0.0003800228 4.913143e-07 1.185675e-10 4.563322e-15 2.626388e-20 
8.875899e-36 1.231916e-27 2.066795e-20 4.191419e-14 1.027477e-08 0.0003044602 1.090527 472.1606 24711 156331.7 120247.9 30438.69 64971.51 29065.3 8795.798 2941.766 512.5597 52.23838 3.118879 0.06424752 0.000266119 2.201788e-07 3.578452e-11 9.909443e-16 4.118469e-21 
1.331351e-35 1.847827e-27 3.100113e-20 6.286967e-14 1.541176e-08 0.0004566786 1.635749 708.2227 37065.56 234491.7 180329.3 42289.69 79144.75 33616.68 11143.74 3389.808 557.5543 55.97287 2.368844 0.0374955 0.00015494 1.128233e-07 1.297454e-11 2.350076e-16 6.558391e-22 
1.750371e-35 2.4294e-27 4.075823e-20 8.265686e-14 2.026236e-08 0.0006004107 2.150573 931.124 48731.33 308297 237526.5 62967.18 115985.2 45065.93 12960.35 3616.453 585.1446 52.67279 1.96828 0.02302735 6.845953e-05 4.17701e-08 4.163773e-12 5.979147e-17 1.189516e-22 
2.140411e-35 2.970749e-27 4.984048e-20 1.010755e-13 2.477747e-08 0.0007342016 2.629791 1138.609 59590.25 377000.2 291081.3 85903.3 152694.3 56937.92 17991.87 4392.558 601.0164 48.61857 1.576241 0.01506345 3.319379e-05 1.420141e-08 1.046215e-12 1.188133e-17 1.90228e-23 
2.121609e-35 2.944653e-27 4.940267e-20 1.001876e-13 2.455982e-08 0.0007277523 2.60669 1128.607 59066.81 373697.6 289711.3 102887.3 179982.9 64494.58 21517.87 5010.51 654.2546 43.26507 1.151383 0.008982772 1.545681e-05 4.896804e-09 2.548256e-13 2.024144e-18 2.328235e-24 
1.665618e-35 2.311768e-27 3.878471e-20 7.865461e-14 1.928125e-08 0.0005713388 2.046443 886.039 46371.78 293393.2 229096.9 104432.9 179985.3 64947.75 24721.27 5526.386 704.5741 41.90398 0.8974697 0.00538682 7.143104e-06 1.71638e-09 6.602687e-14 3.774211e-19 3.056402e-25 
1.869058e-35 2.594129e-27 4.35219e-20 8.826153e-14 2.163627e-08 0.0006411224 2.296396 994.2602 52035.65 329224.4 256056.1 92301.93 135984.9 51594.48 22510.85 5143.068 667.2526 36.56061 0.6695994 0.003140697 3.09383e-06 5.486552e-10 1.558776e-14 6.539428e-20 3.845047e-26 
1.863705e-35 2.586699e-27 4.339725e-20 8.800874e-14 2.157431e-08 0.0006392862 2.289819 991.4126 51886.64 328298.2 256934.3 109035.1 153147.2 49756.61 17637.97 4238.202 577.7309 30.58476 0.4935857 0.001889073 1.425849e-06 1.856004e-10 3.804498e-15 1.150023e-20 4.883237e-27 
1.792531e-35 2.487915e-27 4.173993e-20 8.464775e-14 2.07504e-08 0.0006148723 2.202372 953.5512 49905.14 315775.7 248219.9 111589.9 145499.1 48232.18 17046.2 3264.819 398.4482 20.77698 0.3056032 0.000984813 5.888143e-07 5.815863e-11 8.768232e-16 1.910193e-21 5.787199e-28 
1.811341e-35 2.514022e-27 4.217793e-20 8.5536e-14 2.096814e-08 0.0006213245 2.225483 963.5574 50428.85 319105.8 251792.3 115762.8 138607.8 45587.82 15834.39 2926.815 298.1898 12.76822 0.1663472 0.0004611036 2.243773e-07 1.72781e-11 1.969351e-16 3.172721e-22 6.992761e-29 
2.061211e-35 2.860825e-27 4.799628e-20 9.733548e-14 2.386065e-08 0.0007070346 2.532483 1096.478 57385.42 363139.5 286909.3 125746.1 135632.4 43155.11 14072.48 2473.749 229.7748 8.023319 0.08136258 0.0001823246 7.216154e-08 4.411302e-12 3.88373e-17 4.72777e-23 7.743324e-30 
2.314649e-35 3.21258e-27 5.38977e-20 1.093034e-13 2.679445e-08 0.0007939687 2.843867 1231.296 64441.37 407827.6 324231.3 150299.6 149469.9 43999.75 12776.05 2045.562 169.7751 5.058646 0.04021302 6.754114e-05 2.023497e-08 9.52514e-13 6.468533e-18 6.017421e-24 7.437454e-31 
2.72426e-35 3.781094e-27 6.343569e-20 1.286463e-13 3.153613e-08 0.0009344731 3.347131 1449.192 75845.31 480035.5 382847.7 173979.5 157394.5 45414.43 12061.15 1656.954 116.5018 2.898757 0.01847868 2.364541e-05 5.206652e-09 1.786436e-13 8.915439e-19 6.157349e-25 5.68018e-32 
2.90029e-35 4.025411e-27 6.753463e-20 1.369589e-13 3.357385e-08 0.0009948547 3.563408 1542.833 80746.34 511162.1 413053 214126.9 182259.5 50151.23 12170.94 1500.285 86.86292 1.71391 0.008559492 8.407959e-06 1.385028e-09 3.473767e-14 1.249223e-19 6.189278e-26 4.106266e-33 
3.328646e-35 4.619942e-27 7.75091e-20 1.571869e-13 3.853252e-08 0.001141789 4.089703 1770.7 92672.33 586725.1 475501.8 236285.9 184399.9 52980.6 12205.7 1329.845 64.58776 1.000594 0.003770321 2.769906e-06 3.394307e-10 6.276231e-15 1.646123e-20 5.888126e-27 2.7983e-34 
3.663261e-35 5.084365e-27 8.530077e-20 1.729882e-13 4.240603e-08 0.001256568 4.500823 1948.702 101988.8 645884.9 529850.2 281364.7 203453.1 54909.44 11780.28 1211.311 49.87283 0.6113676 0.001737598 9.353384e-07 8.323297e-11 1.117075e-15 2.126182e-21 5.508039e-28 1.889326e-35 
3.713812e-35 5.154526e-27 8.647786e-20 1.753754e-13 4.299121e-08 0.001273908 4.562931 1975.593 103397.1 655084.3 547222 320685.1 219356 59614.03 11700.26 1068.839 38.3454 0.3817074 0.0008265332 3.276628e-07 2.106484e-11 2.023386e-16 2.749527e-22 5.089506e-29 1.249268e-36 
3.349175e-35 4.648434e-27 7.798712e-20 1.581563e-13 3.877016e-08 0.001148831 4.114925 1781.622 93246.39 591120.5 504575.5 323603 210434 58483.15 10850.54 890.3192 26.77934 0.21667 0.0003661826 1.086807e-07 5.093816e-12 3.516287e-17 3.406288e-23 4.475236e-30 7.78288e-38 
#survey length counts 
8.02905e-37 1.114379e-28 1.869602e-21 3.791516e-15 9.294455e-10 2.754117e-05 0.09864799 42.71117 2235.333 14141.37 10831.55 1999.842 6896.439 5841.182 1635.514 1250.824 375.6281 116.3966 22.25204 2.536431 0.1262742 0.002006149 7.595937e-06 5.517046e-09 6.64012e-13 
1.568732e-36 2.177296e-28 3.652866e-21 7.407938e-15 1.815969e-09 5.381048e-05 0.1927404 83.44993 4367.437 27629.65 21148.68 3032.493 7028.214 5627.858 1628.654 1180.782 342.2744 99.52797 17.50676 1.742823 0.07156404 0.0008881406 2.516532e-06 1.328655e-09 1.143012e-13 
