#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31223.32 29294 15205.27 16520.7 19281.18 25310.53 43260.35 43421.4 39637.11 44395.45 62542.36 81137.64 71325.61 93155.23 119526.5 111601.7 99902.02 90897.72 90246.07 91145.34 113856.9 100410.1 135116.4 114168.5 93783.2 160473.8 122355.4 106293.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22181.25 25813.74 16199.18 15855.68 18001.42 29295.33 29184.11 56943.23 34723.38 57821.15 51776.44 87295.88 67873 73343.91 106068.7 112281.7 78494.58 139038.5 122518.5 104169.2 181908.7 134876.5 139026.4 87880.54 113186.8 194423.8 96493.24 128838.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17913.2 20429.54 14965.8 11741.71 10632.12 20299.01 21660.62 29040.92 36395.96 42277.52 60560.77 56137.87 58641.61 78759.88 82073.13 74804.75 102307.9 98242.07 98113.3 88031.41 104899.3 122627.2 116384.6 110202.6 111283.1 113399.6 104787.6 150776.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.725934e-06 0.0003453066 0.01886955 0.6080033 11.55157 129.4147 855.1137 3336.135 7730.459 10968.28 10913.01 10715.97 11978.15 11937.86 10052.61 7595.511 4953.507 2670.616 1194.199 438.3579 127.407 28.00806 4.43796 0.4850145 0.0352806 
6.375902e-06 0.0005699138 0.03003749 0.9334814 17.10559 184.8314 1177.875 4431.375 9894.08 13472.04 12661.62 11494.82 12222.1 12227.22 10662.24 8152.526 5127.344 2599.196 1095.408 381.8428 104.8022 21.45824 3.13244 0.3138324 0.02090286 
3.125662e-06 0.000269005 0.01365105 0.4084709 7.207038 74.99157 460.5155 1675.44 3684.532 5381.631 6975.114 10217.37 13438.34 13360.48 10820.67 7727.805 4664.212 2290.696 922.2728 301.5467 77.04821 14.65903 1.980873 0.1826385 0.01113873 
8.325194e-07 6.887451e-05 0.003359778 0.09663961 1.639141 16.39918 96.92868 341.2609 746.1339 1204.174 2044.497 3804.809 6077.96 8059.699 8893.998 7466.389 4520.794 2056.808 755.7513 228.0065 54.01685 9.493935 1.180463 0.09994163 0.005588089 
3.63728e-05 0.002888162 0.1352238 3.733118 60.76834 583.2718 3301.089 11016.95 21687.94 25226.87 17507.41 7712.203 3137.31 2637.555 3178.653 3119.503 2277.544 1242.365 504.2518 151.2184 33.42114 5.373946 0.6101547 0.04719341 0.002410302 
2.500543e-05 0.001902978 0.08539269 2.259423 35.25146 324.3605 1761.614 5671.782 11070.61 14509.77 17133.96 22208.89 23928.44 16872.42 7509.56 2446.417 912.9344 466.6213 217.5716 73.83559 17.26966 2.741101 0.2925489 0.02076056 0.0009649532 
9.24753e-05 0.006735818 0.2892957 7.326237 109.3982 963.2601 5002.134 15333.3 27876.3 30800.78 23193.35 16865.78 15917.18 16118.28 14092.11 9044.005 3798.114 1011.215 185.2059 30.16486 5.27424 0.8046719 0.08591662 0.005949276 0.0002617755 
0.0001664327 0.01158816 0.4757486 11.51672 164.3899 1383.726 6871.166 20171.71 35398.17 39190.54 33574.28 30930.82 28627.07 20614.29 11595.59 5724.229 2462.349 831.2428 202.8933 34.25281 4.016403 0.3522283 0.02525678 0.001444242 5.865838e-05 
0.0002978157 0.01979771 0.7760137 17.93546 244.4289 1964.406 9314.651 26127.42 43941.42 47278.53 41041.76 39629.33 38361.15 30218.58 19426.9 10045.6 3802.34 1006.203 194.9334 29.72407 3.549873 0.3077737 0.01826143 0.0007344491 2.045851e-05 
0.0006433687 0.04078791 1.52472 33.60761 436.7992 3347.837 15139.15 40496.4 64933.2 66513.96 54728.19 50055.03 46443.88 35653.54 22601.46 11536.42 4314.789 1127.268 209.2767 28.54674 2.895995 0.2164336 0.01164737 0.0004357224 1.090406e-05 
0.001063092 0.06420828 2.286643 48.01707 594.5592 4341.711 18712.22 47786.23 73767.52 75427.2 67516.05 67698.33 62189.01 44372.27 25518.26 11844.4 4062.532 975.1091 166.4724 20.99191 1.967553 0.133382 0.006336202 0.0002061897 4.517093e-06 
0.001976814 0.1136341 3.851583 76.97679 907.159 6304.892 25863.72 62880.07 92502.61 90488.07 78165.38 76109.68 68698.55 49414.84 28859.67 13130.09 4201.704 898.1669 130.7239 13.71085 1.08108 0.06366384 0.002695654 7.89184e-05 1.549685e-06 
0.00334051 0.1825923 5.884912 111.8377 1253.269 8283.117 32320.48 74842.39 105537.1 101474 90127.61 88758.51 76699.73 51250.25 27505.97 11555.22 3437.058 681.6907 90.77655 8.474503 0.575134 0.02844345 0.001004651 2.47847e-05 4.181651e-07 
0.006375598 0.3310935 10.13837 183.053 1948.929 12238.32 45378.22 99925.32 134451 124932.4 109558.6 106398.8 90544.18 60694.69 32849.56 13607.71 3904.913 740.9947 94.28368 8.37441 0.5329027 0.02412221 0.000758696 1.625655e-05 2.340769e-07 
0.01181698 0.5825891 16.93583 290.2972 2934.234 17493.59 61601.05 129007.7 166170.9 151323.2 134160.7 128622.6 103941 64893.52 32468.92 12448.22 3308.553 578.6471 67.23949 5.416634 0.3133882 0.01302 0.0003783435 7.475162e-06 9.828467e-08 
0.0161977 0.7575946 20.8934 339.7641 3258.211 18433.32 61660.27 123297.4 155232.8 149097.8 150032.6 151846.1 120744.3 73075.89 35212.09 12819.59 3189.641 515.1982 54.38976 3.909722 0.1995314 0.00731214 0.0001887554 3.341364e-06 3.968163e-08 
0.03368772 1.493899 39.06244 602.2709 5475.833 29369.11 93089.62 175957 207077 179538.1 159330.4 150573.3 120216.9 76779.42 38811.95 14170.91 3421.135 530.2238 53.70641 3.700518 0.1789619 0.006080437 0.0001422123 2.243664e-06 2.356562e-08 
0.05196415 2.183731 54.11074 790.6183 6812.36 34635.21 104192.4 188018.8 216740.8 198058.2 192580.6 180084.3 128548.3 69158.59 29429.56 9420.816 2056.652 290.7391 26.72524 1.658402 0.07229031 0.002239445 4.837192e-05 7.085028e-07 6.88221e-09 
0.07257376 2.888946 67.80935 938.5195 7660.685 36905.85 105335.8 181441.8 204756.8 194862.2 201827.2 193424.8 142959.1 82449.36 37128 11931.22 2510.601 335.4209 28.84678 1.659731 0.06635516 0.001864939 3.627032e-05 4.770783e-07 4.171756e-09 
0.1356486 5.11327 113.6507 1489.526 11513.01 52517.09 141872.2 230844.7 244005.5 213321 203546.2 186826.5 137655.3 80767.35 36471.48 11504.66 2370.432 315.5305 27.81145 1.674696 0.06963124 0.001969395 3.705082e-05 4.569469e-07 3.670856e-09 
0.2278026 8.129517 171.0653 2122.595 15533.26 67104.77 171918.7 266971 276067.3 248337.1 242289.1 212875.7 143984.7 76422.87 31544.67 9281.492 1818.3 234.7175 20.48977 1.242879 0.05247692 0.001509636 2.886067e-05 3.600547e-07 2.89361e-09 
0.3682169 12.43854 247.7579 2910.057 20160.6 82486.27 200538.8 298195.1 305334.6 288454.3 293470.9 259150.9 177312.2 95896.85 39449.04 11275.95 2126.862 265.5672 22.64083 1.349952 0.05608204 0.001586571 2.985941e-05 3.674729e-07 2.917353e-09 
0.5876497 18.78946 354.2452 3938.358 25827.46 100058.1 230650.5 327143.8 326121.6 308589.3 310824.8 266902.4 178034.4 93652.08 36888.82 9947.887 1755.588 204.3062 16.23498 0.9067019 0.03558324 0.0009591897 1.730865e-05 2.049233e-07 1.56695e-09 
0.797537 24.13669 430.7266 4532.756 28141.68 103295.6 226429.2 310282.5 314311.2 318749.4 329387.1 276239.7 178102.5 90109.83 33815.26 8636.082 1443.16 159.4295 12.03188 0.6350308 0.023354 0.0005859281 9.817469e-06 1.081124e-07 7.720526e-10 
1.454341 41.66261 703.7585 7010.28 41196.7 143110.4 296667.7 383092.2 361588.7 339140.2 332547 275325.3 180385.4 92219.37 34014.15 8387.264 1350.987 144.8483 10.66547 0.5472199 0.0193464 0.0004608958 7.259932e-06 7.459493e-08 4.942918e-10 
2.222714 60.2779 963.9029 9089.94 50581.11 166528.6 328522 410641.6 393394.2 385444.4 370535.9 281908.1 164256.6 74649.59 24935.82 5650.09 840.9422 83.43697 5.70326 0.2736868 0.009134721 0.0002068438 3.10285e-06 3.028389e-08 1.896012e-10 
3.354866 86.13825 1304.133 11644.49 61363.9 191518.6 359769 435935 423576.2 431139 417925.8 319548.9 189692 86739.29 28274.74 6121.192 863.2045 80.90723 5.204219 0.2334114 0.007229479 0.0001513174 2.098672e-06 1.899979e-08 1.108212e-10 
5.681555 138.1305 1980.244 16742.87 83555.27 247054.8 440393 509432.6 478812.7 473747.9 444498.7 331493.1 193244.6 86022.15 26966.35 5598.96 762.0197 69.53625 4.365443 0.1895522 0.005603991 0.0001104606 1.42824e-06 1.197107e-08 6.436203e-11 
#survey length counts 
7.014501e-06 0.0006500796 0.03552411 1.144636 21.7471 243.6342 1609.713 6277.788 14518.16 20392.92 19448.39 17394.18 18335.42 18511.47 16304.47 12648.4 8115.331 4196.555 1806.192 647.231 184.2154 39.4437 6.067377 0.644798 0.04580397 
3.207244e-06 0.0002866815 0.01510965 0.469568 8.60481 92.98974 593.0037 2239.166 5096.172 7609.909 9818.524 14326.64 19200.9 19487.93 15982.65 11567.12 7118.272 3571.608 1472.347 495.8018 131.5169 26.19534 3.734209 0.3655333 0.02378955 
7.861952e-07 6.766262e-05 0.003433642 0.1027432 1.812859 18.86694 115.9761 424.1826 958.2883 1568.144 2643.909 4956.333 8051.454 10829.54 12195.25 10540.24 6576.411 3069.267 1155.051 358.9239 88.3658 16.27779 2.13697 0.1922077 0.0114743 
3.215377e-05 0.002660087 0.1297617 3.732367 63.30077 633.026 3732.727 12979.13 26619.56 32251.72 23285.27 10582.63 4243.84 3398.111 4130.093 4167.078 3133.916 1764.201 741.3778 230.9303 53.23048 8.980627 1.077177 0.0885552 0.00483077 
2.004037e-05 0.001591295 0.07450456 2.05686 33.48327 321.4504 1821.337 6114.782 12416.01 16766.72 20032.97 26406.83 29486.65 21679.38 10018.86 3310.125 1203.072 612.9648 295.4456 104.8911 25.79351 4.321105 0.4887121 0.03690784 0.001833123 
7.177608e-05 0.005462345 0.2451125 6.485437 101.1819 930.8272 5050.162 16172.15 30699.73 35331.73 27424.49 20086.22 18985.11 19463.09 17448.37 11640.97 5117.618 1424.538 269.2007 44.23676 7.875197 1.259305 0.1428357 0.01055847 0.0004974223 
0.0001277273 0.009303541 0.3995766 10.11906 151.1033 1330.554 6911.573 21220.36 38900.74 44760.11 39247.66 36655.04 34875.87 25906.24 14872.48 7450.749 3281.836 1146.782 291.8534 51.56421 6.319756 0.5768544 0.04317137 0.002608873 0.0001131977 
