#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6907.574 5476.254 4643.928 5783.387 10475.83 9457.254 18223.95 17884.26 37357.33 53192.08 51662.53 86059 100231.4 111262.5 79531.43 146219.5 89746.91 100744.5 102170.6 66196.05 67742.45 71683.09 61872.95 92046.26 116340.9 103618.6 108609.7 139124.3 75187.46 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8374.204 6849.596 3284.561 9398.057 7637.498 12623.87 19780.37 16722.87 32970.48 54289.07 77532.45 58542.01 107025.5 112557 76899.35 113745.9 100483.3 87131.85 71652.12 77371.95 111388.8 111292.2 110181.5 119957.1 134951.5 155610.3 108155.6 126208.8 77934.13 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5264.249 5101.539 4492.305 2800.379 4230.384 7358.717 9149.652 14630.71 21655.15 31124.46 41243.22 50543.35 77023.67 90405.43 97192.3 71191.37 78835.84 79202.94 90306.89 82263.09 69537.84 87117.6 83057.23 96260.1 110187.8 115446.8 121671.2 106915.5 99407.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.936649e-07 9.600058e-05 0.005468224 0.1836359 3.635886 42.44396 292.1725 1186.949 2858.185 4174.644 4120.836 3767.14 3928.468 3604.949 2548.947 1561.783 912.5344 493.1307 236.714 96.5632 31.67995 7.976941 1.473186 0.1899842 0.01635835 
1.548677e-06 0.0001443141 0.007928577 0.2568152 4.904415 55.22134 366.6445 1436.661 3336.827 4700.951 4475.014 3942.963 3969.631 3541.086 2462.433 1488.053 837.0891 421.1925 185.1858 69.58554 21.17004 4.899924 0.8183975 0.09458685 0.007310318 
6.52424e-07 5.853813e-05 0.003096611 0.09657732 1.775883 19.25561 123.1949 466.7355 1067.018 1610.727 2135.821 3189.814 4184.061 3826.887 2507.043 1389.419 726.6218 345.6651 142.3209 49.0271 13.52362 2.838118 0.4301487 0.04496753 0.003128787 
3.491572e-06 0.0003011481 0.01531361 0.4591069 8.115017 84.56857 519.6327 1883.134 4031.436 5142.348 4085.443 2442.309 1639.778 1346.527 1092.333 789.5004 462.9851 213.8365 80.85825 25.38543 6.360947 1.204338 0.1640413 0.01541628 0.0009656287 
7.66774e-06 0.0006347551 0.03098016 0.8914563 15.12369 151.2759 892.2876 3106.222 6411.013 8033.005 6816.487 5336.414 4640.016 3355.678 1655.836 604.6595 223.6706 97.41647 39.24446 12.2796 2.862104 0.4894833 0.0597658 0.005028019 0.0002820537 
1.905334e-05 0.001511674 0.07071047 1.950061 31.70692 303.9581 1718.282 5732.655 11337.38 13599.72 11003.01 8151.101 6748.361 4750.242 2355.543 867.7365 269.6794 73.81237 18.28677 4.368862 0.9308278 0.1512171 0.01713633 0.001307406 6.580718e-05 
3.965657e-05 0.003011312 0.134814 3.558387 55.37503 508.0827 2749.202 8782.574 16664.11 19366.16 15778.96 12532.16 10787.6 7386.347 3447.895 1170.183 333.6477 83.46346 17.22357 2.87474 0.4011687 0.04742982 0.004480515 0.0003068287 1.412533e-05 
8.44426e-05 0.006129102 0.2622833 6.617345 98.4328 863.2936 4465.23 13637.94 24762.3 27658.1 22005.93 17420.2 14732.52 9751.67 4419.787 1477.101 413.8565 98.48833 18.59703 2.718093 0.307944 0.02675303 0.001761629 8.706722e-05 3.141352e-06 
0.0001786013 0.01237627 0.5056308 12.17915 172.9594 1448.235 7151.995 20862.85 36238.2 39025.48 30770.76 24869.8 20870.94 13298.34 5755.74 1837.031 492.811 112.647 20.41668 2.827379 0.2946707 0.02253864 0.001233721 4.755481e-05 1.276674e-06 
