#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9271.563 7730.444 10631.28 16469.98 24038.41 9961.446 16939.81 35821.08 43104.12 41286.75 69947.49 107170.8 129148.6 161980 91607.8 148267.8 123982.6 115184.9 96060.69 104026.9 106870.2 99892.03 120565.2 116789.6 173805.9 140724.1 102958.2 148501.5 140012.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6777.357 6989.338 7212.291 20918.11 18985.04 17562.44 18180.58 29528.47 50634.23 49406.41 59611.23 123461.1 145082.1 164113.5 164657.7 142408.3 161360.6 105799 70671.51 115583.6 96289.58 105857.3 114480.3 135717.1 130001.5 121916.3 174085.2 136179.5 179977.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4536.451 5002.256 5394.787 7745.178 10591.97 13727.92 12846.34 15800.57 22741.05 37746.95 42066.81 60359.53 76530.82 99692.35 108312.3 88885.25 82784.42 80402.47 83782.93 81059.01 96626.43 93583.55 88416.71 91358.7 111179.2 104050.7 113944.3 95067.28 9213.573 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.465059e-37 7.585142e-29 1.272565e-21 2.580736e-15 6.326371e-10 1.874619e-05 0.06714581 29.07182 1521.503 9625.478 7374.785 1484.905 5545.787 4713.99 1462.023 1188.926 393.7692 136.8714 30.15547 4.008186 0.2344455 0.004356667 1.900501e-05 1.557641e-08 2.075598e-12 
5.629518e-37 7.813399e-29 1.31086e-21 2.658397e-15 6.516748e-10 1.931032e-05 0.06916642 29.94667 1567.289 9915.141 7598.505 1578.461 5704.305 4591.947 1461.134 1117.343 358.8872 117.1431 23.85882 2.786889 0.1349677 0.001952593 6.342143e-06 3.769216e-09 3.586566e-13 
8.263682e-37 1.146945e-28 1.924237e-21 3.902315e-15 9.566065e-10 2.8346e-05 0.1015308 43.95932 2300.656 14554.62 11148.66 1970.112 5753.31 4370.891 1414.724 1008.251 313.728 95.44611 17.80684 1.815837 0.07244853 0.0008155013 1.974392e-06 8.515292e-10 5.792386e-14 
1.193067e-36 1.655898e-28 2.778113e-21 5.633957e-15 1.381098e-09 4.092447e-05 0.1465848 63.46615 3321.565 21013.22 16101.08 3005.604 8701.989 6162.664 1606.104 968.1762 290.1412 81.72448 13.84737 1.219444 0.03978945 0.000347665 6.284126e-07 1.972542e-10 9.615398e-15 
1.810026e-36 2.512196e-28 4.214731e-21 8.547389e-15 2.095292e-09 6.208733e-05 0.2223867 96.28576 5039.213 31879.6 24432.14 4621.485 12659.13 8431.658 2318.259 1280.796 299.6464 70.48234 10.68713 0.8037423 0.02123236 0.0001433068 1.933556e-07 4.428435e-11 1.5523e-15 
1.98306e-36 2.752356e-28 4.617649e-21 9.364499e-15 2.295597e-09 6.802273e-05 0.2436463 105.4905 5520.95 34927.33 26803.27 6341.508 19265.15 12018.94 3279.392 1665.849 377.9712 73.04494 8.399017 0.5170883 0.01092853 5.658341e-05 5.683609e-08 9.503181e-12 2.401042e-16 
1.420798e-36 1.971974e-28 3.308396e-21 6.70936e-15 1.644721e-09 4.873608e-05 0.1745647 75.58049 3955.582 25024.47 19254.68 6289.599 20877.99 12425.75 4416.426 2198.599 466.1471 81.20208 7.597532 0.3392016 0.005391169 2.111377e-05 1.571426e-08 1.914924e-12 3.488273e-17 
2.98041e-36 4.136613e-28 6.940026e-21 1.407423e-14 3.450132e-09 0.0001022337 0.3661846 158.5453 8297.629 52493.43 40244.02 7316.988 15464.41 8998.093 4621.21 2339.706 581.9122 96.77928 7.766883 0.2662142 0.002963443 8.235877e-06 4.444535e-09 3.924283e-13 5.144821e-18 
4.421753e-36 6.137102e-28 1.029626e-20 2.088061e-14 5.118636e-09 0.0001516746 0.5432736 235.2187 12310.41 77879.96 59804.09 13636.21 32138.55 16141.13 3871.429 1702.036 543.0415 98.21688 7.730675 0.2169598 0.001770817 3.378649e-06 1.250209e-09 7.735801e-14 7.200274e-19 
7.070776e-36 9.813771e-28 1.646464e-20 3.338995e-14 8.185154e-09 0.0002425411 0.8687427 376.1356 19685.44 124537.3 95671.54 21968.46 47986.54 23062.3 7193.942 2505.905 429.9151 77.07623 6.582213 0.171471 0.001114539 1.532198e-06 3.886155e-10 1.627189e-14 1.034886e-19 
7.08296e-36 9.830681e-28 1.649301e-20 3.344749e-14 8.199258e-09 0.000242959 0.8702396 376.7837 19719.36 124753.7 96223.38 31625.57 76383.07 34206.48 10382.36 3458.022 607.2699 67.55603 4.460117 0.1127216 0.0006462469 6.987134e-07 1.287295e-10 3.746736e-15 1.623619e-20 
1.191296e-35 1.65344e-27 2.773989e-20 5.625594e-14 1.379048e-08 0.0004086372 1.463672 633.7194 33166.35 209824.1 161428.5 39599.01 76325.72 34341.6 15033.14 4742.548 779.0223 78.95322 3.580034 0.06369876 0.0003099609 2.821185e-07 4.088229e-11 8.830526e-16 2.729685e-21 
1.433105e-35 1.989055e-27 3.337053e-20 6.767476e-14 1.658967e-08 0.0004915823 1.760768 762.3517 39898.46 252418.9 195002.1 63813.32 129458.4 50878.6 15726.24 5015.886 993.2907 92.51368 3.505968 0.04337143 0.0001422288 9.804376e-08 1.13052e-11 1.912421e-16 4.479012e-22 
2.013789e-35 2.795006e-27 4.689203e-20 9.509609e-14 2.331169e-08 0.0006907679 2.474218 1071.251 56065.02 354698.7 274024 84263.39 152775.5 60368.45 23683.31 6110.262 952.9443 93.01262 3.293927 0.03225133 7.390453e-05 3.381062e-08 2.710901e-12 3.383989e-17 6.008462e-23 
1.757697e-35 2.439568e-27 4.092881e-20 8.300281e-14 2.034716e-08 0.0006029236 2.159574 935.0211 48935.3 309607.6 241454.2 112965.4 214374.1 78160.22 27897.3 7335.162 1141.264 86.35802 2.725348 0.02362897 4.232253e-05 1.377257e-08 7.44479e-13 6.224424e-18 7.602419e-24 
1.352315e-35 1.876924e-27 3.148929e-20 6.385964e-14 1.565444e-08 0.0004638697 1.661506 719.3746 37649.23 238213 187046.1 103122.6 186415.2 75810.32 36338.15 8616.221 1238.621 87.5332 2.191763 0.01524042 2.251849e-05 5.730807e-09 2.269446e-13 1.326344e-18 1.102194e-24 
1.553165e-35 2.15569e-27 3.616618e-20 7.334428e-14 1.797949e-08 0.0005327651 1.908278 826.2185 43241.02 273589.1 213777.7 92660.72 145199.6 61703.46 32355.85 9019.175 1387.925 86.03609 1.841916 0.01001471 1.119871e-05 2.20102e-09 6.719623e-14 2.947151e-19 1.779914e-25 
1.576513e-35 2.188097e-27 3.670986e-20 7.444686e-14 1.824977e-08 0.0005407741 1.936965 838.6389 43891.07 277718.5 218552 109796.5 161556.7 57486.98 24359.35 7093.342 1206.883 77.30982 1.428352 0.006230529 5.328588e-06 7.733947e-10 1.738777e-14 5.671198e-20 2.554676e-26 
1.64762e-35 2.286787e-27 3.83656e-20 7.780467e-14 1.90729e-08 0.0005651649 2.024329 876.4644 45870.73 290258.2 229282.8 117435.1 158854.1 58012.56 23639.56 5378.835 832.4422 54.40858 0.9569712 0.003513629 2.339167e-06 2.552511e-10 4.215083e-15 9.954878e-21 3.237198e-27 
1.636292e-35 2.271065e-27 3.810183e-20 7.726975e-14 1.894177e-08 0.0005612793 2.010411 870.4386 45555.4 288289.7 229670.2 130921.6 165238.2 58875.25 22900.63 4934.859 616.0823 33.66564 0.5405028 0.001754971 9.610774e-07 8.118116e-11 1.001838e-15 1.735906e-21 4.093269e-28 
1.884287e-35 2.615267e-27 4.387653e-20 8.898071e-14 2.181257e-08 0.0006463465 2.315108 1002.362 52459.79 331994.7 264522.9 139133.3 158474.9 57717.55 21675.33 4334.935 476.8326 20.56268 0.2594646 0.0006982445 3.176271e-07 2.160993e-11 2.070767e-16 2.702941e-22 4.702449e-29 
2.005475e-35 2.783467e-27 4.669844e-20 9.47035e-14 2.321545e-08 0.0006879162 2.464004 1066.829 55833.83 353400.3 284722.3 167274.1 176957.8 59029.34 20028.24 3827.423 373.4243 13.22342 0.1267072 0.0002552303 8.940655e-08 4.770782e-12 3.579121e-17 3.609591e-23 4.771053e-30 
2.222126e-35 3.084165e-27 5.174326e-20 1.049343e-13 2.572341e-08 0.0007622316 2.73019 1182.078 61865.67 391631.8 317813.4 190715.5 186924.2 65088.71 20681.89 3437.082 294.2086 8.701016 0.06479719 9.646184e-05 2.453164e-08 9.587735e-13 5.3544e-18 4.065266e-24 4.060143e-31 
2.451616e-35 3.402682e-27 5.708704e-20 1.157714e-13 2.837999e-08 0.000840951 3.01215 1304.157 68255.05 432161.7 354147.7 220907.4 200127.6 68280.57 20565.22 3203.488 229.9711 5.522938 0.03235033 3.626826e-05 6.727475e-09 1.885595e-13 7.52329e-19 4.101186e-25 2.966115e-32 
2.848512e-35 3.953546e-27 6.632894e-20 1.345138e-13 3.297447e-08 0.0009770937 3.499791 1515.289 79305.24 502226.1 414715.3 258429.9 216016 73130.51 20426.14 2924.661 182.9628 3.522403 0.01584291 1.339981e-05 1.838655e-09 3.742713e-14 1.070286e-19 4.149326e-26 2.127514e-33 
2.989635e-35 4.149416e-27 6.961506e-20 1.411779e-13 3.460811e-08 0.001025502 3.67318 1590.361 83234.87 527328.9 443801.2 303729.8 236906.2 76587.36 19589.89 2540.252 136.5172 2.141458 0.007408393 4.659659e-06 4.696205e-10 6.972994e-15 1.443687e-20 4.021779e-27 1.472307e-34 
2.855717e-35 3.963546e-27 6.649671e-20 1.34854e-13 3.305787e-08 0.0009795651 3.508643 1519.122 79507.43 504027.4 435344.3 332477.9 247988.5 83496.04 19782.11 2263.617 102.8066 1.301565 0.003490134 1.645589e-06 1.214894e-10 1.305989e-15 1.948455e-21 3.902687e-28 1.025058e-35 
2.789969e-35 3.872293e-27 6.496576e-20 1.317492e-13 3.229678e-08 0.0009570126 3.427863 1484.148 77677.95 492684.1 431637.7 330611 235139.2 83627.25 19265.09 2015.207 76.17362 0.7658424 0.001580193 5.599435e-07 3.051636e-11 2.388354e-16 2.568958e-22 3.687615e-29 6.92028e-37 
2.428806e-36 3.371022e-28 5.655589e-21 1.146942e-14 2.811593e-09 8.331265e-05 0.2984124 129.2024 6762.23 42884.18 37301.5 27367.28 19478.02 6843.02 1588.059 165.0388 5.733345 0.04965987 8.564065e-05 2.505355e-08 1.118436e-12 7.124703e-18 6.203555e-24 7.17429e-31 1.08038e-38 
#survey length counts 
