#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9960.845 13500.28 17163.71 14331.42 21563.22 40621.63 32922.97 41508.21 47725.41 58715 58028.01 73269.56 127064.1 113722.4 77968.73 83561.94 84013.97 95352.33 93455.76 77073.75 62146.73 131171.1 77542.05 107164.8 143212.4 113736.8 78020.15 106796.7 112274.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6420.171 8257.718 9848.439 14104.26 18027.81 27605.68 30024.57 28219.43 57740.54 34048.81 62347.43 128738 116646.7 108551.1 102625.1 94524.97 72946.19 97407.2 144221.9 139972.7 95305.51 128940.2 144106.4 132888.8 172704 136013.2 166844.9 114980.6 83062.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5857.578 5712.164 6548.679 10663.1 13238.02 17616.73 19987.03 25215.55 31493.11 36069.75 50026.62 61359.4 69678.03 99881.31 106117.4 90589.81 87380.68 77794.41 83347.15 82156.28 84776.44 85285.5 91560.74 101162.4 102962.6 114137.1 108549.6 98675.52 112917 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318958e-37 1.830627e-29 3.071256e-22 6.228446e-16 1.52683e-10 4.524277e-06 0.01620523 7.016303 367.2054 2323.079 1792.962 1050.716 5760.169 4915.314 3776.597 3762.855 1682.591 676.7963 157.7666 20.44161 1.093619 0.0174348 6.186224e-05 3.968309e-08 4.029054e-12 
1.614908e-37 2.241386e-29 3.760389e-22 7.625994e-16 1.869423e-10 5.539441e-06 0.01984138 8.590631 449.5994 2844.338 2195.43 1229.091 6278.612 5108.576 4027.701 3690.325 1596.899 587.6272 123.7819 13.85321 0.6027463 0.00738128 1.93441e-05 8.957012e-09 6.48218e-13 
3.977807e-37 5.520934e-29 9.262512e-22 1.878419e-15 4.604723e-10 1.364464e-05 0.04887286 21.16026 1107.444 7006.058 5382.27 1663.738 6689.592 5186.438 4191.407 3517.053 1454.787 483.7684 90.35872 8.577038 0.3009916 0.002823996 5.461642e-06 1.824965e-09 9.412989e-14 
6.91781e-37 9.601464e-29 1.610845e-21 3.266761e-15 8.008079e-10 2.37294e-05 0.08499486 36.79984 1925.957 12184.31 9380.014 3627.912 14777.71 10206.52 4783.991 3387.37 1342.871 401.2772 65.53591 5.177574 0.1442507 0.001030701 1.470609e-06 3.550019e-10 1.306461e-14 
6.417595e-37 8.907198e-29 1.494367e-21 3.030547e-15 7.429029e-10 2.201357e-05 0.07884903 34.13891 1786.695 11303.44 8753.56 5316.001 22474.35 15154.32 9592.831 5875.654 1390.73 319.4746 44.9063 2.9049 0.06314987 0.0003395889 3.55893e-07 6.207645e-11 1.632736e-15 
1.374608e-36 1.907865e-28 3.20084e-21 6.491239e-15 1.591251e-09 4.715167e-05 0.1688896 73.12337 3826.986 24210.91 18621 5791.382 18903.04 13407.52 13785.55 8340.231 2236.933 380.2296 32.8758 1.615472 0.02696974 0.0001077842 8.225452e-08 1.032428e-11 1.939365e-16 
1.427467e-36 1.98123e-28 3.323924e-21 6.740852e-15 1.65244e-09 4.896483e-05 0.1753841 75.93524 3974.149 25142.37 19463.5 10164.28 35895.64 21190.71 11895.95 7045.732 2592.623 456.4184 32.3735 0.9675549 0.01085527 3.140378e-05 1.728183e-08 1.550165e-12 2.070323e-17 
2.290661e-36 3.179286e-28 5.333912e-21 1.081707e-14 2.651677e-09 7.857403e-05 0.2814394 121.8535 6377.329 40345.72 31117.15 11500.01 34324.43 22118.86 20831.85 9756.34 2142.02 384.1589 30.14354 0.7336286 0.005148215 9.365136e-06 3.524609e-09 2.226306e-13 2.100147e-18 
2.391748e-36 3.319588e-28 5.569298e-21 1.129442e-14 2.768695e-09 8.20415e-05 0.2938593 127.2309 6658.762 42126.98 32666.54 16589.48 49709.43 27857.53 19511.48 9469.359 2647.603 331.1165 19.56951 0.4611604 0.002652346 3.176829e-06 7.397311e-10 3.026478e-14 1.939934e-19 
4.300282e-36 5.968508e-28 1.001341e-20 2.030699e-14 4.978021e-09 0.0001475079 0.5283491 228.7569 11972.23 75741.89 58441.43 19790.41 48718.8 29489.98 26602.53 10571.2 2270.402 291.4867 14.6816 0.2456078 0.001166521 1.132708e-06 1.871478e-10 4.944991e-15 2.010341e-20 
6.55664e-36 9.100184e-28 1.526745e-20 3.096208e-14 7.589989e-09 0.0002249052 0.805574 348.7857 18254.06 115485.2 89371.21 35075.64 83080.81 41555.86 26126.98 10392.19 2398.069 238.7057 10.0193 0.1396174 0.0004772989 3.435278e-07 4.399916e-11 8.712583e-16 2.484712e-21 
5.410402e-36 7.509281e-28 1.259838e-20 2.554925e-14 6.263099e-09 0.0001855871 0.6647427 287.8107 15062.87 95301.26 74680.87 48707.74 118981.9 60335.22 40411.9 12158.96 1951.581 179.1116 6.271106 0.06668217 0.0001769034 9.297806e-08 8.43272e-12 1.21227e-16 2.563676e-22 
1.165508e-35 1.617648e-27 2.71394e-20 5.503815e-14 1.349196e-08 0.0003997913 1.431987 620.0011 32448.4 205287.1 158677.6 50531.98 94762.52 60710.5 53695.53 15359.45 2218.673 140.5071 3.647576 0.03090247 6.11319e-05 2.364572e-08 1.563884e-12 1.598158e-17 2.37448e-23 
1.205474e-35 1.673119e-27 2.807004e-20 5.692547e-14 1.395461e-08 0.0004135006 1.481092 641.2617 33561.1 212344.3 166771.6 100192.5 201444 84709.83 43835.66 14296.54 2469.012 139.4918 2.647626 0.01528363 2.205516e-05 6.261566e-09 2.980935e-13 2.183087e-18 2.318031e-24 
1.081121e-35 1.500525e-27 2.517441e-20 5.10532e-14 1.251509e-08 0.000370845 1.328307 575.1109 30099.04 190451.6 150981.2 107899.6 207720.6 119234.3 81987.67 16891.51 1887.127 111.7169 2.028279 0.008861915 8.629656e-06 1.669835e-09 5.617512e-14 2.934626e-19 2.213155e-25 
7.191503e-36 9.981332e-28 1.674575e-20 3.396005e-14 8.324908e-09 0.0002466822 0.8835756 382.5577 20021.59 126705 102567.5 100243.4 185495.7 117295.2 82978.99 20813.24 2423.31 90.301 1.262249 0.004964072 3.859804e-06 5.259779e-10 1.188137e-14 4.199368e-20 2.190368e-26 
1.223494e-35 1.698128e-27 2.848963e-20 5.777639e-14 1.41632e-08 0.0004196816 1.503231 650.8472 34062.79 215527.7 169271.3 80399.37 124717.7 97678.03 70358.55 17957.3 2200.098 85.66293 0.9204933 0.002467041 1.492409e-06 1.631025e-10 2.773343e-15 6.911659e-21 2.454604e-27 
7.877321e-36 1.09332e-27 1.834271e-20 3.719865e-14 9.118812e-09 0.0002702071 0.9678378 419.0404 21931 138823.3 115044.8 127517.1 195558.8 87768.42 46171.77 12772.2 1560.206 59.75861 0.6195131 0.001380846 5.879731e-07 4.479428e-11 5.643071e-16 1.068457e-21 2.833528e-28 
1.352725e-35 1.877493e-27 3.149884e-20 6.387901e-14 1.565919e-08 0.0004640103 1.66201 719.5928 37660.7 238320.8 189018.8 98454.71 135586.5 111912.3 60837 9936.87 938.378 34.79463 0.3353087 0.0006714422 2.406357e-07 1.39295e-11 1.233066e-16 1.614997e-22 3.033933e-29 
9.088895e-36 1.261479e-27 2.116392e-20 4.292001e-14 1.052133e-08 0.0003117664 1.116696 483.491 25304.2 160234.6 136168.3 159626.8 207226.1 93363.72 43876.23 9914.733 774.6238 18.65841 0.1455644 0.0002531255 7.700548e-08 3.673619e-12 2.573559e-17 2.53539e-23 3.420005e-30 
1.233692e-35 1.712283e-27 2.87271e-20 5.825797e-14 1.428126e-08 0.0004231797 1.515761 656.2722 34346.87 217420.4 176926.6 120987.8 153593.9 124280.2 52887.68 7251.311 521.7099 12.06166 0.06633943 8.14797e-05 1.937655e-08 7.440694e-13 4.162815e-18 3.226728e-24 3.364359e-31 
1.603073e-35 2.22496e-27 3.732832e-20 7.570109e-14 1.855723e-08 0.0005498847 1.969598 852.7678 44630.86 282581.4 233094 171660.7 184935.7 97025.98 41368.59 7414.908 415.7452 6.920539 0.032263 3.043531e-05 5.017199e-09 1.361553e-13 5.659314e-19 3.347414e-25 2.678058e-32 
1.362519e-35 1.891087e-27 3.17269e-20 6.434152e-14 1.577257e-08 0.00046737 1.674043 724.8031 37934.03 240371.6 209389.3 223615.7 235859.6 122862.9 39679.57 5117.875 286.3141 4.385884 0.01491226 1.046755e-05 1.323495e-09 2.623282e-14 7.60834e-20 3.128097e-26 1.776748e-33 
1.929972e-35 2.678673e-27 4.49403e-20 9.113803e-14 2.234142e-08 0.000662017 2.371237 1026.664 53732.39 340356.5 285712.3 211327.4 219783.9 146763.9 45097.2 4835.543 192.9101 2.361858 0.006958608 3.799688e-06 3.455019e-10 4.956661e-15 1.056401e-20 3.158431e-27 1.274734e-34 
2.249346e-35 3.121944e-27 5.237708e-20 1.062197e-13 2.60385e-08 0.0007715684 2.763632 1196.558 62624.84 396956.4 344771.9 300751.8 268504.9 130314.1 38326.64 4292.828 143.9508 1.268862 0.002692849 1.142863e-06 8.151776e-11 8.741117e-16 1.336765e-21 2.838697e-28 8.193379e-36 
2.137852e-35 2.967198e-27 4.97809e-20 1.009547e-13 2.474785e-08 0.000733324 2.626647 1137.248 59521.95 377697.6 343753.7 357130.1 319772.3 161599.9 36956.18 3118.766 94.06279 0.7161864 0.001132247 3.355582e-07 1.706093e-11 1.354811e-16 1.555955e-22 2.452449e-29 5.141691e-37 
1.8378e-35 2.550746e-27 4.279405e-20 8.678548e-14 2.127444e-08 0.0006304005 2.257992 977.634 51169.37 325103.7 308751.2 353465.7 324489.5 177496.7 38665.21 2831.969 63.11168 0.3705337 0.0004761309 1.08895e-07 3.979236e-12 2.199011e-17 1.764959e-23 1.981879e-30 3.01231e-38 
1.622064e-35 2.251317e-27 3.777052e-20 7.659785e-14 1.877706e-08 0.0005563987 1.99293 862.8709 45162.57 286903.2 270944.7 305872.2 295356.3 168495.2 37810.18 2806.973 57.41264 0.2768361 0.0002814027 5.29236e-08 1.628925e-12 7.46366e-18 4.815639e-24 4.244587e-31 5.014982e-39 
2.274073e-35 3.156264e-27 5.295287e-20 1.073874e-13 2.632475e-08 0.0007800504 2.794014 1209.713 63314.91 401750.2 359210.1 316116.9 295277.7 168989.1 39355.59 3024.414 63.16519 0.2966912 0.0002719365 4.357847e-08 1.130653e-12 4.450815e-18 2.516412e-24 1.956028e-31 2.02554e-39 
#survey length counts 
