#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9321.617 7903.847 13254.54 22165.53 24194.01 21957.85 34706.83 39732.36 35106.21 49457.22 83034.72 80833.5 77680.89 89733.74 106488.7 117646.7 98336.22 114205.5 94292.33 72041.94 95576.42 85084.19 114241.8 112183.8 156638.9 145074.8 120259.2 98134.92 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5764.47 7254.715 9132.421 21003.19 19370.26 20197.22 28788.66 20197.39 46518.76 51037.54 59858.28 102755.9 95065.66 95213.76 91029.15 94773.43 102409 79989.78 112671.8 91873.64 93126.86 105618.3 128612.9 120571.7 113702.5 115262 84370.73 87844.01 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5951.714 6197.424 6768.234 10101.41 14293.22 17973.85 21019.59 26548.63 30051.74 37008.05 51690.12 59007.37 78703.91 102510.4 118276.1 94307.78 84453.11 79273.52 76280.37 77746.36 87988.06 88141.92 89938.79 100055.3 115007.8 115904.7 100491.7 96532.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318021e-37 1.829327e-29 3.069075e-22 6.224023e-16 1.525746e-10 4.521064e-06 0.01619372 7.01132 366.9446 2321.429 1791.687 1049.848 5755.304 4912.113 3781.385 3768.36 1684.072 676.411 157.4253 20.39263 1.090787 0.01740537 6.181035e-05 3.962303e-08 4.013407e-12 
1.608779e-37 2.232879e-29 3.746118e-22 7.597051e-16 1.862328e-10 5.518417e-06 0.01976607 8.558027 447.8931 2833.544 2187.157 1227.399 6272.932 5103.962 4024.142 3688.434 1599.07 588.6059 123.8314 13.83821 0.6017897 0.007369671 1.932521e-05 8.954237e-09 6.480412e-13 
4.005703e-37 5.559652e-29 9.327469e-22 1.891592e-15 4.637015e-10 1.374032e-05 0.0492156 21.30866 1115.21 7055.19 5419.878 1668.95 6699.604 5195.505 4206.538 3531.108 1462.043 486.9413 91.07123 8.637201 0.3027254 0.002838741 5.490045e-06 1.835072e-09 9.469966e-14 
6.992697e-37 9.705402e-29 1.628283e-21 3.302124e-15 8.094769e-10 2.398628e-05 0.08591496 37.19821 1946.806 12316.2 9481.303 3656.05 14878.15 10271.48 4790.542 3386.587 1339.156 399.6786 65.27493 5.159727 0.1436475 0.00102531 1.462063e-06 3.528814e-10 1.298795e-14 
6.413172e-37 8.901059e-29 1.493337e-21 3.028458e-15 7.423909e-10 2.19984e-05 0.07879469 34.11538 1785.463 11295.65 8747.3 5302.984 22412.19 15105.51 9529.977 5823.656 1362.023 309.9728 43.33829 2.79922 0.06083916 0.0003269622 3.423706e-07 5.968048e-11 1.569204e-15 
1.387839e-36 1.926229e-28 3.23165e-21 6.55372e-15 1.606567e-09 4.760553e-05 0.1705153 73.82722 3863.823 24443.95 18799.86 5832.736 19018.2 13482.35 13838.49 8369.068 2240.729 378.5958 32.3302 1.577545 0.02628068 0.0001049806 8.008259e-08 1.004586e-11 1.885987e-16 
1.440712e-36 1.999613e-28 3.354766e-21 6.803398e-15 1.667773e-09 4.941916e-05 0.1770114 76.63983 4011.024 25375.66 19643.36 10232.62 36117.25 21308.6 11914.73 7028.899 2566.392 449.8579 31.6571 0.9347116 0.01039425 2.99768e-05 1.648174e-08 1.477846e-12 1.973027e-17 
2.268919e-36 3.149109e-28 5.283284e-21 1.071439e-14 2.626508e-09 7.782823e-05 0.2787681 120.6969 6316.798 39962.78 30823.07 11432.46 34162.71 21990 20644.53 9637.641 2088.105 369.8922 28.7611 0.6940674 0.004817168 8.682221e-06 3.252658e-09 2.050948e-13 1.933428e-18 
2.380805e-36 3.3044e-28 5.543816e-21 1.124275e-14 2.756027e-09 8.166613e-05 0.2925148 126.6488 6628.295 41934.23 32518.12 16544.94 49598.38 27840.82 19611.41 9552.465 2683.818 334.1892 19.52492 0.4558104 0.002601468 3.089192e-06 7.132909e-10 2.900861e-14 1.853282e-19 
4.278772e-36 5.938653e-28 9.963323e-21 2.020542e-14 4.95312e-09 0.00014677 0.5257063 227.6127 11912.34 75363.03 58149.99 19715.79 48559.13 29431.56 26623.39 10622.36 2305.602 298.1209 15.01831 0.2490971 0.001172259 1.130413e-06 1.855666e-10 4.870757e-15 1.96798e-20 
6.488466e-36 9.005563e-28 1.51087e-20 3.064014e-14 7.51107e-09 0.0002225667 0.7971978 345.1591 18064.26 114284.5 88446.11 34816.27 82544.32 41332.92 26074.94 10424.89 2427.457 244.2118 10.36724 0.144881 0.0004929562 3.521453e-07 4.481376e-11 8.827718e-16 2.505446e-21 
5.379142e-36 7.465894e-28 1.252559e-20 2.540164e-14 6.226912e-09 0.0001845148 0.660902 286.1477 14975.84 94750.64 74252.31 48494.45 118502 60311.62 40705.06 12354.2 2023.948 188.887 6.715941 0.07231757 0.0001930092 1.013749e-07 9.154134e-12 1.308986e-16 2.754973e-22 
1.171278e-35 1.625657e-27 2.727377e-20 5.531065e-14 1.355875e-08 0.0004017707 1.439077 623.0708 32609.05 206303.5 159457.5 50661.14 94930.28 61029.01 54201.95 15654.01 2304.305 149.019 3.966412 0.03419987 6.851714e-05 2.671537e-08 1.772451e-12 1.810329e-17 2.682544e-23 
1.202634e-35 1.669177e-27 2.800391e-20 5.679137e-14 1.392174e-08 0.0004125265 1.477603 639.751 33482.04 211844.1 166389.6 100167.1 201454 84568.26 43621.83 14235.01 2469.053 141.3695 2.73999 0.01618894 2.380528e-05 6.845473e-09 3.288233e-13 2.422298e-18 2.57999e-24 
1.077526e-35 1.495535e-27 2.50907e-20 5.088343e-14 1.247347e-08 0.0003696118 1.323889 573.1984 29998.95 189818.4 150494.9 107817.7 207681.5 119607.2 82472.63 17027.87 1911.92 113.9337 2.091887 0.009300035 9.240761e-06 1.821145e-09 6.212607e-14 3.278153e-19 2.490498e-25 
7.143993e-36 9.915391e-28 1.663513e-20 3.37357e-14 8.26991e-09 0.0002450525 0.8777383 380.0304 19889.32 125868 101895.6 99672.53 184510.5 117101.5 83133.6 21006.62 2462.618 92.35519 1.302329 0.005170699 4.070037e-06 5.629499e-10 1.291487e-14 4.628968e-20 2.44233e-26 
1.221748e-35 1.695705e-27 2.844897e-20 5.769395e-14 1.414299e-08 0.0004190827 1.501086 649.9184 34014.18 215220.2 169034.9 80362.02 124782 98353.82 71289.43 18499.99 2301.853 90.80873 0.9857723 0.002666604 1.627496e-06 1.794145e-10 3.080229e-15 7.759412e-21 2.786787e-27 
7.865087e-36 1.091622e-27 1.831423e-20 3.714089e-14 9.104651e-09 0.0002697875 0.9663348 418.3896 21896.94 138607.7 114870.3 127374.3 195378.5 87885.96 46463.79 13002.32 1611.869 62.89974 0.6617905 0.001491165 6.404509e-07 4.916869e-11 6.237562e-16 1.18877e-21 3.173609e-28 
1.347745e-35 1.870581e-27 3.138287e-20 6.364383e-14 1.560154e-08 0.000462302 1.655891 716.9435 37522.05 237443.5 188326.2 98133.44 135219.6 111894.6 60956.64 10039.5 962.0911 36.27922 0.3556002 0.0007225659 2.617908e-07 1.527956e-11 1.361762e-16 1.794216e-22 3.388909e-29 
9.077734e-36 1.25993e-27 2.113793e-20 4.28673e-14 1.050841e-08 0.0003113835 1.115325 482.8973 25273.13 160038 136016.4 159598.6 207315.7 93898.36 44519.31 10193.19 805.3789 19.76212 0.157138 0.0002775126 8.553382e-08 4.124033e-12 2.913242e-17 2.889079e-23 3.918576e-30 
1.241727e-35 1.723435e-27 2.89142e-20 5.863742e-14 1.437427e-08 0.000425936 1.525633 660.5466 34570.58 218836.8 178100.1 121989.1 155061.8 125956.4 53819.21 7485.8 548.4975 12.87523 0.07196415 8.996297e-05 2.171091e-08 8.434573e-13 4.764837e-18 3.723796e-24 3.909417e-31 
1.603506e-35 2.22556e-27 3.733839e-20 7.572151e-14 1.856224e-08 0.000550033 1.970129 852.9978 44642.9 282657.3 233137.3 171526 184564.7 96194.65 40653.18 7220.344 405.527 6.826051 0.03224354 3.079963e-05 5.144619e-09 1.414291e-13 5.944021e-19 3.547953e-25 2.860376e-32 
1.365842e-35 1.895699e-27 3.180428e-20 6.449843e-14 1.581103e-08 0.0004685098 1.678126 726.5707 38026.54 240957.2 209856.8 223811.4 235932.1 122629.9 39441.95 5031.341 278.4415 4.250979 0.01453419 1.030628e-05 1.31649e-09 2.634647e-14 7.715008e-20 3.20215e-26 1.834902e-33 
1.922877e-35 2.668827e-27 4.477511e-20 9.080301e-14 2.225929e-08 0.0006595835 2.362521 1022.89 53534.88 339106.3 284716.8 210932.9 219163.1 145871.9 44663.59 4752.543 187.5524 2.267625 0.006636362 3.624358e-06 3.312239e-10 4.786499e-15 1.02781e-20 3.094804e-27 1.257582e-34 
2.245545e-35 3.116668e-27 5.228857e-20 1.060402e-13 2.59945e-08 0.0007702646 2.758962 1194.536 62519.01 396283.5 344075.1 299519.3 267631.8 130352.7 38406.61 4302.248 143.7312 1.256791 0.002640294 1.111517e-06 7.89793e-11 8.468862e-16 1.298673e-21 2.76997e-28 8.036099e-36 
2.137708e-35 2.966997e-27 4.977753e-20 1.009478e-13 2.474617e-08 0.0007332744 2.62647 1137.172 59517.92 377673.4 343791.3 357486.6 320371.5 162364.7 37379.08 3188.867 96.71259 0.7365736 0.001159784 3.413969e-07 1.723193e-11 1.360383e-16 1.556657e-22 2.449842e-29 5.13741e-37 
1.838765e-35 2.552085e-27 4.281652e-20 8.683104e-14 2.128561e-08 0.0006307315 2.259178 978.1472 51196.24 325275.5 308959.1 353935.1 325307.3 178381.3 39006.41 2878.274 64.79923 0.3838612 0.0004949844 1.131378e-07 4.12118e-12 2.266853e-17 1.81005e-23 2.022748e-30 3.062308e-38 
1.62014e-35 2.248647e-27 3.772572e-20 7.6507e-14 1.875479e-08 0.0005557387 1.990566 861.8474 45109 286563.1 270635 305585.2 295205 168575.3 37903.34 2824.06 58.09796 0.2824986 0.0002896532 5.481059e-08 1.691651e-12 7.752678e-18 4.994924e-24 4.391544e-31 5.17214e-39 
#survey length counts 
5.281297e-37 7.330092e-29 1.229775e-21 2.493959e-15 6.113647e-10 1.811585e-05 0.06488804 28.09428 1470.343 9301.848 7137.405 1959.423 8463.122 7162.17 5077.1 4978.928 2167.314 849.2143 190.9965 23.88471 1.224766 0.0186576 6.345095e-05 3.921852e-08 3.855085e-12 
1.096007e-36 1.521185e-28 2.552103e-21 5.175614e-15 1.268741e-09 3.759511e-05 0.1346596 58.30295 3051.344 19303.71 14789.64 2776.524 8635.097 6970.369 5187.903 4689.073 1959.928 698.8022 140.7917 15.07801 0.6293833 0.007401258 1.865885e-05 8.343644e-09 5.857514e-13 
