#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13256.33 7196.954 7029.287 7314.232 11674.15 14709.96 27613.49 32115.68 30448.55 57876.51 67978.12 71790.3 113115.3 132032.8 105100.4 116819.4 129325.6 113623.4 120166.7 108646.3 105250.9 89274.09 124073.5 103692 150973.9 165502.2 124960.5 133209.8 120953.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7651.423 6538.763 4829.769 5401.22 7810.133 18947.37 27052.77 31774.96 41303.57 33922.64 66895.32 72464.29 108012.5 79722.73 65780.57 98490.45 85184.61 94104.84 88944.93 100245 162802.3 106423 132507.9 157137.8 120505.1 136572.3 102085.3 86346.01 73543.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4354.03 4641.943 4287.109 2526.033 3573.029 8530.747 11975.36 14546.23 21797.85 29042.97 40235.69 44724.31 63630.61 83811.05 85433.47 88539.59 95593.51 99052.22 73667.93 81402.3 93101.57 82864.46 74743.76 103272.9 94855.42 109690.3 104506.5 95207.36 84289.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.500043e-07 2.415358e-05 0.001375796 0.04620254 0.9147886 10.67921 73.52464 298.9547 723.2797 1082.385 1184.014 1362.294 1758.251 2000.046 2002.073 1868.625 1566.144 1157.988 754.9833 419.2829 187.2166 63.05589 15.06644 2.424095 0.2524328 
2.634276e-07 2.454761e-05 0.001348639 0.043684 0.8342479 9.393952 62.39755 245.0499 576.0471 862.194 1036.758 1408.544 1950.853 2229.082 2210.62 2014.929 1630.801 1167.411 740.024 396.3489 167.5142 52.35613 11.44854 1.675432 0.1586424 
1.913377e-08 1.716765e-06 9.081678e-05 0.002832659 0.05211324 0.5665633 3.676848 14.98892 46.92159 158.2175 530.9876 1288.703 2062.464 2367.985 2289.245 1998.013 1523.099 1019.862 608.0132 308.3077 123.0316 35.92731 7.253523 0.971315 0.08373088 
1.75135e-07 1.510539e-05 0.000768121 0.02302854 0.4070475 4.242103 26.07103 94.58609 203.7277 268.7626 255.4208 296.5588 574.4886 1159.557 1762.866 1866.458 1444.354 907.571 496.1399 231.1401 85.31433 23.09454 4.31043 0.5309701 0.04190373 
1.055331e-06 8.736301e-05 0.004263888 0.1226949 2.081647 20.8277 123.0363 431.7849 929.3651 1410.832 2107.415 3380.023 4193.128 3369.245 1863.752 1034.703 796.1528 605.5775 357.5042 160.1575 54.25908 13.39113 2.285542 0.25799 0.01865665 
8.332054e-06 0.0006610573 0.0309218 0.8527664 13.86565 132.9298 751.6641 2511.482 5006.187 6249.086 5939.721 6160.643 6913.571 6630.138 5290.443 3423.163 1662.858 643.9216 249.573 98.91979 32.04204 7.391486 1.15459 0.1185667 0.007806232 
1.924828e-05 0.001461614 0.06543526 1.727153 26.87784 246.6211 1334.703 4268.131 8141.655 9718.79 8809.157 8695.527 9362.724 8771.305 7045.278 4769.901 2495.275 974.1886 295.3915 75.91631 17.56484 3.402147 0.4807843 0.04526566 0.002722719 
3.322989e-05 0.002411927 0.1032139 2.604068 38.73594 339.7529 1757.963 5379.857 9869.585 11595.5 11089.1 12017.23 13244.41 12196.94 9561.063 6301.76 3241.48 1273.147 387.0295 90.75665 16.3112 2.267901 0.2420976 0.0188232 0.0009934905 
9.900586e-05 0.006860662 0.2802915 6.751395 95.87887 802.8403 3965.314 11575.57 20184.13 22158.75 18831.8 17760.37 18266.16 16593.19 12980.37 8349.263 4100.402 1529.86 445.8452 100.7567 16.97525 2.05717 0.1758645 0.01049939 0.0004319488 
