#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3791.817 8161.241 7165.711 9272.534 13673.57 15640.46 11387.46 18105.78 26998.9 22466.87 39617.57 78717.59 75323.79 59419.39 70078.79 61527.12 72172.11 75270.21 49993.42 43278.94 49694.92 71451.11 76035.94 64328.14 122251.9 72535.06 58843.4 88178.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3365.868 4152.555 4284.43 6235.901 5692.336 7810.928 10720.66 6471.033 13355.22 25546.82 12350.55 24703.76 38444.05 41828.35 31627.59 23474.87 41584.67 22621.86 30304.72 31080.51 27524.88 54323.83 42394.84 53513.69 49955.46 38278.32 56894.48 34546.96 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3303.997 3210.687 3689.395 4883.423 5819.576 7564.995 9375.917 7585.334 8700.445 18133.78 23025.97 17260.49 33526.78 51466.47 45745.2 38983.69 29875.68 36757.82 33855.25 35666.79 36356.65 31293.33 40787.94 40254.61 46688.17 42508.04 40862.5 40990.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.755881e-36 3.795966e-29 4.271282e-23 1.10494e-17 6.571493e-13 8.98533e-09 2.824546e-05 0.02041306 3.391658 129.557 1137.77 2297.35 1087.611 680.1231 3461.48 4880.138 1945.827 1442.721 1147.424 442.7273 193.2098 59.98835 13.66705 1.922223 0.1386775 
8.024613e-36 3.927492e-29 4.419277e-23 1.143225e-17 6.799188e-13 9.296661e-09 2.922413e-05 0.02112034 3.509175 134.046 1177.192 2376.946 1124.807 690.7048 3502.102 4936 1948.197 1387.671 1094.206 410.1221 173.262 52.19667 11.5129 1.567802 0.1092352 
1.249558e-35 6.115719e-29 6.881505e-23 1.78018e-17 1.05874e-12 1.447635e-08 4.550655e-05 0.03288768 5.464334 208.7305 1833.072 3701.176 1739.798 764.7209 3555.121 5007.361 1958.759 1344.399 1050.794 381.1912 155.012 45.05871 9.546291 1.253007 0.08435341 
1.501692e-35 7.34974e-29 8.270045e-23 2.139383e-17 1.272371e-12 1.739737e-08 5.468879e-05 0.03952371 6.56692 250.8479 2202.947 4448.056 2097.976 1108.226 5427.743 7634.255 2794.219 1362.648 1009.5 354.7887 138.779 38.75512 7.830558 0.983168 0.06359268 
2.225003e-35 1.088985e-28 1.225343e-22 3.169847e-17 1.885226e-12 2.577707e-08 8.103043e-05 0.05856087 9.72997 371.6723 3264.027 6590.431 3097.632 1353.468 6280.035 8836.227 3319.668 1879.97 1393.917 404.4953 124.4622 32.51383 6.241646 0.7447659 0.04592954 
2.670537e-35 1.307043e-28 1.470705e-22 3.804576e-17 2.262724e-12 3.093866e-08 9.725595e-05 0.07028708 11.6783 446.096 3917.615 7910.184 3727.853 1888.83 9151.718 12868.83 4670.998 2155.117 1556.611 482.0627 154.806 33.74913 5.233888 0.5712924 0.03333091 
2.096909e-35 1.026292e-28 1.1548e-22 2.987358e-17 1.776693e-12 2.429307e-08 7.636548e-05 0.0551895 9.169813 350.275 3076.116 6211.27 2948.457 2049.992 10647.9 14984.73 5543.613 2880.704 2099.695 586.6109 164.7736 36.71202 5.446604 0.4904442 0.02452838 
1.662341e-35 8.136005e-29 9.154763e-23 2.368251e-17 1.408487e-12 1.925852e-08 6.053933e-05 0.0437519 7.26944 277.6832 2438.615 4924.02 2336.017 1588.085 8215.113 11576.73 4522.56 3081.611 2345.632 688.6105 203.5876 41.63311 5.591833 0.4837699 0.02143707 
