#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8354.783 7192.544 15855.79 19421.05 21999.99 30669.74 36687.06 46974.92 40525.07 56989.35 56519.72 79207.96 114792 114693.2 138343.9 84059.59 71756.48 100020.4 90810.6 106599.8 116293.9 65435.06 99013.04 118290.5 123233.3 126245.2 164064 105226.1 80808.11 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8495.991 5137.547 10051.46 13341.76 15083.21 24953.51 31416.54 38314.73 30346.07 55586.56 51456.97 75556.68 99215.95 143704.1 98670.7 110722.9 90068.34 101785.7 87357.32 98487.14 74111.92 111377.2 121862.5 99232.27 136644.8 148905.1 115972.6 82933.79 86711.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6049.313 5673.03 6454.885 9517.834 14269.01 17989.93 20039.79 28047.78 27820.13 38249.58 50100.58 65063.66 84913.21 94516.65 112969 93001.89 83512.04 83295.22 87783.46 82014.08 80538.06 91217.68 93406.29 97915.83 108363.8 102076.2 99329.91 89473.15 122604.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325358e-37 1.839509e-29 3.086158e-22 6.258666e-16 1.534238e-10 4.546229e-06 0.01628385 7.050345 368.987 2334.351 1801.661 1055.791 5787.96 4938.585 3791.163 3778.596 1694.35 683.3353 160.2993 20.96997 1.12866 0.01797943 6.340777e-05 4.034085e-08 4.062762e-12 
1.605332e-37 2.228095e-29 3.738092e-22 7.580776e-16 1.858338e-10 5.506596e-06 0.01972373 8.539694 446.9336 2827.473 2182.402 1221.275 6238.168 5076.041 4004.404 3666.397 1580.306 581.1549 122.7154 13.82215 0.6065608 0.007465184 1.956139e-05 9.023437e-09 6.493845e-13 
4.030067e-37 5.593467e-29 9.384201e-22 1.903097e-15 4.665218e-10 1.38239e-05 0.04951494 21.43826 1121.993 7098.102 5452.885 1681.063 6751.53 5233.4 4223.468 3546.622 1472.756 489.7746 91.44506 8.708323 0.3076103 0.002906762 5.647024e-06 1.889025e-09 9.729135e-14 
6.942594e-37 9.635863e-29 1.616616e-21 3.278465e-15 8.03677e-10 2.381442e-05 0.08529938 36.93168 1932.857 12227.96 9413.382 3630.403 14774.51 10201.55 4766.269 3364.554 1321.252 393.6944 64.19146 5.067019 0.1415621 0.001016936 1.459179e-06 3.537378e-10 1.304774e-14 
6.435961e-37 8.932689e-29 1.498644e-21 3.03922e-15 7.450289e-10 2.207657e-05 0.07907468 34.23661 1791.808 11335.79 8778.63 5331.968 22542.26 15193.37 9586.799 5865.698 1381.523 314.7009 43.91392 2.833559 0.0615683 0.0003317849 3.490733e-07 6.115136e-11 1.614612e-15 
1.371351e-36 1.903344e-28 3.193255e-21 6.475856e-15 1.58748e-09 4.703993e-05 0.1684894 72.95009 3817.917 24153.53 18576.88 5777.706 18858.49 13376.47 13754.58 8311.694 2218.121 375.2784 32.126 1.565086 0.02603954 0.000103999 7.945712e-08 9.997333e-12 1.88364e-16 
1.420674e-36 1.971802e-28 3.308107e-21 6.708775e-15 1.644577e-09 4.873183e-05 0.1745495 75.57391 3955.238 25022.73 19371.64 10142.42 35838.28 21158.79 11885.82 7050.235 2600.944 457.1484 32.26657 0.9559763 0.01063357 3.063906e-05 1.684037e-08 1.510859e-12 2.020077e-17 
2.26368e-36 3.141839e-28 5.271087e-21 1.068966e-14 2.620444e-09 7.764854e-05 0.2781244 120.4183 6302.214 39870.51 30752.26 11417.54 34131.24 22021.41 20809.54 9763.63 2158.501 389.2891 30.58974 0.7418585 0.005168844 9.330602e-06 3.494807e-09 2.202688e-13 2.076323e-18 
2.389394e-36 3.316321e-28 5.563817e-21 1.128331e-14 2.76597e-09 8.196076e-05 0.2935701 127.1057 6652.208 42085.52 32635.4 16603.54 49773.9 27952.79 19729.68 9657.223 2742.264 346.6293 20.74839 0.4910888 0.002820418 3.36203e-06 7.780945e-10 3.166895e-14 2.023082e-19 
4.286667e-36 5.949611e-28 9.981706e-21 2.02427e-14 4.96226e-09 0.0001470408 0.5266763 228.0327 11934.32 75502.08 58256.54 19731.61 48578.65 29427.33 26589.49 10595.85 2297.753 299.1511 15.28455 0.2588635 0.001237412 1.202339e-06 1.981895e-10 5.2162e-15 2.111197e-20 
6.49587e-36 9.015839e-28 1.512594e-20 3.06751e-14 7.51964e-09 0.0002228207 0.7981075 345.553 18084.87 114414.9 88545.23 34810.4 82496.62 41286.39 26003.75 10377.95 2409.544 242.0513 10.31895 0.1459349 0.0005048808 3.66212e-07 4.705371e-11 9.318904e-16 2.653589e-21 
5.383955e-36 7.472574e-28 1.253679e-20 2.542436e-14 6.232484e-09 0.0001846799 0.6614933 286.4038 14989.24 94835.45 74323.8 48655 118939.2 60522.92 40835.5 12399.68 2032.499 189.4286 6.728241 0.07266855 0.000195614 1.039916e-07 9.511626e-12 1.374856e-16 2.915677e-22 
1.161098e-35 1.611528e-27 2.703673e-20 5.482994e-14 1.344091e-08 0.0003982789 1.42657 617.6556 32325.64 204510.5 158078.6 50367.88 94495.71 60803.56 54034.89 15584.48 2289.138 147.9292 3.932118 0.03386706 6.794241e-05 2.661984e-08 1.77955e-12 1.834045e-17 2.742982e-23 
1.197023e-35 1.661389e-27 2.787325e-20 5.65264e-14 1.385678e-08 0.0004106018 1.470709 636.7661 33325.82 210855.7 165615.7 99746.46 200649.2 84507.34 43933.09 14479.11 2531.855 145.3932 2.823368 0.01668749 2.452865e-05 7.055628e-09 3.395823e-13 2.510956e-18 2.688246e-24 
1.079564e-35 1.498363e-27 2.513815e-20 5.097967e-14 1.249707e-08 0.0003703109 1.326394 574.2826 30055.7 190177.3 150771.2 107874.9 207776 119885.8 82847.9 17225.19 1966.022 118.6997 2.194062 0.009783725 9.734383e-06 1.918867e-09 6.545578e-14 3.455042e-19 2.627852e-25 
7.171925e-36 9.954159e-28 1.670017e-20 3.38676e-14 8.302244e-09 0.0002460107 0.8811703 381.5163 19967.08 126360 102280.4 99845.38 184752 116949.6 82869.56 20901.02 2453.032 92.92305 1.329215 0.005322543 4.206607e-06 5.830066e-10 1.338736e-14 4.799662e-20 2.532429e-26 
1.219315e-35 1.692329e-27 2.839234e-20 5.757909e-14 1.411484e-08 0.0004182484 1.498098 648.6246 33946.47 214791.8 168700.7 80233.38 124531.6 97751.34 70606.6 18173.24 2246.693 88.41644 0.9640602 0.002636159 1.624607e-06 1.801086e-10 3.101627e-15 7.826861e-21 2.81378e-27 
7.929328e-36 1.100538e-27 1.846382e-20 3.744425e-14 9.179017e-09 0.0002719911 0.9742277 421.807 22075.79 139739.8 115796.9 128261.5 196748 88662.09 46950.01 13140.75 1623.558 63.00074 0.6608806 0.001491278 6.444307e-07 4.988937e-11 6.374635e-16 1.220809e-21 3.269149e-28 
1.353233e-35 1.878198e-27 3.151067e-20 6.3903e-14 1.566507e-08 0.0004641846 1.662634 719.863 37674.85 238410.4 189097.8 98583.99 135651.9 111365.7 60378.27 9813.662 927.688 34.68339 0.3376355 0.000682927 2.470782e-07 1.444486e-11 1.292791e-16 1.712925e-22 3.253627e-29 
9.055645e-36 1.256864e-27 2.10865e-20 4.2763e-14 1.048285e-08 0.0003106259 1.112611 481.7223 25211.64 159648.1 135638.2 158697.7 205977.7 92735.68 43418.6 9740.367 757.1055 18.18852 0.1425355 0.000249774 7.659291e-08 3.681441e-12 2.597384e-17 2.577053e-23 3.502099e-30 
1.235718e-35 1.715096e-27 2.877429e-20 5.835367e-14 1.430472e-08 0.0004238749 1.518251 657.3503 34403.3 217778.2 177271.7 121726.5 154795.8 125765.7 53736.11 7444.5 537.772 12.41104 0.06816578 8.389498e-05 2.005263e-08 7.746227e-13 4.359212e-18 3.397734e-24 3.561202e-31 
1.603588e-35 2.225675e-27 3.734032e-20 7.572541e-14 1.856319e-08 0.0005500614 1.97023 853.0418 44645.2 282671.7 233137.9 171441.3 184634.6 96749.95 41106.73 7341.987 412.5831 6.890914 0.03210775 3.023853e-05 4.983044e-09 1.354685e-13 5.64973e-19 3.355231e-25 2.695448e-32 
1.361385e-35 1.889513e-27 3.17005e-20 6.428797e-14 1.575944e-08 0.000466981 1.67265 724.1999 37902.46 240171.5 209206.8 223354.5 235394.2 122196.8 39330.46 5035.826 279.9423 4.280977 0.01457828 1.024211e-05 1.294047e-09 2.562255e-14 7.428407e-20 3.056025e-26 1.738597e-33 
1.921966e-35 2.667562e-27 4.475389e-20 9.075999e-14 2.224874e-08 0.0006592709 2.361401 1022.405 53509.51 338945 284543.7 210564.1 218896.9 145943 44718.39 4765.836 188.7364 2.293048 0.006729743 3.673022e-06 3.342582e-10 4.797659e-15 1.022238e-20 3.054296e-27 1.231964e-34 
2.246129e-35 3.117479e-27 5.230218e-20 1.060678e-13 2.600126e-08 0.000770465 2.75968 1194.847 62535.27 396385.2 344090.3 299104.8 267110.8 129957.7 38302.83 4294.245 143.618 1.258906 0.002654622 1.121196e-06 7.978626e-11 8.55102e-16 1.308142e-21 2.779259e-28 8.023693e-36 
2.140375e-35 2.9707e-27 4.983966e-20 1.010738e-13 2.477706e-08 0.0007341895 2.629747 1138.591 59592.21 378146.3 344297.9 358388.4 321168 162732.7 37480.97 3201.776 97.25748 0.7418449 0.001170248 3.453673e-07 1.748233e-11 1.383464e-16 1.585417e-22 2.496247e-29 5.231964e-37 
1.834509e-35 2.546177e-27 4.27174e-20 8.663003e-14 2.123633e-08 0.0006292714 2.253948 975.8829 51077.72 324522.1 308228.7 353020.3 324313.2 177607.6 38734.59 2849.331 64.07698 0.37966 0.0004899872 1.121223e-07 4.090075e-12 2.253782e-17 1.803186e-23 2.018919e-30 3.061394e-38 
1.625171e-35 2.25563e-27 3.784287e-20 7.674458e-14 1.881303e-08 0.0005574645 1.996747 864.5237 45249.08 287453.4 271491.2 306660.9 296637.5 169826.5 38301.98 2860.069 58.82102 0.2858359 0.0002930928 5.549357e-08 1.714086e-12 7.862408e-18 5.0706e-24 4.463089e-31 5.263051e-39 
2.270004e-35 3.150615e-27 5.285811e-20 1.071952e-13 2.627764e-08 0.0007786545 2.789014 1207.548 63201.61 401033.4 358658.9 316020.5 294963.5 168549.8 39222.16 3017.358 63.23757 0.2983415 0.0002748644 4.432054e-08 1.157205e-12 4.579593e-18 2.598806e-24 2.024396e-31 2.098293e-39 
#survey length counts 
