#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8081.36 7363.933 8079.411 9520.94 11892.89 21051.92 18439.42 17701.28 47231.81 72201.73 63506.37 80879.64 110664.8 206485.8 173511.2 90126.8 98794.86 185466.2 121269 135905.1 125293.5 215598.8 169707.7 101071.3 197252.4 167560.1 155933.2 186792.8 206075.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7738.268 7098.669 8265.127 7520.248 14563.84 9971.058 13699.28 20339.46 40836.99 73186.12 56534.16 83791.29 95519.55 110298.6 142528.4 103953.9 124074 116880.2 106098.1 83982.21 101844.4 160508.4 114010 102807 144512.6 158446.3 132614.7 97538.13 129210.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5125.878 5042.502 5564.043 5532.103 6553.918 9144.054 11987.9 11787.66 16489.17 32119.43 44071.79 63098.63 73847.63 102892.6 102887.5 96397.66 89119.64 82619.57 83550.43 84471.83 83217.74 88693.69 93364.57 98580.51 107773 128250.7 115677.5 108019.9 148754.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.509801e-35 2.696666e-28 3.034331e-22 7.849528e-17 4.668408e-12 6.383205e-08 0.0002006566 0.145015 24.09444 920.3766 8082.747 16319.31 7594.895 1338.08 3254.72 4553.371 1648.309 747.6031 547.2209 194.253 77.74761 22.77452 4.857859 0.6386227 0.04316854 
5.505323e-35 2.694474e-28 3.031865e-22 7.843149e-17 4.664614e-12 6.378017e-08 0.0002004935 0.1448971 24.07486 919.6286 8076.178 16306.03 7587.726 1310.539 3090.522 4322.078 1561.564 698.7738 509.2198 178.21 69.91815 20.01438 4.16868 0.5346041 0.03495946 
7.169299e-35 3.508875e-28 3.948242e-22 1.021373e-16 6.074487e-12 8.305764e-08 0.0002610924 0.188692 31.35145 1197.585 10517.19 21234.46 9875.5 1557.75 3115.332 4348.062 1562.771 673.7366 486.8364 168.9234 65.4427 18.39715 3.735094 0.4663784 0.02970395 
5.306853e-35 2.597337e-28 2.922565e-22 7.5604e-17 4.496453e-12 6.148087e-08 0.0001932656 0.1396735 23.20695 886.4755 7785.028 15718.25 7320.901 1441.658 4068.295 5695.418 1999.391 712.0792 491.1406 166.4981 62.8967 17.44778 3.477344 0.423542 0.02625501 
7.977012e-35 3.904195e-28 4.393062e-22 1.136444e-16 6.758856e-12 9.241515e-08 0.0002905078 0.2099506 34.88359 1332.508 11702.09 23626.76 10984.62 1640.862 2902.161 4047.412 1506.44 811.1771 600.2961 183.3253 60.74486 16.19455 3.14595 0.375608 0.02275013 
1.322693e-34 6.473666e-28 7.284273e-22 1.884373e-16 1.120707e-11 1.532364e-07 0.0004817 0.3481256 57.84157 2209.473 19403.59 39176.24 18210.52 2629.8 4256.498 5918.215 2047.634 633.7503 428.3173 165.7012 68.21821 16.78644 2.916147 0.3326961 0.01965967 
1.281911e-34 6.274067e-28 7.059681e-22 1.826273e-16 1.086153e-11 1.485118e-07 0.000466848 0.3373921 56.05817 2141.35 18805.33 37968.5 17666.94 3023.955 7027.375 9814.523 3369.012 953.1792 601.1894 170.9216 53.43647 15.67164 3.066389 0.3243597 0.01777953 
1.348535e-34 6.600146e-28 7.42659e-22 1.921189e-16 1.142603e-11 1.562303e-07 0.0004911113 0.3549272 58.97165 2252.641 19782.69 39941.78 18581.12 3074.653 6742.595 9419.81 3369.555 1399.711 975.9286 265.1511 70.50801 15.45323 2.662925 0.3135311 0.01744036 
