#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13384.49 15405.48 15971.07 12249.36 23986.53 27298.95 24726.49 35877.03 52303.58 71181.74 51990.03 63414.66 107087.9 160691.3 80734.26 75941.15 108252.2 103400.2 116279.8 111440.6 102888.3 73965.51 135333.6 114311.9 163923.3 106207.8 150941.9 103794.5 96924.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7010.984 10193.27 12356.13 24205.73 18540.02 15476.46 23592.24 21620.97 34359.99 71057.66 78365.88 99710.3 104125.6 116876.5 110230.3 72384.46 86044.01 81743.76 143140.7 165641 80620.16 94594.9 97000.61 123129.5 100049.3 99765.21 85155.75 105682.8 126454.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7500.184 6901.512 7564.043 8990.251 11277.97 11933.58 17555.22 19869.85 25878.4 37321.93 47076.81 56765.16 71080.7 96969.01 111848.7 81346.04 78841.61 77093.09 79537.19 77723.95 78864.29 80881.22 87829.33 88319.68 104494.7 116102.2 116547.5 93358.77 43219.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.008901e-37 2.788222e-29 4.677821e-22 9.486527e-16 2.32551e-10 6.890913e-06 0.02468213 10.68651 559.2894 3538.267 2727.492 1419.799 7599.529 6413.283 4380.694 4223.203 1705.364 628.7975 130.567 14.94511 0.7012122 0.009881151 3.151068e-05 1.851116e-08 1.75001e-12 
2.420114e-37 3.358959e-29 5.63535e-22 1.142838e-15 2.801532e-10 8.301452e-06 0.02973445 12.87399 673.7734 4262.539 3285.978 1634.541 8141.622 6536.852 4565.443 4039.128 1567.563 524.8845 97.34556 9.557054 0.3643227 0.003948378 9.304475e-06 3.93995e-09 2.647295e-13 
4.405324e-37 6.114299e-29 1.0258e-21 2.080303e-15 5.099617e-10 1.51111e-05 0.0541255 23.43447 1226.467 7759.049 5965.403 2063.265 8669.132 6616.581 4726.454 3828.396 1425.868 431.6776 70.67119 5.834558 0.1786234 0.001483932 2.584734e-06 7.90335e-10 3.781961e-14 
4.638662e-37 6.438156e-29 1.080134e-21 2.190491e-15 5.36973e-10 1.591149e-05 0.05699237 24.67573 1291.43 8170.1 6306.595 3179.53 13897.92 9703.882 5101.049 3599.982 1278.862 348.0253 49.92668 3.420756 0.08271459 0.0005219215 6.708325e-07 1.483391e-10 5.067562e-15 
8.276931e-37 1.148783e-28 1.927322e-21 3.908571e-15 9.581402e-10 2.839145e-05 0.1016935 44.02979 2304.344 14578.1 11212.28 3677.191 13184.08 9263.516 7578.184 4861.803 1260.604 281.4396 34.95415 1.969926 0.03719034 0.0001761543 1.659263e-07 2.649027e-11 6.468325e-16 
1.200081e-36 1.665633e-28 2.794445e-21 5.667078e-15 1.389218e-09 4.116506e-05 0.1474465 63.83926 3341.093 21137.04 16279.66 5927.997 20491.22 12812.82 7160.919 4318.95 1418.329 264.693 23.27749 1.025001 0.01494879 5.272185e-05 3.611189e-08 4.139075e-12 7.204735e-17 
1.294948e-36 1.797303e-28 3.015349e-21 6.115066e-15 1.499037e-09 4.441919e-05 0.1591023 68.88581 3605.209 22808.14 17613.69 7705.335 26095.27 15841.86 10279.82 5201.726 1183.595 209.5294 17.25291 0.5344302 0.005537591 1.428752e-05 7.076838e-09 5.795483e-13 7.159707e-18 
2.048285e-36 2.842885e-28 4.76953e-21 9.67251e-15 2.371102e-09 7.026009e-05 0.2516602 108.9602 5702.542 36076.59 27788.27 9097.115 25956.23 15812.04 12647.17 6058.63 1387.606 185.7122 11.67784 0.307097 0.002282637 3.994699e-06 1.383199e-09 8.019673e-14 7.006446e-19 
3.524382e-36 4.891609e-28 8.206689e-21 1.6643e-14 4.079836e-09 0.000120893 0.433019 187.4823 9812.077 62075.25 47805.43 14512.55 36968.59 19972.07 12213.51 5484.937 1363.443 169.7178 8.5101 0.1602904 0.0009036306 1.139218e-06 2.667524e-10 1.046867e-14 6.314613e-20 
5.182746e-36 7.19331e-28 1.206827e-20 2.447421e-14 5.999564e-09 0.0001777781 0.6367721 275.7003 14429.06 91285.01 70449.68 24276.07 59852.34 30204.75 16953.69 6235.525 1175.266 134.7771 6.310235 0.09369632 0.0003713935 3.312459e-07 5.524697e-11 1.498825e-15 6.113668e-21 
6.295678e-36 8.737987e-28 1.465979e-20 2.972975e-14 7.287898e-09 0.0002159538 0.7735112 334.9036 17527.53 110888.9 85827.51 34018.65 80824.88 40503.9 25073.69 8060.164 1223.642 102.5833 3.72741 0.04708557 0.0001459548 9.205954e-08 1.054331e-11 1.98537e-16 5.649729e-22 
7.134493e-36 9.902205e-28 1.6613e-20 3.369084e-14 8.258912e-09 0.0002447267 0.8765711 379.525 19862.83 125665.2 97516.42 41917.58 93701.69 47698.18 32234.92 9745.174 1450.176 97.70882 2.499761 0.02240981 5.331954e-05 2.579379e-08 2.140586e-12 2.795218e-17 5.442991e-23 
1.431551e-35 1.986898e-27 3.333434e-20 6.760137e-14 1.657168e-08 0.0004910492 1.758858 761.5249 39855.19 252145.3 194638.7 56564.92 100901.5 51396.39 35088.77 10059.02 1487.977 90.75868 1.905865 0.01197146 1.91549e-05 6.547374e-09 3.991958e-13 3.819927e-18 5.319264e-24 
1.582474e-35 2.196369e-27 3.684864e-20 7.472831e-14 1.831877e-08 0.0005428185 1.944288 841.8094 44056.97 278743.9 217521.4 104369.3 199956.7 80479.2 36905.97 9614.907 1348.373 75.38814 1.405129 0.007095943 8.135499e-06 1.858613e-09 7.597869e-14 5.042251e-19 5.001693e-25 
1.26929e-35 1.761691e-27 2.955603e-20 5.993903e-14 1.469335e-08 0.0004353908 1.559499 675.2092 35337.79 223594.9 176551.3 114199.8 214628.3 106591.9 64131.46 12420.09 1148.411 53.57738 0.8676191 0.003684556 3.349335e-06 5.633977e-10 1.592244e-14 7.075064e-20 4.696494e-26 
9.532827e-36 1.323093e-27 2.219764e-20 4.501636e-14 1.103523e-08 0.0003269941 1.17124 507.1063 26539.96 167939.2 133725.9 97132.28 172321.3 101367.3 67101.68 14796.28 1514.024 49.34248 0.5504507 0.001842096 1.341153e-06 1.758717e-10 3.731603e-15 1.196416e-20 5.538484e-27 
1.327781e-35 1.842872e-27 3.091801e-20 6.27011e-14 1.537044e-08 0.0004554541 1.631363 706.3237 36966.21 233897.5 183544 84933.99 127707.7 79757.99 51556.25 12299.08 1369.496 46.78521 0.4387621 0.0009892914 5.036252e-07 4.94188e-11 7.958226e-16 1.916641e-21 6.551237e-28 
1.222083e-35 1.696171e-27 2.845678e-20 5.770979e-14 1.414688e-08 0.0004191978 1.501498 650.0969 34023.56 215312.1 172221.6 115502 166449.8 73017.44 35633.63 8163.627 887.0929 31.00112 0.2879359 0.0005699493 2.135602e-07 1.414252e-11 1.568327e-16 2.708817e-22 6.781368e-29 
1.329675e-35 1.845501e-27 3.09621e-20 6.279052e-14 1.539236e-08 0.0004561037 1.633689 707.331 37018.99 234275.8 187369.6 115320 154207.1 85704.59 40678.22 6364.611 525.6769 16.69196 0.1450764 0.0002655195 8.681781e-08 4.577052e-12 3.67655e-17 4.351607e-23 7.40646e-30 
1.351203e-35 1.875381e-27 3.146341e-20 6.380715e-14 1.564157e-08 0.0004634884 1.66014 718.7834 37618.42 238102 192536.6 130649.4 161673.8 81721.94 35667.41 5956.461 404.3498 8.741244 0.05913264 9.21111e-05 2.587148e-08 1.150906e-12 7.534099e-18 6.938436e-24 8.744066e-31 
1.617344e-35 2.244766e-27 3.766061e-20 7.637496e-14 1.872242e-08 0.0005547796 1.98713 860.3589 45027.98 285011.2 230154.7 140448.2 158754.4 82945.02 32269.46 4555.45 277.0313 5.152612 0.02477 2.70091e-05 5.773741e-09 2.045565e-13 1.07586e-18 7.911277e-25 7.853931e-32 
1.702744e-35 2.363297e-27 3.964921e-20 8.040779e-14 1.971102e-08 0.0005840737 2.092057 905.7885 47405.75 300136.4 246538.6 172947.9 181746 84577.85 28977.69 3767.977 191.728 2.912934 0.01139208 9.241213e-06 1.364226e-09 3.372332e-14 1.293201e-19 7.164404e-26 5.439299e-33 
1.95786e-35 2.717381e-27 4.55897e-20 9.2455e-14 2.266426e-08 0.0006715834 2.405502 1041.5 54508.53 345152.8 284689.7 191933.7 189461.7 94184.58 28733.77 3093.158 131.1845 1.631942 0.004981151 3.110321e-06 3.450342e-10 6.115897e-15 1.623781e-20 6.202364e-27 3.302717e-34 
2.188375e-35 3.03732e-27 5.095735e-20 1.033405e-13 2.53327e-08 0.0007506543 2.688721 1164.124 60926.55 385900.3 322388.8 226529 206925.2 95493.79 26386.83 2631.28 91.53888 0.8840643 0.002085035 9.872606e-07 8.156029e-11 1.06806e-15 2.072488e-21 5.678598e-28 2.125806e-35 
2.601148e-35 3.610221e-27 6.056895e-20 1.228326e-13 3.011097e-08 0.0008922431 3.19587 1383.702 72418.95 458806.6 386213.1 266222.8 227834.6 103519.1 25187.83 2170.026 64.54547 0.5094575 0.0009131087 3.198187e-07 1.945863e-11 1.865125e-16 2.631185e-22 5.220918e-29 1.411389e-36 
2.982822e-35 4.13996e-27 6.945641e-20 1.408562e-13 3.452924e-08 0.001023165 3.664809 1586.737 83045.99 526367.1 450228.7 322590.7 257167 108429.4 23248.68 1737.208 42.20667 0.2663172 0.0003742032 9.893553e-08 4.395158e-12 3.034998e-17 3.07844e-23 4.391109e-30 8.52246e-38 
2.519494e-35 3.496892e-27 5.866762e-20 1.189767e-13 2.916575e-08 0.0008642345 3.095547 1340.266 70148.25 445216.2 402570.1 368208.8 286438.2 116683.8 21802.64 1373.184 27.19836 0.1352883 0.00014539 2.900076e-08 9.599414e-13 4.855245e-18 3.549517e-24 3.613213e-31 4.985865e-39 
2.414528e-35 3.351206e-27 5.622344e-20 1.1402e-13 2.795066e-08 0.0008282292 2.966582 1284.429 67225.3 426500.6 378629.1 317813.8 269064.7 126031.4 23018.84 1329.921 22.883 0.09597949 8.566543e-05 1.401877e-08 3.778009e-13 1.551945e-18 9.198051e-25 7.561998e-32 8.381057e-40 
1.149106e-35 1.594883e-27 2.675748e-20 5.426362e-14 1.330209e-08 0.0003941652 1.411836 611.2766 31993.32 202948.3 178937.1 143965.8 116841.5 52321.49 10251.08 633.5589 10.5181 0.03994243 3.132613e-05 4.454759e-09 1.039674e-13 3.692076e-19 1.889324e-25 1.340964e-32 1.283944e-40 
#survey length counts 
