#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9095.043 10060.74 7963.767 11136.82 26935.24 23458.73 36036.48 32773.68 70713.65 51158.34 52547.55 91465.03 61986.92 140419.3 91050.86 133043.9 97336.67 103745.2 98087.19 111372.9 74000.34 81967.55 119582 103433.7 110279.1 178588.3 98292.46 95829.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9912.69 8588.234 9422.961 19162.88 13222.8 19635.9 21325.54 31506.64 43437.28 51657.98 73648.66 107742.2 115141 140819.7 96999.56 117413.4 104736.4 78007.31 86951.25 105863.4 94787.15 160831 124950.8 108202.8 155915.9 136134.9 144444.3 114529.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7160.295 7179.792 7460.549 9824.373 11230.7 12509.12 16659.16 19801.71 24799.64 37258.75 52454.98 52720.53 78188.54 103978.1 113730.2 79962.28 80389.03 80265.62 78706.01 78410.9 82342.71 85350.41 89162.75 100993 116680 116445.9 111097 101294.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.017881e-37 2.800686e-29 4.698731e-22 9.528933e-16 2.335906e-10 6.921716e-06 0.02479246 10.73428 561.7894 3554.084 2739.741 1429.218 7653.513 6462.839 4445.929 4305.133 1778.345 668.5205 142.1961 16.63225 0.7947078 0.01134793 3.647222e-05 2.147513e-08 2.026074e-12 
2.413226e-37 3.349399e-29 5.619312e-22 1.139585e-15 2.793559e-10 8.277826e-06 0.02964983 12.83735 671.8558 4250.408 3276.633 1630.223 8120.513 6521.381 4564.752 4041.747 1575.025 534.139 101.6567 10.24355 0.3994841 0.004403978 1.050178e-05 4.480391e-09 3.021908e-13 
4.477807e-37 6.214901e-29 1.042679e-21 2.114531e-15 5.183525e-10 1.535973e-05 0.05501606 23.82005 1246.647 7886.713 6063.329 2086.503 8750.508 6677.833 4765.422 3861.195 1441.725 438.1228 72.70355 6.159258 0.1936617 0.001643209 2.906383e-06 8.983768e-10 4.331527e-14 
4.723813e-37 6.556341e-29 1.099962e-21 2.230701e-15 5.468302e-10 1.620358e-05 0.05803858 25.1287 1315.136 8320.076 6421.711 3209.059 13998.96 9768.012 5100.016 3585.428 1258.302 340.6314 48.88657 3.39172 0.08394629 0.0005423212 7.101537e-07 1.592241e-10 5.495583e-15 
8.358576e-37 1.160115e-28 1.946334e-21 3.947126e-15 9.675915e-10 2.867151e-05 0.1026967 44.46411 2327.075 14721.9 11322.56 3700.141 13247.43 9291.625 7528.945 4810.916 1225.136 268.8216 32.91138 1.851801 0.03534049 0.0001705672 1.638089e-07 2.658146e-11 6.574279e-16 
1.177935e-36 1.634897e-28 2.742878e-21 5.562502e-15 1.363582e-09 4.040543e-05 0.1447257 62.66122 3279.439 20747 15980.34 5860.5 20306.36 12690.69 7064.277 4239.477 1371.084 252.1584 21.63006 0.9361454 0.01360409 4.833648e-05 3.355577e-08 3.904137e-12 6.89068e-17 
1.296404e-36 1.799323e-28 3.018737e-21 6.121939e-15 1.500721e-09 4.446911e-05 0.1592811 68.96323 3609.261 22833.77 17633.08 7699.856 26064.99 15852.16 10382.99 5273.044 1211.85 213.9987 17.39476 0.5277422 0.005373409 1.378428e-05 6.84826e-09 5.653546e-13 7.056787e-18 
2.061899e-36 2.86178e-28 4.80123e-21 9.736797e-15 2.386861e-09 7.072706e-05 0.2533328 109.6844 5740.443 36316.37 27973.18 9164.867 26157.33 15926.81 12721.07 6111.43 1414.042 190.818 12.04032 0.313422 0.002289694 3.942178e-06 1.353037e-09 7.831045e-14 6.860693e-19 
3.56939e-36 4.954078e-28 8.311493e-21 1.685554e-14 4.131938e-09 0.0001224369 0.4385489 189.8765 9937.383 62867.98 48414 14639.8 37228.64 20105.72 12275.1 5489.498 1353.469 168.8437 8.525326 0.1610994 0.0009023711 1.123126e-06 2.593657e-10 1.006915e-14 6.036067e-20 
5.152187e-36 7.150896e-28 1.199711e-20 2.43299e-14 5.964189e-09 0.0001767298 0.6330175 274.0747 14343.98 90746.76 70034.36 24135.03 59503.15 29959.73 16667.94 6085.347 1123.88 126.8656 5.892624 0.08770161 0.0003486022 3.100974e-07 5.131941e-11 1.37831e-15 5.565695e-21 
6.276689e-36 8.71163e-28 1.461557e-20 2.964008e-14 7.265916e-09 0.0002153024 0.7711781 333.8935 17474.66 110554.4 85568.09 33902.22 80540.29 40393.12 25056.07 8053.21 1219.008 101.029 3.606702 0.04510278 0.0001396347 8.826237e-08 1.01135e-11 1.89916e-16 5.375239e-22 
7.190117e-36 9.979408e-28 1.674253e-20 3.395351e-14 8.323303e-09 0.0002466347 0.8834053 382.484 20017.69 126644.9 98275.8 42223.44 94375.47 48080.61 32555.55 9881.274 1481.944 100.0095 2.54289 0.0224775 5.286461e-05 2.545543e-08 2.112213e-12 2.761493e-17 5.379798e-23 
1.431365e-35 1.986641e-27 3.333002e-20 6.759261e-14 1.656953e-08 0.0004909855 1.75863 761.4262 39850.02 252112.6 194612 56525.66 100794.3 51197.52 34785.48 9910.239 1453.38 88.63542 1.862057 0.01164393 1.843805e-05 6.231266e-09 3.770174e-13 3.594875e-18 5.001611e-24 
1.561286e-35 2.166962e-27 3.635528e-20 7.372778e-14 1.80735e-08 0.0005355508 1.918256 830.5385 43467.1 275011.9 214628.2 103341.1 198150.6 79755.45 36567.58 9506.098 1326.53 73.64884 1.366896 0.006900638 7.896774e-06 1.793863e-09 7.27243e-14 4.786487e-19 4.717787e-25 
1.268049e-35 1.759969e-27 2.952712e-20 5.988041e-14 1.467898e-08 0.000434965 1.557974 674.5489 35303.23 223376.3 176395.3 114381.6 215152.1 107724.1 65431.59 12823.9 1212.956 57.09385 0.9252421 0.003919862 3.559954e-06 5.986307e-10 1.688847e-14 7.475461e-20 4.935333e-26 
9.525407e-36 1.322064e-27 2.218036e-20 4.498133e-14 1.102664e-08 0.0003267396 1.170328 506.7116 26519.31 167808.4 133608.7 96846.77 171777.7 101164.8 67090.19 14893.92 1540.072 51.00294 0.5785626 0.001946517 1.416566e-06 1.854993e-10 3.93292e-15 1.260418e-20 5.829542e-27 
1.326905e-35 1.841657e-27 3.089762e-20 6.265975e-14 1.53603e-08 0.0004551538 1.630287 705.858 36941.83 233743.2 183423.9 84891.75 127640.9 79667.69 51520.69 12335.34 1381.53 47.66963 0.4532249 0.001038057 5.342167e-07 5.261096e-11 8.473043e-16 2.038916e-21 6.964006e-28 
1.228462e-35 1.705024e-27 2.860532e-20 5.801101e-14 1.422072e-08 0.0004213858 1.509335 653.4902 34201.15 216436 173126.5 116183.7 167461.5 73532.31 35929.82 8251.245 900.0551 31.65402 0.2964977 0.0005932179 2.250168e-07 1.507739e-11 1.686077e-16 2.924374e-22 7.330779e-29 
1.325718e-35 1.840009e-27 3.086996e-20 6.260366e-14 1.534655e-08 0.0004547463 1.628827 705.2261 36908.83 233578.7 186817.2 115036.8 153767.8 85115.05 40250.81 6242.413 511.6557 16.22648 0.1414599 0.0002603657 8.574485e-08 4.558151e-12 3.694211e-17 4.410874e-23 7.563744e-30 
1.352709e-35 1.877471e-27 3.149846e-20 6.387825e-14 1.5659e-08 0.0004640048 1.66199 719.5842 37660.33 238367.1 192727.5 130540.9 161514.7 81716.88 35654.68 5937.59 400.929 8.598734 0.05793702 9.032364e-05 2.545236e-08 1.137363e-12 7.484445e-18 6.932483e-24 8.790272e-31 
1.617612e-35 2.245139e-27 3.766686e-20 7.638764e-14 1.872553e-08 0.0005548717 1.98746 860.5017 45035.46 285058.7 230203.5 140573.2 158852.4 82797.93 32171.72 4534.001 274.9011 5.086622 0.0242881 2.633579e-05 5.618498e-09 1.992056e-13 1.049996e-18 7.743697e-25 7.71352e-32 
1.70836e-35 2.371091e-27 3.977997e-20 8.067299e-14 1.977603e-08 0.000586 2.098957 908.7759 47562.1 301126.1 247339.6 173411.4 182199.3 84723.38 28969.2 3749.735 190.129 2.878055 0.01120503 9.041493e-06 1.327686e-09 3.268974e-14 1.251122e-19 6.929651e-26 5.265581e-33 
1.966617e-35 2.729535e-27 4.579361e-20 9.286852e-14 2.276562e-08 0.0006745871 2.416261 1046.158 54752.32 346695.4 285892.6 192221 189474.2 93746.25 28460.84 3033.62 127.4873 1.574031 0.004779047 2.971325e-06 3.282454e-10 5.794038e-15 1.532189e-20 5.8326e-27 3.098149e-34 
2.197576e-35 3.050091e-27 5.11716e-20 1.03775e-13 2.543922e-08 0.0007538105 2.700026 1169.018 61182.72 387522.4 323720.6 227294.2 207331.7 95139.65 26123.41 2575.797 88.59176 0.8452564 0.00197476 9.290895e-07 7.641295e-11 9.971219e-16 1.928674e-21 5.26839e-28 1.966391e-35 
2.604819e-35 3.615317e-27 6.065445e-20 1.23006e-13 3.015347e-08 0.0008935026 3.200381 1385.655 72521.17 459453.2 386702 266217.5 227572.7 103015.4 24918.36 2121.957 62.33622 0.4855296 0.0008597922 2.981361e-07 1.800494e-11 1.716776e-16 2.412701e-22 4.773185e-29 1.2871e-36 
2.978394e-35 4.133814e-27 6.935331e-20 1.406471e-13 3.447799e-08 0.001021646 3.659369 1584.381 82922.72 525588.8 449704.7 322963 257566.4 108615 23281.26 1735.168 41.85243 0.2611986 0.0003628365 9.491508e-08 4.177593e-12 2.862541e-17 2.885689e-23 4.096686e-30 7.922083e-38 
2.532251e-35 3.514598e-27 5.896467e-20 1.195792e-13 2.931342e-08 0.0008686103 3.111221 1347.053 70503.43 447473 404719.6 370703.6 288803.6 118049.9 22112.59 1396.505 27.66586 0.1371166 0.000146294 2.892425e-08 9.490661e-13 4.76181e-18 3.456314e-24 3.496286e-31 4.798454e-39 
2.410329e-35 3.345378e-27 5.612566e-20 1.138217e-13 2.790205e-08 0.0008267889 2.961423 1282.195 67108.37 425753.5 377736.2 315917.6 266591.8 124088.8 22495.17 1286.791 22.01938 0.09203933 8.186637e-05 1.333466e-08 3.572219e-13 1.457738e-18 8.582862e-25 7.012362e-32 7.72727e-40 
#survey length counts 
8.586173e-37 1.191704e-28 1.999331e-21 4.054603e-15 9.939382e-10 2.945221e-05 0.105493 45.67483 2390.439 15122.65 11597.86 2867.9 11694.33 9792.003 6144.252 5815.632 2281.342 823.504 167.7534 18.93514 0.8702452 0.01190893 3.672328e-05 2.084002e-08 1.904443e-12 
1.307985e-36 1.815396e-28 3.045704e-21 6.176626e-15 1.514127e-09 4.486636e-05 0.160704 69.57928 3641.503 23037.24 17655.35 3578.977 11923.6 9501.431 6218.695 5425.718 2050.223 668.2322 119.5477 11.43748 0.4277542 0.004541348 1.044227e-05 4.306682e-09 2.818242e-13 
