#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10390.94 9300.48 8590.759 12016.45 11452.07 18781.01 14679.74 26633.68 38749.61 53090.06 97215.95 99835.15 118176.3 165305.9 116300.1 117163 148146.5 93394.69 136984.4 113913.2 101914.7 139548.1 167364.3 180770.3 84974.54 111097 186246.6 146313.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5433.623 7623.854 5400.181 8975.28 12455.68 15537.72 14216.46 18016.44 36145.89 39042.26 49668.21 93926.43 153134.3 164256.8 150053.6 92735.93 99358.88 102519.7 148826.5 117740.6 118896.3 145087.4 109965.7 89054.87 133310.9 165732.4 167618.2 163991.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4805.545 5127.384 6256.879 5357.525 6350.042 9442.223 10297.17 11580.84 17442.47 32754.24 47544.45 58370.95 72593.1 96934.22 106564.1 93175.89 89681.12 78232.17 85617.42 89099.32 82851.01 95480.94 101303.2 108859.1 107669.6 120160.9 113090.9 108525.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.424636e-35 2.654983e-28 2.987429e-22 7.728198e-17 4.596249e-12 6.28454e-08 0.000197555 0.1427735 23.72201 906.1503 7957.812 16067.05 7477.144 1307.921 3146.541 4401.566 1593.844 724.4183 530.3618 187.9662 74.96053 21.85119 4.681722 0.623824 0.04263409 
5.472944e-35 2.678627e-28 3.014034e-22 7.797021e-17 4.63718e-12 6.340506e-08 0.0001993144 0.1440449 23.93327 914.2199 8028.68 16210.14 7543.807 1321.585 3186.873 4457.784 1609.524 716.8945 522.0669 182.994 71.87136 20.52596 4.258151 0.5467593 0.03610047 
7.160485e-35 3.504561e-28 3.943388e-22 1.020117e-16 6.067019e-12 8.295552e-08 0.0002607714 0.1884601 31.3129 1196.113 10504.26 21208.36 9863.648 1563.517 3158.42 4409.2 1591.625 707.7732 514.4213 178.0648 68.83994 19.37117 3.930876 0.4894439 0.03117275 
5.23607e-35 2.562694e-28 2.883584e-22 7.459559e-17 4.436479e-12 6.066083e-08 0.0001906879 0.1378105 22.89741 874.6517 7681.191 15508.6 7223.489 1428.659 4052.075 5673.138 1994.266 719.024 498.6714 172.1655 66.212 18.36663 3.656451 0.4452461 0.02755711 
7.939807e-35 3.885985e-28 4.372573e-22 1.131143e-16 6.727332e-12 9.198411e-08 0.0002891529 0.2089714 34.72089 1326.293 11647.51 23516.57 10933.79 1643.796 2953.284 4119.845 1537 838.5798 622.3188 191.4112 64.34473 17.48312 3.440532 0.4111798 0.02488793 
1.326924e-34 6.494374e-28 7.307574e-22 1.8904e-16 1.124292e-11 1.537266e-07 0.0004832409 0.3492392 58.02659 2216.541 19465.66 39301.56 18268.93 2642.407 4295.734 5973.404 2070.272 652.38 443.909 173.2856 71.9884 17.89914 3.168605 0.367652 0.02186914 
1.287307e-34 6.300475e-28 7.089395e-22 1.83396e-16 1.090724e-11 1.491369e-07 0.000468813 0.3388121 56.29412 2150.363 18884.49 38128.3 17741.07 3030.583 7019.7 9803.519 3366.096 955.2337 603.6703 173.1701 55.04312 16.32863 3.232409 0.3474485 0.01938336 
1.340272e-34 6.559702e-28 7.381082e-22 1.909416e-16 1.135601e-11 1.55273e-07 0.0004881019 0.3527523 58.61029 2238.838 19661.47 39697.03 18467.16 3053.002 6684.11 9337.757 3337.59 1378.209 959.8488 261.1504 69.76831 15.46696 2.712906 0.3239003 0.01827695 
