#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79891.95 56814.23 30789.77 62837.43 78200.95 149229.5 218928.2 220899.1 242415.5 372058.3 437359.3 461538.6 399746.1 292390.4 352280.1 588324.9 391092.5 401034 448482.7 335185.2 311665.3 455237.2 451753.6 801314.5 436158.1 449280.5 571047.4 467501 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
90483.35 67571.11 28203.5 39986.05 68426.63 182865.2 187553.2 253280 245736.9 238985 442058.7 268270 287294.8 318051 439309.4 361335.1 434304.5 472803.5 583337 401127.9 317809.8 449591.4 412130.2 342429.7 494365.6 377317.4 441747.1 457244 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14794.98 16373.21 14745.88 11331.63 18657.56 24602.23 41594.61 69255.31 79165.81 113896 142963.4 140001.5 176959.5 158438 185519.9 180916.9 163379.7 182544.6 178043 148576.9 182165.4 171922.8 217769.2 201436.7 210780.2 201139.4 200551.4 278341.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.729284e-06 8.133719e-05 0.002649099 0.05974391 0.9329878 10.08899 75.54705 391.7618 1407.36 3507.012 6093.513 7531.013 7099.678 6104.362 5804.745 5790.666 5362.881 4698.954 4132.403 3645.117 3126.09 2513.106 1809.32 1112.433 559.3881 
1.778051e-06 8.363096e-05 0.002723806 0.06142873 0.9592989 10.37351 77.67771 402.8134 1447.101 3606.428 6268.888 7760.191 7355.526 6406.119 6185.671 6227.787 5789.316 5052.47 4361.231 3725.711 3098.84 2458.149 1778.998 1108.146 563.2807 
2.426155e-07 1.141147e-05 0.0003716644 0.008382015 0.1308998 1.415607 10.60329 55.04937 198.6751 504.1293 937.7396 1449.799 2294.146 3856.876 5755.708 6855.521 6717.005 5986.126 5212.809 4431.664 3616.145 2796.999 1987.144 1230.506 627.5474 
4.913953e-10 2.311331e-08 7.528434e-07 1.698371e-05 0.000265547 0.002885345 0.02201671 0.1226407 0.5615102 2.597345 12.76866 55.53465 186.884 480.3182 1001.237 1822.446 2934.6 3999.938 4496.319 4271.21 3602.247 2780.13 1944.341 1184.894 598.4678 
8.207577e-06 0.0003860449 0.01257323 0.283558 4.428159 47.88403 358.5456 1859.021 6674.369 16592.91 28564.15 34049.38 28106.72 16075.86 6413.13 1931.997 837.1857 1123.279 1847.809 2511.792 2740.401 2437.216 1800.395 1107.228 555.4925 
6.066697e-06 0.0002853482 0.009293604 0.2095944 3.273121 35.39437 265.0366 1374.414 4937.748 12307.57 21406 26553.03 25315.67 22184.59 20909.47 18940.32 13584.27 7116.911 2890.271 1381.991 1246.734 1321.83 1156.242 786.8006 413.2623 
1.280963e-05 0.0006025032 0.01962313 0.4425513 6.911072 74.73339 559.5972 2901.643 10420.38 25932.63 44826.38 54309.25 47721.37 33990.9 24609.94 20600.73 17732.31 14173.48 9998.622 5852.241 2833.956 1364.122 835.7495 561.5178 316.3447 
1.818952e-05 0.0008555472 0.02786461 0.6284175 9.813642 106.1207 794.6273 4120.424 14798.61 36841.81 63774.33 77691.26 69623.88 52385.08 41000.57 34705.52 27262.19 19017.44 12751.59 8497.72 5224.799 2754.341 1257.014 545.9282 238.2792 
