#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20738.25 17528.1 16227.06 26292.28 29549.42 51125.02 47097.68 87336.37 125844.1 101475.2 177691.7 207477.2 219317.7 209880.9 212509.6 263670.9 232913.5 187920.1 152473 218872.1 254930.4 227164.4 242608.2 236312.8 267818.6 224474.7 322474.9 250182.6 284234.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17171.01 25333.09 10960.39 18589.98 28993.06 39148.29 49208.28 78079.92 103231.5 126114 106876.4 169098.6 207421.4 195877.7 187018.3 222459.6 219930.8 292736.1 188156.8 189087.8 212665.1 223227.6 173213.6 273948.5 233468.2 172597.7 155188.4 359409.3 269063.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3401.404 4135.737 3856.648 2542.953 5398.661 7083.241 10650.01 14550.97 21773.9 35395.45 45037.62 54675.93 77983.11 104365.3 96297.2 89320.23 117602.8 90089.17 77081.68 95261.13 84694.86 89032.3 83219.8 101974.6 93170.19 102655.4 104107.8 94055.6 97555.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.389813e-07 1.594405e-05 0.0005192872 0.01171125 0.1828882 1.977691 14.80923 76.79868 275.9326 688.0136 1198.273 1494.284 1451.172 1333.867 1363.448 1411.226 1330.341 1194.351 1094.061 1011.206 903.1153 754.8552 571.1202 373.6409 200.6976 
3.911302e-07 1.839688e-05 0.0005991743 0.0135129 0.2110237 2.281936 17.0874 88.61171 318.3581 793.6215 1381.002 1716.555 1649.703 1484.278 1492.199 1552.984 1496.655 1364.937 1229.776 1094.222 953.0765 795.6838 606.5107 398.1428 213.5373 
1.117936e-11 5.267382e-10 1.727391e-08 4.001755e-07 6.907133e-06 0.000102945 0.001611177 0.02566124 0.3389859 3.281478 22.34469 105.9408 349.6629 808.4548 1332.765 1634.904 1627.386 1482.164 1334.866 1186.714 1020.603 835.3567 628.2817 410.8508 220.4261 
1.078364e-07 5.072104e-06 0.0001651951 0.003725566 0.05817999 0.629131 4.710801 24.425 87.69222 218.0103 375.3305 447.8124 373.152 234.3594 180.9137 309.0947 604.8402 926.0277 1101.049 1086.545 956.9608 779.9413 579.4408 374.5361 199.4916 
1.824587e-06 8.581975e-05 0.002795093 0.0630364 0.9844027 10.64487 79.70679 413.2755 1483.827 3689.486 6355.405 7595.119 6332.504 3763.585 1718.555 733.6039 390.8481 336.7072 454.0878 631.0839 727.7724 683.1545 533.3037 347.1639 183.8994 
1.76759e-06 8.31389e-05 0.00270778 0.0610673 0.9536549 10.31249 77.22108 400.4516 1438.704 3586.367 6239.851 7750.796 7423.465 6574.825 6280.305 5760.905 4212.906 2300.611 1007.263 499.3012 422.9829 444.0677 402.5574 287.3206 158.4464 
3.578602e-06 0.0001683202 0.005482079 0.1236347 1.930734 20.87814 156.3341 810.6351 2911.243 7245.941 12531.2 15210.83 13458.74 9787.007 7345.027 6302.838 5442.86 4331.246 3060.022 1817.624 906.3526 450.9444 281.841 193.3578 112.3253 
2.272886e-06 0.0001069056 0.003481846 0.07852449 1.226276 13.26057 99.29835 514.9745 1850.649 4618.178 8068.71 10180.73 10254.46 10102.7 10830.93 10892.6 9070.155 6440.983 4341.18 2892.226 1780.226 947.3018 442.0006 198.4997 89.68878 
6.880543e-06 0.0003236276 0.01054034 0.2377113 3.712201 40.14213 300.5798 1558.556 5596.786 13925.47 24051 29043.99 25215.5 17315.39 11762.64 9570.497 8650.287 7711.252 6348.255 4589.768 2881.424 1593.028 773.7317 324.9563 118.3308 
