#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39413.66 50963.32 41263.84 42292.61 55203.85 33864.58 47785.93 55840.9 86971.99 45727.71 131054.4 69941.32 80907.52 102965.6 82621.52 92231.41 179584.8 121371.8 106286.2 138892.5 86131.1 78723.52 141184.6 188128.2 181460.9 128959.7 150893.9 176613.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36190.14 27423.72 26181.02 26748.74 39345.22 29615.35 36142.48 39175.4 45167.65 46460.42 41384.74 34861.11 50915.37 105489.3 62448.25 97660.19 89909.68 106523.7 51661.56 113170 105747 94579.73 122715.3 116607.4 110034.8 140481.3 98018.97 183565.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
27317.01 23172.48 23658.85 23535.72 27103.12 28679.59 25114.28 35174.07 35179.13 44582.42 42473.46 46864.02 55772.24 56770.18 57035.41 73280.43 60092.03 70216.49 68681.65 58690.73 85114.82 77790.19 66178.32 85208.96 97412.82 97767.44 83500.75 98819.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.425052e-06 0.0003022035 0.00984257 0.2219749 3.466459 37.48496 280.6885 1455.525 5228.358 13024.12 22599.07 27784.47 25713.61 21048.37 18482.86 16599.3 12814.85 8105.533 4457.701 2258.61 1041.241 420.3039 146.0681 43.36215 10.82287 
6.553638e-06 0.0003082515 0.01003955 0.2264173 3.535833 38.23512 286.3049 1484.633 5332.677 13281.65 23029.92 28238.92 25893.52 20700.21 17603.75 15458.55 11734.24 7251.426 3862.045 1902.537 867.2878 351.2957 123.0546 36.62895 9.070143 
6.404624e-06 0.0003012426 0.009811275 0.2212691 3.455437 37.36578 279.7961 1450.898 5211.735 12982.72 22527.26 27696.16 25630.57 20970.1 18371.3 16388.23 12451.09 7619.887 3977.167 1905.325 842.8688 331.8617 113.6716 33.41759 8.24499 
6.78392e-06 0.0003190829 0.01039232 0.2343732 3.660076 39.57864 296.3656 1536.81 5520.207 13749.82 23849.29 29279.22 26961.37 21789.24 18802.99 16667.87 12713.75 7885.42 4202.27 2049.363 909.4483 353.3852 118.1344 33.76537 8.121866 
7.571753e-06 0.0003561388 0.01159921 0.2615915 4.085128 44.17496 330.782 1715.257 6160.899 15342.84 26593.11 32556.95 29689.54 23398.08 19509.43 16914.23 12755.24 7828.15 4120.433 1993.062 886.3132 347.7655 117.2921 33.52554 7.973924 
7.772225e-06 0.000365568 0.01190631 0.2685175 4.193289 45.34462 339.5419 1760.713 6324.62 15755.02 27337.91 33611.73 31108.14 25456.23 22298.59 19867.44 15043.8 9139.293 4710.479 2221.597 967.5576 374.5139 125.4907 35.86433 8.558385 
8.745221e-06 0.000411333 0.01339685 0.3021328 4.718239 51.02116 382.0456 1981.069 7115.455 17718.12 30697.04 37519.92 34019.44 26406.6 21555.1 18450.77 13871.04 8524.24 4491.888 2161.035 945.4218 361.7093 118.783 33.27782 7.828897 
9.484706e-06 0.0004461149 0.01452967 0.3276809 5.11721 55.33553 414.3534 2148.638 7717.868 19223.63 33342.61 40928.63 37670.01 30396.2 26138.25 23013.36 17304.18 10426 5309.314 2472.697 1067.591 410.5192 136.2062 38.30815 8.957082 
1.149217e-05 0.0005405363 0.01760491 0.3970354 6.200279 67.04733 502.0492 2603.335 9350.418 23282.91 40335.05 49285.34 44639.6 34549.94 28078.98 23951.4 17952.15 10979.87 5740.109 2733.285 1182.884 447.5963 145.3655 40.29227 9.37709 
