#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9022.942 11306.2 14139.59 19994.94 22648.99 25270.45 26674.49 21994.3 28243.57 42368.8 80754.74 69025.22 128756.6 124468.6 125656.1 96395.91 82506.76 96043.4 80413.06 83926.16 55046.4 122554.9 97319.61 113145.7 80316.73 110048.3 78713.13 116667 90185.09 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6695.993 12357.84 12573.91 11901.26 20132.98 25194.23 27682.51 24223.99 47481.44 50949.36 64630.98 74661.61 105531.8 110857 114273.8 99689.67 73868.3 92649.05 93874.56 98434.27 75016.56 131120.8 106060.2 104364.7 237604.5 89014.51 156392 92380.39 91077.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5886.58 5585.469 6796.72 9598.646 15095.3 16369.14 20764.11 25266.04 30933.7 35597.71 50080.61 57565.74 77905.69 97259.59 104699.8 100280.3 79211.74 77865.49 85178.97 84642.59 88000 85891.54 92772.57 102258.3 110876.8 116938.8 109778.6 96480.84 4931.704 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.31666e-37 1.827437e-29 3.065904e-22 6.217592e-16 1.524169e-10 4.516393e-06 0.01617698 7.004076 366.5654 2319.031 1789.87 1050.64 5761.574 4919.336 3801.626 3800.552 1726.242 701.8969 165.2951 21.52631 1.152687 0.01836101 6.505095e-05 4.165481e-08 4.22172e-12 
1.592612e-37 2.210441e-29 3.708473e-22 7.520709e-16 1.843613e-10 5.462964e-06 0.01956745 8.472029 443.3923 2805.07 2165.265 1219.452 6236.703 5075.953 4011.985 3681.079 1603.711 596.7619 127.8352 14.473 0.6332388 0.007764093 2.033699e-05 9.406793e-09 6.799137e-13 
4.025145e-37 5.586636e-29 9.372741e-22 1.900773e-15 4.659521e-10 1.380701e-05 0.04945448 21.41208 1120.623 7089.433 5446.16 1675.927 6725.732 5217.809 4236.88 3563.353 1486.703 498.6738 94.60111 9.141402 0.3247344 0.003063822 5.935552e-06 1.983375e-09 1.022415e-13 
6.993397e-37 9.706374e-29 1.628446e-21 3.302455e-15 8.095579e-10 2.398868e-05 0.08592356 37.20193 1947.001 12317.44 9482.053 3647.618 14832.66 10239.43 4772.042 3371.269 1331.073 398.4738 65.62972 5.263775 0.1490664 0.001076972 1.545335e-06 3.739278e-10 1.377111e-14 
6.493408e-37 9.012422e-29 1.512021e-21 3.066348e-15 7.516791e-10 2.227363e-05 0.0797805 34.5422 1807.801 11436.97 8856.209 5347.571 22584.21 15214.83 9569.108 5844.884 1366.251 310.6703 43.54354 2.838174 0.06255117 0.0003410402 3.610106e-07 6.335187e-11 1.671814e-15 
1.380411e-36 1.915919e-28 3.214352e-21 6.518641e-15 1.597968e-09 4.735072e-05 0.1696026 73.43206 3843.142 24313.11 18699.44 5809.409 18952.52 13420.65 13719.54 8270.716 2188.332 367.5084 31.22497 1.525206 0.02561015 0.0001034728 7.98501e-08 1.011387e-11 1.912275e-16 
1.439039e-36 1.997291e-28 3.35087e-21 6.795496e-15 1.665836e-09 4.936176e-05 0.1768058 76.55081 4006.365 25346.18 19620.5 10218.92 36067.74 21286.24 11925.95 7038.214 2567.753 447.5364 31.2243 0.9172657 0.0102045 2.960231e-05 1.641324e-08 1.484879e-12 1.99882e-17 
2.276443e-36 3.159553e-28 5.300805e-21 1.074993e-14 2.635218e-09 7.808633e-05 0.2796925 121.0972 6337.746 40095.3 30925.14 11465.39 34256.24 22049.92 20701.32 9672.366 2102.512 372.6906 28.86766 0.691587 0.004772971 8.593625e-06 3.229589e-09 2.047461e-13 1.942344e-18 
2.379605e-36 3.302734e-28 5.541022e-21 1.123708e-14 2.754638e-09 8.162497e-05 0.2923674 126.585 6624.954 41913.09 32501.79 16538.4 49579.5 27819.93 19569.26 9512.108 2663.489 331.6832 19.37795 0.4509072 0.002558904 3.022198e-06 6.958708e-10 2.83079e-14 1.812995e-19 
4.286469e-36 5.949336e-28 9.981246e-21 2.024177e-14 4.962031e-09 0.000147034 0.526652 228.0221 11933.77 75498.6 58253.65 19725.06 48558.08 29429.11 26616.44 10610.7 2296.662 295.9603 14.88287 0.2467155 0.00115841 1.112652e-06 1.81846e-10 4.755733e-15 1.917559e-20 
6.491722e-36 9.010082e-28 1.511628e-20 3.065552e-14 7.514839e-09 0.0002226784 0.7975979 345.3323 18073.32 114341.8 88491.32 34854.69 82648.59 41354.04 26032.53 10389.93 2412.564 241.929 10.22556 0.1425263 0.0004843864 3.455248e-07 4.386525e-11 8.614716e-16 2.437275e-21 
5.403119e-36 7.499173e-28 1.258142e-20 2.551487e-14 6.254669e-09 0.0001853373 0.663848 287.4233 15042.59 95172.97 74577.43 48574.55 118643.3 60363.1 40704.16 12321.44 2005.951 186.3013 6.593986 0.070694 0.0001880868 9.862885e-08 8.896589e-12 1.270526e-16 2.669455e-22 
1.16162e-35 1.612252e-27 2.704887e-20 5.485455e-14 1.344695e-08 0.0003984577 1.427211 617.9329 32340.15 204602.3 158148.1 50360.27 94436.26 60478.82 53498.9 15369.89 2240.715 143.6131 3.786507 0.03245557 6.473871e-05 2.515837e-08 1.665552e-12 1.698937e-17 2.51518e-23 
1.198366e-35 1.663253e-27 2.790452e-20 5.65898e-14 1.387232e-08 0.0004110623 1.472358 637.4803 33363.2 211092.2 165797.5 99781.62 200691.5 84507.64 43884.97 14400.41 2505.611 143.0209 2.753843 0.01614257 2.359054e-05 6.7556e-09 3.234935e-13 2.377312e-18 2.527663e-24 
1.082945e-35 1.503057e-27 2.521689e-20 5.113935e-14 1.253621e-08 0.0003714708 1.330548 576.0814 30149.83 190773 151243.7 108217.4 208435.7 120255.5 83103.06 17284.08 1970.136 118.4046 2.176648 0.009638871 9.519338e-06 1.865027e-09 6.333901e-14 3.331407e-19 2.524696e-25 
7.158351e-36 9.935319e-28 1.666856e-20 3.38035e-14 8.286531e-09 0.0002455451 0.8795025 380.7942 19929.29 126121 102101.6 99892.32 184865.2 116892.8 82733.18 20810.15 2436.828 92.10711 1.31153 0.005224997 4.107386e-06 5.659467e-10 1.292255e-14 4.611001e-20 2.42384e-26 
1.223648e-35 1.698343e-27 2.849323e-20 5.778369e-14 1.416499e-08 0.0004197346 1.503421 650.9295 34067.09 215555 169292.3 80405.64 124793.6 98179.11 70977.69 18270.59 2256.454 88.61962 0.9642237 0.002628003 1.612894e-06 1.780796e-10 3.054089e-15 7.674304e-21 2.747406e-27 
7.929765e-36 1.100599e-27 1.846483e-20 3.744631e-14 9.179522e-09 0.000272006 0.9742813 421.8302 22077 139747.4 115802.1 128251.9 196676.7 88312.74 46558.43 12958.11 1594.717 61.66099 0.6448866 0.001451551 6.256565e-07 4.828909e-11 6.150281e-16 1.174199e-21 3.134968e-28 
1.352687e-35 1.87744e-27 3.149796e-20 6.387723e-14 1.565875e-08 0.0004639974 1.661963 719.5727 37659.65 238314.2 189012.9 98440.9 135406.3 111070.7 60141.94 9720.974 911.8336 33.89419 0.328664 0.0006628027 2.392378e-07 1.395834e-11 1.246739e-16 1.648312e-22 3.123702e-29 
9.108913e-36 1.264257e-27 2.121053e-20 4.301454e-14 1.054451e-08 0.000312453 1.119156 484.5559 25359.94 160587.3 136441.9 159694.9 207280 93336.13 43733.07 9819.346 761.5627 18.17872 0.141574 0.0002470962 7.556081e-08 3.624023e-12 2.552391e-17 2.528555e-23 3.431263e-30 
1.237229e-35 1.717192e-27 2.880946e-20 5.842501e-14 1.43222e-08 0.0004243931 1.520107 658.1539 34445.35 218043.9 177439.9 121390.5 154029.9 124384.7 52879.13 7225.504 516.4249 11.84827 0.06465478 7.903043e-05 1.879743e-08 7.238535e-13 4.064418e-18 3.162421e-24 3.309764e-31 
1.609211e-35 2.233479e-27 3.747124e-20 7.599092e-14 1.862828e-08 0.00055199 1.977138 856.0327 44801.74 283663.2 233979.6 172255.3 185497.5 97077.64 41199.56 7338.296 409.3731 6.761122 0.031269 2.929459e-05 4.802025e-09 1.299062e-13 5.397218e-19 3.196617e-25 2.562937e-32 
1.37054e-35 1.902219e-27 3.191367e-20 6.472028e-14 1.586541e-08 0.0004701212 1.683898 729.0698 38157.33 241786.3 210599 224737.5 236792.8 122785.5 39421.79 5018.93 277.5518 4.216526 0.01422905 9.912447e-06 1.245268e-09 2.455211e-14 7.090217e-20 2.906057e-26 1.647866e-33 
1.922532e-35 2.668347e-27 4.476706e-20 9.07867e-14 2.225529e-08 0.000659465 2.362096 1022.706 53525.26 339044.1 284590.6 210329.6 218123.4 144515 43963.51 4623.382 180.9416 2.175644 0.006337104 3.434274e-06 3.102554e-10 4.424752e-15 9.382535e-21 2.793258e-27 1.123273e-34 
2.233666e-35 3.100182e-27 5.201198e-20 1.054792e-13 2.5857e-08 0.0007661901 2.744368 1188.217 62188.3 394190.1 342406.4 298921.2 267166.3 130097.6 38317.45 4280.429 141.9811 1.230617 0.002568991 1.07678e-06 7.61767e-11 8.120827e-16 1.235852e-21 2.612767e-28 7.5108e-36 
2.145113e-35 2.977275e-27 4.994997e-20 1.012975e-13 2.48319e-08 0.0007358146 2.635568 1141.111 59724.1 378978 344803.2 357735.8 321363.7 163936.3 37963.99 3264.654 99.29565 0.7543673 0.00118097 3.455638e-07 1.736286e-11 1.36601e-16 1.558172e-22 2.443587e-29 5.102537e-37 
1.835008e-35 2.546871e-27 4.272904e-20 8.665363e-14 2.124212e-08 0.0006294428 2.254562 976.1487 51091.65 324615.1 308510.6 354135.5 324945.5 177735.5 38918.39 2882.977 65.25604 0.3881659 0.0005005928 1.140874e-07 4.137864e-12 2.266014e-17 1.80258e-23 2.008352e-30 3.032972e-38 
1.634939e-35 2.269188e-27 3.807034e-20 7.720588e-14 1.892611e-08 0.0005608153 2.008749 869.7203 45521.06 289178.9 273025.4 307987.7 298000.8 170534.3 38345.09 2859.704 59.03069 0.2884635 0.0002971437 5.637511e-08 1.740224e-12 7.962401e-18 5.116595e-24 4.484853e-31 5.266033e-39 
9.819611e-37 1.362897e-28 2.286543e-21 4.637063e-15 1.136721e-09 3.368313e-05 0.1206475 52.23626 2733.988 17349.59 15585.72 14050.24 13098.07 7424.45 1708.748 129.7985 2.697767 0.01268917 1.170936e-05 1.894276e-09 4.960521e-14 1.96654e-19 1.116383e-25 8.68941e-33 8.991731e-41 
#survey length counts 
