#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5455.763 8755.59 12829.83 15914.21 22928.38 28225.06 31195.77 38370.36 41128.39 59717.37 88079.8 91285.27 99726.55 121522.8 157246.9 97953.65 89787.87 88058.75 124141.3 116660.8 115141.5 134012.2 99550.68 116132.1 197452.6 143888.8 106908.3 117041.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6345.319 7338.546 8041.16 10704.57 31525.72 23269.76 28719.98 40621.46 43529.02 84851.04 79436.37 107519.5 107954.7 155857.6 123075 132639.2 120245 100215.6 111266.3 142498 131386.7 122742.8 155577.3 118259.6 154226.4 168365.9 154306.2 137213.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4039.59 4872.125 6363.602 8051.153 8881.932 17094.04 18589.91 22048.19 31182.93 36965.3 45062.76 65030.39 80722 94484.62 105905.6 88813.47 84062.59 80747.17 79755.88 87041.25 79815.73 77632.01 99955.57 94766.98 113677.8 114316.9 108957 96175.63 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.703056e-37 7.915466e-29 1.327984e-21 2.693124e-15 6.601877e-10 1.956257e-05 0.07006993 30.33786 1587.763 10044.65 7693.901 1433.007 4984.696 4221.852 1180.056 902.7111 274.7977 86.96251 17.17404 2.024286 0.1049951 0.001754512 6.992193e-06 5.309554e-09 6.628965e-13 
5.839062e-37 8.104233e-29 1.359653e-21 2.757349e-15 6.759318e-10 2.002909e-05 0.07174096 31.06136 1625.628 10284.2 7879.101 1517.017 5136.203 4118.745 1189.081 861.7 251.6052 74.1312 13.39446 1.381466 0.05891478 0.0007610047 2.250794e-06 1.238951e-09 1.10605e-13 
1.171776e-36 1.626348e-28 2.728537e-21 5.533418e-15 1.356452e-09 4.019416e-05 0.1439689 62.33358 3262.291 20638.19 15799.36 2326.59 5309.209 4013.91 1189.616 809.9242 230.5195 63.46039 10.38705 0.9268166 0.03243817 0.000324631 7.121251e-07 2.83487e-10 1.806312e-14 
9.842029e-37 1.366009e-28 2.291763e-21 4.647649e-15 1.139316e-09 3.376003e-05 0.1209229 52.35546 2740.076 17334.57 13293.65 3013.234 10226.93 7173.975 1405.595 709.1535 193.9336 49.70219 7.415533 0.5673868 0.01613571 0.0001250052 2.04168e-07 5.89322e-11 2.681192e-15 
1.627881e-36 2.259391e-28 3.790597e-21 7.687255e-15 1.88444e-09 5.58394e-05 0.2000077 86.59641 4532.111 28671.48 21962.19 3657.281 8723.888 5886.625 2059.582 1194.938 215.1903 40.28028 5.367442 0.3522787 0.008093207 4.824217e-05 5.867751e-08 1.233236e-11 4.023588e-16 
4.487825e-36 6.228805e-28 1.045011e-20 2.119262e-14 5.195121e-09 0.0001539409 0.5513914 238.7334 12494.36 79042.95 60516.08 8523.58 14646.69 9026.838 2051.972 1006.415 275.4992 49.9204 4.271796 0.2191983 0.004043034 1.850173e-05 1.671571e-08 2.558745e-12 6.00528e-17 
1.994398e-36 2.768092e-28 4.644049e-21 9.418039e-15 2.308721e-09 6.841164e-05 0.2450394 106.0936 5552.516 35127.46 27087.92 11109.14 39800 22671.46 3804.52 1369.961 251.1643 45.52116 4.305774 0.1518956 0.001958306 6.729986e-06 4.512296e-09 5.030135e-13 8.494693e-18 
4.61425e-36 6.404275e-28 1.07445e-20 2.178963e-14 5.341471e-09 0.0001582776 0.5669244 245.4587 12846.33 81269.83 62265.24 9906.396 17874.6 10793.99 6879.595 3151.332 402.9044 45.817 3.473473 0.1175312 0.001107875 2.539539e-06 1.202929e-09 9.684514e-14 1.177065e-18 
5.499172e-36 7.632489e-28 1.280508e-20 2.596845e-14 6.36586e-09 0.0001886321 0.6756494 292.5329 15310.01 96856.49 74384.37 17226.58 41015.43 20316.6 3975.599 1765.495 605.5146 74.93136 3.412613 0.08072826 0.0006326339 1.086264e-06 3.457955e-10 1.879145e-14 1.592002e-19 
7.324471e-36 1.016588e-27 1.705538e-20 3.458796e-14 8.478832e-09 0.0002512433 0.8999126 389.6311 20391.74 129005.6 99097.75 22563.81 49008.97 23605.81 7486.658 2520.419 376.16 66.2817 4.347092 0.07177483 0.0003581032 4.552475e-07 1.084562e-10 4.132337e-15 2.359719e-20 
8.911101e-36 1.236802e-27 2.074992e-20 4.208042e-14 1.031552e-08 0.0003056677 1.094852 474.0331 24809.01 156951.7 120725.7 30583.68 65310.09 29210.95 8826.569 2951.907 514.5374 52.25946 3.086187 0.06295149 0.0002577522 2.099705e-07 3.360628e-11 9.192581e-16 3.783903e-21 
1.336286e-35 1.854677e-27 3.111606e-20 6.310273e-14 1.546889e-08 0.0004583716 1.641812 710.8481 37202.96 235361 180990.1 42251.13 78836.12 33444.91 11009.52 3341.723 548.1845 54.99288 2.319388 0.03638111 0.000148984 1.075609e-07 1.224236e-11 2.191304e-16 6.045638e-22 
1.750168e-35 2.429118e-27 4.075349e-20 8.264726e-14 2.026e-08 0.0006003409 2.150323 931.0158 48725.67 308261.2 237496.9 62913.98 115837.6 44929.05 12786.61 3550.659 570.5742 51.18964 1.909221 0.0222657 6.575501e-05 3.981902e-08 3.942898e-12 5.624765e-17 1.110814e-22 
2.146536e-35 2.97925e-27 4.99831e-20 1.013647e-13 2.484837e-08 0.0007363026 2.637316 1141.867 59760.78 378079 291902.3 85894.86 152474.7 56821.13 17901.7 4350.386 589.1382 47.30504 1.526474 0.01455243 3.198559e-05 1.362631e-08 9.983417e-13 1.127601e-17 1.796475e-23 
2.138075e-35 2.967507e-27 4.978608e-20 1.009652e-13 2.475042e-08 0.0007334003 2.626921 1137.366 59525.22 376597.7 291952.2 103539.1 181026.7 64775.42 21505.75 4996.572 649.0572 42.53416 1.122082 0.008708957 1.494352e-05 4.724493e-09 2.452572e-13 1.941796e-18 2.224955e-24 
1.660726e-35 2.304978e-27 3.867079e-20 7.842357e-14 1.922462e-08 0.0005696605 2.040431 883.4363 46235.57 292531.3 228404.7 103788 178703.2 64229.54 24216.26 5387.839 682.7792 40.38546 0.8579437 0.005107366 6.734977e-06 1.613063e-09 6.192621e-14 3.534046e-19 2.856992e-25 
1.873045e-35 2.599664e-27 4.361475e-20 8.844983e-14 2.168244e-08 0.0006424902 2.301295 996.3815 52146.67 329926.9 256619.3 92768.76 136812.5 51960.43 22681.32 5151.012 663.1461 36.1097 0.6574701 0.003063267 2.996729e-06 5.28464e-10 1.495647e-14 6.25878e-20 3.673678e-26 
1.869498e-35 2.594741e-27 4.353216e-20 8.828234e-14 2.164138e-08 0.0006412736 2.296938 994.4947 52047.94 329318.6 257711 109053.7 153049.6 49703.93 17609.11 4230.248 574.1668 30.16419 0.4836571 0.001841009 1.382266e-06 1.789646e-10 3.650122e-15 1.09875e-20 4.650549e-27 
1.820024e-35 2.526074e-27 4.238013e-20 8.594605e-14 2.106866e-08 0.000624303 2.236152 968.1765 50670.57 320618.7 251997.4 112911.8 147065.4 48572.71 17081.44 3266.531 398.06 20.67703 0.3022384 0.000968242 5.76139e-07 5.666881e-11 8.509669e-16 1.846658e-21 5.573985e-28 
1.826224e-35 2.534678e-27 4.252448e-20 8.623879e-14 2.114042e-08 0.0006264294 2.243768 971.4743 50843.19 321726.7 253766.3 115582.5 137928.8 44699.73 15250.06 2791.987 282.8056 12.07674 0.1567954 0.0004325957 2.09497e-07 1.6065e-11 1.824626e-16 2.9304e-22 6.439937e-29 
2.067633e-35 2.869738e-27 4.814581e-20 9.763873e-14 2.393499e-08 0.0007092374 2.540373 1099.894 57564.2 364269.9 287715.9 125193.9 134627.6 42213.2 13493.91 2319.254 212.0314 7.347383 0.07424141 0.0001658917 6.544331e-08 3.986521e-12 3.497783e-17 4.244836e-23 6.933488e-30 
2.275866e-35 3.158752e-27 5.299462e-20 1.07472e-13 2.63455e-08 0.0007806654 2.796216 1210.665 63361.62 400994 318773.7 147534.8 146572.9 42823.92 12274.41 1920.874 155.5702 4.553452 0.03587577 6.000093e-05 1.79298e-08 8.420819e-13 5.705038e-18 5.294146e-24 6.527554e-31 
2.746531e-35 3.812004e-27 6.395428e-20 1.29698e-13 3.179394e-08 0.0009421125 3.374494 1461.039 76465.35 483963.7 386261.6 177912.5 161792 47511.23 12761.11 1738.547 119.7964 2.9118 0.01824681 2.311844e-05 5.064065e-09 1.732404e-13 8.628559e-19 5.949209e-25 5.479241e-32 
2.894579e-35 4.017485e-27 6.740165e-20 1.366892e-13 3.350774e-08 0.0009928957 3.556391 1539.795 80587.34 510153.4 412098.3 212584.3 180788 49858.36 12202.48 1524.622 87.95984 1.70565 0.008350823 8.073725e-06 1.315778e-09 3.277983e-14 1.173953e-19 5.801045e-26 3.841689e-33 
3.33868e-35 4.633868e-27 7.774274e-20 1.576607e-13 3.864867e-08 0.001145231 4.10203 1776.038 92951.67 588495 477010 237531.7 185411.6 53185.48 12262.39 1346.533 66.11654 1.024404 0.003815087 2.760193e-06 3.335537e-10 6.099831e-15 1.586849e-20 5.643055e-27 2.670795e-34 
3.702381e-35 5.13866e-27 8.621168e-20 1.748356e-13 4.285888e-08 0.001269987 4.548887 1969.511 103077.9 652777.8 535274.3 282848 204199.5 54907.26 11742.11 1206.583 49.9679 0.6177822 0.001760519 9.426309e-07 8.305743e-11 1.102619e-15 2.077509e-21 5.335356e-28 1.817043e-35 
3.720029e-35 5.163155e-27 8.662263e-20 1.75669e-13 4.306318e-08 0.001276041 4.57057 1978.9 103570.2 656172.1 547714.8 318695.6 217046.3 58062.34 11278.74 1023.749 36.66653 0.3663306 0.0007981662 3.177703e-07 2.042903e-11 1.954663e-16 2.639361e-22 4.849767e-29 1.181595e-36 
3.336191e-35 4.630413e-27 7.768478e-20 1.575432e-13 3.861985e-08 0.001144377 4.098972 1774.714 92884.89 588829.3 502636.7 322402.1 209274.1 57634.02 10557.03 853.6378 25.47644 0.2055987 0.0003479897 1.036782e-07 4.879596e-12 3.378082e-17 3.275082e-23 4.297484e-30 7.45197e-38 
#survey length counts 
8.062933e-37 1.119082e-28 1.877492e-21 3.807516e-15 9.333678e-10 2.765739e-05 0.09906429 42.89142 2244.766 14201.04 10877.28 2009.284 6932.454 5872.47 1651.277 1265.039 377.3894 116.4793 22.3514 2.554226 0.1267518 0.002008746 7.615524e-06 5.542785e-09 6.677603e-13 
1.565183e-36 2.172371e-28 3.644603e-21 7.391181e-15 1.811861e-09 5.368875e-05 0.1923044 83.26116 4357.557 27567.15 21100.9 3028.928 7033.689 5631.473 1623.065 1174.766 341.3575 99.10213 17.33143 1.727955 0.07108735 0.0008804907 2.489846e-06 1.314816e-09 1.13266e-13 
