#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5188.829 4459.196 5577.482 4584.832 9253.966 10383.66 15057.41 38262.13 34679.06 47883.67 101801.8 71497.43 111953.6 95759.59 96889.86 103801 89711.18 84884.44 82127.55 77829.39 84843.82 81367.39 92258.03 150724.7 122749.2 127889.7 91216.04 100034.1 67214.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5738.805 5758.84 3126.064 5065.556 8998.726 11126.01 12600.21 26257.62 26748.32 62895.05 71632.25 131328.6 147411.4 84067.07 84526.83 103693.7 77825.99 76116.92 55360.86 94535.52 79966.76 102512.5 97972.58 124485.5 116472.9 108447.2 86880.06 57415.41 75980.34 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4481.761 3855.5 4643.384 2867.057 4593.133 5560.748 9727.96 14593.63 21086.41 34248.45 46655.41 65674.02 79154.91 101565.1 112022.3 93090.79 91148.57 80740.69 77211.03 80496.64 79699.57 85477.28 76143.17 103973.8 125249.4 95847.34 114459.1 92226.15 104260.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.317313e-07 8.035575e-05 0.00457709 0.1537096 3.043363 35.5272 244.5644 993.6506 2394.135 3507.613 3509.242 3312.598 3537.87 3249.23 2269.6 1380.491 824.2376 462.3071 226.2985 92.05844 29.92321 7.469031 1.366551 0.1746434 0.01494952 
1.391179e-06 0.0001296376 0.007122251 0.2306974 4.40564 49.60526 329.352 1290.444 2996.098 4212.729 3975.985 3430.451 3402.149 3048.043 2163.174 1341.516 765.6458 388.728 174.1251 66.93693 20.6215 4.774033 0.7925623 0.09090396 0.006973753 
6.893392e-07 6.185031e-05 0.003271822 0.1020417 1.876352 20.34438 130.1398 492.6214 1121.116 1657.411 2070.537 2906.97 3722.746 3373.033 2186.375 1199.532 629.6303 304.786 128.0206 44.9291 12.62152 2.688969 0.4108677 0.04300368 0.002982614 
3.593658e-06 0.0003099529 0.01576135 0.4725301 8.352282 87.0412 534.8269 1938.22 4149.626 5294.839 4213.109 2530.47 1699.132 1362.955 1059.414 737.0998 422.9708 193.6202 73.45005 23.3844 5.969183 1.15071 0.1591474 0.01512677 0.0009540114 
6.790379e-06 0.000562125 0.02743534 0.7894541 13.39323 133.9679 790.2318 2751.58 5686.038 7169.627 6250.259 5209.784 4760.043 3500.389 1739.274 638.163 233.4849 98.76879 38.88289 12.05559 2.818127 0.4873748 0.06038876 0.005154796 0.0002928058 
1.775576e-05 0.001408725 0.06589489 1.817256 29.54757 283.2568 1601.232 5341.702 10559.55 12638.1 10124.42 7319.848 5948.216 4196.718 2129.649 822.9089 270.4135 76.56703 19.04436 4.472491 0.9358791 0.1508002 0.01710613 0.001314313 6.682643e-05 
3.928871e-05 0.002983378 0.1335634 3.525379 54.86135 503.3688 2723.675 8700.665 16505.11 19160.33 15541.38 12229.23 10464.96 7168.071 3367.492 1162.748 342.3385 89.44716 19.40095 3.38837 0.4847088 0.05734913 0.005365066 0.0003645937 1.674781e-05 
8.818076e-05 0.006400428 0.2738942 6.910284 102.7902 901.5057 4662.772 14239.61 25838.73 28771.01 22608.6 17457.11 14513.48 9540.488 4294.14 1418.411 392.9455 93.57794 17.98721 2.719976 0.3220237 0.02922116 0.001988319 9.989861e-05 3.613683e-06 
0.0002281071 0.0158068 0.6457847 15.55503 220.9006 1849.634 9133.599 26632.94 46166.49 49218.11 37321.43 28054.04 22505.16 14141.59 6076.751 1918.845 507.3538 114.4271 20.53029 2.831212 0.2970362 0.02317338 0.001307812 5.224051e-05 1.45092e-06 
