#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8690.312 4956.075 3801.715 8538.68 9513.918 13648.71 23251.21 42803.72 54053.42 53310.75 112842.2 130213.1 257326.7 226076.8 251894.5 187610.7 119948.8 113240.4 163493.9 153791.3 194046.8 189003.2 182034.6 183876.3 354608.7 250672.5 292458.8 353923.2 286860.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10367.85 6618.381 4680.219 6989.101 9119.338 14762.93 21591.07 30627.78 59312.36 47239.7 98975.04 90769.3 259678.8 201642 151634.2 213142 123535.3 236369.1 160279.8 229689.6 133961.7 194225.4 202052.8 204693.7 240083.1 253545.8 282426.3 320107.9 206327.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5129.989 5086.284 3825.09 2643.258 4404.913 7431.029 13515.5 17455.44 28071.84 46759.07 61964.67 81682.27 128330.2 152899.3 147382.1 145364.8 138510.3 146396 141963.1 157362 156616.7 158879.1 158236.7 199479 197375.5 222418.7 221310.7 271839.6 261586.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.209109e-07 3.484715e-05 0.002230943 0.08420712 1.873915 24.58682 190.2211 868.3365 2346.178 3811.979 4007.71 3477.247 3317.378 3031.324 2216.072 1388.104 810.0353 430.5551 202.8373 82.49673 27.50079 7.067462 1.320046 0.17028 0.01458067 
3.357042e-07 3.645352e-05 0.002333785 0.08808891 1.960303 25.7205 199.0002 908.586 2457.115 4008.217 4280.9 3860.331 3796.807 3442.742 2427.056 1436.062 789.8346 396.4125 173.9454 64.72394 19.5441 4.536355 0.7658636 0.08954217 0.006970934 
1.332589e-07 1.447036e-05 0.0009264049 0.03496737 0.7781674 10.21102 79.03888 361.6786 988.7652 1695.793 2182.597 2856.062 3688.495 3615.091 2556.9 1476.08 772.6536 361.6164 146.2106 49.75242 13.61671 2.841077 0.429671 0.04504516 0.003154325 
4.552188e-07 4.943141e-05 0.003164639 0.1194494 2.658175 34.87601 269.7954 1230.859 3315.45 5302.047 5168.489 3436.027 2119.887 1550.439 1170.133 806.5258 472.4759 223.1289 85.28329 26.56686 6.562809 1.227904 0.1659482 0.01552626 0.0009710641 
5.431442e-07 5.897907e-05 0.00377589 0.1425213 3.17163 41.61417 321.9752 1470.095 3974.98 6470.61 6808.148 5769.2 5047.707 3961.904 2211.016 877.6471 310.6707 122.0251 47.02484 14.65093 3.420504 0.5824193 0.07048019 0.005875592 0.0003272911 
1.275376e-06 0.0001384909 0.008866301 0.3346591 7.447378 97.71304 755.9392 3449.69 9303.574 14959.17 14913.11 10658.23 7284.828 5068.884 2879.998 1252.306 444.756 132.1555 33.31605 7.612793 1.547147 0.2461337 0.02770429 0.002104516 0.0001053449 
1.720847e-06 0.0001868637 0.01196317 0.4515514 10.04872 131.8474 1020.139 4657.958 12593.89 20476.41 21356.9 17450.18 14301 10616.18 5665.073 2086.541 592.8604 148.0931 32.6519 5.949961 0.8719969 0.1027006 0.009435951 0.0006310831 2.866806e-05 
2.913814e-06 0.0003164059 0.02025658 0.7645866 17.01489 223.2474 1727.248 7884.83 21294.44 34433.97 35063.48 26566.95 19469.29 13521.88 7089.678 2635.265 750.9446 175.5665 33.02542 4.866336 0.565414 0.05146459 0.003553294 0.0001799623 6.484393e-06 
4.164187e-06 0.0004521818 0.02894907 1.092687 24.31644 319.0545 2468.686 11273.01 30484.58 49555.19 51442.92 40980.33 31793.08 22337.45 11392.28 3994.86 1045.686 225.0078 39.79743 5.475892 0.5658475 0.04308227 0.002378274 9.382781e-05 2.602131e-06 
