#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23236.77 22926.36 11920.89 11996.54 25170.64 32582.81 28743.72 40299.28 42826.53 47031.43 49878.24 91964.29 47993.04 86130.52 131149.9 85213.88 121947.4 94063 96655.14 99681.75 91631.15 177442.4 125968.1 136827.9 114792.8 157291.5 85951.65 107257.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33982.66 27257.12 14439.95 11450.89 22445.25 19775.95 21296.01 38340.21 49103.95 42924.78 68941.46 65112.32 83261.88 75826.5 95681.33 84027.68 86813.72 85131.35 123739.3 122759.9 111438.5 125060.9 102630.7 144221.9 84567.72 144458.2 127505.9 152351.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19973.2 18581.95 15811.16 12167.05 10038.39 12921.24 20815.54 24688.39 36888.32 32652.29 42282.5 46622.26 55846.75 60866.19 92530.91 85782.02 98568.46 97232.19 106464.6 116496.2 83211.11 117616.5 113560.4 112591.1 126211 146058.2 111833.8 144630.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.016584e-06 0.0003722431 0.02034152 0.655432 12.45266 139.509 921.7836 3595.64 8324.416 11758.12 11483.47 10846.3 11874.47 11992.16 10451.62 8173.209 5458.706 3007.534 1382.506 524.8673 157.7424 35.56656 5.711872 0.6261398 0.04539284 
5.591469e-06 0.0004997968 0.02634196 0.8186349 15.00112 162.0944 1033.061 3888.205 8700.788 11982.17 11797.27 11794.26 13320.01 13351.03 11446.73 8730.02 5631.515 2989.301 1323.648 480.9264 136.6965 28.87829 4.328158 0.4420491 0.02978467 
3.780038e-06 0.0003253228 0.01650897 0.4939857 8.715772 90.68577 556.7394 2022.584 4414.784 6232.659 7345.065 9805.98 12699.46 13140.28 11387.51 8549.988 5243.4 2588.868 1063.005 360.9347 96.30783 19.0502 2.658575 0.2516959 0.0156817 
8.203606e-07 6.786862e-05 0.003310712 0.09522861 1.615238 16.16162 95.57402 337.4026 747.4809 1264.846 2306.383 4367.859 6666.597 8132.083 8370.646 6853.361 4187.872 1955.489 738.5664 228.3527 55.62409 10.10973 1.301851 0.113811 0.006539942 
3.078351e-05 0.002444347 0.1144444 3.159462 51.43028 493.6426 2793.83 9324.161 18356.8 21360.45 14859.05 6652.474 2953.979 2776.321 3347.886 3103.919 2088.183 1059.435 414.6253 124.1685 27.92955 4.601183 0.536445 0.04265086 0.002238584 
2.63517e-05 0.002005433 0.08999013 2.381062 37.14888 341.7998 1855.768 5965.492 11550.56 14609.17 15694.86 18578.49 19389.56 13601.52 6089.623 2024.554 764.0857 373.6073 163.5613 52.81123 12.02682 1.899557 0.2047415 0.01478551 0.0007014508 
8.001427e-05 0.005828168 0.2503131 6.339031 94.65709 833.4742 4328.457 13272.94 24175.07 26958.82 21084.85 16561.08 15987.81 15352.86 12640.5 7852.022 3262.561 870.5848 161.312 26.40974 4.512233 0.667438 0.06984142 0.004799543 0.0002116711 
0.0001698597 0.01182677 0.4855447 11.75386 167.7742 1412.189 7011.885 20575.32 36020.73 39430.58 32486.22 28290.86 25708.65 18904.36 11107.69 5636.451 2376.039 761.6503 176.379 28.73062 3.308984 0.2871892 0.02027816 0.00113597 4.533344e-05 
0.0002654788 0.01764807 0.6917541 15.98804 217.8896 1751.143 8304.077 23302.34 39272.04 42659.67 38107.8 37915.38 36575.32 27796.9 16947.46 8410.194 3119.888 815.4236 154.525 22.61561 2.570693 0.213761 0.01231873 0.0004857993 1.332364e-05 
0.0005099616 0.03233024 1.208559 26.63885 346.2274 2653.705 12001.49 32120.7 51645.29 53580.43 45890.16 44243.03 42427.1 33519.94 21854.08 11308.56 4209.735 1078.147 194.08 25.5597 2.503461 0.1803637 0.009332906 0.0003360671 8.139554e-06 
0.001043422 0.06302025 2.244334 47.12854 583.5524 4261.151 18360.93 46835.44 71885.46 71661.77 59839.16 56046.38 50774.63 37005.89 22039.43 10529.05 3678.557 895.2205 154.4153 19.49662 1.805457 0.1195875 0.005518176 0.000174055 3.693984e-06 
0.001872911 0.1076614 3.649142 72.93086 859.4792 5973.541 24505.11 59585.06 87712.93 86029.03 74688.22 72470.61 63802.29 43555.36 23856.18 10382.32 3262.03 695.6659 101.9765 10.83932 0.8671478 0.05154713 0.002183822 6.338757e-05 1.225108e-06 
0.003102228 0.1695679 5.465136 103.8603 1163.874 7692.351 30016.55 69521.83 98134.97 94760.15 85023.15 84558.44 73637.37 49710.25 26966.52 11380.79 3371.75 660.1317 85.95305 7.798274 0.5162954 0.02522498 0.0008912636 2.213402e-05 3.759326e-07 
0.006828096 0.3545922 10.85791 196.0444 2087.227 13106.15 48584.41 106856.1 142930.6 129653.3 107694.1 100308.5 84580.78 56998.34 31115.78 12978.61 3745.23 715.1284 91.63224 8.176711 0.5189728 0.02321809 0.0007173035 1.508686e-05 2.141856e-07 
0.01116649 0.5505194 16.00357 274.318 2772.754 16531.84 58231.9 122136.1 158452.8 148235.8 138136.8 136144.7 109483.9 66727.77 32463.02 12250.47 3254.007 576.053 68.55824 5.705612 0.3410613 0.01451801 0.0004275473 8.479453e-06 1.110789e-07 
0.01661934 0.7773157 21.43727 348.6078 3342.99 18912.13 63247.9 126333.4 158258.2 149497.5 147027.8 148175.3 119940.7 75154.88 37520.91 13943.03 3491.657 562.9507 59.04265 4.212711 0.214573 0.007933016 0.0002086813 3.781827e-06 4.592284e-08 
0.03085576 1.368314 35.77866 551.6421 5015.56 26901.65 85287.21 161382.4 190867.2 168311.1 153126 145232 113317.1 69566.7 33912.6 12107.55 2880.683 439.5934 43.5488 2.912239 0.1363572 0.00450844 0.0001035331 1.618405e-06 1.69834e-08 
0.04448153 1.869283 46.31905 676.7749 5831.505 29650.34 89226.06 161272.6 187259.8 175034 175780.9 168916.4 125138.5 71298.13 32195.35 10748.44 2420.391 354.3591 34.20495 2.255359 0.1040046 0.003334034 7.260817e-05 1.052917e-06 1.004461e-08 
0.0711885 2.833803 66.51495 920.6 7514.244 36196.23 103252.1 177370.8 197877.8 182663.6 184125.7 177690.1 136519.3 83360.55 39534.15 13242.35 2920.358 419.1969 40.23828 2.670944 0.1239094 0.003951664 8.455617e-05 1.192421e-06 1.095197e-08 
0.1278083 4.81773 107.0819 1403.437 10847.71 49484.85 133714.6 217835 231439.4 205165.8 198419.7 182141.3 132903.2 77114.93 34737.23 11085.37 2352.547 330.4919 31.62911 2.115273 0.09867149 0.003139146 6.654403e-05 9.246368e-07 8.318218e-09 
0.1926386 6.874633 144.6597 1794.968 13136.26 56762.17 145579.2 227227.6 239893.8 226967.2 232493.7 209720.9 145276.5 79245.62 33463.92 10014.2 1997.519 264.9051 24.09925 1.545888 0.06980922 0.002166488 4.50079e-05 6.134185e-07 5.399562e-09 
0.3841194 12.97572 258.4569 3035.671 21029.08 86004.56 208680 307459.8 303664 264599.1 252595.8 220827.7 153809.3 85155.82 35544.56 10201.78 1919.025 238.1171 20.19025 1.205869 0.05079644 0.001476647 2.888867e-05 3.728667e-07 3.12421e-09 
0.5312844 16.98725 320.2684 3560.668 23352.23 90499.48 208954.3 298547.8 305487.5 302721.3 311079.2 261152.4 164950 81557.74 30831.77 8168.819 1435.406 167.3336 13.34348 0.7468432 0.02930308 0.0007891003 1.425768e-05 1.698888e-07 1.316258e-09 
1.011529 30.61289 546.2918 5748.676 35683.78 130856.7 285569.6 383604.7 362479.8 325797.1 314383.4 263746.8 175342.4 91522.24 34857.4 8885.13 1461.674 157.0028 11.42642 0.5824279 0.0209017 0.0005177761 8.632343e-06 9.49111e-08 6.774367e-10 
1.471334 42.14949 711.9876 7092.485 41686.38 144920.7 301485.9 395354.8 392135.9 394866.1 394050.8 311449 187385.1 88398.91 31144.79 7549.377 1212.88 130.3462 9.599352 0.4889133 0.01700227 0.0003957102 6.074437e-06 6.094926e-08 3.964076e-10 
2.313381 62.73671 1003.221 9460.703 52643.61 173309.4 341813.5 426839.4 408045.7 400537.9 391274.7 308843.9 189752 90184.03 30685.26 6906.471 999.5041 94.56729 6.091277 0.2765558 0.0088798 0.0001966514 2.910559e-06 2.807679e-08 1.734322e-10 
3.228965 82.90572 1255.197 11207.71 59066.43 184410.4 346952.7 423072.5 418205.1 433626.9 421742 319536.3 186897.9 84414.01 27344.58 5906.81 831.8428 77.63162 4.933896 0.2161703 0.006466461 0.0001297241 1.721561e-06 1.497851e-08 8.465558e-11 
5.396731 131.2058 1880.972 15903.55 79367.19 234678.8 418391.2 484274.5 456020.5 452645.4 426521.2 320060.1 187752 83746.18 26132.24 5359.825 714.3217 63.32268 3.851215 0.1626784 0.00471015 9.127329e-05 1.159505e-06 9.514111e-09 4.985452e-11 
#survey length counts 
6.119803e-06 0.0005671621 0.03099303 0.9986385 18.97332 212.5621 1404.514 5479.554 12697.08 18014.71 17925.41 17630.49 19849.66 20139.53 17439.74 13467.04 8843.939 4784.487 2164.539 809.038 238.5867 52.74011 8.335276 0.9035885 0.06495716 
3.702263e-06 0.000330929 0.01744173 0.542042 9.93281 107.3363 684.3312 2580.773 5835.479 8454.723 9976.445 13234.8 17388.43 18311.05 16064.35 12257.26 7678.49 3870.958 1624.601 567.6418 157.3045 32.60187 4.803539 0.4831407 0.03213954 
7.403957e-07 6.372097e-05 0.003233619 0.0967583 1.707287 17.76981 109.2838 400.7011 916.4115 1569.863 2852.812 5477.748 8541.221 10580.64 11077.58 9304.48 5847.076 2799.042 1083.058 344.903 87.27781 16.62632 2.261805 0.2102197 0.012906 
2.630227e-05 0.002175992 0.1061471 3.053133 51.781 517.8252 3053.436 10617.28 21776.93 26393.98 19097.21 8807.245 3835.166 3461.107 4240.796 4056.012 2812.125 1468.302 592.7902 183.9741 43.12689 7.454542 0.918374 0.07764152 0.004355019 
2.160443e-05 0.001715488 0.0803193 2.217384 36.09606 346.516 1962.817 6580.206 13261.91 17318.45 18852.67 22599.37 24373.66 17811.37 8272.876 2786.526 1028.391 503.3109 227.6245 76.71437 18.3266 3.050746 0.3482644 0.026766 0.001357354 
6.130493e-05 0.004665464 0.209354 5.539304 86.42109 795.0438 4313.742 13818.42 26276.46 30502.48 24547.89 19440.3 18923.72 18453.44 15549.68 10016.41 4350.687 1212.707 231.7683 38.36054 6.684939 1.035596 0.1149875 0.008429673 0.0003979466 
0.0001264192 0.009208262 0.3954844 10.01542 149.5553 1316.904 6840.137 20992.5 38402.27 43741.5 36999.8 32711.66 30513.64 23099.14 13846.77 7157.26 3102.099 1030.447 248.497 42.28522 5.084566 0.4592964 0.03386074 0.002004213 8.540496e-05 
