#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15203.27 9387.416 14378.19 17003.47 20960.7 25842.03 24954.86 26020.65 55165.14 80123.75 56848.91 80860.83 135616.2 97433.9 120064.3 118266.7 95321.21 88235.67 77806.16 86606.98 83295.01 88312.14 70137.96 111892.2 128613.8 99773.07 108621.2 100077.9 87916.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8613.15 7658.154 10307.8 16211.32 15291.08 19572.7 15591.26 29952.98 31177.57 78186.39 47339.13 117664.9 95716.75 157306.3 128114.1 109240.9 94438.73 79485.01 108742.8 118714.6 116224.3 88440.55 85425.87 149690 119866.6 184736.5 107580.7 101401.4 171683.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6935.616 7311.076 7792.246 9767.892 10543.95 13873.5 16486.2 18940.49 25816.25 38315.84 49121.46 54549.74 73999.97 103271.5 98636.28 91724.19 74062 78759.83 81835.09 82088.87 80086.57 85486.77 87860.76 91220.97 99593.59 126135.7 115862.2 98440.99 43928.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.017026e-37 2.799499e-29 4.69674e-22 9.524894e-16 2.334916e-10 6.918782e-06 0.02478195 10.72973 561.5513 3552.577 2738.529 1425.847 7632.265 6441.744 4406.717 4252.847 1727.394 640.4055 133.7593 15.36072 0.7238421 0.01024999 3.277791e-05 1.924695e-08 1.813774e-12 
2.42643e-37 3.367725e-29 5.650058e-22 1.14582e-15 2.808844e-10 8.323117e-06 0.02981205 12.90759 675.5318 4273.664 3294.505 1636.309 8147.623 6541.608 4568.328 4040.568 1566.171 525.4225 98.02615 9.680046 0.3705288 0.004031596 9.537984e-06 4.049683e-09 2.723333e-13 
4.466777e-37 6.199592e-29 1.04011e-21 2.109322e-15 5.170756e-10 1.532189e-05 0.05488053 23.76138 1243.576 7867.285 6048.418 2082.566 8735.806 6665.419 4749.252 3843.803 1427.985 431.466 70.65213 5.862625 0.1804999 0.001505669 2.631485e-06 8.071636e-10 3.872492e-14 
4.688377e-37 6.507158e-29 1.091711e-21 2.213967e-15 5.427281e-10 1.608202e-05 0.0576032 24.9402 1305.271 8257.662 6373.766 3195.04 13947.64 9733.237 5087.326 3577.635 1255.884 339.1595 48.33438 3.307298 0.08026149 0.0005088364 6.564262e-07 1.455697e-10 4.985447e-15 
8.16467e-37 1.133202e-28 1.901182e-21 3.855559e-15 9.451449e-10 2.800637e-05 0.1003143 43.43261 2273.09 14380.38 11060.53 3640.259 13069.46 9174.311 7466.608 4778.159 1224.035 269.5927 33.00361 1.844638 0.03474625 0.000164944 1.559269e-07 2.497422e-11 6.113781e-16 
1.185662e-36 1.645621e-28 2.76087e-21 5.59899e-15 1.372526e-09 4.067047e-05 0.145675 63.07225 3300.95 20883.09 16084.89 5888.549 20392.02 12760.37 7170.487 4337.566 1433.516 266.9545 23.21178 1.008459 0.0145843 5.129027e-05 3.515815e-08 4.039249e-12 7.049446e-17 
1.29882e-36 1.802677e-28 3.024364e-21 6.13335e-15 1.503519e-09 4.4552e-05 0.159578 69.09178 3615.989 22876.33 17666.36 7728.524 26174.6 15911.35 10397.61 5284.47 1222.49 219.1135 18.12904 0.5573863 0.005707625 1.460497e-05 7.206106e-09 5.896177e-13 7.290129e-18 
2.020385e-36 2.804162e-28 4.704563e-21 9.540759e-15 2.338805e-09 6.930306e-05 0.2482323 107.476 5624.867 35585.19 27410.99 9013.27 25761.36 15693.52 12553.63 6020.948 1385.934 187.3509 11.96879 0.316868 0.002345832 4.067641e-06 1.397115e-09 8.05939e-14 7.022956e-19 
3.564534e-36 4.947338e-28 8.300186e-21 1.683261e-14 4.126316e-09 0.0001222703 0.4379523 189.6182 9923.863 62782.45 48348.83 14640.98 37256.72 20164.76 12426.34 5617.125 1416.028 178.0365 9.058734 0.1734177 0.0009870863 1.244657e-06 2.898954e-10 1.130033e-14 6.777275e-20 
5.167201e-36 7.171735e-28 1.203207e-20 2.44008e-14 5.98157e-09 0.0001772448 0.6348622 274.8734 14385.78 91011.22 70238.34 24202.18 59666.75 30060.71 16766.99 6147.212 1152.206 132.6958 6.269037 0.09419872 0.000378573 3.411835e-07 5.713953e-11 1.54875e-15 6.293867e-21 
6.289322e-36 8.729164e-28 1.464498e-20 2.969973e-14 7.28054e-09 0.0002157357 0.7727302 334.5655 17509.83 110776.9 85742.13 34016.61 80843.87 40530.05 25115.52 8069.761 1222.513 102.2138 3.719856 0.04735946 0.0001482945 9.45839e-08 1.094298e-11 2.075218e-16 5.92567e-22 
7.133533e-36 9.900873e-28 1.661077e-20 3.36863e-14 8.257801e-09 0.0002446937 0.8764532 379.474 19860.16 125648.2 97502.87 41901.98 93662.03 47695.65 32256.57 9755.406 1452.294 97.73184 2.494157 0.02236216 5.347e-05 2.606084e-08 2.180734e-12 2.871531e-17 5.634151e-23 
1.438916e-35 1.997121e-27 3.350585e-20 6.794919e-14 1.665694e-08 0.0004935757 1.767908 765.4431 40060.25 253442.6 195636.1 56770.79 101197.3 51521.09 35146.08 10069.5 1488.265 90.7406 1.903444 0.01193258 1.907372e-05 6.532423e-09 4.00058e-13 3.849653e-18 5.392834e-24 
1.566755e-35 2.174553e-27 3.648263e-20 7.398605e-14 1.813681e-08 0.0005374268 1.924975 833.4479 43619.36 275975.3 215376.7 103638.4 198676.1 79789.81 36385.78 9411.98 1307.202 72.69291 1.349804 0.006802314 7.78375e-06 1.775394e-09 7.25519e-14 4.821536e-19 4.79615e-25 
1.271317e-35 1.764505e-27 2.960322e-20 6.003474e-14 1.471681e-08 0.000436086 1.561989 676.2874 35394.22 223951.8 176818.7 114127.6 214473 107038.2 64747.6 12588.15 1170.226 54.45106 0.8780011 0.003717057 3.372113e-06 5.664062e-10 1.598615e-14 7.095635e-20 4.707789e-26 
9.598276e-36 1.332177e-27 2.235004e-20 4.532543e-14 1.1111e-08 0.0003292391 1.179281 510.588 26722.18 169092.2 134637.6 97696.61 173263.7 101665.4 67220.67 14858.83 1525.605 49.88609 0.5568405 0.00185724 1.347674e-06 1.763141e-10 3.73503e-15 1.196087e-20 5.53127e-27 
1.336058e-35 1.854361e-27 3.111075e-20 6.309198e-14 1.546626e-08 0.0004582935 1.641533 710.727 37196.66 235355.5 184677 85300.52 128127.8 79535.91 51088.85 12015.52 1324.845 45.13037 0.4231071 0.0009541735 4.848707e-07 4.743866e-11 7.61932e-16 1.831395e-21 6.250768e-28 
1.234299e-35 1.713126e-27 2.874125e-20 5.828667e-14 1.428829e-08 0.0004233882 1.516508 656.5954 34363.67 217464.2 173924.7 116412.5 167636 73107.57 35352.04 7944.752 846.4204 29.06379 0.2674955 0.0005278912 1.976338e-07 1.307887e-11 1.448172e-16 2.496035e-22 6.235609e-29 
1.333526e-35 1.850846e-27 3.105177e-20 6.297237e-14 1.543694e-08 0.0004574246 1.638421 709.3796 37126.21 234954.1 187886.8 115345.9 153991.8 84734.32 39842.3 6076.332 484.8808 14.9358 0.126989 0.0002293566 7.451049e-08 3.917559e-12 3.143197e-17 3.717648e-23 6.321817e-30 
1.347629e-35 1.87042e-27 3.138017e-20 6.363836e-14 1.56002e-08 0.0004622623 1.655748 716.8819 37518.9 237472.1 192026.6 130293.7 161146.6 81097.98 35174.53 5783.937 384.3627 8.02255 0.05242403 7.973874e-05 2.205539e-08 9.719479e-13 6.328347e-18 5.811088e-24 7.312097e-31 
1.618426e-35 2.246269e-27 3.768582e-20 7.642608e-14 1.873495e-08 0.0005551509 1.98846 860.9347 45058.12 285202.3 230329.4 140746.7 159193 83375.71 32480.49 4584.384 276.676 5.05641 0.02366738 2.501754e-05 5.214195e-09 1.815248e-13 9.433512e-19 6.879956e-25 6.791952e-32 
1.703393e-35 2.364198e-27 3.966432e-20 8.043844e-14 1.971854e-08 0.0005842963 2.092854 906.1338 47423.82 300250.7 246628 172973 181750.9 84533.54 28940.56 3757.682 190.8421 2.881872 0.0111261 8.855825e-06 1.27751e-09 3.085159e-14 1.160005e-19 6.330852e-26 4.753114e-33 
1.969503e-35 2.73354e-27 4.58608e-20 9.300478e-14 2.279903e-08 0.0006755769 2.419806 1047.693 54832.65 347204.5 286337 192707.7 190096.4 94318.41 28715.64 3078.534 130.1003 1.613073 0.004900445 3.035209e-06 3.327642e-10 5.812668e-15 1.517978e-20 5.700329e-27 2.987211e-34 
2.205276e-35 3.060778e-27 5.135089e-20 1.041386e-13 2.552835e-08 0.0007564516 2.709487 1173.114 61397.09 388879.2 324795.7 227659 207514.3 95029.86 26040.09 2561.369 88.17482 0.8442347 0.001979453 9.331069e-07 7.670339e-11 9.979519e-16 1.920684e-21 5.212306e-28 1.930417e-35 
2.607573e-35 3.619139e-27 6.071857e-20 1.23136e-13 3.018535e-08 0.0008944471 3.203764 1387.12 72597.83 459939.2 387123.8 266561.5 227559.1 102491.2 24659.32 2081.563 60.75849 0.4717025 0.0008356628 2.904324e-07 1.757941e-11 1.678433e-16 2.358989e-22 4.661324e-29 1.253996e-36 
2.989068e-35 4.148629e-27 6.960185e-20 1.411512e-13 3.460154e-08 0.001025307 3.672483 1590.059 83219.88 527471 451254.7 323745.5 258001 108535.9 23148.02 1709.157 40.83341 0.2525625 0.0003488767 9.106088e-08 4.008579e-12 2.750455e-17 2.77716e-23 3.947865e-30 7.640515e-38 
2.519591e-35 3.497026e-27 5.866987e-20 1.189813e-13 2.916687e-08 0.0008642677 3.095667 1340.318 70150.94 445232.6 402555.7 368051.1 286170.5 116370.5 21656.18 1352.662 26.48946 0.1297368 0.0001370517 2.689943e-08 8.785917e-13 4.398049e-18 3.19003e-24 3.227927e-31 4.433927e-39 
2.395821e-35 3.325242e-27 5.578783e-20 1.131366e-13 2.77341e-08 0.0008218122 2.943598 1274.477 66704.45 423195.7 375675.2 315235.3 266811.9 124905.9 22788.07 1312.568 22.449 0.0932798 8.229204e-05 1.329231e-08 3.535178e-13 1.434408e-18 8.41024e-25 6.852013e-32 7.537774e-40 
1.085625e-35 1.506775e-27 2.527928e-20 5.126588e-14 1.256723e-08 0.0003723899 1.33384 577.5072 30225.89 191737.8 169101.7 136323.1 111083.2 50239.71 9966.307 624.4722 10.43864 0.03971225 3.105033e-05 4.387159e-09 1.015505e-13 3.573567e-19 1.8116e-25 1.274038e-32 1.209353e-40 
#survey length counts 
