#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7345.054 5177.607 5544.495 11933.07 11009.94 17537.04 24469.57 43217.53 52884.41 75694.82 135484.4 173029.3 118169.8 179430.7 176067.5 111961.3 169203.4 136179.3 170961.9 158798.6 165673.9 232668.3 224518.2 255350.3 229467.1 239985.8 202071.1 248518.6 191416.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7380.037 4207.382 3980.735 6555.636 8786.132 20643.2 21847.31 30138.48 65771.36 79130.9 114926 133280.1 156784.3 118252.5 143120.4 140694.6 263361.4 133175.9 152417.7 222539.7 188837.8 198503.5 210255.4 336012.1 335154.9 216723.8 340861.8 223276.9 222018.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4938.447 6068.367 3607.245 3405.412 5263.315 9419.142 13169.74 18967.75 24279.42 44471.51 63524.86 87703.79 106019.5 142691.1 119556.1 119043.2 132050.3 129136.9 139341.9 138261 159452.2 163087.3 173272.7 170634 223157.3 254714.7 258805.5 173724.3 220972.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.936333e-07 3.188512e-05 0.002041312 0.07704948 1.714633 22.49704 174.0565 794.626 2148.107 3498.972 3720.034 3334.056 3304.875 3088.969 2307.27 1480.453 873.9124 462.7282 216.3085 87.3291 28.76873 7.259538 1.328408 0.1683241 0.01422479 
4.111209e-07 4.464289e-05 0.002858075 0.1078782 2.400684 31.49831 243.6919 1112.376 3004.699 4873.402 5076.216 4263.115 3877.262 3433.888 2461.193 1515.298 869.3912 449.5258 200.1278 74.54873 22.36277 5.136772 0.8557608 0.09854346 0.007555817 
1.3754e-07 1.493523e-05 0.0009561665 0.03609074 0.8031692 10.53923 81.58468 373.4476 1022.528 1765.95 2324.889 3140.591 4094.905 3937.085 2633.72 1390.049 679.705 315.9064 131.2781 45.89569 12.73385 2.661385 0.4003032 0.04158755 0.002880933 
3.977079e-07 4.31864e-05 0.002764829 0.1043586 2.322352 30.47001 235.7149 1075.457 2897.913 4642.515 4563.209 3135.402 2088.543 1645.768 1299.763 910.0846 520.0291 232.1403 83.96368 25.58435 6.37316 1.211989 0.1655399 0.01553155 0.0009687371 
6.933108e-07 7.528539e-05 0.004819834 0.181925 4.048495 53.11847 410.955 1875.693 5063.013 8176.191 8316.135 6372.918 4891.692 3615.256 2014.705 834.5424 321.8848 134.5053 51.70135 15.54966 3.501594 0.5848686 0.07067529 0.005934437 0.0003330617 
1.17222e-06 0.0001272893 0.00814917 0.3075911 6.845035 89.81107 694.8453 3171.716 8564.341 13848.41 14143.92 10930.79 8429.021 6211.491 3453.926 1387.727 446.2772 126.0732 32.49275 7.774431 1.60349 0.2513328 0.02767338 0.002068571 0.000102834 
1.997989e-06 0.0002169581 0.01388984 0.5242733 11.66702 153.0788 1184.342 5406.21 14598.33 23599.41 24040.17 18330.08 13695.83 9733.494 5197.003 1965.291 577.8637 144.4196 30.33321 5.217235 0.7462184 0.08867487 0.008244586 0.0005507074 2.475443e-05 
2.793655e-06 0.000303358 0.01942124 0.7330571 16.31328 214.0438 1656.113 7561.607 20439.88 33183.74 34337.9 27271.88 21312.55 15239.77 7926.466 2837.077 761.3507 169.3837 31.34884 4.610758 0.5273387 0.04644066 0.003108943 0.00015523 5.588858e-06 
3.825742e-06 0.0004154306 0.02659622 1.003878 22.34013 293.1239 2268.064 10357.23 28012.23 45565.08 47419.9 38050.93 29844.63 21195.78 10991.31 3980.79 1091.137 242.3205 42.6009 5.673056 0.5658905 0.0420438 0.002281086 8.828974e-05 2.393577e-06 
