#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35379.12 30072.25 16851.22 11967.42 14468.61 25311.47 34097.35 31554.58 49365.63 48678.3 71329.26 69557.38 74988.8 88735.93 110387.5 119848.3 89453.76 117254.6 109179.2 108754.8 85437.46 119399.4 180032 119461.3 132599.2 132702.1 118890.6 156695.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31105.32 21314.06 15796.41 11820.58 17864.3 27730.75 28591.69 29674.57 44695.74 68261.94 62780.9 66025.53 57020.81 96286.23 79983.03 93459.51 175375.2 114910.7 131183.5 80092.1 172175.4 109192.9 102412.5 111737.5 193118.1 93532.49 103577.3 108095.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23740.28 18834.63 16630.02 11812.37 10631.79 15415.68 21074.09 25644.2 31661.27 36755.19 50277.23 61614.54 65631.21 85781.26 86866.95 84920.76 108290.9 82279.81 95370.16 95948.08 103287.6 122776.8 103264.7 110293.1 112482.9 112885.3 123689.5 111008.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.924991e-06 0.0003637545 0.01987765 0.6404858 12.16872 136.3294 900.8255 3514.943 8150.546 11605.99 11721.97 11897.47 13714.5 14086.63 12323.38 9555.443 6234.496 3323.399 1479.16 546.036 159.6326 35.0447 5.515159 0.5987507 0.04345378 
5.883477e-06 0.0005258981 0.02771763 0.8613868 15.78451 170.5577 1086.946 4089.946 9139.606 12499.35 11967.28 11331.86 12488.96 12798.25 11464.7 9007.253 5805.11 3003.637 1279.367 446.6084 122.6 25.1544 3.67738 0.3679507 0.02442097 
3.182276e-06 0.0002738774 0.01389831 0.4158693 7.33756 76.3489 468.8245 1705.165 3744.211 5431.962 6917.025 9986.584 13173.32 13367.65 11227.92 8338.867 5217.456 2660.343 1109.927 372.2459 96.37591 18.43014 2.495236 0.2303177 0.01405308 
9.39259e-07 7.77051e-05 0.003790544 0.1090298 1.849281 18.50078 109.3253 384.4435 835.5403 1317.714 2143.973 3872.754 6064.961 7874.714 8558.28 7158.337 4368.371 2029.37 770.8509 241.4082 59.0484 10.61121 1.336595 0.1139065 0.00638852 
3.493623e-05 0.002774092 0.1298831 3.585676 58.36826 560.2354 3170.721 10582.01 20833.28 24242.3 16858.92 7500.81 3133.664 2615.302 3034.261 2862.333 2007.641 1062.465 427.1578 129.6564 29.4144 4.873489 0.5679999 0.04479524 0.002317735 
2.48458e-05 0.00189083 0.08484757 2.244998 35.02627 322.2818 1750.134 5631.612 10960.46 14185.26 16221.68 20428.18 21802.83 15357.51 6839.019 2198.348 764.7847 357.2809 157.9012 52.23687 12.14818 1.945757 0.2114908 0.01533732 0.0007277897 
8.802138e-05 0.006411398 0.2753622 6.973382 104.1293 916.8707 4761.335 14596.74 26552.21 29421.19 22420.63 16731.49 15955.81 15944.53 13727.83 8739.812 3659.584 971.3937 175.2317 27.19555 4.480826 0.6628372 0.0701951 0.004878856 0.0002169347 
0.0001595544 0.01110925 0.4560871 11.04077 157.5961 1326.54 6587.213 19338.32 33937.59 37583.81 32231.63 29760.08 27642.76 20046.59 11391.18 5637.939 2391.793 788.4375 187.9922 31.11243 3.565673 0.3013928 0.0206047 0.00113511 4.527131e-05 
0.0002945446 0.01958025 0.7674902 17.73846 241.7436 1942.801 9211.646 25830.27 43371.04 46311.31 39226.35 36653.63 34866.47 27171.31 17270.3 8837.181 3308.115 859.345 161.0411 23.48371 2.691869 0.2263808 0.01309785 0.0005124463 1.380412e-05 
0.0005707023 0.03618105 1.352508 29.81177 387.4662 2969.793 13431.19 35949.57 57821.01 60074.11 51625.66 49716.04 46927.11 35848.47 22497.26 11436.92 4299.566 1137.098 214.0195 29.35714 2.947159 0.2145922 0.01116742 0.0004045277 9.850701e-06 
0.001027871 0.06208101 2.210885 46.42619 574.8585 4197.769 18090.09 46174.33 71100.98 71912.3 62556 61206.17 56375.56 41210.97 24486.96 11608.5 3995.277 950.0205 159.6862 19.87327 1.853167 0.1255875 0.005948374 0.0001915458 4.119738e-06 
0.001842759 0.1059282 3.590394 71.75672 845.6417 5877.353 24110.19 58620.68 86263.86 84491.23 73153.28 71070.15 63295.07 44298.03 25037.26 11138.56 3528.388 750.9829 108.8698 11.33459 0.8831845 0.05131861 0.002149487 6.250968e-05 1.222709e-06 
0.003347634 0.1829817 5.897462 112.0762 1255.938 8300.669 32387.16 74975.48 105578 100939.3 88535.03 86543.06 75206.47 51105.48 28026.05 11975.57 3606.222 724.6788 98.2272 9.366076 0.647344 0.03232418 0.001142151 2.800644e-05 4.683111e-07 
0.00637492 0.3310582 10.13729 183.0334 1948.716 12236.86 45370.27 99879.85 134205.4 123997.6 107270 102623.7 85861.36 56072.64 29468.3 11940.9 3371.212 628.3754 78.08439 6.755589 0.4216493 0.01897705 0.0006003221 1.299932e-05 1.889302e-07 
0.009306327 0.4588117 13.33764 228.6217 2310.893 13778.99 48550.95 101996.6 133346.3 128329.8 125882.2 128748.1 106304.7 67085.86 33884.43 13093.48 3506.696 619.5242 72.9731 5.959433 0.3471006 0.01435718 0.0004120464 8.029769e-06 1.045729e-07 
0.02068751 0.9675905 26.68474 433.9373 4161.086 23535.3 78624.86 156210.7 190840 164650 138414.5 127674.2 102383.1 65558.46 33557.79 12667.15 3198.914 519.0715 54.85003 3.947065 0.2022397 0.007467638 0.0001944944 3.466124e-06 4.124075e-08 
0.02959694 1.312492 34.31907 529.1417 4811.163 25810.15 81903.21 155693.7 188027.1 177520.8 177448.5 172777.7 128683.1 71800.48 31768.5 10723.33 2505.253 384.03 38.80092 2.674727 0.1294982 0.004404315 0.0001031408 1.631076e-06 1.719995e-08 
0.05093869 2.140636 53.04288 775.0132 6677.793 33948.38 102086.3 183868.6 210198.8 187450.8 178058.7 169584 130082 78646.17 37337.36 12707.52 2834.234 400.3675 36.26984 2.196198 0.09309975 0.002819442 6.008831e-05 8.749243e-07 8.483739e-09 
0.07994344 3.182311 74.69512 1033.817 8438.349 40647.34 115944.6 199134.3 221930.3 203988.8 203214.2 191166.7 139886.1 80074.47 36071.37 11757.64 2558.705 363.4687 34.35923 2.222994 0.09921401 0.003005425 6.049633e-05 7.998976e-07 6.928046e-09 
0.1190929 4.489205 99.7801 1307.751 10108.6 46124.14 124779 204415.1 222324.8 209627.5 215839.6 202626.9 148057.1 85420.87 38131.26 12001.18 2488.707 336.908 30.65156 1.940406 0.08632847 0.002648326 5.446706e-05 7.342096e-07 6.382828e-09 
0.2005248 7.156066 150.5815 1868.434 13673.42 59072.91 151376.2 235330.3 244514.8 223066 222709.3 202799.6 145698.7 83163.45 36235.35 10978.01 2187.939 287.0103 25.56226 1.58913 0.06900764 0.002050398 4.074963e-05 5.327757e-07 4.522469e-09 
0.3991955 13.48499 268.6009 3154.812 21854.31 89377.36 216837.7 319295.3 314568.6 272084.5 256511.9 219898.2 148523.6 79590.67 32569.82 9298.539 1757.383 220.5497 18.96321 1.144063 0.0482224 0.001387423 2.661628e-05 3.346233e-07 2.719703e-09 
0.5310593 16.98006 320.1331 3559.183 23343.07 90474.81 209017.4 299414.4 309217.6 311589.8 323899.6 273343.4 173419.3 86132.04 32658.93 8664.07 1523.223 177.7419 14.21443 0.8004114 0.03168872 0.0008619869 1.570704e-05 1.879794e-07 1.454654e-09 
0.9201956 27.8488 496.9676 5229.703 32464.47 119088.3 260275.4 351999.9 340933.8 321519.7 322229.7 276672.5 188153.4 100251.3 38754.5 10005.12 1672.707 183.8865 13.78152 0.7232813 0.02654711 0.0006673202 1.123374e-05 1.244773e-07 8.950378e-10 
1.296683 37.14624 627.4731 6250.597 36738.31 127721.6 265732.8 348632.6 346401.6 350242.2 352015.8 281936.1 173100.5 83247.8 29627.2 7190.218 1150.067 122.7545 8.996769 0.459067 0.01613121 0.0003819874 5.985963e-06 6.128825e-08 4.055348e-10 
2.100647 56.96755 910.966 8590.67 47801.43 157353.9 310212.3 386676.7 367643.6 358481.7 350165.2 278423.7 173154.8 83346.41 28699.17 6555.055 970.0429 94.83762 6.357035 0.2993539 0.009848984 0.0002208674 3.290778e-06 3.194281e-08 1.990088e-10 
3.384668 86.90336 1315.713 11747.71 61903.44 193137.9 362252.5 436136.5 416001.7 413413.6 394864.5 298575.5 175327.8 79716.59 26073.68 5720.423 826.1086 79.97685 5.318146 0.2442362 0.007633968 0.0001592884 2.187566e-06 1.957337e-08 1.129491e-10 
4.644582 112.9198 1618.842 13687.99 68327.78 202276.8 362569 428751.5 426499.4 447062.2 425587.1 312531.5 177274.5 76945.7 23645.99 4811.899 638.448 56.52835 3.455434 0.148102 0.00439387 8.787239e-05 1.156177e-06 9.829472e-09 5.327525e-11 
#survey length counts 
6.558271e-06 0.0006077978 0.03321359 1.070188 20.33267 227.7894 1505.064 5870.48 13586.28 19156.76 18574.93 17298.07 18919.39 19567.43 17699.59 14110.34 9279.146 4900.556 2133.63 765.914 218.0036 46.77436 7.206633 0.7649469 0.05414578 
3.144836e-06 0.0002811031 0.01481564 0.4604308 8.437358 91.17935 581.4326 2194.95 4989.379 7408.785 9411.555 13542.11 18188.99 18818.66 15993.33 12039.59 7680.227 4000.399 1709.986 591.3099 159.0729 31.85835 4.550654 0.4459624 0.02903815 
8.483228e-07 7.300954e-05 0.003704979 0.1108621 1.956101 20.35696 125.1113 457.1319 1027.498 1647.744 2669.467 4858.933 7741.879 10196.61 11298.95 9720.362 6106.266 2906.494 1129.915 364.5673 92.75247 17.48561 2.326954 0.210743 0.01262113 
2.974846e-05 0.002461095 0.1200547 3.453161 58.56547 585.6719 3453.505 12008.4 24630.35 29852.68 21595.21 9908.986 4088.542 3271.521 3831.894 3717.118 2684.488 1463.653 607.9755 191.3875 45.26162 7.871326 0.969836 0.08134704 0.004497443 
2.035805e-05 0.00161652 0.07568561 2.089464 34.0139 326.5383 1849.976 6207.597 12569.91 16768.68 19394.39 24782.46 27379.86 20102.7 9297.296 3039.854 1035.851 481.3474 219.1618 75.68091 18.47665 3.12102 0.3594358 0.02774784 0.001407607 
6.740199e-05 0.005129465 0.2301752 6.090211 95.01589 874.1058 4742.514 15188.51 28847.88 33290.37 26141.79 19665.05 18831.01 19070.82 16827.82 11130.35 4877.684 1354.197 252.5635 39.65795 6.641871 1.027196 0.1154255 0.008560904 0.000407559 
0.0001188842 0.008659418 0.3719122 9.418472 140.6418 1238.436 6433.096 19751.83 36213.64 41696.11 36650.21 34377.69 32856.18 24576.68 14255.74 7170.468 3119.16 1064.614 264.5655 45.81403 5.491556 0.4836195 0.03449446 0.002005291 8.535614e-05 
