#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2992.82 5774.32 6068.847 10862.49 14671.69 25607.68 35984.44 45105.55 74240.45 67603.79 148037.7 107059.9 145159.2 208810.4 131364.8 101726 130449.1 114037.4 154218.4 159267.4 110990.3 173896.4 192709.6 208209.4 230312.4 137475.3 173537.9 154414.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1361.968 3475.972 3678.746 8842.296 9163.308 20830.13 41316.82 48390.71 55226.01 95209.02 91733.75 125930.7 110255.6 116285.8 119986.9 157309.7 125876.1 163533.7 138492 145357.8 182897.4 151812.1 154494.3 247028.5 178400.8 135966.7 170263.9 152308.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
897.0331 1494.886 2901.551 3329.219 5916.706 9350.891 13932.29 26462.52 32681.87 47404.87 67848.41 81476.19 95100.63 88141.49 105189.7 92561.43 84104.71 83092.94 74574.33 98756.7 76570.14 98426.58 93945.83 91441.78 104587 103836.9 117443.6 90268.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.714551e-08 7.291212e-06 0.0004667895 0.01761901 0.3920885 5.144494 39.80421 181.762 491.8934 805.1981 872.9263 820.2411 847.2615 800.4693 596.3882 371.6987 199.2984 86.68132 29.74534 8.081051 1.71125 0.2731703 0.03168005 0.002572887 0.0001415497 
2.022074e-07 2.195735e-05 0.001405727 0.05305924 1.180757 15.49191 119.8447 546.7946 1473.427 2361.149 2325.368 1611.012 1081.404 816.4714 575.5038 355.8704 189.8558 81.71722 27.45784 7.156976 1.419276 0.2082447 0.02200663 0.001628898 8.205968e-05 
2.709961e-07 2.942698e-05 0.00188394 0.0711095 1.58245 20.76285 160.643 733.4379 1982.856 3227.057 3399.152 2909.887 2619.506 2152.497 1302.266 593.3997 235.8926 86.72682 27.50903 6.969434 1.335729 0.1862297 0.01835276 0.001247615 5.72047e-05 
4.69315e-07 5.096209e-05 0.003262635 0.1231484 2.740501 35.95684 278.1814 1269.654 3426.773 5531.131 5615.465 4291.078 3339.796 2647.751 1747.842 935.9337 408.3468 136.1567 33.70202 6.496412 1.020766 0.1268449 0.01160256 0.0007370114 3.136131e-05 
7.396169e-07 8.03137e-05 0.005141751 0.1940759 4.318908 56.66711 438.4327 2001.58 5408.449 8773.354 9083.471 7327.57 6054.654 4792.547 2988.353 1481.681 624.4717 216.671 57.74692 11.36305 1.61758 0.1656335 0.0122693 0.0006550149 2.45287e-05 
1.353692e-06 0.000146995 0.009410746 0.3552095 7.904726 103.7152 802.4293 3662.967 9892.188 16000.08 16340.07 12591.84 9712.831 7432.917 4670.296 2366.328 991.3504 328.188 82.41213 15.61568 2.201632 0.2227126 0.01559389 0.0007393719 2.349899e-05 
2.348028e-06 0.0002549682 0.01632328 0.616124 13.71106 179.8993 1391.886 6354.295 17165.66 27791.91 28450.15 21952.68 16730.96 12410.06 7421.527 3523.672 1391.186 443.029 107.9107 19.6257 2.617618 0.2497235 0.01660731 0.0007513723 2.259376e-05 
3.133075e-06 0.0003402151 0.02178086 0.822122 18.29537 240.0535 1857.455 8482.699 22948.79 37375.15 39098.07 31911.01 25944.57 19665.29 11667.28 5406.329 2042.101 610.2135 137.8427 23.2331 2.892016 0.2588627 0.01614295 0.0006829961 1.91905e-05 
