#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7714.528 12066.36 6967.095 6105.01 13068.77 15996.68 15872.29 23880.24 39578.17 51984.13 95395.51 81512.04 128959.4 152517 145094.7 119342.8 100913.3 106553.4 102112.5 109131.4 95156.46 181008.9 93727.76 191228.4 147387.9 156912.7 146605.9 145672.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7714.081 6021.879 6502.566 9123.431 12561.51 11189.15 22962.45 21698.15 45374.92 47117.96 56240.14 73863.62 118649.2 94180.34 108294.2 100587.1 77707.61 105095.3 98336.7 99738.88 148830.4 110390.8 123423.8 156645.5 173036 130819.1 136404.6 109374.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4686.189 5660.328 5868.512 5373.434 6295.418 9386.485 10552.59 11268.94 15918.44 30557.58 48092.14 59554.94 73379.94 91324.87 115396.6 90292.42 90278.62 83765.51 89451.84 81424.59 87999.93 88133.68 96841.62 99899.92 109643.1 120994.4 118640 111890.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.533729e-35 2.708377e-28 3.047509e-22 7.883618e-17 4.688682e-12 6.410926e-08 0.000201528 0.1456447 24.19908 924.3736 8117.849 16390.18 7627.687 1338.8 3237.767 4529.507 1641.46 750.1413 550.5456 197.2206 79.68015 23.48526 5.085211 0.6825479 0.04690691 
5.528454e-35 2.705795e-28 3.044604e-22 7.876103e-17 4.684213e-12 6.404816e-08 0.0002013359 0.1455059 24.17601 923.4925 8110.112 16374.55 7619.552 1314.575 3094.529 4327.482 1561.723 693.2636 504.7187 177.4692 70.14395 20.27973 4.26918 0.5548813 0.03696248 
7.228702e-35 3.537949e-28 3.980956e-22 1.029836e-16 6.124819e-12 8.374584e-08 0.0002632558 0.1902555 31.61122 1207.508 10604.33 21410.4 9957.206 1567.465 3121.649 4356.602 1565.072 672.2907 485.1247 167.5391 64.69544 18.28773 3.7507 0.4739338 0.03059059 
5.286369e-35 2.587311e-28 2.911284e-22 7.531217e-17 4.479096e-12 6.124355e-08 0.0001925196 0.1391344 23.11737 883.0537 7754.978 15657.58 7292.395 1429.546 4012.607 5617.078 1970.122 695.9594 478.8747 161.945 60.94201 16.83558 3.357516 0.4124392 0.02586516 
7.954595e-35 3.893223e-28 4.380717e-22 1.13325e-16 6.739862e-12 9.215544e-08 0.0002896914 0.2093606 34.78556 1328.764 11669.2 23560.37 10953.77 1636.567 2895.939 4038.642 1501.367 802.9387 593.2746 180.4023 59.39802 15.77542 3.051288 0.363905 0.02216211 
1.332569e-34 6.522003e-28 7.338662e-22 1.898443e-16 1.129075e-11 1.543806e-07 0.0004852967 0.350725 58.27345 2225.971 19548.48 39468.76 18346.54 2650.673 4295.835 5973.048 2066.904 640.6648 432.9006 166.7238 68.31154 16.72312 2.886456 0.3277784 0.01933057 
1.274537e-34 6.237977e-28 7.019071e-22 1.815767e-16 1.079905e-11 1.476575e-07 0.0004641626 0.3354513 55.7357 2129.032 18697.16 37750.09 17564.74 2991.408 6894.417 9627.938 3304.289 932.6616 587.8042 167.1939 52.23647 15.24749 2.96631 0.311802 0.01699656 
1.33425e-34 6.530228e-28 7.347917e-22 1.900837e-16 1.130499e-11 1.545753e-07 0.0004859087 0.3511673 58.34694 2228.778 19573.13 39518.67 18385.07 3062.784 6797.588 9497.723 3394.538 1400.979 975.3688 264.7365 70.28727 15.39916 2.646101 0.3098268 0.0171317 
