#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11467.2 8520.784 15733.49 16350.8 17375.57 21342.39 27278.25 20957.37 62927.42 44328.21 73336.31 56268.75 103595.1 113949.7 102615.5 133154.5 71907.73 102799.7 101569 85929.36 141584.8 101546.3 112321.9 86176.46 136697.8 139089.5 86795.58 104838.5 117226.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7774.577 9996.912 19556.78 13258.88 16035.63 16856.84 25079.19 35374.21 39673.86 44689.48 55507.33 70987.25 123764.7 130462 122435.7 102104.4 78615.39 97048.4 80956.36 95457.47 135220.2 108042.9 75414.5 95416.99 134469.6 155639.5 116070 118043 113487 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6957.432 7582.686 8066.467 8798.757 11692.04 13706.83 16179.8 20337.63 25382.57 33942.07 45060.3 56346.98 74421.24 106099.2 95821.78 83154.16 79821.71 82276.37 78614.41 79138.43 82875.62 83619.69 89365.74 100763.8 103928.6 115371.7 98410.75 104327.4 65904.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000375e-37 2.776389e-29 4.657968e-22 9.446266e-16 2.315641e-10 6.861667e-06 0.02457738 10.64116 556.9157 3523.251 2715.94 1415.042 7575.543 6394.734 4381.2 4229.136 1717.346 636.2507 133.0057 15.38631 0.7332833 0.0104704 3.35762e-05 1.969773e-08 1.852017e-12 
2.404262e-37 3.336957e-29 5.598438e-22 1.135352e-15 2.783182e-10 8.247077e-06 0.02953969 12.78966 669.3601 4234.619 3264.544 1628.339 8115.807 6516.987 4557.514 4036.025 1574.095 529.8795 99.04748 9.806642 0.3781919 0.004155155 9.902338e-06 4.219199e-09 2.839147e-13 
4.456023e-37 6.184666e-29 1.037606e-21 2.104244e-15 5.158307e-10 1.528501e-05 0.05474841 23.70417 1240.582 7848.344 6033.891 2079.185 8724.18 6660.089 4766.708 3864.899 1445.623 439.8427 72.59951 6.047856 0.1869181 0.001569438 2.764254e-06 8.534018e-10 4.111709e-14 
4.797165e-37 6.658148e-29 1.117043e-21 2.26534e-15 5.553214e-10 1.645519e-05 0.05893981 25.5189 1335.558 8449.27 6521.186 3248.2 14159.28 9880.42 5162.042 3634.299 1283.443 348.7995 50.18961 3.463708 0.08448615 0.0005377275 6.971795e-07 1.555065e-10 5.355203e-15 
8.338159e-37 1.157281e-28 1.94158e-21 3.937485e-15 9.65228e-10 2.860147e-05 0.1024458 44.3555 2321.39 14685.94 11294.85 3688.896 13203.94 9254.91 7471.468 4763.283 1200.459 262.4055 32.15778 1.810019 0.03434935 0.0001638645 1.554447e-07 2.498513e-11 6.140952e-16 
1.199061e-36 1.664218e-28 2.792071e-21 5.662264e-15 1.388037e-09 4.113009e-05 0.1473213 63.78503 3338.255 21119.08 16265.88 5924.893 20482.49 12798.51 7115.404 4266.759 1376.14 251.6977 21.42909 0.9266412 0.01346211 4.763171e-05 3.280077e-08 3.780487e-12 6.615253e-17 
1.301266e-36 1.806072e-28 3.03006e-21 6.144901e-15 1.50635e-09 4.463591e-05 0.1598786 69.2219 3622.799 22919.41 17699.19 7727.656 26157.25 15880.49 10307.79 5211.736 1179.415 206.0007 16.57575 0.4984543 0.005055984 1.295656e-05 6.421025e-09 5.275606e-13 6.543676e-18 
2.042438e-36 2.83477e-28 4.755914e-21 9.644899e-15 2.364333e-09 7.005952e-05 0.2509418 108.6491 5686.264 35973.61 27709.33 9083.701 25931.47 15786.35 12597.6 6028.168 1375.897 183.1872 11.35309 0.2919193 0.002113811 3.620956e-06 1.240405e-09 7.169424e-14 6.267071e-19 
3.539762e-36 4.912957e-28 8.242504e-21 1.671563e-14 4.097641e-09 0.0001214206 0.4349088 188.3005 9854.898 62346.15 48013.62 14562.7 37082.29 20044.15 12283.91 5521.173 1374.114 170.8854 8.529584 0.1586986 0.0008775384 1.082949e-06 2.486872e-10 9.624427e-15 5.760544e-20 
5.156338e-36 7.156657e-28 1.200678e-20 2.43495e-14 5.968993e-09 0.0001768722 0.6335274 274.2955 14355.54 90819.88 70092.78 24209.68 59738.77 30131.28 16878.22 6201.176 1166.004 133.564 6.242889 0.09228772 0.0003622995 3.184551e-07 5.224485e-11 1.394721e-15 5.608415e-21 
6.305624e-36 8.75179e-28 1.468294e-20 2.977671e-14 7.299411e-09 0.0002162949 0.7747332 335.4327 17555.21 111064 85960.2 33998.95 80729.25 40511.38 25170.41 8102.709 1233.684 103.4965 3.759844 0.04744318 0.000146613 9.190786e-08 1.04276e-11 1.941174e-16 5.45734e-22 
7.222577e-36 1.002446e-27 1.681811e-20 3.410679e-14 8.360879e-09 0.0002477481 0.8873935 384.2107 20108.07 127216.6 98718.77 42397.78 94749.59 48183.29 32506.91 9841.18 1469.432 99.24861 2.544192 0.02281421 5.424188e-05 2.619286e-08 2.166576e-12 2.814929e-17 5.444873e-23 
1.433618e-35 1.989767e-27 3.338248e-20 6.769899e-14 1.659561e-08 0.0004917583 1.761398 762.6246 39912.74 252509.4 194914.6 56535.68 100738.6 51050.54 34538.01 9763.43 1412.712 85.42924 1.785569 0.01120256 1.791464e-05 6.118603e-09 3.726391e-13 3.560051e-18 4.945911e-24 
1.563706e-35 2.170321e-27 3.641163e-20 7.384206e-14 1.810151e-08 0.0005363809 1.921229 831.8259 43534.47 275438.2 214957 103427.2 198274.7 79712.35 36434.37 9423.833 1302.579 71.41008 1.308768 0.006560443 7.499306e-06 1.71155e-09 6.992659e-14 4.637659e-19 4.596745e-25 
1.268931e-35 1.761192e-27 2.954765e-20 5.992204e-14 1.468918e-08 0.0004352674 1.559057 675.0178 35327.78 223531.5 176504.2 114219.7 214761.5 107399.3 65135.4 12728.22 1194.775 55.67917 0.8909839 0.003728529 3.356326e-06 5.619293e-10 1.584841e-14 7.036129e-20 4.668568e-26 
9.546483e-36 1.324989e-27 2.222944e-20 4.508085e-14 1.105104e-08 0.0003274625 1.172918 507.8328 26577.98 168179.8 133914.2 97219.07 172471.4 101532.1 67329.67 14961.97 1547.176 51.03576 0.5739262 0.001910301 1.375501e-06 1.7851e-10 3.760491e-15 1.200649e-20 5.545465e-27 
1.317318e-35 1.82835e-27 3.067437e-20 6.2207e-14 1.524932e-08 0.0004518651 1.618507 700.7578 36674.91 232054.4 182110.9 84457.24 127052.5 79298.76 51243.53 12231.33 1367.162 47.12774 0.4468124 0.001017001 5.188635e-07 5.064937e-11 8.091626e-16 1.933738e-21 6.568451e-28 
1.221706e-35 1.695647e-27 2.8448e-20 5.769196e-14 1.414251e-08 0.0004190683 1.501035 649.8961 34013.05 215245.7 172185.6 115694.4 166854 73643.28 36221.1 8401.35 921.5941 32.47035 0.3043422 0.0006084098 2.300968e-07 1.533852e-11 1.704319e-16 2.936742e-22 7.316854e-29 
1.32846e-35 1.843815e-27 3.093382e-20 6.273317e-14 1.53783e-08 0.0004556871 1.632197 706.685 36985.18 234061.7 187176.9 114957.4 153667 85417.03 40570.12 6373.053 531.0514 17.03882 0.1493092 0.0002753073 9.069834e-08 4.817485e-12 3.896277e-17 4.636924e-23 7.918364e-30 
1.340961e-35 1.861165e-27 3.12249e-20 6.332348e-14 1.5523e-08 0.000459975 1.647556 713.3348 37333.26 236297.4 191104.4 129952.4 160850.8 81260.23 35484.98 5942.029 404.9781 8.827801 0.06034243 9.478685e-05 2.679751e-08 1.199042e-12 7.893159e-18 7.308734e-24 9.258562e-31 
1.621539e-35 2.250589e-27 3.77583e-20 7.657307e-14 1.877099e-08 0.0005562187 1.992285 862.5905 45144.78 285750.8 230773.2 141029.4 159637.6 84019.48 32894.89 4700.042 288.7977 5.418169 0.02627643 2.892973e-05 6.237157e-09 2.224145e-13 1.175793e-18 8.684462e-25 8.656933e-32 
1.693622e-35 2.350636e-27 3.94368e-20 7.997703e-14 1.960543e-08 0.0005809447 2.080849 900.936 47151.79 298528.5 245220.4 172040.1 180692.1 83802.72 28637.91 3715.184 189.6439 2.90313 0.01143843 9.343554e-06 1.389234e-09 3.45884e-14 1.334864e-19 7.433985e-26 5.668005e-33 
1.961205e-35 2.722024e-27 4.56676e-20 9.261297e-14 2.270298e-08 0.0006727308 2.409612 1043.279 54601.65 345741.4 285104.4 191693.9 189225.8 94244.36 28778.15 3099.996 131.4902 1.63927 0.005031321 3.162656e-06 3.529759e-10 6.291301e-15 1.679326e-20 6.448444e-27 3.450964e-34 
2.211021e-35 3.068752e-27 5.148468e-20 1.044099e-13 2.559486e-08 0.0007584224 2.716546 1176.171 61557.04 389892.2 325632.8 228197.1 208178.2 95731.96 26412.03 2630.695 91.4487 0.8827137 0.00208315 9.890975e-07 8.207266e-11 1.080005e-15 2.105287e-21 5.792595e-28 2.176975e-35 
2.598214e-35 3.60615e-27 6.050065e-20 1.226941e-13 3.007701e-08 0.0008912369 3.192266 1382.141 72337.27 458289.8 385811.9 266102.8 227126.9 102157.9 24581.36 2081.295 61.23445 0.4802234 0.0008578333 3.000558e-07 1.826089e-11 1.753279e-16 2.480114e-22 4.937036e-29 1.339086e-36 
2.990685e-35 4.150874e-27 6.963952e-20 1.412276e-13 3.462027e-08 0.001025862 3.674471 1590.92 83264.93 527756 451476.2 323815.7 258384.7 109139.7 23349.96 1731.581 41.56361 0.2589331 0.0003608477 9.496758e-08 4.208468e-12 2.902763e-17 2.943765e-23 4.201566e-30 8.164915e-38 
2.517888e-35 3.494662e-27 5.863021e-20 1.189009e-13 2.914715e-08 0.0008636834 3.093574 1339.412 70103.52 444931.9 402296.6 367860.9 285927.7 116203.4 21648.64 1355.788 26.63718 0.1309957 0.0001390873 2.747003e-08 9.032382e-13 4.549665e-18 3.317702e-24 3.372078e-31 4.649211e-39 
2.404138e-35 3.336785e-27 5.59815e-20 1.135294e-13 2.783038e-08 0.0008246652 2.953817 1278.902 66936.01 424663.5 376920.7 316019.4 267498.6 125265.3 22854.63 1317.15 22.57035 0.09406265 8.326011e-05 1.34977e-08 3.604393e-13 1.469082e-18 8.654513e-25 7.084165e-32 7.827409e-40 
1.573184e-35 2.183476e-27 3.663234e-20 7.428964e-14 1.821123e-08 0.0005396321 1.932874 836.8686 43800.47 277843.3 244835.4 196387.4 159654.3 71909.6 14204.93 885.9607 14.77144 0.05614534 4.393704e-05 6.219978e-09 1.443147e-13 5.091425e-19 2.588131e-25 1.825477e-32 1.73818e-40 
#survey length counts 
