#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9809.422 10892.67 11719.9 22238.51 23249.97 28012.47 29096.16 37153.12 58112.3 49791.01 56326.81 66629.84 117685.2 90515.37 71812.33 87269.4 111490.3 65497.23 75074.18 76860.49 73942.99 124111.5 130456.4 99254.22 138338.7 85695.98 76570.08 102741 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6501.206 8632.123 10034.15 12019.46 15569.88 23979.8 27028.68 45443.51 42727.45 51191.29 80018.63 124594.3 99272.36 130361 99803.21 109377.3 75368.82 106954 93659.48 125822.2 85673.96 119134.1 181855.8 93548.08 98876.79 127658.4 111318 100609.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6465.616 6526.204 6711.789 10035.91 13444.06 18374.05 21244.62 24749.2 29749.48 34199.29 46398.69 62056.91 72378.58 93787.86 107550 103687.9 82908.41 79868.4 89374.2 86174.07 80070.97 91626.23 95222.51 96932.96 97794.13 107610 104231.8 88875.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.299294e-37 1.803334e-29 3.025467e-22 6.135587e-16 1.504067e-10 4.456825e-06 0.01596362 6.911698 361.7308 2288.445 1766.334 1040.554 5710.109 4877.372 3784.319 3787.259 1726.777 708.3618 169.8708 22.57256 1.229226 0.01977797 7.042096e-05 4.519718e-08 4.584657e-12 
1.617105e-37 2.244434e-29 3.765504e-22 7.636367e-16 1.871966e-10 5.546976e-06 0.01986837 8.602317 450.211 2848.207 2198.405 1230.184 6283.665 5115.538 4052.85 3726.537 1639.611 614.6987 133.413 15.41029 0.6882941 0.008569512 2.265512e-05 1.053207e-08 7.633009e-13 
4.023214e-37 5.583956e-29 9.368245e-22 1.899861e-15 4.657286e-10 1.380039e-05 0.04943076 21.40181 1120.086 7086.033 5443.574 1676.357 6729.482 5216.507 4210.974 3535.493 1468.964 494.0395 94.53907 9.264704 0.3355181 0.003223319 6.32856e-06 2.133304e-09 1.105706e-13 
7.00507e-37 9.722575e-29 1.631164e-21 3.307967e-15 8.109092e-10 2.402872e-05 0.08606698 37.26403 1950.251 12338 9497.988 3658.458 14882.8 10274.73 4792.03 3383.457 1331.667 397.6991 65.61519 5.312805 0.1526512 0.001121352 1.633443e-06 3.999383e-10 1.485608e-14 
6.501512e-37 9.02367e-29 1.513908e-21 3.070175e-15 7.526172e-10 2.230142e-05 0.07988007 34.58531 1810.058 11451.25 8867.384 5359.284 22637.52 15253.29 9604.806 5867.693 1371.302 311.1165 43.47651 2.839686 0.06314181 0.0003485718 3.738983e-07 6.642259e-11 1.771151e-15 
1.367856e-36 1.898494e-28 3.185118e-21 6.459356e-15 1.583435e-09 4.692008e-05 0.1680601 72.76421 3808.189 24091.99 18529.75 5770.594 18845.15 13348.52 13659.18 8233.089 2176.35 365.1586 30.93924 1.507146 0.02535595 0.0001031562 8.03587e-08 1.028078e-11 1.962714e-16 
1.429161e-36 1.983581e-28 3.327869e-21 6.748852e-15 1.654402e-09 4.902295e-05 0.1755922 76.02537 3978.865 25172.21 19485.99 10154.78 35846.22 21168.22 11906.29 7052.104 2590.426 452.5605 31.61437 0.9275159 0.01029993 2.991484e-05 1.666017e-08 1.516841e-12 2.056469e-17 
2.283066e-36 3.168745e-28 5.316227e-21 1.07812e-14 2.642885e-09 7.83135e-05 0.2805062 121.4495 6356.184 40211.95 31015.66 11516.79 34427.93 22173.56 20854.51 9775.941 2154.326 386.4304 30.14627 0.7241495 0.004997944 8.988756e-06 3.378577e-09 2.146377e-13 2.043494e-18 
2.388954e-36 3.31571e-28 5.562792e-21 1.128123e-14 2.765461e-09 8.194566e-05 0.293516 127.0823 6650.983 42077.76 32627.58 16546.22 49565.91 27817.35 19577.02 9503.944 2658.152 333.2566 19.73243 0.462946 0.00263617 3.116095e-06 7.171453e-10 2.91582e-14 1.868042e-19 
4.303215e-36 5.972578e-28 1.002024e-20 2.032084e-14 4.981415e-09 0.0001476084 0.5287095 228.9129 11980.39 75793.54 58481.44 19807.99 48765.16 29505.28 26600.01 10594.5 2287.692 294.243 14.85189 0.2488853 0.001179141 1.137495e-06 1.862399e-10 4.872734e-15 1.964223e-20 
6.492305e-36 9.010891e-28 1.511764e-20 3.065827e-14 7.515514e-09 0.0002226984 0.7976695 345.3634 18074.95 114352.1 88498.13 34829.02 82566.21 41294.88 25952.21 10306.58 2375.195 237.1182 9.985034 0.1394074 0.000477251 3.432429e-07 4.381411e-11 8.630078e-16 2.445232e-21 
5.385214e-36 7.474323e-28 1.253973e-20 2.543031e-14 6.233942e-09 0.0001847231 0.6616481 286.4708 14992.75 94857.59 74332.79 48471.48 118414.2 60246.47 40627.23 12302.23 2000.407 184.7004 6.499945 0.06943651 0.0001847412 9.725768e-08 8.826094e-12 1.267751e-16 2.674995e-22 
1.161105e-35 1.611537e-27 2.703688e-20 5.483024e-14 1.344099e-08 0.0003982811 1.426578 617.659 32325.82 204511.7 158081.6 50414.29 94609.85 60781.51 53949.22 15580.01 2291.14 147.4112 3.883022 0.03313806 6.587294e-05 2.55656e-08 1.694389e-12 1.733675e-17 2.577294e-23 
1.194437e-35 1.6578e-27 2.781303e-20 5.640427e-14 1.382684e-08 0.0004097146 1.467531 635.3903 33253.82 210400.1 165256.4 99501.84 200152.6 84361.96 43919.52 14476.28 2533.287 145.7104 2.824964 0.01658394 2.41771e-05 6.901929e-09 3.297757e-13 2.421345e-18 2.575589e-24 
1.077589e-35 1.495622e-27 2.509216e-20 5.08864e-14 1.24742e-08 0.0003696334 1.323967 573.2319 30000.71 189829.5 150513.5 107998.5 208134.5 120400.1 83426.17 17452.26 2014.328 122.2893 2.267442 0.0101165 1.003229e-05 1.96605e-09 6.665222e-14 3.498125e-19 2.646371e-25 
7.186865e-36 9.974895e-28 1.673496e-20 3.393815e-14 8.319539e-09 0.0002465231 0.8830058 382.311 20008.68 126623.3 102495 100078.2 185243.8 117704 83687.81 21250.09 2513.936 96.30211 1.392519 0.005602195 4.435464e-06 6.144011e-10 1.406985e-14 5.023746e-20 2.638834e-26 
1.215468e-35 1.686989e-27 2.830275e-20 5.73974e-14 1.40703e-08 0.0004169286 1.493371 646.5779 33839.35 214114 168171.2 80021.56 124200.2 97381.99 70318.01 18113.69 2246.482 88.99347 0.9791139 0.002704679 1.678143e-06 1.866225e-10 3.217644e-15 8.118438e-21 2.914688e-27 
7.898017e-36 1.096193e-27 1.839091e-20 3.729639e-14 9.14277e-09 0.000270917 0.9703806 420.1413 21988.61 139188.1 115352.8 127928.9 196301 88704.39 47156.54 13275.97 1647.517 64.26214 0.6784229 0.001542447 6.721093e-07 5.242733e-11 6.733806e-16 1.293373e-21 3.468707e-28 
1.355206e-35 1.880936e-27 3.155661e-20 6.399617e-14 1.568791e-08 0.0004648614 1.665058 720.9126 37729.78 238758 189370.8 98698.45 135920 112111.7 60991.01 10024.84 960.6686 36.23924 0.3549841 0.0007221504 2.628028e-07 1.545866e-11 1.392199e-16 1.855381e-22 3.540922e-29 
9.121871e-36 1.266056e-27 2.124071e-20 4.307573e-14 1.055951e-08 0.0003128975 1.120748 485.2453 25396.01 160815.5 136614.4 159688 207228.8 93242.08 43698.69 9838.721 769.9616 18.74375 0.1485118 0.0002619524 8.071871e-08 3.896919e-12 2.76136e-17 2.751767e-23 3.756124e-30 
1.235948e-35 1.715415e-27 2.877964e-20 5.836453e-14 1.430738e-08 0.0004239538 1.518534 657.4726 34409.7 217818.5 177286.1 121556.5 154253.4 124449.4 52890.78 7227.19 517.7305 11.96318 0.06621134 8.228229e-05 1.98064e-08 7.687015e-13 4.341591e-18 3.394907e-24 3.569174e-31 
1.602341e-35 2.223944e-27 3.731127e-20 7.56665e-14 1.854875e-08 0.0005496335 1.968698 852.3782 44610.47 282452.2 232981.6 171530 184777.5 96850.31 41095.28 7312.273 407.8183 6.745864 0.031355 2.964049e-05 4.917661e-09 1.346325e-13 5.646009e-19 3.366479e-25 2.712757e-32 
1.369029e-35 1.900122e-27 3.187849e-20 6.464894e-14 1.584793e-08 0.000469603 1.682042 728.2661 38115.27 241519.6 210358.5 224433 236664 123197 39749.22 5106.369 283.6898 4.317665 0.01459777 1.020406e-05 1.288714e-09 2.559016e-14 7.452841e-20 3.0816e-26 1.761361e-33 
1.930568e-35 2.679501e-27 4.495419e-20 9.11662e-14 2.234832e-08 0.0006622216 2.37197 1026.981 53748.99 340460.7 285741.7 210934.4 218810.1 145186.9 44311.99 4695.519 185.4551 2.247772 0.00657111 3.56771e-06 3.229493e-10 4.618563e-15 9.829519e-21 2.939588e-27 1.188367e-34 
2.240096e-35 3.109105e-27 5.216169e-20 1.057828e-13 2.593142e-08 0.0007683954 2.752267 1191.637 62367.3 395324.7 343390.3 299748.5 267588.5 129758.1 38070.74 4242.211 141.0754 1.230626 0.002587162 1.089647e-06 7.728184e-11 8.251159e-16 1.257444e-21 2.662857e-28 7.670657e-36 
2.135754e-35 2.964285e-27 4.973203e-20 1.008556e-13 2.472355e-08 0.0007326041 2.624069 1136.132 59463.52 377329.5 343542.1 357594.7 321073 163367.6 37648.85 3210.106 97.09356 0.7369204 0.001157299 3.40388e-07 1.71882e-11 1.357236e-16 1.551779e-22 2.43716e-29 5.094644e-37 
1.842674e-35 2.55751e-27 4.290754e-20 8.701563e-14 2.133086e-08 0.0006320723 2.26398 980.2267 51305.07 325966.1 309578.8 354490.6 325844.5 178775.6 39155.9 2894.291 65.14404 0.3851259 0.0004952298 1.129015e-07 4.105118e-12 2.25615e-17 1.801404e-23 2.013533e-30 3.048468e-38 
1.625182e-35 2.255645e-27 3.784312e-20 7.674509e-14 1.881316e-08 0.0005574682 1.99676 864.5295 45249.37 287451.6 271331.3 305664.8 294496.8 167364 37408.73 2771.662 56.88623 0.2761561 0.000282602 5.33531e-08 1.642861e-12 7.513712e-18 4.833089e-24 4.244426e-31 4.995644e-39 
#survey length counts 
5.293219e-37 7.346638e-29 1.232551e-21 2.499589e-15 6.127447e-10 1.815675e-05 0.06503451 28.1577 1473.662 9322.845 7153.461 1960.871 8462.946 7165.288 5104.993 5020.805 2216.849 883.8763 204.9385 26.49202 1.396567 0.02164974 7.426755e-05 4.606505e-08 4.534647e-12 
1.096385e-36 1.52171e-28 2.552985e-21 5.177402e-15 1.269179e-09 3.76081e-05 0.1347061 58.32308 3052.398 19310.38 14794.79 2780.024 8653.556 6983.181 5183.297 4685.26 1964.696 706.714 145.5256 16.09483 0.6946759 0.008378164 2.145898e-05 9.68081e-09 6.826747e-13 
