#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6319.276 7762.289 11175.42 11664.15 20120.9 12922.72 15525.34 23536.82 33437.58 66540.69 83433.8 134294 130104.1 147439.9 148895.3 86988.11 100415.6 152809.6 104193.6 82186.75 137913.3 121990.5 121427.6 106472.4 140025.4 138774.3 155740 136136 121972.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5761.296 6864.119 9898.417 13070.85 18648.69 18240.28 19657.8 31667.38 54408.1 41034.98 65507.6 105472.8 148167.9 164592.6 195268.5 119542 107004.9 107952.3 139955.7 93629.26 105094.5 79521.53 162116.3 145344.6 130513.4 134772.2 132729.9 184356.2 108049 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5082.966 4736.088 5782.251 7243.503 11620.47 14303.15 12433.03 15308.95 22857.66 38631.04 37890.38 59891.3 76493.59 106104.8 104899.8 95483.05 87166.47 77210.62 80833.02 83577.97 83862.24 90202.48 96463.68 92463.64 110360.8 119371.5 107487.5 100153.5 12183.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.464371e-37 7.584186e-29 1.272405e-21 2.580411e-15 6.325574e-10 1.874383e-05 0.06713735 29.06816 1521.312 9624.265 7373.852 1484.509 5543.65 4712.423 1463.793 1190.738 392.7995 136.2368 30.05322 4.005517 0.2354614 0.004395439 1.919408e-05 1.569455e-08 2.082062e-12 
5.597957e-37 7.769596e-29 1.303511e-21 2.643494e-15 6.480214e-10 1.920206e-05 0.06877865 29.77878 1558.503 9859.554 7555.961 1572.581 5691.6 4581.8 1458.386 1115.586 358.7676 116.9474 23.74084 2.775035 0.1348117 0.001958899 6.38596e-06 3.800836e-09 3.614072e-13 
8.30863e-37 1.153183e-28 1.934704e-21 3.92354e-15 9.618097e-10 2.850018e-05 0.102083 44.19842 2313.169 14633.79 11209.33 1982.515 5794.917 4403.815 1434.675 1025.114 319.4036 97.29598 18.1421 1.845601 0.07366859 0.0008315319 2.02024e-06 8.739908e-10 5.95679e-14 
1.199876e-36 1.665349e-28 2.793968e-21 5.666111e-15 1.38898e-09 4.115803e-05 0.1474214 63.82836 3340.522 21133.15 16192.74 3011.655 8688.189 6151.065 1592.027 957.1597 287.9296 81.29091 13.79068 1.213778 0.03954199 0.0003455935 6.259053e-07 1.96977e-10 9.626315e-15 
1.81855e-36 2.524027e-28 4.234579e-21 8.587641e-15 2.105159e-09 6.237972e-05 0.223434 96.7392 5062.945 32029.73 24546.62 4617.566 12581.59 8373.655 2267.768 1244.057 288.6962 67.75972 10.3053 0.7760074 0.0204907 0.0001381573 1.863952e-07 4.273641e-11 1.500597e-15 
1.953598e-36 2.711465e-28 4.549045e-21 9.225372e-15 2.261491e-09 6.701212e-05 0.2400265 103.9232 5438.926 34408.42 26404.93 6241.791 18951.38 11813.99 3178.4 1602.536 358.0671 68.41029 7.823503 0.4823792 0.01020796 5.284415e-05 5.304356e-08 8.865827e-12 2.240641e-16 
1.436681e-36 1.994018e-28 3.345379e-21 6.784361e-15 1.663106e-09 4.928088e-05 0.1765161 76.42537 3999.8 25304.21 19470.85 6395.508 21276.15 12682.06 4587.173 2289.105 480.6364 82.65944 7.620059 0.3379172 0.00537046 2.105496e-05 1.567356e-08 1.909294e-12 3.476524e-17 
2.975502e-36 4.129801e-28 6.928598e-21 1.405106e-14 3.444451e-09 0.0001020654 0.3655816 158.2842 8283.966 52406.99 40177.08 7281.251 15337.35 8914.627 4547.003 2307.63 580.1384 96.13956 7.605832 0.2569394 0.002837584 7.87389e-06 4.251535e-09 3.755622e-13 4.9239e-18 
4.402305e-36 6.110109e-28 1.025098e-20 2.078877e-14 5.096123e-09 0.0001510074 0.5408841 234.1841 12256.26 77537.42 59541.84 13602.02 32098.86 16119.06 3858.36 1691.617 538.4026 98.00933 7.716793 0.2140494 0.001724042 3.261616e-06 1.20291e-09 7.439254e-14 6.926457e-19 
7.063285e-36 9.803374e-28 1.644719e-20 3.335458e-14 8.176482e-09 0.0002422841 0.8678223 375.7371 19664.58 124405.3 95572.22 22006.67 48160.33 23170.03 7291.355 2543.992 435.7763 77.99025 6.683184 0.1741715 0.001123116 1.527379e-06 3.84065e-10 1.599881e-14 1.015124e-19 
7.072699e-36 9.816439e-28 1.646911e-20 3.339903e-14 8.187379e-09 0.000242607 0.8689789 376.2378 19690.79 124573 96084.86 31604.17 76355.06 34214.48 10433.62 3487.303 616.7817 68.6612 4.528066 0.1146427 0.0006574981 7.078002e-07 1.294335e-10 3.738336e-15 1.60992e-20 
1.196208e-35 1.660258e-27 2.785428e-20 5.648792e-14 1.384735e-08 0.0004103223 1.469708 636.3326 33303.12 210689.4 162093.2 39736.48 76561.92 34463.03 15115.64 4777.346 789.0957 80.47115 3.660065 0.06511179 0.0003170982 2.887793e-07 4.178398e-11 8.990808e-16 2.76473e-21 
1.422522e-35 1.974366e-27 3.312409e-20 6.717499e-14 1.646716e-08 0.000487952 1.747765 756.7218 39603.81 250554.8 193553.9 63152.11 127964.3 50231.66 15428.46 4917.798 975.3132 91.24022 3.478795 0.04319396 0.0001417602 9.775847e-08 1.127855e-11 1.907932e-16 4.463795e-22 
2.011679e-35 2.792078e-27 4.68429e-20 9.499645e-14 2.328726e-08 0.0006900442 2.471626 1070.129 56006.28 354327.3 273774.6 84973.68 154689.2 61339.21 24331.8 6277.978 977.6164 95.56769 3.397806 0.03344258 7.693277e-05 3.525617e-08 2.828319e-12 3.531796e-17 6.273088e-23 
1.757303e-35 2.439021e-27 4.091963e-20 8.298419e-14 2.03426e-08 0.0006027884 2.15909 934.8114 48924.33 309538.1 241394.7 112837.8 214105.8 78285.06 28210.01 7471.18 1170.125 88.52284 2.79638 0.02432006 4.373575e-05 1.428451e-08 7.740383e-13 6.479743e-18 7.918722e-24 
1.353053e-35 1.877948e-27 3.150648e-20 6.389451e-14 1.566299e-08 0.0004641229 1.662413 719.7674 37669.79 238343 187142.8 103083.4 186303.6 75698.19 36260.16 8646.119 1255.565 89.37363 2.242293 0.0156043 2.310295e-05 5.895986e-09 2.341745e-13 1.37217e-18 1.142539e-24 
1.554156e-35 2.157067e-27 3.618927e-20 7.339111e-14 1.799097e-08 0.0005331052 1.909496 826.746 43268.62 273763.7 213912 92685.38 145212.5 61616.69 32244.56 8979.7 1386.665 86.75226 1.871217 0.01020634 1.14252e-05 2.248096e-09 6.874767e-14 3.021186e-19 1.828423e-25 
1.577793e-35 2.189872e-27 3.673965e-20 7.450727e-14 1.826458e-08 0.0005412129 1.938537 839.3195 43926.69 277943.7 218706 109547.5 161066.9 57204.04 24159.52 7014.876 1191.926 76.57892 1.42504 0.006258992 5.374109e-06 7.813722e-10 1.758297e-14 5.739811e-20 2.588355e-26 
1.650503e-35 2.290789e-27 3.843274e-20 7.794082e-14 1.910627e-08 0.0005661538 2.027871 877.9981 45951 290766.1 229677.5 117554.2 158967.9 57923.37 23531.21 5335.34 822.6967 53.70622 0.9468007 0.003493986 2.339189e-06 2.563622e-10 4.244832e-15 1.004019e-20 3.267767e-27 
1.624637e-35 2.25489e-27 3.783045e-20 7.67194e-14 1.880686e-08 0.0005572816 1.996092 864.2389 45230.94 286236.2 228015.8 129766.4 163709.2 58233.14 22594.9 4850.573 602.9678 32.82828 0.5264385 0.001711538 9.402099e-07 7.973463e-11 9.878384e-16 1.717209e-21 4.058909e-28 
1.885283e-35 2.616649e-27 4.389971e-20 8.902773e-14 2.18241e-08 0.000646688 2.316331 1002.891 52487.51 332171.4 264777.2 140444.1 160392.7 58981.29 22307.27 4462.513 489.5262 21.02344 0.2644274 0.0007106241 3.233487e-07 2.20316e-11 2.115966e-16 2.769383e-22 4.831449e-29 
2.004637e-35 2.782304e-27 4.667892e-20 9.466392e-14 2.320574e-08 0.0006876287 2.462974 1066.383 55810.5 353253.1 284643.6 167600.3 177489.7 59613.61 20411.87 3940.019 385.4362 13.61928 0.1300563 0.0002612358 9.13585e-08 4.87213e-12 3.656072e-17 3.690374e-23 4.884215e-30 
2.223343e-35 3.085853e-27 5.177159e-20 1.049917e-13 2.573749e-08 0.0007626489 2.731684 1182.725 61899.54 391845.2 317911.3 190151.4 186279.4 64933.98 20713.35 3477.979 300.6902 8.927128 0.06641419 9.862491e-05 2.502154e-08 9.761378e-13 5.445013e-18 4.131616e-24 4.125874e-31 
2.467066e-35 3.424125e-27 5.74468e-20 1.165009e-13 2.855884e-08 0.0008462505 3.031132 1312.376 68685.18 434886.2 356450.8 222866.5 201975 68897.09 20770.17 3250.584 235.5836 5.710454 0.03359584 3.768174e-05 6.98049e-09 1.95304e-13 7.779207e-19 4.234709e-25 3.059369e-32 
2.82869e-35 3.926035e-27 6.586738e-20 1.335777e-13 3.274501e-08 0.0009702945 3.475437 1504.744 78753.38 498729.1 411698 255676.9 213403.9 71875.88 20014.12 2864.678 179.9748 3.492776 0.01583274 1.34562e-05 1.85e-09 3.7663e-14 1.076189e-19 4.167449e-26 2.134213e-33 
3.019491e-35 4.190854e-27 7.031027e-20 1.425878e-13 3.495373e-08 0.001035743 3.709862 1606.243 84066.11 532599.7 448479.2 308377.7 241000.8 78368.8 20055.41 2593.963 139.4055 2.194626 0.007638167 4.834356e-06 4.896438e-10 7.293545e-15 1.512594e-20 4.216276e-27 1.543374e-34 
2.859383e-35 3.968634e-27 6.658207e-20 1.350271e-13 3.310031e-08 0.0009808226 3.513147 1521.072 79609.47 504664.6 435431 330099 245484.2 82046.17 19425.16 2223.554 100.7899 1.275665 0.003428376 1.622832e-06 1.203567e-10 1.299459e-15 1.945826e-21 3.908337e-28 1.028557e-35 
2.791599e-35 3.874555e-27 6.50037e-20 1.318262e-13 3.231564e-08 0.0009575715 3.429865 1485.015 77723.32 492973.2 431949 331072 235024.8 82988.21 18994.46 1980.028 74.81221 0.751317 0.001549385 5.495165e-07 3.001028e-11 2.355323e-16 2.541327e-22 3.659345e-29 6.887226e-37 
3.419164e-36 4.745575e-28 7.961686e-21 1.614614e-14 3.958036e-09 0.0001172838 0.4200917 181.8853 9519.565 60370.29 52504.76 38491.24 27390.45 9609.311 2217.254 228.731 7.913779 0.06846192 0.00011798 3.449188e-08 1.539622e-12 9.813664e-18 8.555195e-24 9.910236e-31 1.49527e-38 
#survey length counts 
