#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8852.255 5760.328 6276.647 8247.585 13153.4 19453.34 14614.07 28276.19 42926.83 50710.65 142197.9 85618.85 156486.4 164363.5 133278.3 106372.6 122521.4 111863 95622.66 155875.8 111043.8 136913.6 114186.9 167093.3 148481.3 227586.8 238806.9 190934.6 179703.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7612.481 6138.392 5309.409 10888.51 11376.17 13087.23 19132.78 19248.95 31428.95 76708.74 57678.33 87606.56 93522.56 123749.2 92427.2 111531.8 94774.17 111939.9 175677.3 85990.39 102644.2 140394.9 103478 177168.2 154176.1 163469.7 185321.1 180855.7 133917.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5355.16 5138.871 6132.676 5220.032 6191.677 9872.799 10167.66 12371.73 18761.78 31244.7 45427.04 54401.69 76640.49 103413.4 112576.6 93666.89 84560.36 77423.45 86293.98 77390.85 83747.67 86813.89 92161.22 100576.5 107744.3 118710.2 112980 113558 19056.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.511781e-35 2.697635e-28 3.035422e-22 7.852349e-17 4.670086e-12 6.385499e-08 0.0002007287 0.1450671 24.1031 920.7073 8085.651 16325.17 7597.366 1331.701 3214 4496.166 1629.409 744.791 547.3407 197.888 80.5844 23.68659 5.085426 0.6764677 0.04622897 
5.50538e-35 2.694502e-28 3.031897e-22 7.843231e-17 4.664663e-12 6.378084e-08 0.0002004956 0.1448986 24.07511 919.6382 8076.262 16306.21 7587.972 1314.96 3117.467 4359.88 1573.369 698.2918 508.3744 178.8429 70.91832 20.68053 4.370015 0.5646446 0.03729155 
7.223094e-35 3.535204e-28 3.977868e-22 1.029037e-16 6.120067e-12 8.368087e-08 0.0002630515 0.1901079 31.5867 1206.571 10596.11 21393.79 9949.571 1568.629 3133.763 4373.819 1573.397 682.5889 493.5405 170.4437 65.82593 18.64239 3.846615 0.4886945 0.03147707 
5.306685e-35 2.597254e-28 2.922472e-22 7.560159e-17 4.49631e-12 6.147891e-08 0.0001932595 0.139669 23.20621 886.4473 7784.781 15717.75 7320.318 1432.33 4011.481 5615.433 1970.177 698.0447 481.0357 163.6158 61.93984 17.12542 3.420118 0.4219949 0.02659646 
7.859536e-35 3.846698e-28 4.328366e-22 1.119707e-16 6.659319e-12 9.105416e-08 0.0002862295 0.2068587 34.36987 1312.885 11529.75 23278.82 10822.78 1614.708 2847.271 3970.488 1474.71 784.6834 579.4191 176.4687 58.32078 15.58267 3.028447 0.3619174 0.02211441 
1.31972e-34 6.459114e-28 7.267898e-22 1.880137e-16 1.118188e-11 1.52892e-07 0.0004806172 0.3473431 57.71154 2204.507 19359.98 39088.18 18170.27 2642.141 4358.396 6061.69 2098.049 651.8326 440.561 169.1742 69.17943 16.97175 2.945275 0.3363984 0.01991006 
1.272415e-34 6.227589e-28 7.007383e-22 1.812744e-16 1.078107e-11 1.474116e-07 0.0004633896 0.3348927 55.64289 2125.487 18666.02 37687.23 17536.39 3010.246 7028.402 9816.828 3375.596 974.0747 618.6452 176.2202 55.11292 16.05191 3.122014 0.329443 0.01805953 
1.328919e-34 6.504138e-28 7.31856e-22 1.893242e-16 1.125982e-11 1.539577e-07 0.0004839674 0.3497643 58.11383 2219.873 19494.93 39360.78 18311.75 3054.265 6793.139 9492.227 3400.071 1426.988 998.0427 273.6705 73.96138 16.27114 2.795996 0.32715 0.01812749 
