#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11155.24 11319.14 16951 21042.59 18639.59 24413.19 30139.63 31620.99 61409.22 59989.71 63604.27 67545.56 138660.1 131711.6 122339.7 91380.92 94993.05 85036.16 59433.61 84664.15 108869.8 104334.3 90879.45 80438.02 108638.2 100282.5 151522 84688.08 74507.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11369.31 6209.438 12427.85 15981.85 16952.17 19559.42 25927.44 31995.27 41603.04 56854.94 63867.92 120320.8 88253.55 116148.7 99493.73 118914.8 76341 106298.5 88469.84 95548.75 109815.3 122997.1 116873 137061.9 141361.5 130946 110040.6 127579.8 121105.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7261.871 7300.262 7630.711 10205.23 10092.39 15208.88 15430.51 19883.34 26433.58 36944.15 51119.35 52021.09 76029.03 98762.34 118381.9 85688.98 82497.46 75550.52 79870.03 79037.17 81489.88 81575.46 92230.05 89233.46 105942.5 108316.9 100859.9 105009 47065.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.011458e-37 2.791771e-29 4.683775e-22 9.498601e-16 2.32847e-10 6.899683e-06 0.02471354 10.70011 560.0012 3542.771 2730.971 1422.032 7612.034 6428.396 4426.645 4284.248 1760.83 656.4194 137.4361 15.81309 0.7448402 0.01053678 3.372009e-05 1.98457e-08 1.875673e-12 
2.461468e-37 3.416355e-29 5.731645e-22 1.162366e-15 2.849403e-10 8.443303e-06 0.03024254 13.09398 685.2865 4335.375 3341.998 1655.954 8240.946 6615.764 4615.187 4086.601 1597.072 540.9686 102.0689 10.1247 0.3882778 0.004224527 9.988414e-06 4.241843e-09 2.856019e-13 
4.46345e-37 6.194975e-29 1.039336e-21 2.107752e-15 5.166905e-10 1.531048e-05 0.05483966 23.74368 1242.65 7861.426 6043.87 2078.961 8717.522 6649.603 4726.54 3817.311 1405.526 424.4082 70.03866 5.869353 0.1816563 0.001518027 2.653722e-06 8.136909e-10 3.903072e-14 
4.760387e-37 6.607103e-29 1.108479e-21 2.247972e-15 5.51064e-10 1.632903e-05 0.05848794 25.32326 1325.319 8384.493 6471.297 3228 14075.81 9820.789 5123.052 3600.166 1260.681 338.6236 48.06661 3.309803 0.08104105 0.0005165311 6.677971e-07 1.481894e-10 5.075112e-15 
8.334435e-37 1.156765e-28 1.940713e-21 3.935726e-15 9.64797e-10 2.85887e-05 0.1024001 44.33569 2320.354 14679.39 11289.93 3692.44 13223.94 9271.79 7497.77 4784.629 1210.551 264.0761 32.01947 1.780552 0.03366427 0.0001609284 1.52912e-07 2.455797e-11 6.019292e-16 
1.200044e-36 1.665582e-28 2.794359e-21 5.666903e-15 1.389175e-09 4.116379e-05 0.147442 63.83729 3340.99 21136.39 16278.99 5921.389 20460.76 12787.6 7120.229 4271.962 1379.689 252.8522 21.51954 0.9220312 0.01325303 4.666568e-05 3.214032e-08 3.709687e-12 6.495495e-17 
1.302599e-36 1.807922e-28 3.033164e-21 6.151195e-15 1.507893e-09 4.468163e-05 0.1600423 69.2928 3626.509 22942.89 17717.42 7739.1 26199.01 15901.32 10306.59 5212.147 1181.37 206.6447 16.65817 0.500645 0.005043041 1.280967e-05 6.312287e-09 5.176221e-13 6.42196e-18 
2.053481e-36 2.850096e-28 4.781627e-21 9.697043e-15 2.377116e-09 7.04383e-05 0.2522985 109.2365 5717.006 36168.1 27858.9 9125.028 26040.86 15853.39 12651.77 6050.245 1378.344 183.5447 11.39251 0.2933676 0.002123377 3.621269e-06 1.232236e-09 7.08051e-14 6.166166e-19 
3.560457e-36 4.941679e-28 8.290692e-21 1.681336e-14 4.121596e-09 0.0001221304 0.4374513 189.4013 9912.512 62710.64 48293.1 14611.45 37165.87 20076.02 12268.71 5496.166 1357.834 168.0771 8.35982 0.1555098 0.0008606176 1.062016e-06 2.433644e-10 9.379838e-15 5.587028e-20 
5.149809e-36 7.147595e-28 1.199157e-20 2.431867e-14 5.961436e-09 0.0001766482 0.6327252 273.9482 14337.36 90704.88 70003.52 24164.85 59613.73 30029.67 16738.13 6123.514 1137.695 128.9449 5.971894 0.08783128 0.0003441643 3.025347e-07 4.964447e-11 1.324605e-15 5.317714e-21 
6.335637e-36 8.793447e-28 1.475283e-20 2.991845e-14 7.334155e-09 0.0002173244 0.7784207 337.0293 17638.77 111592.7 86367 34101.39 80930.09 40607.49 25220.37 8109.097 1229.212 102.2616 3.668379 0.04583592 0.0001408037 8.800918e-08 9.976004e-12 1.857092e-16 5.221483e-22 
7.150515e-36 9.924443e-28 1.665031e-20 3.37665e-14 8.277459e-09 0.0002452763 0.8785396 380.3773 19907.44 125947.4 97737.05 42049.56 94010.86 47727.43 32088.74 9683.251 1436.009 96.41324 2.446907 0.02167385 5.099212e-05 2.445664e-08 2.014847e-12 2.612143e-17 5.04779e-23 
1.430634e-35 1.985626e-27 3.331299e-20 6.755807e-14 1.656107e-08 0.0004907347 1.757732 761.0372 39829.66 251983.8 194517.3 56597.07 101013.3 51435.7 35078.13 10006.37 1467.897 89.09255 1.860902 0.01160876 1.839418e-05 6.224038e-09 3.763169e-13 3.577267e-18 4.953413e-24 
1.56346e-35 2.16998e-27 3.640591e-20 7.383046e-14 1.809867e-08 0.0005362966 1.920927 831.6952 43527.63 275394.8 214913.7 103226.8 197817.8 79625.26 36510.29 9488.135 1323.34 73.38586 1.356846 0.006812626 7.765648e-06 1.761835e-09 7.14557e-14 4.706012e-19 4.637546e-25 
1.277037e-35 1.772443e-27 2.973641e-20 6.030485e-14 1.478302e-08 0.000438048 1.569017 679.3301 35553.46 224959.3 177604.1 114463 215057.7 107407.1 65061.34 12724.7 1198.615 56.26863 0.9098268 0.003843051 3.475655e-06 5.820776e-10 1.637585e-14 7.239526e-20 4.778916e-26 
9.598936e-36 1.332269e-27 2.235158e-20 4.532855e-14 1.111176e-08 0.0003292618 1.179362 510.6231 26724.02 169103.9 134660.9 97926.64 173709 101792.9 67249.73 14869.26 1530.527 50.482 0.5700723 0.001912437 1.388425e-06 1.813069e-10 3.831902e-15 1.224334e-20 5.648902e-27 
1.332884e-35 1.849956e-27 3.103685e-20 6.29421e-14 1.542951e-08 0.0004572047 1.637633 709.0386 37108.29 234796.4 184243.8 85177.68 128005.7 79678.27 51266.02 12075.13 1333.544 45.55453 0.4297407 0.0009785404 5.014123e-07 4.924521e-11 7.914117e-16 1.900388e-21 6.476317e-28 
1.223833e-35 1.698599e-27 2.849752e-20 5.77924e-14 1.416713e-08 0.0004197979 1.503648 651.0276 34072.27 215620.4 172474.5 115749.9 166792.2 72974.06 35460.98 8044.943 863.2121 29.78248 0.2751831 0.000545625 2.056299e-07 1.371196e-11 1.527944e-16 2.643587e-22 6.614883e-29 
1.339646e-35 1.85934e-27 3.119429e-20 6.326139e-14 1.550779e-08 0.000459524 1.64594 712.6354 37296.6 236032.4 188746.1 115843.6 154810.3 85935.67 40712.7 6325.22 516.3162 16.16364 0.1386922 0.0002518206 8.214521e-08 4.337676e-12 3.497917e-17 4.160145e-23 7.111656e-30 
1.341237e-35 1.861548e-27 3.123133e-20 6.33365e-14 1.55262e-08 0.0004600697 1.647895 713.4815 37340.94 236346 191141.2 129948.9 160711.6 80661.61 34964.03 5766.942 386.8354 8.231973 0.05478245 8.424015e-05 2.344441e-08 1.037258e-12 6.774963e-18 6.240259e-24 7.878007e-31 
1.614453e-35 2.240754e-27 3.759329e-20 7.623844e-14 1.868896e-08 0.0005537879 1.983578 858.821 44947.5 284502 229764.7 140413.2 158938.1 83629.38 32678.11 4634.585 281.3695 5.191955 0.02467698 2.654701e-05 5.607046e-09 1.968104e-13 1.028009e-18 7.523265e-25 7.446605e-32 
1.699521e-35 2.358824e-27 3.957416e-20 8.02556e-14 1.967372e-08 0.0005829682 2.088097 904.074 47316.02 299568.1 246060.8 172524.3 181326.9 84512.03 29041.72 3801.516 194.4376 2.958256 0.01151923 9.269554e-06 1.354985e-09 3.315349e-14 1.259731e-19 6.92653e-26 5.227061e-33 
1.961207e-35 2.722026e-27 4.566764e-20 9.261305e-14 2.2703e-08 0.0006727314 2.409615 1043.28 54601.71 345742.2 285139.5 191969 189474.4 94246.06 28793.66 3112.765 132.8332 1.663387 0.005095069 3.179382e-06 3.512699e-10 6.18899e-15 1.631686e-20 6.186838e-27 3.27107e-34 
2.196947e-35 3.049218e-27 5.115695e-20 1.037453e-13 2.543193e-08 0.0007535947 2.699254 1168.684 61165.21 387411.9 323651.9 227412.3 207633.2 95639.15 26400.81 2631.538 91.72295 0.8899951 0.002110893 1.003948e-06 8.310646e-11 1.087829e-15 2.105869e-21 5.749081e-28 2.142703e-35 
2.59565e-35 3.602591e-27 6.044093e-20 1.22573e-13 3.004733e-08 0.0008903572 3.189115 1380.777 72265.87 457835.9 385345 265308.3 226799.8 102680.2 24862.63 2124.95 62.89929 0.4956615 0.0008898327 3.127991e-07 1.910686e-11 1.837248e-16 2.596888e-22 5.15609e-29 1.393117e-36 
2.974685e-35 4.128666e-27 6.926694e-20 1.40472e-13 3.443505e-08 0.001020373 3.654812 1582.408 82819.44 524932.1 449044.4 321988.3 256945.4 108660 23370.79 1751.32 42.4715 0.2670282 0.0003744297 9.899317e-08 4.404985e-12 3.049798e-17 3.102446e-23 4.437205e-30 8.630637e-38 
2.516522e-35 3.492766e-27 5.85984e-20 1.188364e-13 2.913134e-08 0.0008632148 3.091895 1338.685 70065.49 444695.6 402302.1 368930.9 287629.4 117834.7 22184.53 1413.327 28.22067 0.1409067 0.0001513682 3.014132e-08 9.965826e-13 5.040084e-18 3.687621e-24 3.759305e-31 5.197092e-39 
2.420091e-35 3.358926e-27 5.635295e-20 1.142827e-13 2.801505e-08 0.0008301371 2.973416 1287.388 67380.15 427479.5 379348.6 317758.3 269271.4 126466.5 23181.23 1348.883 23.43053 0.09924672 8.915465e-05 1.462927e-08 3.943101e-13 1.618221e-18 9.581256e-25 7.872299e-32 8.72402e-40 
1.153602e-35 1.601123e-27 2.686216e-20 5.447592e-14 1.335413e-08 0.0003957073 1.417359 613.6681 32118.49 203743.2 179677.8 144734.5 117371.7 52474.48 10289.43 637.5721 10.63394 0.04067888 3.217272e-05 4.609435e-09 1.081423e-13 3.851554e-19 1.973199e-25 1.400536e-32 1.340272e-40 
#survey length counts 
