#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2763.062 3651.641 7800.123 8732.524 18035.29 19058.53 43810.16 46298.69 73426.41 99420.35 108931.9 198140 204331.2 146778.7 113756.5 126270 154185.8 158442.7 132144.1 172691.2 188195.6 126860.3 173073.1 172569.9 140126.5 135478.6 184691.2 151046.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2527.652 2846.227 5691.211 8357.871 11132.95 18113.55 35152.17 46124.55 65883.8 83388.05 84173.77 106381.1 142604.9 156573.7 128179.1 123735.6 165115 148550 140014.5 129130.1 137350.9 132916.7 117186.3 158603.2 205329 186122.3 222991 222823.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1012.002 1415.864 2858.706 4482.062 7984.862 13449.5 17509.27 23956.7 36637.68 55679.47 90514.4 80984.5 87505.41 76717.24 109257.5 97679.95 93348.68 90354.7 86737 92218.48 86393.81 102234.7 109809.6 106120.1 138125.1 112261 90922.8 117539.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.846529e-08 8.520407e-06 0.0005454836 0.02058932 0.4581879 6.011712 46.51184 212.3403 573.9495 933.9827 987.1734 865.9708 832.6749 765.3307 566.3191 351.1081 186.1109 79.3275 26.48662 6.980069 1.43116 0.2204637 0.02462455 0.00193053 0.000103098 
2.17147e-07 2.357961e-05 0.001509586 0.05697941 1.267996 16.63656 128.7015 587.2476 1583.013 2541.302 2523.6 1802.036 1276.042 981.9047 669.91 391.6451 200.2825 84.52708 28.07445 7.206101 1.397436 0.199445 0.02044336 0.001466084 7.157285e-05 
2.776756e-07 3.015231e-05 0.001930376 0.07286221 1.621453 21.27452 164.599 751.435 2030.667 3298.379 3445.442 2880.873 2524.874 2057.93 1253.437 578.5132 229.2273 80.95746 24.1253 5.777342 1.064846 0.1443983 0.01388303 0.0009201276 4.109079e-05 
5.145247e-07 5.587132e-05 0.003576929 0.1350114 3.004498 39.42067 304.9817 1392.023 3757.672 6070.001 6183.568 4776.372 3774.146 3007.891 1976.702 1050.904 457.8693 153.7985 38.43525 7.382262 1.128095 0.1343622 0.01180311 0.0007261023 3.012471e-05 
9.837301e-07 0.0001068215 0.006838802 0.2581311 5.744363 75.3693 583.1029 2661.435 7183.721 11595.64 11756.93 8894.416 6711.047 5061.054 3108.548 1528.167 636.155 216.9851 56.79433 11.0193 1.554105 0.157467 0.01143961 0.0005927048 2.144069e-05 
1.280631e-06 0.0001390615 0.008902836 0.3360387 7.47813 98.11964 759.1946 3466.826 9377.643 15278.59 16073.23 13483.68 11561.98 9161.154 5568.77 2626.07 1024.732 323.9932 78.99038 14.59631 2.010793 0.1994538 0.01374717 0.0006429189 2.013196e-05 
2.323382e-06 0.000252292 0.01615194 0.6096568 13.56713 178.0101 1377.245 6286.962 16977.73 27444.62 27918.45 21159.32 15810.53 11844.01 7427.136 3769.956 1550.377 488.0038 112.9017 19.24342 2.425401 0.2219777 0.01432626 0.0006334886 1.870402e-05 
3.078601e-06 0.0003342998 0.02140216 0.807828 17.97728 235.8803 1825.178 8335.57 22554.07 36755.49 38543.05 31656.67 25906.45 19630.25 11574.33 5341.57 2043.807 632.5934 149.2617 25.87427 3.210268 0.2784791 0.01660601 0.0006719738 1.818911e-05 
