#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6535.203 4271.607 5367.393 6096.044 8130.923 12631.38 24795.45 22927.61 32873.6 29070.15 72019.52 54680.53 87270.97 134645.8 114901.9 85292.13 50893.89 104967.5 76505.25 69561.33 95207.46 70371.4 137564.4 64304.89 105101.9 140572.1 105400.2 64248.71 102150.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6858.092 5681.275 3909.677 4854.206 9298.121 10796.2 20393.35 22851.67 41965.52 44452.61 45301.79 65163.79 93795.94 105983.6 79976.18 75113.75 81162.77 104509.5 71292.61 103344.6 76443.23 50616.18 91340.98 80231.01 178491.8 116197.3 95517.31 147687 84201.49 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5271.512 4467.326 3666.939 2680.974 4500.769 5765.141 11729.18 13302.95 20899.69 30441.98 41844.76 59291.33 59694.41 87549.83 84278.08 81001.92 94984.59 97059.79 82805.65 70313.94 79590.21 75916.69 86141.07 66633.79 100950.9 133230.8 108029.4 95009.07 94993.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.445555e-07 9.125599e-05 0.005197971 0.1745602 3.456188 40.34606 277.7246 1128.11 2714.627 3950.727 3837.79 3369.8 3403.262 3121.806 2261.849 1444.694 873.8493 476.5 225.0312 89.65698 29.01975 7.271781 1.335143 0.1704456 0.01450264 
1.39575e-06 0.0001300635 0.007145652 0.2314554 4.420121 49.76863 330.448 1294.979 3009.629 4253.724 4106.884 3742.766 3864.831 3452.928 2371.242 1414.705 802.2165 415.5216 187.8234 71.13144 21.43114 4.889782 0.8078023 0.09266657 0.007113903 
7.777538e-07 6.978323e-05 0.003691465 0.1151295 2.117007 22.95337 146.8183 555.5369 1261.693 1847.234 2241.276 3047.357 3866.5 3528.296 2335.29 1312.417 689.8088 327.996 136.2299 47.82683 13.40669 2.826056 0.4260459 0.04413822 0.00304467 
3.329921e-06 0.0002872056 0.01460463 0.4378514 7.739316 80.65352 495.584 1796.126 3846.82 4918 3950.697 2453.609 1719.211 1364.515 1004.681 666.2376 376.4438 172.8734 65.63331 20.74435 5.253564 1.007412 0.1385488 0.01306684 0.0008168912 
6.321961e-06 0.0005233481 0.02554278 0.7349954 12.46933 124.7263 735.7142 2561.671 5292.724 6668.075 5792.556 4791.527 4357.68 3211.405 1611.834 602.7415 221.9384 91.77403 35.37165 10.87196 2.530842 0.435476 0.05364365 0.004553681 0.0002572706 
1.593523e-05 0.001264286 0.05913856 1.63093 26.51803 254.215 1437.087 4794.589 9482.983 11380.32 9225.985 6874.173 5741.024 4104.744 2113.459 837.5465 283.7898 82.37311 20.75125 4.852115 1.002521 0.159939 0.01802928 0.001378561 6.977288e-05 
4.303125e-05 0.003267567 0.1462863 3.861195 60.08714 551.311 2982.913 9525.866 18041.19 20771.47 16274.17 11850.38 9567.184 6445.287 3026.858 1053.159 314.8513 84.03011 18.6965 3.3499 0.4876446 0.05793525 0.005390607 0.0003635133 1.659063e-05 
8.016511e-05 0.005818628 0.2489972 6.282142 93.44685 819.5733 4239.327 12951.75 23552.34 26507.19 21721.06 18154.83 15821.46 10436.81 4578.792 1423.796 364.072 82.17575 15.57467 2.378816 0.2875047 0.02668942 0.001850476 9.397732e-05 3.40766e-06 
0.0002093546 0.01450734 0.5926952 14.27626 202.7403 1697.567 8382.479 24439.53 42335.37 44979.74 33644.41 24605.44 19373.69 12094.2 5169.269 1612.784 415.7883 89.93357 15.21772 1.966632 0.1963887 0.01500277 0.0008485188 3.436795e-05 9.706332e-07 
