#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40158.12 36988.67 52883.49 46867.99 39403.91 59721.93 53346.57 64649.1 66599.34 99053.9 68912.95 110062.9 63781.04 106395.9 144217.6 96027.55 171631.2 71649.45 167245.2 102203 107746.5 134069.2 104077.5 169805.1 122406 164818.3 145546.2 132422.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30583.19 20601.24 38544.3 37018.76 36364.01 45165.4 39848.96 63188.23 55482.16 52554.26 45286.04 63700.33 61128.05 58560.29 79146 79248.65 61580.8 71869.3 67076.16 105560.7 68161.59 65041.9 108720.8 113008.4 102939.6 107343.4 105469.8 121311.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22244.37 25850.98 28224.86 27720.59 27851.49 29328.33 30513.97 36115.25 45741.98 44316.96 52237.44 48962.95 52931.89 57041.17 81623.58 74484.93 61498.69 72717.13 70251.35 71355.7 67855.42 72792.94 72480.16 108591.7 82762.54 89293.78 83188.92 86533.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.554362e-06 0.0002612504 0.008508755 0.191894 2.996704 32.40529 242.654 1258.341 4520.709 11267.77 19595.41 24297.99 23143.57 20276.47 19266.65 17982.95 13930.61 8674.307 4668.81 2355.473 1118.36 477.5221 176.8391 55.44941 14.42052 
7.037807e-06 0.0003310245 0.01078125 0.2431445 3.797052 41.05981 307.4553 1594.289 5726.288 14259.35 24707.3 30211.56 27435.55 21396.3 17631.16 15319.57 11843.77 7680.624 4391.417 2304.09 1084.682 444.8086 158.3493 48.72977 12.65448 
5.860017e-06 0.0002756269 0.00897699 0.2024539 3.161612 34.18853 256.0069 1327.581 4769.395 11886.97 20667.84 25607.04 24324.08 21174.48 19957.58 18492.5 14176.25 8648.3 4497.646 2179.309 999.8371 415.5268 150.2681 46.0797 11.73245 
8.571343e-06 0.0004031547 0.01313048 0.2961256 4.624427 50.00667 374.4479 1941.648 6973.517 17361.25 30055.4 36625.82 32858.62 24788.57 19436.22 16323.96 12428.83 7971.481 4491.226 2309.677 1059.275 420.0957 143.9289 42.69222 10.74804 
7.752276e-06 0.0003646297 0.01187575 0.2678283 4.182526 45.22826 338.6713 1756.212 6308.642 15717.1 27284.98 33607.01 31294.72 25990.08 23160.15 20751.38 15584.03 9253.338 4606.002 2117.397 929.9727 374.2705 131.4796 39.07455 9.61399 
8.332757e-06 0.0003919327 0.01276499 0.2878829 4.495708 48.61485 364.0291 1887.684 6780.595 16889.73 29299.04 35986.41 33191.35 26937.77 23388.98 20848.13 16006.45 10029.4 5406.17 2642.105 1154.96 436.648 142.3102 40.26524 9.738111 
1.117041e-05 0.0005254024 0.01711201 0.3859192 6.026684 65.17013 487.9923 2530.435 9088.453 22629.33 39194.02 47849.87 43207.5 33168.5 26640.9 22569.92 16916.68 10413.02 5530.304 2708.39 1218.658 481.5634 162.1797 45.83691 10.7207 
1.120704e-05 0.000527125 0.01716812 0.3871845 6.046444 65.38387 489.5946 2538.782 9118.964 22710.57 39370.76 48235.05 44096.53 34967.22 29357.02 25424.72 18903.96 11217.77 5577.719 2530.744 1076.034 414.0341 139.3359 40.06966 9.586432 
1.326211e-05 0.0006237859 0.0203163 0.458184 7.155204 77.37356 579.3733 3004.326 10791.12 26874.85 46588.64 57072.3 52159.04 41337.04 34720.78 30198.84 22715.85 13807.14 7116.934 3323.641 1408.159 521.4007 166.0463 45.48438 10.58485 
