#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19518.26 20429.8 11890.5 20469.21 30063.05 51228.79 50391.74 100594.3 67952.65 150983.6 144364.6 157658.2 183979.9 221289.6 175735 146738.6 159679 164456.9 149478.7 249707.8 181587.8 137059.3 339993.7 261664.1 280431.7 239528.3 253427.2 216234.1 197432.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21911.02 19629.47 11435.55 19574.83 29477.64 47986.36 46605.61 54009.83 80466.9 129627.1 122008.4 190832.7 166916.7 222199.7 216106.1 151187.2 158186.8 235821 157973.7 191847.7 156970.5 244073.3 235748.6 296422.4 187711.2 243814 195151.1 247077.3 218639.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3184.979 3485.418 4488.401 2828.917 4845.065 7864.63 13514.63 17441.37 20640.98 32851.94 49932.62 54360.04 68865.63 93171.82 105272.6 97587.18 77896.79 74800.35 90083.51 86035.83 69537.93 88256.08 113261.5 92865.48 98752.49 104645.2 117784 112032.5 96915.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.374291e-07 1.587104e-05 0.0005169093 0.01165762 0.1820507 1.968631 14.74131 76.44486 274.6385 684.5616 1190.724 1477.689 1412.61 1255.591 1244.559 1282.146 1222.676 1097.28 965.6615 834.0823 707.0701 584.1482 449.8682 302.1715 166.3413 
4.126798e-07 1.941047e-05 0.0006321863 0.01425741 0.2226502 2.407662 18.02888 93.49448 335.9074 837.4373 1457.708 1814.033 1749.91 1586.019 1600.969 1653.903 1564.162 1394.073 1232.607 1071.738 896.9632 715.3859 530.4021 347.3306 188.7827 
1.023389e-11 4.823735e-10 1.584262e-08 3.691187e-07 6.497948e-06 0.0001017765 0.001699275 0.02811269 0.3762388 3.65521 24.91335 118.1568 390.0887 902.4141 1489.482 1831.451 1827.99 1662.449 1479.842 1286.097 1071.865 844.673 611.8012 389.3932 206.5655 
9.461106e-08 4.450048e-06 0.0001449351 0.003268653 0.05104464 0.5519727 4.133056 21.42946 76.93743 191.2734 329.3078 393.0017 328.337 211.3079 182.5559 341.4471 678.7433 1041.598 1237.527 1213.176 1050.071 831.0802 595.6315 372.0976 193.1691 
1.736541e-06 8.167852e-05 0.002660216 0.05999458 0.9369003 10.13121 75.86051 393.3321 1412.214 3511.341 6047.985 7225.111 6015.439 3555.918 1594.894 655.1724 344.8394 321.48 463.8285 655.1414 752.3074 695.5389 529.8326 334.7754 172.264 
1.633786e-06 7.68454e-05 0.002502804 0.0564446 0.8814648 9.531857 71.37584 370.144 1329.882 3315.733 5773.304 7191.532 6951.508 6281.178 6124.714 5670.314 4149.868 2256.687 984.2441 500.1743 444.1795 472.955 425.0953 297.9265 160.6696 
4.035987e-06 0.0001898334 0.006182748 0.1394366 2.177502 23.54659 176.3151 914.2393 3283.278 8171.529 14129.25 17138.1 15123.96 10914.88 8097.489 6925.565 6039.54 4885.022 3499.096 2095.166 1053.952 536.2969 343.99 237.2718 136.5685 
1.969456e-06 9.263371e-05 0.00301702 0.06804149 1.062569 11.49035 86.04409 446.2683 1604.199 4007.694 7032.87 9017.477 9529.194 10224.5 11735.38 12112.76 10124.88 7161.87 4816.288 3227.122 2008.915 1083.426 514.1984 235.6914 107.9635 
6.467581e-06 0.0003042038 0.009907718 0.2234441 3.489398 37.73281 282.5384 1464.994 5260.598 13086.96 22588.92 27212.98 23414.9 15628.45 10056.23 7957.802 7449.351 7033.65 6032.301 4442.623 2808.217 1561.598 765.9362 326.3264 120.8856 
