#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5029.095 11348.32 7835.039 12413.95 37127.92 27247.76 26778.95 36317.62 61019.41 45183.16 67491.65 133579.6 207375.8 100986.9 135261.3 118226.6 155439.5 123058.2 110182.6 149604.9 134065 129626.4 110738.1 204909 184162.2 210361.3 122916 98242.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6890.852 6893.131 9602.479 11730.01 21127.68 26553.25 31130.22 43777.03 67769.65 52268.45 75915.41 142822.1 100865.5 182457.1 112543.8 120671.4 101226.4 70527.88 103821.3 125831.4 144722.4 135089.9 138547.7 173271.9 200371.5 221569.4 207298.8 100025.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4505.946 4194.21 6462.294 7070.753 8248.611 20918.7 20024.9 22245.87 26977.28 38869.66 49284.03 54968.31 79978.43 97516.03 105624.9 84936.39 94691.52 84421.8 80779.5 76053.95 77449.18 82758.14 92528.24 96685.14 113065.7 114824.8 109926.2 103588.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.703593e-37 7.916212e-29 1.328109e-21 2.693378e-15 6.602499e-10 1.956441e-05 0.07007654 30.34072 1587.912 10045.6 7694.699 1437.308 5013.863 4247.693 1197.262 920.3328 280.939 89.08186 17.64792 2.102425 0.1100255 0.001835549 7.248095e-06 5.447633e-09 6.746117e-13 
5.856123e-37 8.127912e-29 1.363626e-21 2.765406e-15 6.779067e-10 2.008762e-05 0.07195057 31.15211 1630.378 10314.25 7902.109 1520.778 5146.859 4127.681 1194.891 867.6978 255.2098 75.65425 13.71436 1.420929 0.06117438 0.0007959286 2.353292e-06 1.287788e-09 1.140857e-13 
1.163347e-36 1.614649e-28 2.708909e-21 5.493614e-15 1.346695e-09 3.990503e-05 0.1429333 61.88519 3238.825 20489.74 15685.62 2305.242 5242.872 3962.779 1167.923 793.3982 226.1884 62.56191 10.32182 0.9254504 0.03256742 0.0003284721 7.249746e-07 2.890489e-10 1.837186e-14 
9.794114e-37 1.359358e-28 2.280606e-21 4.625023e-15 1.13377e-09 3.359567e-05 0.1203342 52.10057 2726.736 17250.18 13229.25 3013.645 10263.3 7200.597 1417.376 717.2226 195.6202 50.12973 7.516808 0.5795136 0.01657686 0.0001291014 2.121397e-07 6.156216e-11 2.809545e-15 
1.640377e-36 2.276735e-28 3.819696e-21 7.746266e-15 1.898906e-09 5.626805e-05 0.201543 87.26117 4566.902 28891.58 22130.87 3689.151 8811.215 5950.561 2109.317 1228.955 222.4776 41.76544 5.563413 0.3668119 0.00848516 5.086463e-05 6.215207e-08 1.312249e-11 4.30042e-16 
4.472774e-36 6.207916e-28 1.041507e-20 2.112155e-14 5.177699e-09 0.0001534247 0.5495422 237.9328 12452.46 78777.87 60312.96 8487.538 14560.49 8971.67 2030.023 995.5705 275.2302 50.16099 4.312179 0.2215958 0.004102997 1.888175e-05 1.714411e-08 2.634765e-12 6.205415e-17 
1.996406e-36 2.77088e-28 4.648726e-21 9.427523e-15 2.311046e-09 6.848053e-05 0.2452861 106.2004 5558.107 35162.84 27115.95 11149.12 39972.89 22772.19 3830.847 1381.026 252.7001 46.04559 4.3913 0.1556969 0.002012926 6.938995e-06 4.671834e-09 5.229539e-13 8.862617e-18 
4.65289e-36 6.457904e-28 1.083447e-20 2.197209e-14 5.3862e-09 0.000159603 0.5716719 247.5142 12953.91 81950.38 62786.34 9978.419 17977.61 10859.92 6934.297 3177.855 407.0602 46.3204 3.52377 0.1201096 0.001138261 2.617655e-06 1.243036e-09 1.003574e-13 1.223535e-18 
5.566327e-36 7.725694e-28 1.296145e-20 2.628557e-14 6.443598e-09 0.0001909356 0.6839002 296.1052 15496.97 98039.26 75290.52 17364.88 41231.64 20410.98 3952.756 1747.384 599.1028 74.19269 3.384125 0.08031432 0.0006330613 1.092484e-06 3.48966e-10 1.900836e-14 1.613595e-19 
7.305443e-36 1.013947e-27 1.701107e-20 3.449811e-14 8.456805e-09 0.0002505906 0.8975747 388.6189 20338.76 128670.4 98836.72 22397.4 48486.97 23292.85 7224.47 2415.498 355.6569 62.31397 4.08734 0.06757522 0.0003381028 4.316833e-07 1.032887e-10 3.949016e-15 2.260756e-20 
8.961551e-36 1.243804e-27 2.08674e-20 4.231866e-14 1.037392e-08 0.0003073983 1.101051 476.7169 24949.46 157840.3 121406.7 30690.47 65456.73 29252.57 8780.598 2913.729 498.1794 49.93047 2.919583 0.05947828 0.0002437407 1.989426e-07 3.193499e-11 8.764646e-16 3.619087e-21 
1.318671e-35 1.830228e-27 3.070588e-20 6.22709e-14 1.526498e-08 0.0004523292 1.62017 701.4776 36712.54 232258.4 178601.4 41620.95 77568.59 32845.7 10693.28 3230.934 524.1887 51.7199 2.14457 0.0332791 0.0001358448 9.807564e-08 1.117385e-11 2.003356e-16 5.539014e-22 
1.75661e-35 2.438059e-27 4.09035e-20 8.295147e-14 2.033458e-08 0.0006025507 2.158239 934.4428 48905.02 309396 238388.8 63557.24 117429.3 45671.34 13199.34 3664.956 584.9102 51.96835 1.908123 0.02189756 6.394146e-05 3.85207e-08 3.808815e-12 5.43367e-17 1.073761e-22 
2.142118e-35 2.973118e-27 4.988023e-20 1.011561e-13 2.479723e-08 0.0007347872 2.631888 1139.517 59637.78 377300.8 291289 85453.61 151483.1 56482.68 17846.94 4362.228 596.0937 47.66306 1.522776 0.0143237 3.104905e-05 1.308086e-08 9.5161e-13 1.070951e-17 1.703718e-23 
2.13336e-35 2.960962e-27 4.967629e-20 1.007425e-13 2.469584e-08 0.0007317829 2.621127 1134.858 59393.95 375767.4 291340 103921.8 182067.8 65201.52 21709.91 5056.492 661.0649 43.66446 1.151631 0.008867853 1.505741e-05 4.7082e-09 2.41972e-13 1.900434e-18 2.165062e-24 
1.652845e-35 2.29404e-27 3.848728e-20 7.805143e-14 1.913339e-08 0.0005669573 2.030749 879.2442 46016.17 291143.1 227319.1 103263.6 177803.2 64062.42 24293.15 5416.958 688.9471 40.98442 0.8766419 0.00522831 6.864237e-06 1.632106e-09 6.215196e-14 3.518475e-19 2.823264e-25 
1.871715e-35 2.597817e-27 4.358378e-20 8.838702e-14 2.166704e-08 0.000642034 2.299661 995.6739 52109.64 329692.7 256449.5 92901.6 137124.9 52230.4 22916.36 5232.302 677.3942 37.03537 0.677864 0.00317628 3.117242e-06 5.49288e-10 1.548781e-14 6.447745e-20 3.763173e-26 
1.84636e-35 2.562625e-27 4.299336e-20 8.718966e-14 2.137352e-08 0.0006333365 2.268508 982.1858 51403.74 325242.7 254531.7 107855.6 151437.3 49262.22 17520.29 4230.982 577.8916 30.54148 0.4919186 0.001880683 1.418458e-06 1.843257e-10 3.766278e-15 1.133385e-20 4.787685e-27 
1.796065e-35 2.49282e-27 4.182222e-20 8.481463e-14 2.079131e-08 0.0006160845 2.206714 955.4311 50003.53 316398.9 248782.3 112771.6 147417.5 49247.46 17593.1 3389.961 416.5657 21.78898 0.320307 0.001030618 6.15482e-07 6.074852e-11 9.152086e-16 1.991467e-21 6.022143e-28 
1.824859e-35 2.532784e-27 4.24927e-20 8.617435e-14 2.112463e-08 0.0006259613 2.242092 970.7483 50805.2 321487 253646.5 116331.3 139232.9 45939.1 16051.13 2998.013 308.3008 13.2929 0.173785 0.0004819251 2.343053e-07 1.802381e-11 2.052656e-16 3.304955e-22 7.280471e-29 
2.076069e-35 2.881447e-27 4.834226e-20 9.803712e-14 2.403265e-08 0.0007121313 2.550738 1104.382 57799.08 365756.4 288905 125869 135463.8 42755.6 13849.53 2443.756 229.0374 8.076569 0.08246208 0.0001854867 7.351416e-08 4.494046e-12 3.954316e-17 4.810256e-23 7.873243e-30 
2.301369e-35 3.194148e-27 5.358846e-20 1.086763e-13 2.664072e-08 0.0007894133 2.82755 1224.232 64071.63 405487.3 322338.2 149114 148095.7 43179.57 12386.48 1963.273 162.8997 4.89061 0.03921185 6.628967e-05 1.994204e-08 9.408702e-13 6.396002e-18 5.951403e-24 7.354457e-31 
2.724514e-35 3.781445e-27 6.344159e-20 1.286583e-13 3.153906e-08 0.00093456 3.347442 1449.327 75852.36 480081 382951.4 174597.3 158146.4 45794.19 12149.86 1649.494 114.7479 2.848842 0.01825074 2.351203e-05 5.207931e-09 1.794773e-13 8.984394e-19 6.217345e-25 5.742491e-32 
2.899007e-35 4.023631e-27 6.750476e-20 1.368983e-13 3.3559e-08 0.0009944147 3.561832 1542.15 80710.63 510936.3 412887.8 214173.3 182367 50292.73 12240.47 1509.269 86.62331 1.691867 0.008417756 8.284464e-06 1.370727e-09 3.454405e-14 1.24757e-19 6.202699e-26 4.126421e-33 
3.349923e-35 4.649473e-27 7.800455e-20 1.581917e-13 3.877882e-08 0.001149087 4.115844 1782.019 93264.7 590474.1 478456.1 237184.8 184989.6 53132.52 12251.08 1338.361 65.00776 1.000928 0.003740395 2.733947e-06 3.346622e-10 6.197919e-15 1.630293e-20 5.850755e-27 2.789507e-34 
3.693442e-35 5.126253e-27 8.600354e-20 1.744134e-13 4.27554e-08 0.001266921 4.537904 1964.756 102829.1 651203.7 534084.4 282817.2 204122.7 54654.26 11668.76 1198.841 49.42854 0.6059901 0.001715978 9.182251e-07 8.127104e-11 1.087088e-15 2.066492e-21 5.3551e-28 1.83932e-35 
3.70668e-35 5.144628e-27 8.63118e-20 1.750386e-13 4.290865e-08 0.001271462 4.554169 1971.799 103198.5 653818.2 545780.3 317744.1 216559.5 58100.51 11277.42 1020.868 36.51979 0.3636557 0.0007876573 3.117679e-07 1.9976e-11 1.910853e-16 2.586445e-22 4.772937e-29 1.169193e-36 
3.363143e-35 4.667821e-27 7.831238e-20 1.588159e-13 3.893185e-08 0.001153622 4.132087 1789.052 93635.29 593587 506726.1 325180.8 211317 58469.12 10749.75 870.396 25.93335 0.2089447 0.0003528697 1.047509e-07 4.908543e-12 3.3845e-17 3.27195e-23 4.287504e-30 7.435372e-38 
#survey length counts 
8.047226e-37 1.116902e-28 1.873835e-21 3.800099e-15 9.315495e-10 2.760352e-05 0.0988713 42.80786 2240.393 14173.38 10856.09 2005.446 6919.483 5861.959 1652.66 1268.717 381.0985 118.3843 22.79146 2.615367 0.1310043 0.002092408 7.932918e-06 5.739463e-09 6.859833e-13 
1.566687e-36 2.174459e-28 3.648106e-21 7.398285e-15 1.813603e-09 5.374036e-05 0.1924892 83.34119 4361.746 27593.65 21121.05 3024.421 6992.283 5597.119 1604.407 1158.354 337.0879 98.28897 17.32778 1.736148 0.07180054 0.0008963392 2.551082e-06 1.349439e-09 1.159467e-13 
