#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4941.093 11153.41 14930.21 11229.73 14619.03 31992.21 26075.67 29159.22 60712.19 57895.06 72914.68 97186.59 166342.9 151412.7 139102.4 140057.8 114499.7 125583.7 106065.2 146356.5 102459.8 120761.1 170951.9 106778.2 113754.7 171884.4 119430.3 109707.6 113015.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11106.03 7242.432 10066.47 8761.183 23255.49 17907.45 34516.52 30162.7 37144.88 50043.96 82052.62 139824.5 133200.6 177841.3 117890.5 137529.5 142359.6 116108.8 138387.3 113447.6 128642.6 134828.5 129193.4 170187.2 156939.3 117249.1 208574.4 99028.75 140663.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4124.547 4278.422 6118.098 7398.835 9055.096 20731.2 19795.86 20903.6 30449.87 34426.33 47499.87 55104.68 78193.48 101266 109950.3 97149.17 85292.66 88547.87 81031.95 76592.19 79186.87 79180.59 91618.75 98867.73 100191.7 109758.8 121335.3 104016.3 137189.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.73474e-37 7.959441e-29 1.335361e-21 2.708086e-15 6.638554e-10 1.967125e-05 0.07045922 30.50641 1596.584 10100.46 7736.689 1443.46 5029.567 4261.463 1205.524 928.8914 284.8382 90.98765 18.27414 2.210329 0.1165697 0.001942318 7.632915e-06 5.708504e-09 7.042013e-13 
5.838347e-37 8.103241e-29 1.359487e-21 2.757012e-15 6.75849e-10 2.002664e-05 0.07173217 31.05755 1625.429 10282.94 7878.095 1514.614 5121.179 4106.153 1181.224 855.384 252.1706 75.04597 13.72083 1.441775 0.06298336 0.0008254305 2.44076e-06 1.33146e-09 1.175052e-13 
1.156393e-36 1.604998e-28 2.692717e-21 5.460776e-15 1.338645e-09 3.96665e-05 0.1420789 61.51528 3219.465 20367.26 15591.88 2292.71 5219.147 3944.983 1163.501 790.143 224.1494 61.90737 10.26125 0.9286534 0.03313414 0.0003384529 7.523211e-07 3.004956e-10 1.907616e-14 
9.821561e-37 1.363168e-28 2.286997e-21 4.637984e-15 1.136947e-09 3.368982e-05 0.1206715 52.24658 2734.378 17298.53 13266.57 3033.478 10357.14 7267.924 1439.856 732.1805 200.0777 51.1915 7.65593 0.5927457 0.01711613 0.000134899 2.240545e-07 6.549006e-11 2.999524e-15 
1.643674e-36 2.281311e-28 3.827372e-21 7.761834e-15 1.902722e-09 5.638114e-05 0.2019481 87.43654 4576.08 28949.64 22175.18 3689.305 8790.17 5935.887 2101.999 1224.966 222.8416 42.03149 5.596754 0.3684555 0.008554246 5.168721e-05 6.375591e-08 1.358127e-11 4.482479e-16 
4.460937e-36 6.191486e-28 1.03875e-20 2.106564e-14 5.163995e-09 0.0001530186 0.5480878 237.3031 12419.5 78569.37 60153.16 8458.34 14488.42 8924.077 2003.901 978.8548 270.1359 49.31975 4.26276 0.2192915 0.004058365 1.872568e-05 1.709855e-08 2.646033e-12 6.275814e-17 
1.981479e-36 2.750162e-28 4.613967e-21 9.357032e-15 2.293766e-09 6.796849e-05 0.2434521 105.4063 5516.548 34899.91 26912.78 11049.77 39600.23 22557.85 3785.934 1361.298 247.2713 44.84563 4.279696 0.1523562 0.001973923 6.805677e-06 4.588586e-09 5.153338e-13 8.773043e-18 
4.607044e-36 6.394274e-28 1.072772e-20 2.17556e-14 5.33313e-09 0.0001580304 0.5660391 245.0754 12826.27 81142.92 62168.46 9907.221 17916.99 10837.78 6966.903 3194.777 408.7485 46.28927 3.498996 0.1192061 0.001132875 2.611522e-06 1.241069e-09 1.002594e-13 1.224088e-18 
5.562753e-36 7.720734e-28 1.295313e-20 2.626869e-14 6.439461e-09 0.000190813 0.6834612 295.9151 15487.02 97976.33 75244.85 17440.95 41549.8 20587.08 4048.592 1808.741 624.4776 77.37187 3.516168 0.08296507 0.000652811 1.128254e-06 3.61157e-10 1.969921e-14 1.673287e-19 
7.294563e-36 1.012437e-27 1.698574e-20 3.444673e-14 8.44421e-09 0.0002502174 0.896238 388.0401 20308.48 128478.8 98687.98 22317.58 48246.19 23187.83 7221.653 2422.779 362.5781 64.27598 4.225315 0.06968817 0.0003469898 4.41805e-07 1.057091e-10 4.046686e-15 2.320043e-20 
8.912047e-36 1.236933e-27 2.075212e-20 4.208489e-14 1.031661e-08 0.0003057002 1.094968 474.0834 24811.64 156968.3 120737.1 30548.01 65185.62 29129.64 8740.308 2904.147 499.2405 50.63814 3.006674 0.0614978 0.0002517831 2.048319e-07 3.277452e-11 8.981086e-16 3.708094e-21 
1.322675e-35 1.835785e-27 3.07991e-20 6.245996e-14 1.531132e-08 0.0004537025 1.625089 703.6073 36824.01 232963.6 179151 41933.09 78377.87 33248.45 10938.47 3312.5 538.7908 53.4358 2.241081 0.03526364 0.0001448282 1.046435e-07 1.19049e-11 2.129214e-16 5.873278e-22 
1.750454e-35 2.429515e-27 4.076015e-20 8.266077e-14 2.026332e-08 0.0006004391 2.150675 931.1681 48733.64 308311.7 237549.5 63244.7 116765.3 45412.52 13128.1 3658.158 588.0992 52.43008 1.935136 0.02242181 6.62365e-05 4.020873e-08 3.987473e-12 5.690984e-17 1.123676e-22 
2.143571e-35 2.975135e-27 4.991406e-20 1.012247e-13 2.481405e-08 0.0007352856 2.633673 1140.29 59678.23 377556.7 291488.6 85555.69 151699.8 56569.74 17883.11 4372.92 599.2394 48.22047 1.54863 0.01463848 3.196114e-05 1.358518e-08 9.96145e-13 1.12688e-17 1.797425e-23 
2.116081e-35 2.93698e-27 4.927394e-20 9.992655e-14 2.449582e-08 0.0007258559 2.599898 1125.666 58912.89 372723.8 288965.2 102788.3 179902.4 64368.6 21369.32 4974.625 650.3874 43.05789 1.141711 0.008837903 1.507251e-05 4.736371e-09 2.448886e-13 1.935791e-18 2.218362e-24 
1.668405e-35 2.315636e-27 3.88496e-20 7.878621e-14 1.931351e-08 0.0005722947 2.049866 887.5214 46449.36 293884.2 229491.8 104812 180741.7 65374.5 25007.92 5580.639 709.8057 42.24418 0.9054619 0.005422689 7.151968e-06 1.707108e-09 6.523739e-14 3.707027e-19 2.987033e-25 
1.875238e-35 2.602707e-27 4.366581e-20 8.855339e-14 2.170782e-08 0.0006432425 2.30399 997.548 52207.72 330313 256900.1 92563 136349.4 51746.78 22600.55 5181.145 673.2126 36.81645 0.6740891 0.003163275 3.113194e-06 5.50473e-10 1.557266e-14 6.501869e-20 3.80472e-26 
1.846416e-35 2.562703e-27 4.299466e-20 8.719231e-14 2.137417e-08 0.0006333557 2.268577 982.2156 51405.3 325252.6 254537.2 107825.7 151357.9 49066.31 17325.5 4162.547 568.5878 30.15602 0.4863017 0.001859886 1.403965e-06 1.827334e-10 3.741938e-15 1.128836e-20 4.780062e-27 
1.805609e-35 2.506066e-27 4.204445e-20 8.526531e-14 2.090179e-08 0.0006193581 2.21844 960.508 50269.23 318080.1 250096.1 113263.3 148022.2 49426.47 17626.56 3375.395 411.9648 21.52001 0.317051 0.001021814 6.105918e-07 6.029289e-11 9.090056e-16 1.98013e-21 5.996292e-28 
1.827793e-35 2.536856e-27 4.256103e-20 8.631291e-14 2.115859e-08 0.0006269678 2.245697 972.3091 50886.89 322003.5 254019.8 116106.7 138796.3 45558.68 15823.59 2945.803 301.095 12.89462 0.1681896 0.0004668289 2.272995e-07 1.750138e-11 1.994129e-16 3.211863e-22 7.078439e-29 
2.06249e-35 2.8626e-27 4.802605e-20 9.739587e-14 2.387545e-08 0.0007074733 2.534054 1097.158 57421.02 363363.9 287003.3 124915.5 134360.1 42234.16 13599.46 2382.003 221.9732 7.781622 0.07898771 0.0001771314 7.017438e-08 4.293204e-12 3.781248e-17 4.603206e-23 7.538093e-30 
2.304191e-35 3.198065e-27 5.365418e-20 1.088096e-13 2.667339e-08 0.0007903813 2.831017 1225.733 64150.2 405985.2 322785.5 149805.4 148970.6 43664.91 12569.66 1983.377 163.4314 4.875444 0.03888178 6.541258e-05 1.961068e-08 9.237026e-13 6.277062e-18 5.842734e-24 7.224578e-31 
2.711814e-35 3.763819e-27 6.314587e-20 1.280586e-13 3.139205e-08 0.0009302038 3.331839 1442.571 75498.79 477843.2 381160.7 173735.4 157392.5 45689.22 12170.46 1660.085 115.2507 2.843499 0.01811008 2.322084e-05 5.122806e-09 1.75953e-13 8.786264e-19 6.070897e-25 5.602972e-32 
2.862445e-35 3.972884e-27 6.665338e-20 1.351717e-13 3.313575e-08 0.000981873 3.516909 1522.7 79692.7 504495.5 407891.7 213156.5 181930.9 50518.95 12376.43 1535.241 88.54431 1.728838 0.008563723 8.387056e-06 1.381999e-09 3.470934e-14 1.249862e-19 6.198339e-26 4.114805e-33 
3.3237e-35 4.613076e-27 7.739392e-20 1.569533e-13 3.847526e-08 0.001140092 4.083625 1768.069 92534.61 585856.7 475002 237447 186056 54468.76 12746.28 1408.56 68.97115 1.067265 0.003992459 2.911659e-06 3.55171e-10 6.555058e-15 1.719028e-20 6.153157e-27 2.927e-34 
3.695601e-35 5.12925e-27 8.605381e-20 1.745154e-13 4.27804e-08 0.001267661 4.540557 1965.905 102889.2 651587.3 534553.1 284028 205619.2 55925.89 12169.86 1277.52 53.41817 0.6607405 0.001880674 1.008637e-06 8.926338e-11 1.192026e-15 2.260692e-21 5.843975e-28 2.002586e-35 
3.685192e-35 5.114804e-27 8.581145e-20 1.740239e-13 4.265991e-08 0.001264091 4.527769 1960.368 102600.3 650028.2 542629.9 315992.7 215520.7 58091.72 11403.99 1055.066 38.55454 0.3897172 0.0008518174 3.390426e-07 2.179451e-11 2.088116e-16 2.827217e-22 5.213925e-29 1.275649e-36 
3.339017e-35 4.634335e-27 7.775059e-20 1.576766e-13 3.865257e-08 0.001145346 4.102444 1776.218 92963.6 589337.6 503473.9 324910.4 211782.6 59131.41 10955.92 898.8605 27.31688 0.2244429 0.0003845459 1.152465e-07 5.43405e-12 3.762433e-17 3.647408e-23 4.787947e-30 8.311409e-38 
4.777189e-35 6.630423e-27 1.112391e-19 2.255907e-13 5.53009e-08 0.001638667 5.869437 2541.265 133004.2 843033 714203.8 433621.6 286626.5 84430.59 15751.38 1254.35 34.28141 0.2418225 0.0003506401 8.815423e-08 3.437231e-12 1.939376e-17 1.515865e-23 1.593706e-30 2.206495e-38 
#survey length counts 
