#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34025.31 40316.18 59755.85 47709.27 40204.53 64023.58 48946.58 51622.03 83825.48 72168.99 69927.22 93164.69 69821.31 102706.4 107316.4 91986.06 102389.8 141800.4 97539.14 94794.56 116743.9 109616.8 137078.1 130922.4 168424.4 122730.2 190937.9 173423.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25385.07 36010.91 29853.71 43614.97 60106.89 54424.75 57220.05 59017.32 58474.15 45132.22 65264.96 67740.42 43228.55 60060.12 56665.12 80872.71 94779.98 63709.46 68300.97 72182.12 64689.44 98144.01 81520.23 221936.8 93204.92 93460.73 134962.8 147627.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21168.35 21953.19 24281.02 23314.87 31747.74 31449.74 39170.96 38064.92 34956.97 42444 50147.9 46717.86 50600.4 43200.59 57964.49 51965.89 66934.78 66470.76 65233.07 74306.28 73639.06 70077.59 83370.24 97546.03 96090.57 101064.3 102017.2 102177.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.282018e-06 0.0002484407 0.00809155 0.182485 2.849768 30.81634 230.755 1196.618 4298.716 10712 18612.2 23000.48 21660.38 18488.4 17061.75 15693.21 12109.79 7536.954 4044.651 2015.666 934.2377 387.0797 139.7065 43.2218 11.23525 
6.749347e-06 0.0003174568 0.01033936 0.2331787 3.641421 39.37688 294.8534 1528.94 5491.529 13674.36 23690.93 28955.71 26252.64 20381.75 16671.6 14374.52 11000.56 7011.724 3914.654 2009.425 931.8293 377.203 131.9704 39.70105 10.07424 
6.852e-06 0.0003222851 0.01049661 0.2367252 3.696807 39.97587 299.3409 1552.256 5575.937 13891.09 24111.06 29679.19 27579.25 22792.43 20208.9 18115.19 13720.66 8315.117 4284.79 2045.379 919.8584 373.8396 132.2737 39.76803 9.938148 
7.902411e-06 0.0003716913 0.01210574 0.2730152 4.263525 46.10408 345.2271 1790.16 6429.918 16012.59 27752.57 33970 30958.23 24360.72 20285.13 17617.12 13377.29 8326.319 4467.062 2187.95 969.9621 376.0086 126.2128 36.62717 9.01755 
9.831459e-06 0.0004624244 0.01506086 0.3396606 5.304289 57.35848 429.4999 2227.15 7999.454 19920.77 34522.9 42241.74 38446.1 30140.32 24934.29 21474.4 16084.68 9762.45 5054.208 2406.655 1062.353 416.9144 141.0219 40.43227 9.660981 
1.00764e-05 0.0004739452 0.01543609 0.3481229 5.436441 58.78757 440.2024 2282.679 8199.36 20423.09 35424.1 43488.82 40042.78 32345.04 27855.3 24553.39 18481.03 11148.67 5679.659 2636.517 1128.783 429.788 142.0267 40.23481 9.571222 
1.023927e-05 0.0004816061 0.0156856 0.3537499 5.524316 59.73781 447.3177 2319.573 8331.837 20752.64 35992.82 44173.5 40631.04 32739.47 28126.42 24820.23 18810.81 11523.74 6014.904 2857.863 1234.499 465.9816 150.6701 41.51616 9.618946 
1.103069e-05 0.0005188303 0.01689796 0.3810919 5.9513 64.35503 481.891 2498.842 8975.612 22354.59 38760.71 47521.13 43552.63 34770.38 29503.89 25840.27 19527.08 11950.56 6244.582 2984.651 1305.594 501.3383 164.6343 45.65411 10.51266 
1.203837e-05 0.000566227 0.01844164 0.4159058 6.494968 70.234 525.9116 2727.086 9795.093 24392.13 42270.04 51712.69 47039.32 36821.53 30395.78 26138.56 19557.22 11845.61 6099.389 2870.621 1243.611 476.6392 157.3184 44.07066 10.26831 
