#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22224.71 17227.23 14581.64 20493.24 27361.7 27164.53 35751.7 102663 74758.13 103328.1 184050.9 150017.5 235846 266628.2 160906.5 227094 161173.6 252147.9 215486.2 221328.5 270115.8 213032.3 247395.3 211549 223922.7 251510.2 281419.4 268078.2 316231.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24876.92 27229.37 11842.08 15885.89 32484.23 36520.06 46291.06 87785.5 85679.22 135984.2 137193.8 282085.9 195247.4 200124.1 166351.1 173211.8 187701.8 126952.5 198705.6 163252.7 373634 208987.3 210134.4 225582.3 352980.7 339950.9 224364.3 228634.9 243681.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3804.246 4115.088 3826.176 2883.519 4876.225 8184.61 13789.65 16817.75 22642.82 37963.97 42889.21 59831.69 75147.67 98317.84 94581.98 95203.38 81500.6 91576.39 71839.96 85313.48 89591.36 73998.21 121951 109583.5 86206.27 125744.9 114281.3 104950.6 84728.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.149273e-07 1.481266e-05 0.0004824388 0.01088022 0.1699106 1.837355 13.75838 71.34919 256.3542 639.209 1113.362 1388.868 1350.738 1248.048 1293.17 1375.655 1354.858 1267.56 1166.578 1047.482 910.6114 757.3153 578.2854 382.1897 206.5978 
4.335367e-07 2.039148e-05 0.000664137 0.01497797 0.2339028 2.529336 18.93979 98.21426 352.8066 878.9945 1526.133 1880.833 1756.457 1478.358 1378.762 1384.923 1332.253 1239.564 1154.916 1058.483 930.2769 769.8883 581.2931 381.0793 205.2686 
1.018245e-11 4.799867e-10 1.576914e-08 3.678428e-07 6.501674e-06 0.0001028325 0.001737386 0.02893203 0.388036 3.771708 25.70497 121.8376 401.5731 924.999 1510.497 1812.267 1727.583 1484.926 1284.181 1137.763 997.5864 831.585 629.5982 411.3034 220.324 
1.167937e-07 5.493412e-06 0.0001789168 0.004035025 0.06301263 0.6813889 5.102097 26.45383 94.97625 236.1192 406.5107 485.0586 404.57 256.3161 205.9852 362.2012 704.415 1056.771 1216.086 1152.659 983.3688 793.5909 593.0991 386.4276 206.6777 
2.102099e-06 9.887262e-05 0.003220216 0.072624 1.134127 12.26392 91.82988 476.1326 1709.505 4250.57 7321.545 8747.971 7287.993 4318.624 1952.621 815.4496 427.3928 372.3257 503.2429 686.2842 769.9781 703.7634 539.799 349.2835 185.2488 
1.732623e-06 8.149424e-05 0.002654214 0.05985928 0.9347901 10.1085 75.69402 392.5409 1410.401 3516.975 6127.034 7647.755 7441.492 6819.175 6745.092 6289.459 4616.915 2515.2 1091.025 529.3667 436.53 447.9317 398.1938 280.0444 153.1053 
3.647507e-06 0.0001715612 0.005587634 0.1260153 1.967909 21.28015 159.3444 826.2465 2967.34 7385.875 12775.33 15517.39 13764.07 10088.34 7696.96 6747.583 5977.767 4895.022 3537.803 2124.273 1056.052 513.4035 309.6577 207.1915 118.6665 
2.00279e-06 9.420157e-05 0.003068084 0.0691931 1.080552 11.68476 87.49842 453.7802 1630.761 4069.701 7112.06 8981.31 9070.288 8982.196 9678.114 9771.324 8187.349 5895.869 4073.553 2794.698 1762.396 950.4479 442.2439 194.3603 85.35711 
6.5346e-06 0.0003073561 0.01001039 0.2257595 3.525557 38.12384 285.467 1480.191 5315.344 13224.88 22838.73 27569.38 23900.55 16336.71 10997.18 8888.559 8044.246 7215.757 5994.443 4393.335 2815.305 1595.902 792.1439 336.3367 122.0209 
