#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5274.848 7653.957 7398.569 9377.784 11563.47 10742.99 13553.34 18666.17 50211.96 37632.9 34377.04 52761.19 73745.45 70739.96 68420.91 53018.85 65987.27 48111.02 68788.71 61979.92 49876.61 49665.96 92429.09 82636.3 101244.3 68468.29 57135.89 80498.85 60194.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3837.286 3921.996 3806.876 5157.613 8178.969 6236.201 12590.58 6188.088 14405.87 20471.2 15062.68 25676.85 44539.24 31218.42 33060.92 20727.89 39088.61 35848.53 27409.29 40455.96 29074.44 42486.22 35176.44 51841.79 43537.39 32944.4 63906.79 34331.79 39570.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3456.695 3445.614 3333.374 4763.148 6464.143 8628.826 8767.953 8100.94 8495.295 18864.94 24238.98 17739.13 31304.09 46881.94 43418.01 36283.06 30056.05 33209.76 36274.85 30721.05 35096.66 32923.18 40283.1 40025.01 46908.41 51111.73 46727.07 42907.24 8495.302 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.674469e-36 3.756121e-29 4.226447e-23 1.093342e-17 6.502514e-13 8.891013e-09 2.794898e-05 0.02019878 3.356057 128.197 1125.827 2273.236 1076.214 673.5005 3428.297 4833.152 1923.966 1417.609 1126.183 433.2059 188.4461 58.29851 13.18593 1.836955 0.1315397 
8.086365e-36 3.957715e-29 4.453285e-23 1.152023e-17 6.85151e-13 9.368202e-09 2.944902e-05 0.02128287 3.536179 135.0775 1186.251 2395.238 1133.442 695.474 3525.72 4969.457 1964.01 1406.367 1109.238 414.7469 174.6998 52.4624 11.52186 1.558726 0.1076701 
1.250141e-35 6.118573e-29 6.884716e-23 1.781011e-17 1.059234e-12 1.448311e-08 4.552778e-05 0.03290303 5.466884 208.8279 1833.927 3702.903 1740.623 765.4172 3558.851 5012.507 1959.079 1339.76 1047.067 380.7155 155.0262 44.94206 9.483547 1.238968 0.08289631 
1.497399e-35 7.328729e-29 8.246403e-23 2.133266e-17 1.268733e-12 1.734764e-08 5.453245e-05 0.03941072 6.548146 250.1308 2196.649 4435.34 2091.979 1105.076 5412.336 7612.595 2786.448 1359.316 1006.777 353.0366 137.8781 38.56162 7.788568 0.9743713 0.06272659 
2.231263e-35 1.092049e-28 1.228791e-22 3.178765e-17 1.890531e-12 2.584959e-08 8.125842e-05 0.05872563 9.757346 372.7181 3273.211 6608.974 3106.397 1358.608 6305.835 8872.616 3334.446 1891.669 1403.057 407.4031 125.4029 32.70682 6.275095 0.7487976 0.04606945 
2.687173e-35 1.315185e-28 1.479867e-22 3.828277e-17 2.27682e-12 3.113139e-08 9.786181e-05 0.07072494 11.75105 448.8749 3942.02 7959.458 3750.787 1892.907 9161.768 12882.81 4674.811 2152.959 1554.569 481.5528 154.7102 33.74 5.229887 0.57023 0.03325058 
2.097251e-35 1.026459e-28 1.154988e-22 2.987845e-17 1.776983e-12 2.429703e-08 7.637794e-05 0.0551985 9.171308 350.3322 3076.618 6212.282 2948.859 2048.233 10636.84 14968.72 5531.01 2853.773 2077.301 579.4152 162.3337 36.15671 5.365267 0.4830468 0.02413843 
1.679062e-35 8.217846e-29 9.246851e-23 2.392073e-17 1.422655e-12 1.945224e-08 6.114829e-05 0.044192 7.342563 280.4765 2463.145 4973.55 2359.332 1599.204 8268.089 11651.25 4550.118 3095.828 2355.154 689.0597 202.6587 41.34529 5.541531 0.4791888 0.0212326 
