#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6107.603 7555.034 10384.87 12684.7 22641.48 22232.37 22197.59 50713.73 55011.63 31521.18 92811.55 178200.4 118788.1 161693.7 163163.9 98007.62 96101.52 127122.2 153618.9 104689.3 100924.6 137600.8 172931.3 119739.8 146787.8 180055.8 133896 126424.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4731.64 9753.238 18896.48 12611.44 26456.09 26142.18 34492.04 40698.37 40284.27 72903.85 79611.63 115281.5 199454.6 126424.9 155523.6 129112 133875.6 104489.8 96651.06 126999.6 172098.9 140942.2 126451 202606.8 180751.6 162769.8 132922.1 97666.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4404.561 4550.288 6236.258 7345.221 8776.663 19361.34 18877.71 20004.21 28122.82 37060.93 47103.29 66406.44 75335.72 99483.12 108017.5 86213.57 82842.21 88797.39 81804.52 79892.96 78541.21 85345.44 87697.11 89368.12 108749.2 110072.2 111308 99488.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.683439e-37 7.888239e-29 1.323416e-21 2.68386e-15 6.579168e-10 1.949528e-05 0.06982891 30.23351 1582.301 10010.1 7667.616 1438.337 5038.2 4269.273 1211.543 934.2959 283.7202 89.46989 17.61649 2.079761 0.1079722 0.00179833 7.131363e-06 5.389605e-09 6.699501e-13 
5.85328e-37 8.123966e-29 1.362964e-21 2.764063e-15 6.775776e-10 2.007786e-05 0.07191564 31.13699 1629.586 10309.24 7898.303 1521.636 5154.741 4135.37 1208.103 881.7563 261.0575 77.51301 13.95795 1.435525 0.06125448 0.0007914985 2.335568e-06 1.280878e-09 1.13919e-13 
1.169183e-36 1.622749e-28 2.722498e-21 5.521171e-15 1.35345e-09 4.01052e-05 0.1436503 62.19563 3255.071 20592.52 15764.33 2318.4 5278.908 3990.602 1180.204 803.7669 231.1984 64.48131 10.68065 0.9527603 0.03326466 0.0003328678 7.303022e-07 2.903668e-10 1.845807e-14 
9.884354e-37 1.371883e-28 2.301619e-21 4.667636e-15 1.144216e-09 3.390522e-05 0.121443 52.58061 2751.86 17409.12 13351.01 3035.055 10321.54 7240.702 1420.663 717.3976 196.1467 50.5763 7.661124 0.5931451 0.01690336 0.0001307433 2.134216e-07 6.160623e-11 2.801807e-15 
1.629094e-36 2.261075e-28 3.793422e-21 7.692983e-15 1.885844e-09 5.588101e-05 0.2001567 86.66094 4535.489 28692.85 21978.27 3647.269 8662.395 5843.746 2037.624 1181.065 212.6839 39.8167 5.335103 0.3549654 0.008246237 4.932197e-05 5.996e-08 1.259238e-11 4.107506e-16 
4.474586e-36 6.210431e-28 1.041929e-20 2.11301e-14 5.179796e-09 0.0001534868 0.5497648 238.0292 12457.5 78809.78 60337.87 8510.857 14665.14 9036.69 2045.88 1000.988 273.2873 49.47519 4.23679 0.2187003 0.004080591 1.885804e-05 1.711594e-08 2.622413e-12 6.152234e-17 
1.998865e-36 2.774293e-28 4.654452e-21 9.439135e-15 2.313893e-09 6.856487e-05 0.2455882 106.3312 5564.953 35206.14 27148.28 11121.93 39833.49 22694.16 3824.061 1380.032 252.141 45.54396 4.300888 0.1518694 0.001968831 6.827423e-06 4.616459e-09 5.174851e-13 8.762418e-18 
4.582688e-36 6.360469e-28 1.067101e-20 2.164059e-14 5.304935e-09 0.0001571949 0.5630467 243.7798 12758.46 80713.94 61839.6 9847.938 17792 10739.45 6829.428 3128.996 401.3385 45.65366 3.447426 0.1164207 0.001098191 2.527492e-06 1.204996e-09 9.767801e-14 1.194051e-18 
5.48523e-36 7.613137e-28 1.277262e-20 2.590261e-14 6.34972e-09 0.0001881538 0.6739364 291.7912 15271.19 96610.92 74197.37 17235.04 41117.47 20378.37 4024.197 1793.652 615.3432 76.27101 3.479843 0.08211529 0.0006421226 1.102594e-06 3.51751e-10 1.919093e-14 1.633803e-19 
7.347582e-36 1.019796e-27 1.710919e-20 3.46971e-14 8.505585e-09 0.000252036 0.9027521 390.8605 20456.08 129412.6 99412.19 22687.89 49356.86 23795.31 7605.098 2568.57 386.9282 68.44237 4.494478 0.07430995 0.0003703893 4.699561e-07 1.118741e-10 4.26494e-15 2.439665e-20 
8.934548e-36 1.240056e-27 2.080452e-20 4.219114e-14 1.034266e-08 0.000306472 1.097733 475.2804 24874.29 157364.6 121037.8 30510.46 64967.04 29040.09 8737.182 2924.751 512.7226 52.44697 3.118057 0.06371595 0.0002611506 2.127385e-07 3.400872e-11 9.291531e-16 3.822592e-21 
1.333806e-35 1.851235e-27 3.105831e-20 6.298563e-14 1.544019e-08 0.000457521 1.638766 709.5289 37133.92 234924.2 180655.4 42201.5 78775.4 33370.49 10890.73 3296.155 539.1803 54.28826 2.306374 0.03641864 0.0001495478 1.080807e-07 1.230746e-11 2.20253e-16 6.071957e-22 
1.751424e-35 2.430861e-27 4.078274e-20 8.270658e-14 2.027454e-08 0.0006007718 2.151867 931.6841 48760.64 308482.4 237661.3 62818.93 115527 44813.77 12759.09 3531.45 563.282 50.37232 1.88229 0.0220842 6.561617e-05 3.987679e-08 3.954781e-12 5.645935e-17 1.11542e-22 
2.146432e-35 2.979105e-27 4.998067e-20 1.013598e-13 2.484716e-08 0.0007362669 2.637188 1141.811 59757.87 378060.6 291892.2 85978.01 152690.5 56883.87 17898.16 4349.707 588.1152 46.93712 1.508049 0.01438514 3.174662e-05 1.35921e-08 9.99827e-13 1.132077e-17 1.806045e-23 
2.12394e-35 2.947888e-27 4.945694e-20 1.002977e-13 2.458679e-08 0.0007285517 2.609554 1129.847 59131.69 374108.1 290032.1 103049.6 180292.2 64560.08 21485.07 4990.871 647.8901 42.39424 1.113174 0.008603092 1.474869e-05 4.671867e-09 2.433353e-13 1.933453e-18 2.222168e-24 
1.66777e-35 2.314755e-27 3.883483e-20 7.875624e-14 1.930617e-08 0.000572077 2.049087 887.1838 46431.7 293772.4 229405.9 104795.9 180711.4 65246.48 24862.22 5551.037 705.558 41.73047 0.8852508 0.005252198 6.900329e-06 1.649256e-09 6.330965e-14 3.617869e-19 2.931096e-25 
1.880109e-35 2.609467e-27 4.377923e-20 8.878339e-14 2.17642e-08 0.0006449131 2.309974 1000.139 52343.32 331170.9 257558.8 92666.52 136430.4 51744.69 22566.24 5157.366 668.6589 36.52997 0.6656023 0.00309803 3.024076e-06 5.317833e-10 1.501322e-14 6.27297e-20 3.680228e-26 
1.868076e-35 2.592766e-27 4.349903e-20 8.821515e-14 2.162491e-08 0.0006407855 2.295189 993.7378 52008.33 329067.8 257495.4 108688.5 152396.8 49264.18 17303.48 4146.763 564.6118 29.86348 0.4807519 0.001832422 1.375486e-06 1.778798e-10 3.621692e-15 1.088029e-20 4.59654e-27 
1.813135e-35 2.516511e-27 4.22197e-20 8.56207e-14 2.098891e-08 0.0006219397 2.227687 964.5115 50478.76 319405.1 251051.9 112594.6 146684.6 48425.01 16995.56 3227.314 391.2023 20.359 0.2991311 0.0009622265 5.737169e-07 5.646477e-11 8.47702e-16 1.838189e-21 5.542399e-28 
1.821875e-35 2.528642e-27 4.242322e-20 8.603344e-14 2.109008e-08 0.0006249378 2.238425 969.1609 50722.12 320960.9 253192.7 115673.8 138187.7 44992.77 15428.64 2823.78 284.6181 12.09012 0.1570264 0.0004347318 2.112904e-07 1.624368e-11 1.847557e-16 2.969093e-22 6.525604e-29 
2.062387e-35 2.862458e-27 4.802367e-20 9.739103e-14 2.387426e-08 0.0007074381 2.533928 1097.103 57418.17 363346.3 287034.3 125398.3 135049 42582.86 13711.47 2372.802 217.3884 7.505992 0.07551546 0.0001685589 6.660448e-08 4.067718e-12 3.577898e-17 4.35063e-23 7.116162e-30 
2.284341e-35 3.170514e-27 5.319196e-20 1.078722e-13 2.64436e-08 0.0007835723 2.806629 1215.173 63597.56 402487.6 319993.9 148409.8 147578.9 43330.17 12504.82 1974.233 161.1466 4.731329 0.03720747 6.202087e-05 1.849559e-08 8.685074e-13 5.890501e-18 5.475335e-24 6.762968e-31 
2.732953e-35 3.793158e-27 6.36381e-20 1.290568e-13 3.163675e-08 0.0009374548 3.35781 1453.816 76087.31 481569.4 384238.5 176032.5 159809.5 46769.38 12552.14 1720.587 119.5869 2.929091 0.01842204 2.333779e-05 5.101843e-09 1.741533e-13 8.661581e-19 5.969004e-25 5.498971e-32 
2.880457e-35 3.997884e-27 6.70728e-20 1.360223e-13 3.334426e-08 0.0009880515 3.53904 1532.282 80194.17 507667 410257 212894.8 181348.4 50163.35 12293.27 1536.039 89.07039 1.741168 0.008584166 8.334193e-06 1.360287e-09 3.387771e-14 1.211738e-19 5.978717e-26 3.954108e-33 
3.331962e-35 4.624543e-27 7.75863e-20 1.573435e-13 3.85709e-08 0.001142926 4.093776 1772.464 92764.63 587312 476121.6 237582.8 185816.9 53857.26 12510.66 1379.218 67.84382 1.055415 0.003955492 2.879048e-06 3.494752e-10 6.408729e-15 1.669431e-20 5.938323e-27 2.809324e-34 
3.692261e-35 5.124614e-27 8.597603e-20 1.743577e-13 4.274173e-08 0.001266516 4.536453 1964.128 102796.2 650998.4 534072.7 283780.9 205329.4 55620.1 12011.6 1248.242 51.99565 0.6446554 0.001842683 9.908994e-07 8.772436e-11 1.169523e-15 2.211029e-21 5.692352e-28 1.941857e-35 
3.685449e-35 5.115161e-27 8.581743e-20 1.74036e-13 4.266288e-08 0.001264179 4.528084 1960.505 102607.4 650073.2 542647.9 315899 215446.8 58057.81 11366.78 1043.548 37.78923 0.3801453 0.0008310717 3.31659e-07 2.137876e-11 2.05196e-16 2.779936e-22 5.124264e-29 1.251996e-36 
3.335857e-35 4.62995e-27 7.767702e-20 1.575274e-13 3.8616e-08 0.001144263 4.098562 1774.537 92875.64 588781.9 503082.5 325047.4 211874.6 59113.03 10945.15 895.5078 27.03607 0.2204304 0.0003757177 1.123963e-07 5.302779e-12 3.677885e-17 3.572356e-23 4.697083e-30 8.162747e-38 
#survey length counts 
8.059413e-37 1.118593e-28 1.876672e-21 3.805854e-15 9.329603e-10 2.764532e-05 0.09902104 42.87269 2243.786 14194.84 10872.56 2010.128 6941.303 5882.065 1672.916 1291.149 390.2831 121.5291 23.24548 2.648269 0.1314714 0.002084636 7.885436e-06 5.717519e-09 6.861357e-13 
1.567413e-36 2.175466e-28 3.649795e-21 7.401711e-15 1.814442e-09 5.376524e-05 0.1925783 83.37978 4363.765 27606.43 21130.88 3028.714 7014.307 5615.461 1615.088 1168.981 343.0653 100.8892 17.86742 1.781981 0.07311676 0.000905438 2.560915e-06 1.350682e-09 1.160723e-13 
