#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13966.46 12532.75 17659.75 14866.99 19583.01 21762.98 25809.08 38488.51 38084.63 58152.78 64329.59 112381.1 65777.81 158354.8 128748.9 80715.23 68934.38 92401.54 80678.38 88893.22 93857.33 84774.66 107409.4 203398.3 121955.1 126489.8 93773.56 103411.3 85502.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12215.43 9487.098 10405.79 12679.57 19003.68 18993.64 34536.09 24599.75 35445.16 37771.16 43017.39 79838.49 127110.8 123847.6 129512.4 113342 58144.96 119801.4 117784.6 101633.4 121080 126487.1 146452 142538.3 150337.8 133557.8 115723.6 109846.7 114300.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6598.996 7203.467 7196.95 8975.396 11312.21 14980.5 16511.83 18943.08 26739.29 34212.22 45820.16 57060.81 79095.54 99920.58 106120.4 95512.92 75706.43 87804.54 84791.81 79663.59 81859.9 84665.75 79333.2 96284.36 104967.3 110198 102794.8 95177.33 69942.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.981815e-37 2.750629e-29 4.614751e-22 9.358622e-16 2.294156e-10 6.798004e-06 0.02434934 10.54242 551.7485 3490.562 2690.847 1407.581 7542.082 6367.61 4371.383 4225.889 1729.617 644.6694 135.3448 15.57947 0.7322909 0.01032285 3.291218e-05 1.930574e-08 1.819793e-12 
2.478112e-37 3.439455e-29 5.7704e-22 1.170226e-15 2.86867e-10 8.500394e-06 0.03044703 13.18251 689.9202 4364.689 3364.507 1662.66 8269.303 6641.282 4651.907 4124.774 1619.202 549.2821 103.7771 10.32591 0.3963756 0.004305702 1.015239e-05 4.298851e-09 2.886578e-13 
4.462248e-37 6.193306e-29 1.039056e-21 2.107184e-15 5.165513e-10 1.530636e-05 0.05482489 23.73728 1242.315 7859.308 6042.287 2080.501 8727.146 6654.864 4717.918 3809.387 1403.578 424.5766 70.21994 5.89347 0.1828185 0.001529076 2.670442e-06 8.172555e-10 3.91163e-14 
4.661648e-37 6.47006e-29 1.085487e-21 2.201345e-15 5.396339e-10 1.599034e-05 0.05727479 24.79801 1297.829 8210.585 6337.657 3186.901 13921.93 9715.521 5079.017 3569.18 1247.777 335.1768 47.66555 3.289816 0.08070367 0.0005153049 6.6685e-07 1.479461e-10 5.061542e-15 
8.282965e-37 1.149621e-28 1.928728e-21 3.911421e-15 9.588388e-10 2.841215e-05 0.1017677 44.0619 2306.024 14588.73 11220.31 3673.651 13162.61 9243.715 7540.95 4828.809 1239.433 272.6725 33.22548 1.854413 0.0351643 0.000168449 1.603129e-07 2.577465e-11 6.320191e-16 
1.180134e-36 1.637948e-28 2.747998e-21 5.572885e-15 1.366127e-09 4.048084e-05 0.1449958 62.77818 3285.56 20785.72 16009.93 5862.268 20302.04 12692.44 7084.63 4268.58 1397.105 259.0546 22.40286 0.9677786 0.0139705 4.933391e-05 3.404591e-08 3.93535e-12 6.898247e-17 
1.307022e-36 1.814061e-28 3.043463e-21 6.172082e-15 1.513013e-09 4.483335e-05 0.1605858 69.52809 3638.824 23020.79 17777.35 7757.152 26253.57 15960.27 10432.3 5298.624 1221.038 217.4194 17.86729 0.5463531 0.00556575 1.421054e-05 7.023159e-09 5.770631e-13 7.169789e-18 
2.038155e-36 2.828825e-28 4.745941e-21 9.624674e-15 2.359375e-09 6.991261e-05 0.2504156 108.4213 5674.34 35898.17 27651.02 9057.993 25850.48 15730.5 12535.82 5998.739 1371.539 184.3174 11.66447 0.3062989 0.002253992 3.889587e-06 1.332052e-09 7.680043e-14 6.702564e-19 
3.559088e-36 4.93978e-28 8.287506e-21 1.68069e-14 4.120013e-09 0.0001220835 0.4372833 189.3286 9908.703 62686.54 48275.53 14635.37 37259.72 20137.7 12335.99 5546.562 1381.947 172.2333 8.67086 0.1643074 0.0009270947 1.161915e-06 2.694e-10 1.046622e-14 6.264301e-20 
5.14393e-36 7.139436e-28 1.197788e-20 2.429091e-14 5.95463e-09 0.0001764466 0.632003 273.6355 14320.99 90601.33 69922.68 24111.84 59461.2 29968.99 16737.81 6127.535 1141.486 130.2102 6.082963 0.09045684 0.0003599744 3.217612e-07 5.355879e-11 1.445263e-15 5.85324e-21 
6.317303e-36 8.768e-28 1.471014e-20 2.983187e-14 7.312931e-09 0.0002166955 0.7761681 336.054 17587.73 111269.7 86119.7 34069.16 80900.79 40592.52 25214.35 8121.983 1237.45 103.3607 3.733642 0.04705644 0.0001459498 9.22928e-08 1.059861e-11 1.997806e-16 5.678017e-22 
7.180595e-36 9.966192e-28 1.672036e-20 3.390854e-14 8.312281e-09 0.0002463081 0.8822355 381.9775 19991.19 126477.2 98146.23 42180.74 94281.4 47933.97 32320.71 9773.077 1456.026 98.26869 2.511273 0.02239968 5.310846e-05 2.567131e-08 2.132447e-12 2.789772e-17 5.442733e-23 
1.445109e-35 2.005715e-27 3.365004e-20 6.82416e-14 1.672862e-08 0.0004956997 1.775516 768.7371 40232.64 254533.2 196475.7 56965.29 101496.2 51580.4 35068.1 9980.353 1459.528 88.62635 1.856954 0.01164584 1.856598e-05 6.321155e-09 3.845289e-13 3.677185e-18 5.122589e-24 
1.565576e-35 2.172916e-27 3.645517e-20 7.393035e-14 1.812315e-08 0.0005370222 1.923526 832.8204 43586.52 275767.5 215212.6 103523.8 198432 79598.65 36183.17 9308.728 1280.266 70.40043 1.295159 0.00650393 7.43624e-06 1.694546e-09 6.905449e-14 4.569232e-19 4.523156e-25 
1.281169e-35 1.778177e-27 2.983261e-20 6.049994e-14 1.483085e-08 0.0004394652 1.574093 681.5278 35668.48 225687.2 178190.7 115044.3 216218.6 108032 65433.69 12738.41 1185.066 54.8314 0.8758305 0.003674501 3.315291e-06 5.556328e-10 1.566973e-14 6.949592e-20 4.603463e-26 
9.550722e-36 1.325577e-27 2.223931e-20 4.510087e-14 1.105595e-08 0.0003276079 1.173438 508.0583 26589.78 168254.4 133968.3 97175.76 172279.7 100685.9 66311.51 14537.76 1480.259 48.18308 0.5338731 0.001764614 1.269472e-06 1.649801e-10 3.480344e-15 1.11209e-20 5.137423e-27 
1.333617e-35 1.850973e-27 3.105391e-20 6.29767e-14 1.5438e-08 0.0004574561 1.638533 709.4284 37128.7 234925.5 184348.6 85276.28 128190.9 79919.06 51526.72 12197.68 1348.05 45.76437 0.4274683 0.0009596725 4.845419e-07 4.707878e-11 7.514063e-16 1.796859e-21 6.109697e-28 
1.227369e-35 1.703508e-27 2.857988e-20 5.795942e-14 1.420807e-08 0.0004210111 1.507993 652.909 34170.73 216243.5 172973.7 116095.2 167290.7 73184.26 35560.8 8072.094 868.2056 30.01275 0.2764739 0.0005443037 2.03147e-07 1.3391e-11 1.475603e-16 2.530412e-22 6.291145e-29 
1.338682e-35 1.858002e-27 3.117184e-20 6.321587e-14 1.549663e-08 0.0004591934 1.644756 712.1226 37269.76 235862.6 188610.7 115763.1 154648.4 85589.03 40438.39 6240.638 506.2292 15.82114 0.1357913 0.0002462461 8.001118e-08 4.200017e-12 3.362303e-17 3.966178e-23 6.723297e-30 
1.339809e-35 1.859567e-27 3.119809e-20 6.32691e-14 1.550968e-08 0.00045958 1.646141 712.7222 37301.2 236094.1 190904.3 129447.9 160007.7 80224.79 34706.25 5694.308 379.5797 8.014257 0.05308606 8.154666e-05 2.268454e-08 1.002188e-12 6.527855e-18 5.989607e-24 7.526579e-31 
1.618309e-35 2.246106e-27 3.768308e-20 7.642053e-14 1.873359e-08 0.0005551107 1.988316 860.8723 45054.85 285181.8 230328 140890 159502.5 83931.7 32835.66 4670.932 283.4617 5.208941 0.02461264 2.633847e-05 5.548294e-09 1.945825e-13 1.015918e-18 7.428994e-25 7.343223e-32 
1.708455e-35 2.371222e-27 3.978217e-20 8.067745e-14 1.977713e-08 0.0005860324 2.099073 908.8261 47564.73 301142.6 247340.2 173306.2 182101.1 84780.83 29081.82 3794.883 193.9682 2.949801 0.01145402 9.176114e-06 1.334946e-09 3.2537e-14 1.233384e-19 6.773849e-26 5.109082e-33 
1.962207e-35 2.723413e-27 4.569091e-20 9.266024e-14 2.271457e-08 0.0006730742 2.410842 1043.812 54629.53 345918.7 285303.3 192204.1 189517.6 93779.7 28496.43 3047.734 128.9126 1.605215 0.00490403 3.053623e-06 3.363869e-10 5.906103e-15 1.551561e-20 5.864262e-27 3.092745e-34 
2.183895e-35 3.031102e-27 5.085302e-20 1.031289e-13 2.528084e-08 0.0007491175 2.683217 1161.741 60801.81 385109.1 321661.9 225574.1 205836.8 94658.49 26021.44 2569.891 88.64244 0.8503971 0.002000994 9.475753e-07 7.82545e-11 1.022402e-15 1.975123e-21 5.379501e-28 1.999958e-35 
2.592093e-35 3.597654e-27 6.03581e-20 1.22405e-13 3.000615e-08 0.0008891371 3.184744 1378.885 72166.85 457212.2 385015.3 266261.5 228115.2 103880.8 25345.8 2189.705 64.94671 0.5094394 0.0009076984 3.167147e-07 1.924264e-11 1.844167e-16 2.601312e-22 5.157281e-29 1.39159e-36 
2.982132e-35 4.139002e-27 6.944035e-20 1.408236e-13 3.452126e-08 0.001022928 3.663962 1586.37 83026.78 526243.8 450046.5 322090.1 257124.6 108946.2 23461.95 1764.54 43.08679 0.2722909 0.0003815214 1.004093e-07 4.441966e-12 3.058242e-17 3.096954e-23 4.414669e-30 8.566855e-38 
2.508855e-35 3.482125e-27 5.841987e-20 1.184743e-13 2.904259e-08 0.0008605849 3.082475 1334.607 69852.03 443339.8 401030.5 367504.8 285927.4 116525.2 21845.92 1384.872 27.61042 0.1381845 0.0001490453 2.974384e-08 9.825966e-13 4.954551e-18 3.610723e-24 3.665626e-31 5.047858e-39 
2.407031e-35 3.340801e-27 5.604886e-20 1.13666e-13 2.786387e-08 0.0008256576 2.957371 1280.441 67016.56 425174.9 377393.1 316559.8 268512.3 126282.2 23150.28 1345.799 23.3257 0.09861966 8.862171e-05 1.457577e-08 3.940022e-13 1.620219e-18 9.597889e-25 7.87871e-32 8.714342e-40 
1.690218e-35 2.345912e-27 3.935754e-20 7.981629e-14 1.956602e-08 0.0005797771 2.076667 899.126 47058.93 298512 263009.1 210760.7 171139.7 76908.63 15174.37 946.6747 15.84275 0.06066904 4.795984e-05 6.867569e-09 1.611882e-13 5.74898e-19 2.951051e-25 2.098664e-32 2.011348e-40 
#survey length counts 
