#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9151.027 5407.6 6829.04 8156.915 9497.824 25456.03 17642.63 27452.18 46901.77 49074.48 75076.74 106035 197226.8 123316 157741.9 99176.54 158699.3 149972.5 109180.9 122892.8 169877.6 228415.2 179203.9 329542.1 159223.6 286459.7 326567.4 245958.9 160439.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7040.747 8377.036 5144.082 6762.899 11810.86 15261.63 22199.11 24515.69 47178.44 84859.31 80622.65 146506 196231.5 158162.2 165080.6 155770.7 133178.8 188962.4 114983.5 154091.2 230677.2 203336.6 205080.8 225199.4 331682.9 276409.4 397324.7 259781.7 159516.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5391.913 5009.796 3572.627 3357.357 4184.624 7938.733 12003.21 17942.97 26791.79 44992.78 55388.2 87711.2 96797.77 124510.6 148489.4 116067.9 118947.4 130282.4 116952 141901.6 141780.6 169017.6 188915.9 158503.9 195644.5 276533 224390.5 242751.4 239255.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.716363e-07 4.035532e-05 0.002583581 0.09751747 2.17012 28.47322 220.2904 1005.63 2717.552 4418.765 4661.581 4085.431 3944.879 3630.013 2670.533 1683.389 980.5353 511.3053 231.6979 89.67483 28.55492 7.09565 1.297075 0.1650763 0.01400162 
3.575488e-07 3.88256e-05 0.002485647 0.09382097 2.087864 27.39424 211.9524 967.7793 2617.959 4276.678 4595.455 4211.455 4207.386 3824.485 2675.119 1561.406 849.8879 424.0369 183.8203 66.57276 19.31509 4.294345 0.698674 0.07947889 0.006072464 
1.256422e-07 1.364327e-05 0.0008734545 0.03296876 0.7336927 9.627593 74.52896 341.1805 934.5784 1617.202 2143.173 2928.535 3869.576 3816.104 2701.519 1555.589 807.9049 373.4302 148.9086 49.91013 13.37738 2.710969 0.3961796 0.04015069 0.002730295 
5.183535e-07 5.628709e-05 0.003603545 0.136016 3.026838 39.7129 307.2099 1401.485 3774.189 6028.993 5846.813 3807.617 2240.741 1584.149 1198.11 836.2711 493.0645 232.4031 88.05802 27.06948 6.581708 1.209051 0.1598906 0.01459081 0.0008886083 
5.716719e-07 6.207685e-05 0.003974212 0.150007 3.338216 43.79993 338.8881 1547.346 4184.238 6814.092 7181.742 6112.535 5366.046 4191.028 2288.416 852.6499 265.8874 93.26371 34.55456 10.6471 2.461814 0.4139405 0.04935195 0.004046754 0.0002214084 
1.314853e-06 0.0001427775 0.009140736 0.3450177 7.677895 100.7376 779.3402 3556.526 9592.286 15427.73 15398.92 11049.56 7597.608 5285.883 2969.606 1257.322 427.2385 118.9067 27.11127 5.504776 1.033885 0.1591034 0.01764266 0.001324898 6.553667e-05 
1.509268e-06 0.0001638888 0.0104923 0.3960332 8.81324 115.6378 894.7529 4086.11 11056.04 18036.42 19066.78 16160.75 13828.29 10445.2 5551.367 1997.744 540.8276 126.5485 26.09181 4.410624 0.5880939 0.06239238 0.005263391 0.0003344087 1.479727e-05 
2.952435e-06 0.0003205997 0.02052506 0.7747204 17.24039 226.2048 1750.086 7988.184 21562.58 34788.75 35096.62 25837.34 18124.92 12291.37 6436.199 2420.22 700.7831 164.5205 30.31095 4.257432 0.4617574 0.03879458 0.002456299 0.0001137677 3.775829e-06 
