#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2404.198 3128.332 7156.499 11368.43 17969.89 28044.7 41376.75 38657.72 82750.92 83633.9 154469.5 109837.2 102060.8 101062.5 129882.5 156172.4 118128.9 129217.3 116267 154917.2 140639.8 112921.3 165055 169190.3 224007.5 197699.1 137118.1 201270 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1269.517 2672.691 5529.843 7122.078 17855.15 19138.55 33870.82 46794.4 78091.07 72084.99 102793 139019.8 124362 205145.2 146482.8 148675.8 105274.2 115546.5 140350.1 101107.4 108121.8 160554.3 138577.7 128976.8 143193.5 129199.1 121101.7 179157.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
878.0387 1526.43 2101.603 3744.943 7435.471 11796.66 17518.46 28691.91 39585.78 36985.72 52045.23 68828.35 110350.9 99476.31 110257 88413.88 81782.93 87332.34 87785.61 76204.02 94858.85 77849.05 111365.9 101945.7 113380.7 119137.6 92253.42 95775.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.963204e-08 6.475338e-06 0.0004145566 0.01564748 0.3482149 4.568862 35.35126 161.4478 437.1856 717.7695 787.8533 763.6544 811.071 770.587 569.6548 351.1159 187.7376 82.37222 28.66701 7.856308 1.654573 0.2584116 0.02897083 0.00226474 0.0001202247 
1.953763e-07 2.121557e-05 0.001358238 0.05126677 1.140868 14.96854 115.7955 528.3119 1423.51 2280.28 2241.74 1543.111 1025.091 775.8339 558.897 355.7282 193.2865 83.70312 28.21451 7.405285 1.483204 0.219153 0.02311644 0.001689248 8.325758e-05 
2.26464e-07 2.459132e-05 0.001574357 0.05942426 1.32241 17.35099 134.247 612.959 1657.609 2701.342 2861.476 2487.938 2278.242 1882.343 1135.083 512.9374 202.9143 75.16829 24.18227 6.195952 1.195607 0.1675922 0.01660645 0.001133531 5.198191e-05 
4.674261e-07 5.075697e-05 0.003249503 0.1226527 2.729469 35.81202 277.0583 1264.468 3412.002 5501.435 5559.64 4186.938 3195.632 2530.124 1704.836 943.0434 423.2435 143.9374 36.34618 7.197826 1.165291 0.1483276 0.0137848 0.000884576 3.790371e-05 
9.213315e-07 0.0001000458 0.006405014 0.2417578 5.379998 70.58878 546.1237 2492.776 6730.046 10875.01 11076.8 8500.666 6546.219 4976.192 3042.127 1485.141 622.5204 218.4322 59.52455 12.00699 1.750766 0.1837225 0.01396436 0.0007637542 2.915757e-05 
1.243633e-06 0.0001350439 0.008645625 0.3263301 7.262067 95.28408 737.2322 3366.062 9099.192 14781.91 15369.12 12478.09 10282.01 8006.637 4861.06 2300.625 898.1255 282.38 68.44499 12.69641 1.781039 0.1816546 0.01291706 0.0006239011 2.022505e-05 
2.374859e-06 0.0002578818 0.01650981 0.6231645 13.86773 181.9547 1407.781 6426.692 17359.21 28090.97 28699.35 22032.82 16751.39 12604.76 7827.789 3913.684 1595.755 503.8569 117.8676 20.3461 2.591226 0.2394992 0.01566661 0.0007060483 2.133976e-05 
3.166315e-06 0.0003438246 0.02201195 0.8308441 18.48946 242.5996 1877.136 8572.168 23185.93 37726.76 39323.6 31768.94 25459.11 19069.6 11170.11 5104.161 1918.685 579.1537 132.9065 22.51735 2.758766 0.2386157 0.01427033 0.0005807716 1.584189e-05 
