#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24275.84 18558.62 10761.34 19334.78 55653.23 48230.47 43454.42 41186.65 79276.57 136054.5 130876.7 144062.3 199508.5 169886.5 201070.6 240073.6 227226.8 158654.7 275121.9 252752.9 242297.8 180816.5 189890.7 205400.8 285628.6 219938.2 241335.6 225067.1 231673.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17039.48 22983.35 9107.963 18994.72 28364.26 39119.15 44705.37 45940.25 94172.58 88310.79 144648.8 215081.4 212821.8 211248 196565.5 192573.7 184670.8 163038.3 263783.3 155396.8 211176.4 237714 238710.5 361239.1 290627.2 286436.1 210255.1 215491.3 197375.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3774.054 3490.899 3766.583 2759.558 3992.152 6461.631 10025.74 13564.97 20983.48 27446.65 43061.27 61262.72 67304.43 75127.19 83729.85 89835.51 95038.28 87395.07 78603.45 84443.22 94682.14 74828.3 105902.4 90649.2 117438.4 91636.2 104150.9 114051.3 105380.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.466516e-07 1.630482e-05 0.0005310373 0.01197624 0.1870265 2.022442 15.14438 78.53751 282.1916 703.7338 1226.427 1533.025 1500.185 1400.871 1452.555 1507.428 1409.77 1246.005 1121.875 1023.86 908.8275 759.3106 576.0192 378.0302 203.5753 
3.344849e-07 1.573256e-05 0.0005123992 0.0115559 0.1804623 1.951457 14.61277 75.77948 272.2652 678.8157 1181.891 1472.203 1424.929 1302.733 1334.043 1406.925 1371.695 1262.889 1138.526 1002.631 860.2688 709.89 538.3305 353.2366 189.7641 
1.059198e-11 4.99049e-10 1.636411e-08 3.789422e-07 6.53119e-06 9.697473e-05 0.001509815 0.02396883 0.3162693 3.060668 20.8406 98.82219 326.2932 755.1881 1248.187 1540.689 1553.084 1441.288 1321.926 1187.765 1021.697 829.3936 617.3709 400.8014 214.3612 
1.089073e-07 5.122475e-06 0.0001668356 0.003762565 0.05875777 0.6353789 4.757584 24.66757 88.56309 220.1754 379.059 452.273 376.9734 237.3889 185.7332 321.5758 632.7716 975.3463 1172.583 1174.838 1049.949 862.198 639.8363 411.173 217.6928 
1.561318e-06 7.343686e-05 0.00239179 0.05394091 0.8423637 9.10893 68.20591 353.6436 1269.718 3157.047 5437.808 6496.481 5409.799 3200.101 1438.244 591.3412 302.2553 258.1942 352.1097 494.8625 577.2693 548.0108 431.2435 281.4958 148.8773 
1.627825e-06 7.656503e-05 0.002493673 0.05623866 0.8782488 9.497084 71.11554 368.796 1325.064 3303.974 5754.559 7176.277 6962.179 6340.21 6231.78 5792.077 4244.594 2306.422 993.4938 477.1186 398.1032 420.5837 384.5331 276.1946 152.8258 
3.278621e-06 0.0001542105 0.005022536 0.1132709 1.768888 19.12802 143.2295 742.6903 2667.315 6639.635 11488.25 13971.48 12449.26 9245.737 7207.775 6408.371 5687.857 4640.696 3339.619 1998.098 990.7259 483.7492 297.6131 203.887 118.8524 
1.945792e-06 9.152069e-05 0.002980769 0.06722393 1.049801 11.35222 85.00814 440.8627 1584.303 3953.406 6906.411 8710.368 8762.134 8614.675 9233.713 9329.491 7872.409 5746.465 4030.354 2787.231 1759.007 947.3802 441.8296 196.46 87.94907 
5.703337e-06 0.0002682575 0.008736969 0.1970407 3.077072 33.27412 249.1529 1291.898 4639.209 11542.82 19935.29 24071.08 20888.95 14323.54 9699.291 7865.576 7101.553 6350.144 5282.613 3899.994 2526.271 1445.998 722.0588 307.951 112.5479 
