#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22383.57 17914.98 14011.8 17206.07 38234.06 44637.99 58630.89 86283.95 97583.31 91796.23 127885.1 171427.2 415026.1 260163.1 207388.2 183809.1 203436.4 211892.2 203221.7 171833.4 279207.2 234429.3 184487.6 233659.2 190351.3 250130 212564.4 231892.2 312378.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17192.89 11704.89 15881.38 29576.89 32647.9 48338.4 67702.85 70722.14 118647.2 94634.68 141528.1 165954 254501.2 300193.7 180247.4 273704.9 172643.2 185661 153343.1 250620.2 142492.8 170494 308334.1 168006.5 192379.1 195104.5 219540.4 262660.2 229971.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3895.94 4159.062 3561.829 3202.874 5006.466 9553.382 16061.98 16789.02 21507.34 40086.79 53110.36 72927.82 75499.85 86856.42 104358.5 106919.6 92773.41 83627.43 75322.49 79398.22 103096.1 79940.27 75726.45 88216.17 90260.44 91343.71 121889.8 90941 104495.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.437362e-07 1.616769e-05 0.0005265713 0.01187552 0.1854535 2.005429 15.01686 77.87392 279.7744 697.3808 1213.141 1506.059 1441.406 1284.13 1274.538 1311.172 1250.193 1136.464 1037.032 941.9937 831.3299 697.9166 536.8835 358.3012 195.931 
4.195301e-07 1.973267e-05 0.0006426803 0.01449407 0.2263461 2.447627 18.32813 95.04604 341.4777 851.2823 1481.522 1842.328 1772.977 1598.61 1605.248 1654.849 1565.153 1397.316 1244.202 1103.967 957.9591 795.5543 606.8104 401.9994 218.6349 
1.067436e-11 5.029675e-10 1.64974e-08 3.824561e-07 6.617566e-06 9.926173e-05 0.001567178 0.02509496 0.3321304 3.216804 21.9075 103.8744 342.8692 792.8729 1307.464 1604.261 1595.001 1443.693 1282.408 1119.984 948.8313 769.6028 576.7033 377.5765 203.7465 
1.115377e-07 5.246196e-06 0.0001708652 0.00385344 0.06017692 0.6507249 4.872492 25.26335 90.70212 225.4934 388.2177 463.2391 386.4436 245.2992 199.2332 355.3205 700.2451 1071.824 1270.208 1243.329 1080.107 866.519 635.8513 408.4076 217.3484 
2.18558e-06 0.0001027992 0.003348101 0.07550813 1.179166 12.75096 95.47668 495.0402 1777.378 4419.216 7611.227 9090.268 7560.655 4452.007 1969.762 779.4481 382.7282 328.2195 452.83 632.2231 725.1848 673.7054 519.3369 334.2673 175.7539 
1.938605e-06 9.118263e-05 0.002969759 0.0669756 1.045922 11.31023 84.69241 439.1986 1577.942 3933.771 6846.434 8514.281 8186.111 7310.985 7041.878 6476.328 4720.301 2546.372 1077.548 497.9119 401.05 415.8809 374.0986 264.6186 144.6654 
3.936681e-06 0.0001851625 0.006030621 0.1360058 2.123925 22.96725 171.9775 891.7592 3202.705 7972.563 13795.94 16784.43 14976.06 11162.54 8739.373 7755.153 6811.115 5471.946 3880.967 2293.222 1116.877 525.4063 308.508 205.4361 117.9545 
2.270505e-06 0.0001067936 0.003478198 0.07844224 1.224992 13.24673 99.19576 514.4648 1849.136 4617.543 8089.02 10306.53 10693.51 11127.69 12508.22 12899.43 10964.71 8024.534 5612.174 3843.858 2392.118 1265.503 574.2503 245.0956 105.3173 
7.692826e-06 0.0003618334 0.01178468 0.2657743 4.150444 44.88106 336.0634 1742.524 6257.127 15565.61 26864.13 32348.51 27783.4 18422.36 11641.59 8953.918 8154.537 7564.3 6482.925 4854.599 3150.462 1790.258 880.9779 367.4199 130.1409 
