#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46777.11 44722.81 39749.17 45957.02 70436.21 52145.76 89280.89 55819.28 60012.99 64904.49 74166.66 156293.8 93961.51 159442.1 123678.4 148513.5 154301.6 107701.5 203787.3 120279.4 138972.3 124909.6 120482.7 181994.5 194317.1 257966.1 237772.4 179760.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
40498.36 28397.46 31162.69 28188.73 53020.78 35505.2 48424.8 48260.19 43186.18 45625.36 60884.29 71763.37 65608.44 75693.1 77467.66 81725.35 78548.87 98303.75 98758.58 92086.66 68228.72 101302 89731.95 99176.26 142479.6 211545.1 139907.7 132925.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18346.98 26513.36 21043.12 24017.86 27012.68 31825.44 31087.19 45711.01 41806.38 47951.24 43849.14 63188.43 63454.94 65999.81 63690.55 82036.77 81212.74 65681.79 77080.97 75644.24 90624.13 79369.45 86361.96 84765.81 92590.87 80532.29 119248.9 127591 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.005721e-06 0.0002824802 0.009200194 0.2074877 3.24022 35.03847 262.3683 1360.508 4886.81 12170.95 21102.6 25869.02 23699.69 18906.52 16044.53 14105.01 10777.91 6764.728 3703.24 1892.53 900.0217 383.3877 142.6287 45.36871 12.01302 
6.469425e-06 0.0003042906 0.009910545 0.2235079 3.4904 37.74389 282.6283 1465.604 5264.846 13117.82 22780.76 28097.59 26288.3 22092.98 20014.78 18215.81 13982.25 8651.08 4594.78 2254.684 1026.583 418.7993 149.9551 46.44712 12.13901 
6.983959e-06 0.0003284918 0.01069876 0.2412842 3.768 40.74565 305.1029 1582.091 5682.469 14150.2 24517.89 29978.49 27217.69 21204.57 17410.81 14990.26 11353.9 7073.909 3813.685 1888.105 851.6503 337.4333 115.7494 34.20562 8.567333 
6.387593e-06 0.0003004416 0.009785186 0.2206808 3.446249 37.26644 279.0526 1447.051 5198.036 12949.77 22478.07 27673.23 25728.3 21288.76 18902.15 16950.43 12824.95 7744.547 3955.396 1855.479 812.5377 319.4226 109.1482 31.8069 7.748912 
8.083063e-06 0.0003801883 0.01238248 0.2792564 4.360991 47.15803 353.119 1831.082 6576.881 16378.38 28385.2 34738.02 31638.14 24855.76 20656.81 17934.5 13648.21 8539.046 4615.987 2274.689 1008.385 387.5404 127.7191 36.0838 8.61116 
9.047885e-06 0.0004255689 0.0138605 0.3125894 4.881534 52.78698 395.2688 2049.653 7362.014 18334.28 31779.69 38914.29 35510.64 28030.51 23407.44 20266.45 15187.67 9194.411 4739.217 2248.895 992.8426 390.6724 132.3339 37.79966 8.931553 
1.021663e-05 0.0004805409 0.0156509 0.3529675 5.512097 59.60568 446.3281 2314.438 8313.341 20706.08 35908.68 44054.32 40470.3 32503.28 27794.9 24438.29 18455.52 11242.15 5821.008 2748.924 1189.641 454.7503 150.4231 42.6426 10.14683 
1.289934e-05 0.0006067226 0.01976056 0.4456506 6.959476 75.257 563.5235 2922.115 10495.52 26135.63 45286.36 55379.15 50299.45 39222.88 32221.81 27677.98 20804.17 12748.66 6688.377 3207.086 1402.846 537.5695 176.5022 49.23145 11.49141 
1.231704e-05 0.0005793344 0.01886854 0.4255335 6.645321 71.85997 538.09 2790.302 10023.09 24969.12 43332.92 53309.42 49439.75 40659.07 35824 31978.42 24140.66 14538.21 7381.199 3421.466 1469.452 562.2753 185.8487 52.14718 12.1719 
