#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6685.687 8622.071 6583.31 5826.25 10504.64 10535.94 17570.31 24624.63 47291.37 59549.6 74696.37 94258.1 113581.4 157504.3 92520.57 133202 96888.15 131285.3 111420.2 105913.4 152073.2 181121.8 137452.6 214131.2 143057.8 194836.4 158473.3 157399.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5086.661 9411.449 4709.166 9234.926 11326.42 12213.77 11366.44 18777.09 43698.59 97261.96 86878.89 81574.5 144182.6 107199.6 146499.7 94448.16 90571.71 141392.6 91303.55 132242.7 105164.8 122741.5 123032.4 118710.6 192364.8 173577.8 175800.4 135531.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4847.354 4950.416 6125.82 5096.459 6089.533 10123.29 10672.92 11758.21 18661.91 32660.8 44899.43 55421.6 83953.9 91347.19 104630.2 101801.7 94819.07 80425.62 87230.36 83673.73 85712.49 96170.13 93372.25 109856.9 114142.2 117503.7 113953.9 108469.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.392642e-35 2.639324e-28 2.96981e-22 7.682618e-17 4.56914e-12 6.247474e-08 0.0001963899 0.1419314 23.5821 900.8059 7910.877 15972.29 7433.115 1302.091 3139.489 4391.796 1590.202 722.4973 529.6217 189.5517 76.35142 22.3428 4.810134 0.6443589 0.0441888 
5.522121e-35 2.702695e-28 3.041116e-22 7.86708e-17 4.678847e-12 6.397478e-08 0.0002011053 0.1453392 24.14832 922.4346 8100.82 16355.79 7611.675 1335.704 3229.214 4517.197 1632.021 730.1831 532.1978 186.5731 73.50357 21.20241 4.438968 0.5731594 0.03803822 
7.278328e-35 3.562237e-28 4.008286e-22 1.036906e-16 6.166867e-12 8.432076e-08 0.000265063 0.1915616 31.82824 1215.798 10677.13 21557.39 10025.49 1576.24 3130.96 4369.923 1576.964 699.7618 508.5506 176.4597 68.39126 19.28174 3.939838 0.4954692 0.03178969 
5.250893e-35 2.569948e-28 2.891747e-22 7.480677e-17 4.449038e-12 6.083256e-08 0.0001912277 0.1382007 22.96223 877.1278 7702.936 15552.5 7243.193 1412.916 3942.703 5518.851 1934.384 679.2958 467.8397 161.2457 61.95996 17.22637 3.440237 0.4212322 0.02629555 
7.945674e-35 3.888857e-28 4.375803e-22 1.131979e-16 6.732303e-12 9.205208e-08 0.0002893665 0.2091258 34.74655 1327.273 11656.11 23533.95 10941.71 1640.785 2929.655 4086.091 1517.746 807.8548 596.2577 180.848 59.66665 16.15157 3.17983 0.3811915 0.02318728 
1.313549e-34 6.428914e-28 7.233917e-22 1.871346e-16 1.112959e-11 1.521771e-07 0.00047837 0.345719 57.44171 2194.199 19269.46 38905.42 18084.82 2616.608 4257.533 5920.278 2050.561 641.8429 434.7923 166.9451 68.18838 16.68511 2.909254 0.3365068 0.02005547 
1.276981e-34 6.249935e-28 7.032527e-22 1.819248e-16 1.081975e-11 1.479406e-07 0.0004650524 0.3360944 55.84255 2133.114 18733 37822.47 17599.7 3031.187 7115.537 9938.882 3414.302 974.5613 616.9106 176.3597 55.4693 16.15985 3.138719 0.3318421 0.0183509 
1.341378e-34 6.565114e-28 7.387171e-22 1.910992e-16 1.136538e-11 1.554011e-07 0.0004885046 0.3530433 58.65864 2240.685 19677.69 39729.78 18483 3071.506 6787.252 9483.438 3398.768 1432.204 1002.014 273.3936 73.31939 16.16964 2.789849 0.3264957 0.01811104 
