#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79511.85 84540.38 28957.49 48980.63 109680.9 156272.4 221092.8 192647.2 282731.3 271663.4 419366.4 273927.8 413945.8 432266.9 314003.4 315257.5 411455.9 358401.8 357750.9 345554.3 330174.3 302738.4 438446.6 496931.2 453412.3 403726.7 335090.8 525767.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
80055.24 46899.64 43670.33 65234.41 107713 116561 244742 213269.5 339663.6 245807.9 297283.3 367706.1 336132.9 389641 544479.4 360784.2 266680.6 350092.6 447402.1 338846.5 280506.7 357648.9 298462.3 425288.2 472565 423397.7 425100.3 392983.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14243.86 15664.92 14497.31 10431.48 15308.94 28074.85 44128.2 66811.58 86105.02 113288.5 115284.5 154301.1 157294.5 178221.1 199681.1 174973.7 192630 157148 191320.4 171839 162556.3 177741.8 222887.7 157111.7 220598.5 220829.1 206914.8 209088.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.807658e-06 8.502352e-05 0.002769161 0.0624516 0.9752726 10.54625 78.97126 409.5231 1471.229 3666.794 6375.419 7899.607 7511.815 6591.79 6422.161 6503.644 6069.745 5309.868 4572.713 3867.356 3158.614 2449.11 1737.829 1071.846 545.6708 
1.880492e-06 8.84493e-05 0.002880736 0.06496791 1.014568 10.97117 82.15291 426.0179 1530.427 3813.738 6626.836 8192.025 7729.543 6663.923 6374.415 6426.45 6051.75 5386.599 4717.859 4019.226 3261.568 2487.784 1734.553 1055.729 532.5676 
2.400304e-07 1.128988e-05 0.0003677043 0.008292704 0.129505 1.400521 10.49021 54.46084 196.5299 498.4769 925.8219 1425.165 2239.021 3742.78 5565.895 6603.843 6435.762 5714.625 4996.467 4291.063 3518.328 2690.866 1862.198 1118.895 557.248 
4.527026e-10 2.129343e-08 6.935746e-07 1.564739e-05 0.0002446995 0.00266081 0.02036223 0.1146145 0.5405748 2.623332 13.35081 58.82073 198.5043 509.6217 1058.546 1917.012 3071.27 4168.024 4669.459 4430.384 3742.341 2889.316 2005.857 1202.056 594.2662 
6.991917e-06 0.0003288661 0.01071095 0.241559 3.772286 40.79172 305.4399 1583.673 5685.801 14135.26 24333.4 29006.21 23943.9 13696 5468.734 1664.327 761.0211 1054.657 1734.011 2349.922 2558.364 2271.723 1673.112 1021.849 506.7169 
6.823389e-06 0.0003209393 0.01045278 0.2357368 3.681374 39.80907 298.0944 1545.844 5553.632 13842.72 24076.2 29866.17 28477.21 24960.62 23531.74 21319.25 15295.81 8029.946 3302.432 1650.591 1542.958 1644.524 1435.864 973.3413 508.2028 
1.307132e-05 0.0006148117 0.02002401 0.4515922 7.052258 76.26013 571.0295 2960.925 10633.31 26462.93 45745.68 55435.52 48751.63 34813.11 25322.43 21275.11 18335.74 14659.09 10346.83 6074.35 2977.639 1479.656 937.4616 637.2105 358.8904 
1.907842e-05 0.0008973568 0.02922632 0.6591276 10.29323 111.3068 833.4611 4321.807 15522.11 38645.25 66911.56 81585.81 73348.39 55683.94 44198.11 37796.99 29848.95 20914.77 14089.4 9423.302 5812.977 3085.409 1431.354 638.6046 285.4255 
