#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8090.671 8670.299 13478.11 16536.01 35722.12 26874.68 32549 39731.57 42781.99 69268.67 59937.58 95028.34 114008.9 116062.5 125302.6 110864.6 70628.63 82994.6 87050.27 77517.6 78200.7 87123.43 109495.6 110085.2 148310.1 98880.97 112781.5 88821.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7347.731 5843.477 11114.38 14097.22 24697.49 21326.84 30021.29 39880.78 30176.59 38636.16 76447.21 77296.04 170835.6 129774.6 169237.9 92988.12 94613.06 82959.57 100126.4 148485.3 114637.2 97889.68 102790.6 132780.4 145290.3 102431.8 86620.31 134500.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5632.438 6405.384 6522.058 9679.5 15019.42 17925.95 21614.32 26733.14 29051.22 33954.21 52568.89 64128.11 72688.63 100260 109546.3 102086.5 87893.75 85984.46 80594.41 77568.72 77484.09 90654.48 92962.55 102885.6 106988 109732.6 114751.5 97259.46 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326777e-37 1.841478e-29 3.089462e-22 6.265367e-16 1.535881e-10 4.551096e-06 0.01630129 7.057894 369.3821 2336.85 1803.53 1053.671 5773.095 4929.253 3809.725 3802.952 1711.109 689.7087 160.1577 20.48602 1.077979 0.01696144 5.965465e-05 3.804706e-08 3.848951e-12 
1.607297e-37 2.230822e-29 3.742667e-22 7.590054e-16 1.860612e-10 5.513335e-06 0.01974787 8.550146 447.4806 2830.934 2185.117 1225.007 6259.43 5091.431 4003.91 3668.49 1590.537 587.0526 123.9765 13.80598 0.593017 0.007156974 1.854267e-05 8.517925e-09 6.130735e-13 
4.041116e-37 5.608803e-29 9.409931e-22 1.908315e-15 4.67801e-10 1.38618e-05 0.0496507 21.49704 1125.07 7117.563 5467.732 1680.787 6742.118 5227.292 4225.375 3545.42 1466.447 488.5229 91.61765 8.713317 0.3041911 0.002823049 5.395668e-06 1.785251e-09 9.140207e-14 
6.912443e-37 9.594016e-29 1.609595e-21 3.264227e-15 8.001867e-10 2.3711e-05 0.08492893 36.77129 1924.463 12174.85 9372.749 3625.583 14768.72 10194.9 4748.66 3350.454 1315.622 391.0577 63.7217 5.04463 0.1406235 0.001000297 1.415652e-06 3.3864e-10 1.235921e-14 
6.543979e-37 9.082611e-29 1.523796e-21 3.090228e-15 7.575331e-10 2.244709e-05 0.08040183 34.81122 1821.881 11526.04 8924.976 5380.774 22718.38 15317.02 9687.344 5928.236 1395.375 317.8969 44.31903 2.858862 0.06220646 0.00033458 3.496667e-07 6.067137e-11 1.585588e-15 
1.380752e-36 1.916393e-28 3.215146e-21 6.520252e-15 1.598363e-09 4.736242e-05 0.1696445 73.45021 3844.091 24319.12 18703.93 5805.764 18933.49 13399.86 13672.23 8236.245 2174.609 365.5392 31.09107 1.509976 0.02510186 0.0001002913 7.65463e-08 9.596349e-12 1.79773e-16 
1.430957e-36 1.986074e-28 3.33205e-21 6.757331e-15 1.65648e-09 4.908454e-05 0.1758128 76.12088 3983.864 25203.83 19510.25 10159.69 35857.2 21158.87 11842.67 6978.081 2537.177 441.2535 30.74851 0.9031152 0.009999523 2.877253e-05 1.581247e-08 1.418253e-12 1.893747e-17 
2.289504e-36 3.17768e-28 5.331218e-21 1.08116e-14 2.650337e-09 7.853434e-05 0.2812972 121.792 6374.108 40325.35 31102.4 11525.56 34430.74 22167.45 20826.92 9746.677 2130.752 378.1941 29.27079 0.7007396 0.004833502 8.676264e-06 3.242267e-09 2.042106e-13 1.924635e-18 
2.415144e-36 3.352061e-28 5.623778e-21 1.140491e-14 2.795779e-09 8.284405e-05 0.2967339 128.4755 6723.899 42539.06 32984.18 16694.25 49986.6 28031.38 19674.14 9536.272 2658.553 331.3061 19.37875 0.4505778 0.002554703 3.014954e-06 6.930759e-10 2.810402e-14 1.792222e-19 
4.323863e-36 6.001237e-28 1.006832e-20 2.041835e-14 5.005318e-09 0.0001483167 0.5312464 230.0113 12037.88 76157.22 58759.68 19837.48 48774.48 29434.16 26389.15 10430.08 2209.841 280.9317 14.02845 0.232157 0.001088784 1.044686e-06 1.70599e-10 4.457689e-15 1.794886e-20 
6.468015e-36 8.977178e-28 1.506108e-20 3.054357e-14 7.487396e-09 0.0002218652 0.7946851 344.0712 18007.32 113924.3 88167.22 34703.57 82268.09 41071.23 25670.54 10122.03 2301.786 225.8309 9.326045 0.1285659 0.0004352147 3.099709e-07 3.931159e-11 7.714257e-16 2.181078e-21 
5.417782e-36 7.519524e-28 1.261556e-20 2.558411e-14 6.271643e-09 0.0001858402 0.6656495 288.2033 15083.42 95431.26 74781.85 48753.73 119104.8 60677.58 41025.43 12445.01 2025.978 185.5867 6.434268 0.06752559 0.0001772404 9.23877e-08 8.313146e-12 1.185807e-16 2.489527e-22 
1.165169e-35 1.617177e-27 2.71315e-20 5.502214e-14 1.348803e-08 0.000399675 1.431571 619.8207 32438.95 205227.4 158633 50550.37 94821.46 60744.96 53755.09 15458.12 2258.098 144.737 3.779912 0.0318253 6.230697e-05 2.386214e-08 1.565923e-12 1.590041e-17 2.348526e-23 
1.202826e-35 1.669443e-27 2.800837e-20 5.68004e-14 1.392395e-08 0.0004125921 1.477838 639.8528 33487.37 211877.7 166408.6 100039.1 201165.4 84661.76 43894.68 14352.72 2490.154 142.0524 2.732016 0.01590936 2.294535e-05 6.472583e-09 3.057255e-13 2.222708e-18 2.345731e-24 
1.069366e-35 1.48421e-27 2.49007e-20 5.049811e-14 1.237902e-08 0.0003668129 1.313864 568.8578 29771.78 188381 149367.4 107214.5 206570 118898.8 81978.78 16979.21 1917.751 114.4987 2.098314 0.009274939 9.123522e-06 1.77338e-09 5.959232e-14 3.099761e-19 2.325031e-25 
7.18139e-36 9.967296e-28 1.672221e-20 3.39123e-14 8.313201e-09 0.0002463354 0.8823332 382.0198 19993.43 126526.9 102428.8 100193.7 185574.6 118557.5 84680.18 21659.12 2569.102 97.44069 1.386921 0.005515327 4.330084e-06 5.956132e-10 1.355374e-14 4.809696e-20 2.510513e-26 
1.216084e-35 1.687844e-27 2.831708e-20 5.742647e-14 1.407742e-08 0.0004171398 1.494127 646.9054 33856.49 214222.4 168249.2 79957.64 124084.8 97435.18 70480.66 18255.4 2278.547 90.67541 0.9936868 0.002711874 1.662569e-06 1.833208e-10 3.140473e-15 7.881035e-21 2.815783e-27 
7.858084e-36 1.09065e-27 1.829792e-20 3.710782e-14 9.096544e-09 0.0002695472 0.9654744 418.0171 21877.44 138484.5 114788.3 127528.3 195708.3 88388.67 47005.35 13268.97 1653.887 64.93651 0.6889407 0.001566306 6.783339e-07 5.241516e-11 6.672865e-16 1.272905e-21 3.395727e-28 
1.337874e-35 1.856881e-27 3.115303e-20 6.317771e-14 1.548727e-08 0.0004589162 1.643763 711.6927 37247.25 235704.7 186971.1 97704.98 134778.3 111827.8 61042.86 10127.1 981.1607 37.31407 0.3680671 0.0007528773 2.746926e-07 1.61424e-11 1.447637e-16 1.917246e-22 3.634723e-29 
9.0851e-36 1.260952e-27 2.115509e-20 4.290209e-14 1.051694e-08 0.0003116362 1.11623 483.2892 25293.64 160167.6 136100.1 159445.4 207234.8 94497 45220.24 10482 836.6027 20.83644 0.1676864 0.0002982628 9.243846e-08 4.480513e-12 3.181581e-17 3.171097e-23 4.321493e-30 
1.238869e-35 1.719469e-27 2.884766e-20 5.850247e-14 1.434119e-08 0.0004249557 1.522122 659.0264 34491.02 218333.3 177703.9 121839.3 154820.1 125567.8 53719.57 7529.401 558.3557 13.25747 0.07501581 9.491307e-05 2.309456e-08 9.020282e-13 5.117184e-18 4.014535e-24 4.230323e-31 
1.603707e-35 2.22584e-27 3.734308e-20 7.573102e-14 1.856457e-08 0.0005501021 1.970376 853.105 44648.51 282692.6 233151.7 171420.1 184515.9 96406.48 40822.08 7271.231 410.9166 7.002487 0.03347852 3.231335e-05 5.452003e-09 1.512018e-13 6.396275e-19 3.835531e-25 3.103081e-32 
1.363919e-35 1.893029e-27 3.175949e-20 6.440761e-14 1.578877e-08 0.0004678501 1.675763 725.5476 37972.99 240618.7 209617.4 223943.1 236090.9 122691.8 39505.53 5055.523 280.7532 4.308819 0.01486378 1.065254e-05 1.373379e-09 2.770555e-14 8.17342e-20 3.415493e-26 1.968454e-33 
1.926865e-35 2.674362e-27 4.486797e-20 9.099135e-14 2.230546e-08 0.0006609515 2.367421 1025.012 53645.91 339808.3 285225.4 210780.2 219014.3 145896.9 44656.57 4750.033 187.7698 2.277777 0.006693653 3.676554e-06 3.384791e-10 4.929615e-15 1.066037e-20 3.229729e-27 1.319735e-34 
2.241729e-35 3.111373e-27 5.219973e-20 1.0586e-13 2.595033e-08 0.0007689559 2.754275 1192.506 62412.79 395612 343585.9 299615.1 267520.2 129908.6 38220.87 4275.786 142.69 1.247825 0.002626603 1.109005e-06 7.907787e-11 8.51563e-16 1.312421e-21 2.814567e-28 8.209512e-36 
2.130301e-35 2.956717e-27 4.960506e-20 1.005981e-13 2.466043e-08 0.0007307337 2.617369 1133.231 59311.7 376364.6 342589.9 356211.3 319497.2 162198.4 37324.56 3179.978 96.35154 0.7332497 0.001154234 3.400166e-07 1.719108e-11 1.360117e-16 1.560174e-22 2.462097e-29 5.17897e-37 
1.844382e-35 2.55988e-27 4.29473e-20 8.709627e-14 2.135062e-08 0.000632658 2.266078 981.135 51352.61 326267.3 309829.3 354670.2 326476.8 179677.8 39512 2934.418 66.2458 0.3928333 0.0005066173 1.157826e-07 4.217972e-12 2.321427e-17 1.855561e-23 2.076455e-30 3.148534e-38 
1.62625e-35 2.257128e-27 3.7868e-20 7.679555e-14 1.882552e-08 0.0005578347 1.998073 865.0979 45279.13 287645.5 271723.2 307043.5 296070.1 168549.6 37827.78 2819.107 58.1842 0.2837888 0.0002913883 5.516179e-08 1.702484e-12 7.80144e-18 5.026144e-24 4.419633e-31 5.207189e-39 
#survey length counts 
5.287204e-37 7.338291e-29 1.231151e-21 2.496748e-15 6.120485e-10 1.813612e-05 0.06496062 28.12571 1471.987 9312.252 7145.339 1958.941 8455.192 7153.642 5057.163 4957.043 2157.723 847.505 191.3956 23.8708 1.209514 0.01815252 6.096551e-05 3.734619e-08 3.650267e-12 
1.095872e-36 1.520998e-28 2.551789e-21 5.174977e-15 1.268585e-09 3.759048e-05 0.134643 58.29577 3050.968 19301.33 14787.85 2778.046 8645.399 6977.927 5188.259 4687.887 1957.547 698.0375 140.9955 15.14745 0.6302 0.007335062 1.826914e-05 8.083681e-09 5.62884e-13 
