#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10462.68 3701.887 4815.249 5448.897 8087.981 16180.28 17808.43 30607.74 35069.33 43573.67 70433.5 162810.3 96222.47 106009.6 165260.9 142296.3 195443.1 213241.1 181507.4 202611.9 176661.5 249642.5 201111.8 300647.4 301964.9 183272.1 209663.2 392015.9 133214.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8474.742 3888.686 3362.205 6167.109 11003.33 12873.44 13507.02 31205.49 28749.24 62409.07 91642.57 106080.3 214105.6 172903 215820.1 133927.9 169192.9 116639.4 155875.4 125951.2 215846.7 183042.3 198913 208692.9 429152.1 253150.9 205656.9 232540.5 265383.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4335.147 4262.521 3757.05 3408.168 5018.067 8439.196 11249.53 20662.46 24284.21 33407.68 56671.76 89481.85 94036.31 119846 153414.2 115232.7 123389.3 108412.7 138776.6 140788.7 135441.3 181185.6 162478.1 162491.8 229880.3 251285.2 214738.6 252849 201544.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.855846e-07 3.101112e-05 0.001985358 0.0749375 1.667635 21.88045 169.2883 772.9123 2090.157 3410.6 3653.955 3342.643 3374.496 3144.093 2297.852 1440.36 856.3142 470.4637 226.7361 91.40768 29.28277 7.120878 1.259695 0.1554517 0.01288275 
3.688954e-07 4.00577e-05 0.002564527 0.09679827 2.154116 28.26327 218.6664 998.2111 2697.244 4382.081 4598.432 3947.74 3686.879 3303.415 2371.814 1450.895 819.7119 418.4551 187.284 71.10772 21.58144 4.92044 0.8016919 0.08982014 0.006711078 
1.293978e-07 1.405108e-05 0.0008995626 0.0339542 0.7556209 9.915207 76.75044 351.2372 960.6238 1650.608 2137.054 2816.418 3624.757 3473.011 2321.596 1224.421 596.6497 274.8587 112.9098 39.25462 10.93992 2.304894 0.3474721 0.03583352 0.00244501 
4.517257e-07 4.905209e-05 0.003140355 0.1185328 2.637778 34.60841 267.7258 1221.428 3290.192 5262.784 5135.411 3428.094 2136.109 1576.74 1190.106 805.9837 451.9983 199.9052 71.75018 21.66548 5.355921 1.015746 0.1389826 0.01307624 0.0008157365 
5.597859e-07 6.078616e-05 0.003891581 0.1468881 3.268805 42.88906 331.8348 1515.016 4095.199 6656.891 6962.885 5802.448 4973.578 3858.551 2130.758 825.4654 277.3279 102.021 37.02645 10.89565 2.425579 0.4018095 0.04828072 0.004043335 0.000226879 
1.182587e-06 0.0001284151 0.00822124 0.3103113 6.905554 90.60426 700.951 3198.919 8629.343 13890.57 13914.88 10106.12 7087.234 4974.087 2773.997 1151.889 384.1116 107.3602 25.36149 5.360924 1.012584 0.1523502 0.01648133 0.001220797 6.035432e-05 
1.566215e-06 0.0001700726 0.01088819 0.410976 9.145762 120 928.4771 4239.519 11463.67 18646.99 19483.48 15998.98 13192.98 9822.009 5241.844 1923.862 538.941 130.0216 27.11916 4.612835 0.6258238 0.06802052 0.005812489 0.0003675406 1.604552e-05 
2.801565e-06 0.000304217 0.01947623 0.7351322 16.35942 214.6465 1660.684 7580.56 20467.73 33061.46 33516.69 25047.53 17964.96 12288.66 6367.796 2323.462 643.5569 146.0719 26.76958 3.820287 0.4232348 0.0361808 0.0023259 0.0001094599 3.682821e-06 
3.563994e-06 0.0003870078 0.02477658 0.9351957 20.8117 273.0708 2112.95 9649.858 26110.55 42552.28 44608.77 36494.02 29248.61 20814.71 10542.43 3598.799 895.0206 180.8308 30.32221 4.003866 0.3992654 0.02935196 0.001557578 5.859094e-05 1.537103e-06 
