#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31294.25 34200.32 13533.47 13890.98 24220.63 19717.03 30133.06 35670.53 52120.64 67665.61 84894.46 59682.48 67126.29 141315.9 85980.04 114870.4 91901.37 130707.8 122016.3 107242.6 101385.8 216102.5 138690.3 139905.2 160204.9 112268.8 134225.2 143944.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27156.29 23233.76 12905.35 11947.85 17356.15 31173.03 25153.35 37994.32 38773.99 41222.92 68926 55523.37 83154.07 87882.23 68862.34 91514.57 72533.51 104199.9 119317.6 82479.3 131321.8 172699.2 109034.1 123177.8 147026.7 108746.7 103905.9 136271.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17983.67 20815.66 18427.97 10330.79 10579.36 17033.07 21193.95 23697.18 39163.08 41781.95 49874.7 52063.03 70884.48 68498.27 88549.24 87561.69 89308.57 108195.8 110298.8 123387.2 119736.5 101447.7 141533.7 124817.5 132654.4 155606.9 100910.1 100653.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.276462e-06 0.0003963277 0.02165764 0.697839 13.25835 148.5344 981.387 3827.51 8853.524 12450.22 11934.92 10828.37 11642.65 12071.42 11005.22 8754.998 5673.69 2960.198 1305.295 487.5888 145.3683 32.35949 5.1089 0.5503693 0.03926091 
6.44522e-06 0.0005761098 0.03036406 0.9436305 17.2916 186.8432 1190.761 4481.164 10020.72 13751.46 13345.25 12937.56 14214.76 13887.97 11568.75 8708.321 5663.68 3026.396 1318.034 462.7999 127.5 26.40721 3.906249 0.3941452 0.0262155 
3.10298e-06 0.000267053 0.01355199 0.4055069 7.154745 74.44768 457.183 1663.461 3659.853 5356.836 6986.721 10331.96 13791.2 14117.14 11878.77 8624.069 5118.613 2450.668 983.2134 327.8045 85.55925 16.49339 2.248317 0.2090674 0.01285362 
7.897647e-07 6.533741e-05 0.003187235 0.09167668 1.554968 15.55735 91.96217 323.9448 710.1047 1157.174 1997.382 3750.778 6004.646 7971.948 8825.114 7453.947 4547.229 2074.765 756.8048 226.0511 53.55438 9.515426 1.199919 0.1028098 0.00580081 
3.857574e-05 0.003063086 0.1434138 3.959218 64.44882 618.5978 3501.014 11684.07 23000.08 26745.91 18534 8095.147 3170.434 2545.271 3022.918 2929.284 2108.096 1137.299 458.835 136.9961 30.1215 4.82537 0.5484971 0.0426924 0.002200273 
2.42503e-05 0.001845511 0.08281397 2.191193 34.187 314.5689 1708.52 5502.26 10753.8 14174.34 16971.9 22261.08 24064.71 16940.84 7462.275 2325.87 780.5191 368.1234 166.6935 55.87065 12.97635 2.049693 0.2179595 0.01543533 0.0007176457 
9.615046e-05 0.007003514 0.3007929 7.617397 113.7459 1001.54 5200.868 15941.69 28974.76 31972.43 23944.53 17219.94 16244.56 16674.45 14769.81 9538.788 4008.107 1059.44 188.4392 28.59784 4.657357 0.6885423 0.07269965 0.005007685 0.0002196247 
0.0001651221 0.01149691 0.4720023 11.42604 163.0958 1372.846 6817.489 20019.5 35179.44 39202.29 34319.09 32566.69 30481.9 21841.87 12087.61 5844.459 2475.267 827.2285 200.17 33.37725 3.816283 0.3189543 0.02150986 0.0011747 4.661441e-05 
0.0002669262 0.01774428 0.6955254 16.0752 219.0771 1760.674 8348.965 23423.79 39438.21 42651.77 37621.9 37039.74 36102.27 28384.95 18115.74 9242.625 3409.917 857.9367 152.5541 20.98971 2.316988 0.1920769 0.01105856 0.0004303751 1.149714e-05 
0.0006214423 0.03939783 1.472757 32.46222 421.9118 3233.702 14622.28 39103.46 62615.45 63740.38 51408.91 45840.49 42159.12 32443.62 20652.91 10529.25 3897.6 995.2589 177.5786 22.83658 2.145566 0.146946 0.007276697 0.0002549683 6.095454e-06 
0.0009442451 0.05703019 2.031011 42.64909 528.093 3856.405 16621.88 42464.65 65680.51 67722 61899.26 63054.02 57546.89 39924.98 21998.21 9807.302 3250.624 749.4446 121.0482 14.27793 1.251711 0.07966755 0.003551514 0.0001080482 2.208534e-06 
0.001987575 0.1142527 3.872549 77.3957 912.0896 6338.94 25998.72 63150.09 92474.03 88662.6 72575.33 67035.84 59481.18 42760.32 25002.9 11324.4 3570.791 739.67 101.6962 9.797505 0.6997349 0.03756259 0.0014711 4.032565e-05 7.471585e-07 
0.003491609 0.1908514 6.151101 116.8964 1309.959 8657.832 33783.39 78239.22 110390.4 106383.5 94924.61 93573.18 80268.87 52782.36 27830.71 11617.04 3490.835 711.1871 98.61951 9.58901 0.6627216 0.03216755 0.001078126 2.474091e-05 3.864997e-07 
0.006545989 0.3399421 10.40932 187.945 2001.009 12565.23 46587.72 102559.5 137802.8 127305.8 110078.3 105173 87724.27 56932.14 29636.84 11859.42 3284.511 592.3133 69.77473 5.627959 0.3287972 0.01419835 0.0004411725 9.451719e-06 1.350117e-07 
0.01057006 0.5211151 15.14879 259.6663 2624.661 15649.02 55124.8 115646.2 150202.3 141134.6 132761.4 132339.7 108311.3 67999.59 34172.12 13141.37 3498.845 611.9019 70.74454 5.601163 0.3121915 0.01223608 0.0003312355 6.103472e-06 7.590357e-08 
0.0185929 0.8696222 23.98294 390.0033 3739.879 21155.28 70713.58 140887 174412.3 158045.4 145251 140973.9 113064.3 70808.59 35402.93 13183.44 3311.813 536.6974 56.70478 4.074177 0.2074302 0.007551489 0.0001921759 3.318372e-06 3.800021e-08 
0.03229869 1.432302 37.45182 577.4403 5250.168 28161.32 89301.75 169174.8 201146.8 180557.9 168469.1 160508.4 122705.7 72573.58 34158.49 11970.62 2835.895 434.9774 43.64885 2.976105 0.1424539 0.004801715 0.0001117135 1.755337e-06 1.834651e-08 
0.0471239 1.980325 49.07057 716.9773 6177.897 31411.14 94518.4 170782.2 198019.5 184347.3 184446.7 177649.6 132855 76822.07 35116.15 11760.97 2631.493 379.0578 35.62644 2.272158 0.1017192 0.003207929 6.975808e-05 1.020508e-06 9.865611e-09 
0.0863151 3.435947 80.64838 1116.208 9110.61 43879.98 125086.3 214179.2 235573.4 208654.8 200236.5 188952.3 143958.3 87442.6 41352.62 13850.45 3061.212 441.0961 42.49718 2.820944 0.129921 0.004080168 8.548159e-05 1.178546e-06 1.061648e-08 
0.1375965 5.186698 115.2829 1510.93 11678.87 53283.31 144070.1 235418.6 253320.7 232145 231415.2 212083.7 150549.2 84001.11 36675.25 11496.53 2412.675 335.4513 31.75223 2.103051 0.0975031 0.003092897 6.54207e-05 9.05381e-07 8.084815e-09 
0.2093659 7.471576 157.2209 1950.832 14277.02 61693.15 158247.6 247164.6 261671.7 249479.5 258574.6 237498.2 169581.8 95860.67 41500.48 12551.16 2506.978 331.0712 29.87222 1.895838 0.08465202 0.00259974 5.353008e-05 7.245649e-07 6.347068e-09 
0.4238427 14.31759 285.1848 3349.589 23203.35 94889.8 230156.1 338527.7 332049.1 284404.7 266831.5 230920.1 159379.4 87440.87 36251.05 10351.4 1935.989 238.2417 19.97498 1.177924 0.04901878 0.001409526 2.73016e-05 3.490798e-07 2.899246e-09 
0.5717785 18.28201 344.6794 3832.083 25132.85 97411.05 225033.2 322301.6 332643.2 334758.2 347468.9 292649.7 185140.1 91777.88 34870.42 9323.16 1663.448 198.3313 16.2406 0.9300021 0.03696118 0.000997779 1.794677e-05 2.121717e-07 1.629487e-09 
0.9899074 29.95856 534.6164 5625.878 34923.47 128102.4 279912.6 378167.5 364917.1 341704.5 340537.9 291266.5 197253.6 104670.6 40320.9 10370.77 1725.45 188.613 14.08101 0.7403711 0.02742337 0.0006988052 1.192104e-05 1.332708e-07 9.608629e-10 
1.512595 43.33148 731.9523 7291.293 42852.88 148942.7 309529.9 404078.2 395164.5 390401.5 388273.1 311617 192999.5 93868.21 33810.5 8330.855 1361.903 149.6411 11.31241 0.5917922 0.02110963 0.0005035648 7.925272e-06 8.154353e-08 5.433346e-10 
2.075497 56.28558 900.0678 8488.219 47239.87 155638.2 308050.8 390510.5 390638.6 407524.1 410475.9 327104 202084.8 96788.33 33367.02 7686.992 1158.097 116.6027 8.132798 0.4000599 0.01370462 0.0003178486 4.86201e-06 4.811453e-08 3.037367e-10 
3.570361 91.67107 1387.891 12391.97 65293.26 203640.3 381317.3 455961.8 426733.4 415927.1 399241.3 310932 190284 89330.39 29615.06 6492.188 928.4444 88.64298 5.829304 0.2674218 0.008459038 0.000180613 2.555238e-06 2.360159e-08 1.403793e-10 
4.801737 116.7406 1673.62 14151.23 70641.89 209150.8 375077 444377.4 443828.8 465770.6 440043.8 317490.8 175925 74988.7 22870 4657.187 621.6608 55.51955 3.418543 0.1468399 0.00434264 8.639633e-05 1.133274e-06 9.654688e-09 5.276465e-11 
#survey length counts 
6.867965e-06 0.0006364992 0.034782 1.120724 21.29284 238.5473 1576.18 6148.614 14239.11 20142.46 19791.42 18911.9 20718.66 20501.16 17242.31 13117.29 8678.442 4733.251 2110.299 762.4611 217.7195 47.14495 7.351509 0.7871698 0.05584529 
3.082329e-06 0.0002755159 0.01452117 0.4512794 8.269678 89.36836 569.9203 2152.212 4900.749 7335.402 9533.109 14058.24 19115.61 19953.4 17010.98 12550.72 7609.053 3718.113 1523.737 522.8133 141.762 28.62576 4.117262 0.4065224 0.02667533 
7.219671e-07 6.213494e-05 0.003153132 0.09434967 1.664765 17.326 106.5143 389.7766 882.8215 1459.091 2505.225 4746.858 7731.737 10411.63 11759.33 10223.68 6427.845 3010.913 1125.599 346.1002 85.12386 15.84603 2.110278 0.1921524 0.01157829 
3.287549e-05 0.002719795 0.1326744 3.816143 64.72162 647.2347 3816.505 13270.33 27215.62 32966.27 23770.74 10724.77 4158.684 3181.93 3810.425 3797.398 2814.727 1566.313 654.0571 202.8439 46.51348 7.815771 0.9382222 0.07761167 0.004272848 
1.977421e-05 0.001570161 0.07351507 2.029543 33.03863 317.1843 1797.239 6035.194 12268.02 16647.97 20143.16 26857.25 30091.59 22094.59 10118.54 3213.684 1053.842 492.7176 230.0137 80.58675 19.67197 3.279148 0.36947 0.02784141 0.001383126 
7.330116e-05 0.005578408 0.2503206 6.623238 103.3318 950.6034 5157.416 16514.91 31343.51 36032.68 27837.87 20186.64 19068.9 19813.22 18006.36 12096.44 5323.462 1472.742 271.0735 41.61913 6.88033 1.063264 0.1191612 0.008760183 0.000411314 
0.000119018 0.008669163 0.3723308 9.429074 140.8004 1239.844 6440.727 19780.36 36314.25 42078.15 37795.96 36552.84 35295.13 26128.66 14772.45 7248.801 3142.017 1086.631 274.1809 47.87587 5.729726 0.49913 0.03510853 0.002022415 8.56363e-05 
