#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5640.462 14462.78 12302.28 21169.98 32305.81 25550.32 23220.78 30370.19 46991.95 88740.92 60057.03 72196.11 80411.96 129509.9 136620.1 86536.01 79566.53 155646.8 76635.69 81417.41 106707.4 116475.3 93308.72 96074.95 84751.55 128954.2 97882.99 134223.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6591.207 9188.486 13873.65 13151.64 19763.63 28097.23 35070.77 32513.62 32254.1 48138.73 84914.77 82007.91 113906.3 106824.8 130153.6 100115.9 98394 108554.6 86461.22 126832.8 75965.4 97577.93 189626.4 136559.2 147202.6 144240.4 109037.7 112907.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5497.757 6154.541 6836.188 9683.07 14010.55 17021.94 20095.93 25063.27 31472.18 34957.01 52279.23 56922.08 78307.83 86588.64 104506 97437.23 79863.69 79492.82 82616.14 84997.3 81542.94 91285.1 92994.26 96129.7 103397 108978.1 106467.4 103504 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315932e-37 1.826427e-29 3.06421e-22 6.214155e-16 1.523327e-10 4.513897e-06 0.01616804 7.000205 366.3628 2317.749 1788.865 1049.205 5752.805 4909.264 3773.767 3761.341 1685.186 680.0194 159.4893 20.8047 1.117971 0.01780346 6.284423e-05 4.006334e-08 4.04416e-12 
1.609195e-37 2.233456e-29 3.747087e-22 7.599016e-16 1.862809e-10 5.519845e-06 0.01977119 8.560241 448.0089 2834.276 2187.695 1226.314 6266.005 5098.943 4024.322 3688.73 1598.742 589.482 124.7162 14.05053 0.6153855 0.007563241 1.981205e-05 9.143658e-09 6.588185e-13 
4.027707e-37 5.590191e-29 9.378706e-22 1.901983e-15 4.662487e-10 1.38158e-05 0.04948595 21.42571 1121.336 7093.945 5449.674 1679.217 6742.67 5227.713 4225.719 3547.83 1471.34 490.3648 91.90494 8.768609 0.3097397 0.002922747 5.671176e-06 1.896144e-09 9.766399e-14 
6.972135e-37 9.676863e-29 1.623495e-21 3.292414e-15 8.070966e-10 2.391575e-05 0.08566232 37.08883 1941.082 12279.99 9453.317 3640.609 14809.38 10224.8 4772.788 3369.402 1324.237 394.3904 64.37833 5.099143 0.1427378 0.001025507 1.470155e-06 3.560364e-10 1.312357e-14 
6.458261e-37 8.963641e-29 1.503837e-21 3.049751e-15 7.476105e-10 2.215306e-05 0.07934867 34.35524 1798.016 11375.07 8808.59 5331.638 22526.76 15179.21 9560.859 5844.006 1369.928 311.1479 43.35405 2.799182 0.06097388 0.0003291557 3.464508e-07 6.066746e-11 1.600683e-15 
1.363136e-36 1.891943e-28 3.174127e-21 6.437066e-15 1.577971e-09 4.675817e-05 0.1674801 72.51312 3795.048 24008.86 18465.99 5757.772 18813.13 13332.91 13669.05 8251.472 2194.015 369.7751 31.47691 1.52976 0.02546025 0.0001018638 7.794785e-08 9.815001e-12 1.84949e-16 
1.444707e-36 2.005158e-28 3.364069e-21 6.822264e-15 1.672398e-09 4.95562e-05 0.1775022 76.85234 4022.146 25446.02 19697.45 10247.48 36160.36 21358.32 12031.22 7144.727 2639.906 463.7093 32.63815 0.9625623 0.01067648 3.075793e-05 1.692385e-08 1.520328e-12 2.034783e-17 
2.286923e-36 3.174098e-28 5.325208e-21 1.079941e-14 2.647349e-09 7.844581e-05 0.2809801 121.6547 6366.922 40279.88 31066.8 11495.15 34322.21 22079.58 20697.53 9672.14 2108.845 377.299 29.51243 0.7127592 0.004942229 8.890444e-06 3.326027e-09 2.096761e-13 1.978001e-18 
2.383209e-36 3.307737e-28 5.549415e-21 1.12541e-14 2.75881e-09 8.17486e-05 0.2928102 126.7767 6634.988 41976.58 32551.07 16565.02 49659.41 27842.36 19528.57 9466.643 2638.91 328.6969 19.33274 0.4540177 0.002595811 3.081257e-06 7.105376e-10 2.885564e-14 1.841782e-19 
4.291542e-36 5.956377e-28 9.993058e-21 2.026572e-14 4.967903e-09 0.0001472081 0.5272753 228.292 11947.9 75587.95 58323.25 19766.57 48676.56 29496.48 26666.15 10612.92 2285.92 293.1682 14.71636 0.2450868 0.001159688 1.121348e-06 1.841924e-10 4.832508e-15 1.95071e-20 
6.494697e-36 9.014211e-28 1.512321e-20 3.066957e-14 7.518283e-09 0.0002227805 0.7979634 345.4906 18081.61 114394.2 88527.42 34757.96 82338.52 41191.74 25910.6 10309.66 2381.13 237.3824 9.963146 0.1384507 0.0004715087 3.381529e-07 4.317386e-11 8.51931e-16 2.419322e-21 
5.401384e-36 7.496764e-28 1.257738e-20 2.550667e-14 6.25266e-09 0.0001852777 0.6636347 287.3309 15037.76 95142.41 74556.79 48635.99 118819.7 60396.18 40659.54 12319.55 2007.831 185.8626 6.542477 0.06971182 0.0001847736 9.687437e-08 8.761413e-12 1.256252e-16 2.650381e-22 
1.16612e-35 1.618497e-27 2.715365e-20 5.506705e-14 1.349904e-08 0.0004000012 1.432739 620.3266 32465.43 205394.9 158760.4 50546.75 94786.86 60796.83 53856.26 15479.87 2259.548 145.083 3.822222 0.0326227 6.474314e-05 2.505767e-08 1.655553e-12 1.688798e-17 2.504112e-23 
1.194562e-35 1.657974e-27 2.781595e-20 5.641018e-14 1.382829e-08 0.0004097576 1.467685 635.457 33257.31 210422.2 165271 99458.77 200031.1 84129.77 43564.23 14240.9 2469.398 140.7125 2.707753 0.01586012 2.311144e-05 6.592577e-09 3.144982e-13 2.304372e-18 2.445641e-24 
1.071564e-35 1.48726e-27 2.495187e-20 5.060189e-14 1.240446e-08 0.0003675668 1.316564 570.027 29832.97 188768.3 149683.1 107589.1 207395.3 119941.7 83069.87 17332.99 1984.887 119.2997 2.191631 0.009702113 9.579404e-06 1.874551e-09 6.351659e-14 3.331463e-19 2.517788e-25 
7.111705e-36 9.870578e-28 1.655994e-20 3.358323e-14 8.232534e-09 0.000243945 0.8737714 378.3129 19799.43 125299.2 101446 99399.07 184123.1 117540.4 83918.63 21471.01 2553.63 97.69178 1.403217 0.005601153 4.404484e-06 6.069552e-10 1.38568e-14 4.940764e-20 2.5937e-26 
1.219674e-35 1.692826e-27 2.840068e-20 5.7596e-14 1.411898e-08 0.0004183712 1.498538 648.8151 33956.44 214854.8 168742.1 80141.82 124473.7 98535.6 71746.46 18861.07 2381.546 95.60416 1.057802 0.002916631 1.800102e-06 1.990765e-10 3.415732e-15 8.584524e-21 3.073316e-27 
7.896072e-36 1.095923e-27 1.838638e-20 3.728721e-14 9.14052e-09 0.0002708503 0.9701418 420.0379 21983.2 139153.8 115324.2 127893.7 196201.7 88416.56 46978.49 13306.11 1672.341 66.43743 0.7112828 0.001629987 7.117028e-07 5.539879e-11 7.087994e-16 1.355866e-21 3.622737e-28 
1.34919e-35 1.872586e-27 3.141652e-20 6.371207e-14 1.561826e-08 0.0004627977 1.657666 717.7122 37562.28 237698.2 188543 98415.05 135605 111985.7 60940.8 10025.62 966.3976 36.90245 0.3671204 0.0007572355 2.781653e-07 1.64477e-11 1.483928e-16 1.976244e-22 3.763483e-29 
9.087674e-36 1.261309e-27 2.116108e-20 4.291424e-14 1.051992e-08 0.0003117245 1.116546 483.4261 25300.81 160213.1 136144.6 159549.9 207213.8 93754.28 44285.4 10073.37 793.1955 19.48794 0.1563183 0.0002792702 8.709175e-08 4.245944e-12 3.030176e-17 3.033909e-23 4.152475e-30 
1.237542e-35 1.717626e-27 2.881674e-20 5.843977e-14 1.432582e-08 0.0004245003 1.520491 658.3201 34454.05 218099.1 177498.1 121557.1 154397.2 125085.1 53348.4 7374.796 535.7733 12.50412 0.06981474 8.766372e-05 2.132274e-08 8.355724e-13 4.760587e-18 3.750653e-24 3.967558e-31 
1.607366e-35 2.230918e-27 3.742828e-20 7.590381e-14 1.860692e-08 0.0005513572 1.974872 855.0514 44750.38 283337.7 233690.9 171876.1 185038.4 96762.45 41041.42 7315.073 410.5304 6.876057 0.03231142 3.078976e-05 5.147622e-09 1.420584e-13 6.00363e-19 3.605369e-25 2.924382e-32 
1.366125e-35 1.896092e-27 3.181088e-20 6.451182e-14 1.581431e-08 0.000468607 1.678474 726.7215 38034.43 241007.8 209943.1 224193 236237.5 122512.7 39355.99 5016.959 277.9056 4.241336 0.01445397 1.020208e-05 1.298602e-09 2.594651e-14 7.599792e-20 3.160304e-26 1.816557e-33 
1.925502e-35 2.67247e-27 4.483623e-20 9.092698e-14 2.228968e-08 0.000660484 2.365746 1024.287 53607.96 339568 285029.5 210664.1 218735.6 145399 44377.06 4693.589 184.5227 2.227444 0.006514528 3.551987e-06 3.23657e-10 4.661543e-15 9.981988e-21 3.000189e-27 1.218128e-34 
2.242496e-35 3.112436e-27 5.221757e-20 1.058962e-13 2.59592e-08 0.0007692187 2.755216 1192.914 62434.12 395745.2 343598.5 299037 266986.6 129700 38136.05 4257.845 141.5387 1.231132 0.002578748 1.084278e-06 7.69786e-11 8.243725e-16 1.261763e-21 2.685169e-28 7.772467e-36 
2.143201e-35 2.974621e-27 4.990544e-20 1.012072e-13 2.480976e-08 0.0007351586 2.633219 1140.094 59670.86 378645.7 344763 358958.2 322080.7 163685.6 37783.76 3234.122 98.12203 0.7455645 0.001169614 3.431692e-07 1.728721e-11 1.363353e-16 1.559017e-22 2.451804e-29 5.136639e-37 
1.845851e-35 2.56192e-27 4.298152e-20 8.716567e-14 2.136764e-08 0.0006331622 2.267884 981.9168 51393.53 326525.5 309996.9 354441.4 325391.5 178048.9 38831.41 2858.131 64.3243 0.3809237 0.0004904364 1.11816e-07 4.061453e-12 2.228356e-17 1.776001e-23 1.982296e-30 2.998766e-38 
1.619148e-35 2.24727e-27 3.770262e-20 7.646016e-14 1.874331e-08 0.0005553985 1.989347 861.3197 45081.39 286389.3 270537.5 305696.3 294646.7 167517.2 37462.48 2773.238 56.77484 0.2752247 0.0002818358 5.327967e-08 1.642141e-12 7.5124e-18 4.830507e-24 4.238608e-31 4.983164e-39 
#survey length counts 
5.290927e-37 7.343458e-29 1.232017e-21 2.498507e-15 6.124795e-10 1.814889e-05 0.06500636 28.14551 1473.024 9318.809 7150.372 1960.393 8461.657 7161.517 5081.223 4983.252 2168.456 850.8728 192.3871 24.25265 1.252818 0.01916086 6.510605e-05 4.007953e-08 3.921683e-12 
1.093381e-36 1.517541e-28 2.545989e-21 5.163215e-15 1.265701e-09 3.750505e-05 0.134337 58.16327 3044.034 19257.46 14754.32 2775.915 8651.283 6982.633 5191.342 4692.963 1964.837 701.0502 141.5038 15.24073 0.6412121 0.007589851 1.920199e-05 8.58944e-09 6.017994e-13 
