#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12949.43 15519.09 19018.35 19115.69 42058.55 58416.7 32373.52 52077.72 51223.39 72498.97 64020.34 88792.29 118331.9 83885.36 111901.9 176832 110081.6 141367.5 138867.7 159085.7 108078.1 119282.1 121979.4 133970.8 169102.3 124662.3 115675.3 194553 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13463.41 22448.4 21275.41 25922.16 22611.99 32625.89 36776.32 47661.61 56482.61 76619.56 105427.4 83313.48 101663.4 70936.63 84510.23 122042.1 134997.4 130741.1 117787.2 110150.5 139144.5 114190.7 108753.3 85001.79 151547.3 176723 252584.5 102260.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12377.41 11852.31 11736.5 18391.05 17728.96 24205.68 26863.84 29415.9 34464.09 42135.67 50075.75 50057.81 69278.37 68955.39 72309.63 90391.51 76461.5 87723.9 84440.07 87016.2 85840.04 87895.85 89458.82 94522.92 89208.8 99927.51 85889.63 100891.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.371773e-07 6.918996e-05 0.0044296 0.1671957 3.720725 48.8188 377.7266 1724.936 4669.259 7652.538 8340.276 7957.909 8412.293 8221.001 6504.465 4370.238 2480.269 1124.82 407.5666 119.7297 27.66261 4.76166 0.5832262 0.04914401 0.002775575 
8.044902e-07 8.735817e-05 0.005592743 0.2110986 4.697727 61.63761 476.8998 2177.55 5890.21 9615.526 10284.42 9276.295 9137.016 8481.621 6386.838 4105.987 2296.709 1050.595 378.0722 105.4252 22.3632 3.527657 0.401609 0.03180586 0.001692167 
9.588699e-07 0.000104122 0.006665978 0.2516081 5.599227 73.46673 568.4512 2596.145 7029.238 11521.57 12505.49 11641.48 11687.78 10704.9 7762.671 4717.822 2486.693 1082.071 375.6801 102.0704 20.95625 3.129354 0.3298346 0.02394022 0.001169028 
1.207889e-06 0.0001311626 0.008397138 0.316951 7.053354 92.54623 716.0791 3270.281 8852.357 14485.68 15582.88 14099.33 13670.22 12357.12 9018.294 5506.982 2837.474 1170.166 378.1351 95.53313 18.41322 2.601162 0.2590758 0.01761084 0.0007962189 
1.66913e-06 0.0001812479 0.01160364 0.4379809 9.746733 127.886 989.5245 4519.045 12230.68 19988.26 21342.87 18811.15 17523.4 15326.83 10855.18 6426.504 3226.455 1301.792 407.7178 97.69426 17.50624 2.27992 0.209648 0.01321667 0.0005555065 
1.724546e-06 0.0001872654 0.01198889 0.4525228 10.0704 132.1358 1022.511 4671.752 12668.13 20868.3 22929.32 21539.39 21119.25 18484.87 12695.83 7152.586 3391.302 1291.967 382.5563 86.75154 14.66554 1.78529 0.1517603 0.008778371 0.0003377791 
2.651212e-06 0.0002878905 0.018431 0.6956808 15.48157 203.1344 1571.82 7179.124 19435.3 31765.49 33785.06 29138.17 26133.97 22413.31 15944.37 9417.699 4535.889 1689.456 477.069 101.8041 16.10207 1.82931 0.1447136 0.007755631 0.0002750091 
2.842281e-06 0.0003086383 0.0197593 0.745819 16.59746 217.7824 1685.376 7701.862 20896.49 34456.51 37782.54 34784.37 32635.92 27246.05 17845.04 9535.201 4281.147 1543.032 426.2722 87.79859 13.12649 1.387621 0.1013292 0.004998685 0.0001630256 
