#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10823.94 6939.526 7941.627 8323.069 11448.24 18142.1 24446.93 28778.92 46927.49 42416.5 62786.22 145291.8 103426.5 97959.72 98627.07 105407.8 120247 93411.67 88097.18 89059.92 117559.3 137709.7 125533.8 210889.7 198502.2 113991.8 110546.1 94903.16 103022.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12356.25 7506.947 6236.18 4129.853 12325.74 13784.61 18454.11 27106.87 39766.08 64468.97 46905.3 68920.46 83296.77 94486.35 128255.4 80054.75 119014 120001.2 87151.89 92776.75 112675 181081.2 119089.6 139851.4 112780.9 182103.2 145364.9 133613.7 93213.47 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4673.721 4604.872 4152.866 3025.511 3693.183 7791.72 10819.22 14709.54 19236.41 32624.14 31049.73 48503.95 67155.07 71441.74 89622.82 93423.45 83621.93 82825.19 73029.04 76717.77 66984.83 80940.86 115112.3 101525.4 114927.3 114897.8 121803.3 101304.3 105514.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.911867e-07 2.813231e-05 0.001602426 0.0538133 1.065477 12.43828 85.63281 348.1282 841.4833 1253.444 1345.684 1491.691 1865.82 2053.652 1956.725 1731.598 1390.261 1003.625 654.9256 369.7492 168.1625 57.34719 13.76153 2.209355 0.2287898 
2.660717e-07 2.4794e-05 0.001362176 0.0441225 0.842625 9.488458 63.03162 247.6743 583.8886 886.0378 1113.403 1594.559 2240.797 2521.502 2415.053 2104.046 1612.144 1086.523 658.7194 347.2393 147.4906 46.66195 10.3129 1.518578 0.1440408 
1.658736e-08 1.48829e-06 7.873059e-05 0.0024557 0.04518023 0.4913074 3.192526 13.09622 41.90626 145.9498 498.2157 1220.228 1983.882 2351.641 2359.83 2082.063 1542.451 972.6831 541.056 260.0475 100.9631 29.29175 5.938819 0.8010215 0.06948921 
1.608132e-07 1.387014e-05 0.0007053073 0.02114536 0.3737609 3.895205 23.93915 86.85334 187.0937 246.9995 235.901 279.5125 556.766 1148.251 1783.683 1945.416 1559.437 997.3396 532.9448 235.7506 82.66992 21.63256 3.972859 0.4872696 0.03852211 
1.191061e-06 9.859914e-05 0.004812284 0.1384749 2.349349 23.50496 138.8135 486.4395 1039.212 1529.407 2137.604 3269.938 4001.763 3212.221 1796.844 1041.786 846.5343 666.6008 399.8913 177.6903 58.38169 13.85925 2.287835 0.2524965 0.01803237 
7.391017e-06 0.0005863963 0.02742944 0.7564541 12.29969 117.9193 666.8553 2229.358 4456.853 5643.077 5634.428 6257.404 7157.727 6691.22 5110.675 3200.25 1539.622 606.8989 245.0561 99.9178 32.44739 7.371572 1.123475 0.1123542 0.007227344 
2.180697e-05 0.001655907 0.0741336 1.956743 30.45062 279.3991 1511.968 4832.816 9197.034 10851.53 9424.611 8707.412 9213.506 8917.425 7494.533 5191.461 2705.079 1038.066 310.9583 80.66128 19.10758 3.754863 0.5300591 0.04933888 0.002919101 
3.948292e-05 0.002865791 0.1226362 3.094088 46.025 403.6825 2088.675 6390.701 11712.27 13694.07 12882.57 13604.88 14594.58 12918.03 9673.557 6214.732 3190.668 1261.7 384.2842 89.67073 16.06671 2.248267 0.242954 0.01905433 0.001006774 
9.114804e-05 0.006316151 0.2580456 6.215562 88.2697 739.1416 3651.134 10665.13 18657.55 20806.18 18639.93 18888.67 19978.86 18064.68 13850.73 8625.153 4035.337 1415.564 390.4021 85.45373 14.20828 1.713126 0.1463146 0.008763827 0.000362851 
