#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7123.692 6970.252 5966.843 8298.188 15608.21 19650.82 13215.54 26167.07 42287.47 59969.49 63987 108416.5 111510.4 143011.3 100127.4 96312.75 122467.3 101356.4 92911.74 114215.7 91240.95 144103.9 159478.8 142917.3 157191.6 174217.6 211198.9 116374.4 123737 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5751.695 8756.482 6624.269 6940.619 10560.89 11299.29 20587.85 22795.97 34726.1 37820.63 81977.08 82563.19 99114.2 165891.3 130898.6 97245.69 70567.06 78337.91 87042.66 109774.7 133228.8 103933.1 158103.5 115651.8 182665.6 146428.2 196215.6 91520.36 125157.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4668.105 4838.022 5889.192 5477.302 6272.275 10131.25 10763.41 12324.03 19542.56 33579.46 45800.1 55898.64 81781.12 95577.88 105373.4 94353.6 91109.68 80315.18 80778.85 85198.63 85578.26 87670.47 94924.77 101582.4 115660.8 105392.1 117650.6 118388.5 152340.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.475982e-35 2.680113e-28 3.015706e-22 7.801348e-17 4.639754e-12 6.344025e-08 0.000199425 0.1441249 23.94655 914.7273 8033.135 16219.14 7548.305 1330.609 3239.277 4532.042 1644.162 756.8499 555.2717 196.3764 78.1904 22.83182 4.904554 0.6547372 0.04476024 
5.498035e-35 2.690907e-28 3.027852e-22 7.832767e-17 4.65844e-12 6.369575e-08 0.0002002281 0.1447053 24.04299 918.4112 8065.487 16284.45 7577.954 1316.022 3130.51 4378.473 1583.07 711.983 519.9875 183.6211 72.58895 20.70919 4.295242 0.5527128 0.03656837 
7.202873e-35 3.525307e-28 3.966732e-22 1.026156e-16 6.102934e-12 8.34466e-08 0.0002623151 0.1895757 31.49827 1203.193 10566.44 21333.9 9921.965 1570.843 3165.329 4418.439 1590.872 694.6842 503.4755 175.2933 68.31755 19.3705 3.947669 0.4916221 0.03134903 
5.297468e-35 2.592743e-28 2.917396e-22 7.547028e-17 4.4885e-12 6.137213e-08 0.0001929238 0.1394265 23.1659 884.9077 7771.259 15690.45 7307.747 1433.632 4027.657 5638.387 1980.584 709.3239 490.407 167.498 63.82974 17.80454 3.576773 0.4382986 0.02718826 
7.975144e-35 3.90328e-28 4.392033e-22 1.136178e-16 6.757273e-12 9.239351e-08 0.0002904398 0.2099015 34.87542 1332.196 11699.35 23621.23 10981.93 1637.338 2882.307 4019.333 1494.116 798.8822 590.7403 180.9549 60.32806 16.2211 3.180111 0.3826651 0.02332963 
1.321739e-34 6.468994e-28 7.279016e-22 1.883013e-16 1.119898e-11 1.531258e-07 0.0004813524 0.3478744 57.79982 2207.879 19389.59 39147.97 18197.39 2628.203 4255.263 5916.468 2046.13 630.3208 425.0892 163.7071 67.20854 16.59965 2.908159 0.3350834 0.01997259 
1.266407e-34 6.198186e-28 6.974298e-22 1.804185e-16 1.073016e-11 1.467156e-07 0.0004612018 0.3333115 55.38018 2115.452 18577.9 37509.29 17453.45 2992.331 6972.6 9738.316 3343.078 946.5705 597.0387 169.3428 52.67535 15.38246 3.009448 0.3203632 0.01772797 
1.321358e-34 6.46713e-28 7.276918e-22 1.88247e-16 1.119575e-11 1.530817e-07 0.0004812136 0.3477741 57.78316 2207.242 19384 39136.82 18207.95 3047.348 6818.374 9528.111 3412.799 1431.855 1000.495 271.9807 72.34879 15.81 2.709798 0.3184171 0.01777507 
