#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4665.264 8549.255 6759.14 14063.82 21272.49 23865.61 25494.31 56717.45 57321.37 55942.85 84831.63 115726 169846.5 164805.8 151788.5 129039.3 113614.4 126383.6 148274.6 154800.9 116611.7 211662 155128.5 182460.5 221680.7 201218.1 110261.8 119438.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3341.459 5131.681 8868.665 7574.115 12157.45 11266.46 22734.16 33179.43 32177.21 43169.57 62749.32 106878.5 143482.9 99649.4 99096.74 78129.07 113779.6 121610.6 53431.25 103493.8 90088.69 128402.5 113335.7 146263.5 136967.9 105061 140839.1 106946.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2705.816 3338.41 4486.603 4734.909 7308.358 11362.48 13852.17 20410.81 22683.17 34629.73 43489.86 58261.58 83602.35 104684.8 91127.45 70889.59 81493.21 78117.06 75384.46 72052.43 92152.86 88507.39 104039.2 96702.57 120136.9 120653.5 104983.9 100516.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.485717e-07 3.520921e-05 0.001146741 0.02586191 0.4038711 4.367307 32.70251 169.5802 609.1394 1517.344 2632.468 3234.695 2987.831 2433.706 2122.505 1895.586 1454.715 911.3675 494.8926 248.5492 114.797 46.93134 16.63013 5.038038 1.277326 
7.572546e-07 3.561761e-05 0.001160042 0.02616189 0.4085557 4.417964 33.08182 171.547 616.2021 1534.915 2662.807 3271.29 3019.432 2454.87 2135.483 1903.337 1457.636 909.8748 491.015 244.567 111.9066 45.2766 15.86442 4.752101 1.191664 
1.747541e-06 8.21959e-05 0.002677066 0.06037462 0.9428358 10.19542 76.34217 395.847 1421.494 3536.887 6108.894 7377.968 6405.39 4381.509 2883.945 2091.724 1477.834 900.1235 481.0568 237.9215 108.1178 43.40247 15.06582 4.465325 1.107377 
1.687603e-06 7.937673e-05 0.002585248 0.0583039 0.9104997 9.845795 73.72562 382.3084 1373.285 3420.965 5936.205 7299.32 6757.504 5529.49 4826.482 4243.872 3106.842 1750.736 787.8288 313.9198 120.6209 44.44796 14.90761 4.352205 1.068247 
3.021334e-06 0.000142109 0.004628397 0.1043821 1.630075 17.62694 131.9891 684.3966 2457.833 6116.955 10575.45 12820.94 11288.28 8063.538 5764.286 4493.263 3273.178 2005.055 1055.978 497.3725 204.9989 70.90914 20.55182 5.14701 1.131768 
3.789161e-06 0.0001782239 0.005804635 0.1309092 2.044336 22.10662 165.5337 858.3558 3082.882 7675.703 13291.85 16215.52 14603.38 11122.54 8802.066 7306.467 5285.996 3028.013 1420.855 600.156 240.3877 88.19818 27.97482 7.376033 1.581159 
4.346593e-06 0.0002044428 0.006658567 0.1501676 2.345083 25.35879 189.8863 984.6433 3536.596 8806.712 15259.7 18660.11 16946.42 13206.71 10825.31 9243.008 6848.121 4065.28 2012.699 890.8941 356.4491 124.2678 37.05378 9.478065 2.058683 
5.086506e-06 0.0002392447 0.007792044 0.1757303 2.744282 29.67558 222.2104 1152.258 4138.636 10305.98 17858.1 21840.28 19843.67 15485.55 12726 10907.69 8140.765 4909.372 2503.31 1155.516 484.2228 176.2666 54.16091 13.91659 2.960123 
7.488254e-06 0.0003522114 0.01147129 0.2587067 4.040076 43.68771 327.131 1696.276 6092.024 15164.41 26236.68 31898.61 28378.67 20894.5 15710.89 12673.16 9247.883 5541.546 2824.718 1311.524 558.0426 208.6146 66.49356 17.79445 3.922342 
