#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30838.86 16929.15 18137.29 32282.36 46879.71 63453.4 107840.4 71672.08 147843.5 102015.1 167505.2 183911.5 221203.4 266814.5 168312.9 215887.3 279234.7 152105.9 285951 210556.6 244756 276598.2 248716.5 169611.4 225791.5 206620.8 233080.5 179517.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17567.39 19524.64 23854.21 29420.07 37933.39 51223.23 61216.79 72051.08 100503.2 130491.1 133885.8 177998 210953.3 217367.3 188073 191981.2 190231.2 278074.9 184688.7 220270.9 215252.2 226928.3 314351.3 214095.1 246349.1 224015.7 324541.9 207056.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16131.28 14328.55 12737.92 8564.201 22155.22 40600.98 48747.37 52896.31 96302.15 114539.1 142641.3 153186.9 152740 179451.1 187363.5 191029.7 213528.9 208535 183384.9 185561.3 206875.3 195308.6 204974 239935.6 233470.6 225858.8 210638.4 207519.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.13503e-06 0.0001978672 0.01081261 0.3483978 6.619311 74.1597 490.0897 1913.617 4453.678 6459.547 7009.094 8125.838 10204.33 10885.62 9765.513 7569.177 4719.808 2278.627 873.5341 269.2587 65.07568 11.88052 1.577338 0.1466187 0.009215354 
3.945068e-06 0.0003526322 0.0185856 0.5775888 10.58406 114.3659 728.878 2743.336 6138.99 8455.872 8342.58 8456.652 10000.28 11033.29 10633.08 8523.235 5191.369 2370.351 853.9751 249.2925 57.21665 9.827789 1.210275 0.1032212 0.005924224 
1.490468e-06 0.0001282747 0.006509493 0.1947799 3.436763 35.7649 219.768 802.2427 1794.653 2820.173 4347.574 7388.198 10467.8 11246.44 9995.556 7476.729 4354.738 1922.704 664.8944 183.0972 39.20352 6.269295 0.7183588 0.05677944 0.003000931 
6.295949e-14 2.767593e-11 7.173512e-09 1.096361e-06 9.880493e-05 0.005251017 0.1646126 3.046516 33.37487 218.2304 873.1024 2281.81 4405.256 6936.372 8488.629 7246.237 4150.862 1666.712 511.3284 126.6922 24.90207 3.679438 0.3889594 0.02831288 0.001376953 
2.065296e-05 0.001639937 0.07678201 2.119732 34.50656 331.2647 1876.657 6295.434 12730.27 16878.97 19205.4 24210.38 26899.62 20462.03 10526.03 4345.273 1806.917 744.335 254.0972 64.81899 12.01815 1.611812 0.1540919 0.01020117 0.000452975 
6.7267e-05 0.005119192 0.2297142 6.078022 94.82632 872.3905 4734.03 15175.23 28961.15 34234.93 29664.75 27399.19 29948.12 30973.13 27115.3 17832.03 7800.487 2152.541 383.8734 50.14896 5.861131 0.6369038 0.0548307 0.003304754 0.0001328092 
0.0001741306 0.01268352 0.5447426 13.79529 205.9977 1813.879 9420.749 28900.77 52758.91 59494.5 48572.04 41028.22 39663.24 34995.03 26280.41 15869.43 6919.762 2063.55 424.0543 61.31684 6.265714 0.4556506 0.02455964 0.001028926 3.296295e-05 
0.0003080953 0.02145166 0.8806919 21.31943 304.3143 2561.537 12720.34 37351.14 65618.53 73053.36 63957.99 61861.98 62267.66 52516.21 36474.34 20065.23 7816.566 2013.738 345.9633 42.14206 3.8741 0.2697562 0.01355236 0.0004688549 1.096447e-05 
0.0006586404 0.04378402 1.716209 39.66551 540.5692 4344.312 20597.3 57743.12 96840.96 102865.8 85923.71 80336.59 81233.43 72212.35 53387.52 29951.87 11400.72 2802.699 450.6475 49.7839 3.978195 0.234425 0.01005143 0.0003061797 6.456129e-06 
0.001084682 0.06876604 2.570591 56.66061 736.4275 5644.639 25532.68 68398.92 110494.5 117123.6 106993.9 111941.9 114288.7 96840.57 67461.33 35889.29 13119.9 3153.774 507.0369 56.86751 4.566125 0.2602415 0.01028583 0.0002773297 5.05575e-06 
0.002127092 0.1284713 4.575236 96.07496 1189.616 8686.743 37431.85 95501.01 146736.6 147108.6 125887 126054.3 130660.7 117671.4 85739.17 44999.77 15410.32 3322.427 457.6902 42.41581 2.826568 0.1406461 0.005137711 0.0001317472 2.279122e-06 
0.003724738 0.2141109 7.257204 145.0408 1709.287 11879.98 48737.39 118537.8 174734.6 172555.7 153707.5 158479.8 157453 131152.5 88126.27 43047.07 13804.99 2787.31 356.8963 30.14624 1.76986 0.07473751 0.002267992 4.849833e-05 7.170772e-07 
0.006626974 0.3622306 11.67461 221.866 2486.256 16432.03 64114.09 148428.4 209074.4 200414.6 178901 186028.7 185556.3 155895.7 103759.9 48716.94 14679.45 2731.233 314.0844 22.97882 1.125717 0.0390196 0.0009822798 1.770979e-05 2.218299e-07 
0.01246339 0.6472406 19.81906 357.8425 3809.875 23924.08 88706.04 195320.2 262738.8 244270.2 217104.1 223485.2 217034.6 176629.6 112853.9 50411.31 14410.53 2550.653 281.0507 19.88348 0.9445168 0.03121692 0.0007211866 1.142317e-05 1.21702e-07 
0.01646774 0.8118766 23.60123 404.5514 4089.209 24383.32 85932.05 180701.1 237367.1 232964.8 240155.3 267983.5 258914.1 204157 124639.4 52612.93 14110.8 2328.452 237.1022 15.31362 0.6565068 0.01955484 0.00041219 6.053805e-06 6.025575e-08 
0.02859268 1.337329 36.88163 599.7581 5751.302 32533.56 108752 216733.5 268772 246256.7 237779.1 262437.3 266402.9 223004.5 138412.9 56924.92 14581.81 2287.65 222.2584 13.80084 0.572149 0.01640635 0.0003271951 4.449487e-06 4.035422e-08 
0.04125209 1.829346 47.83376 737.5149 6705.754 35973.39 114145.8 216915.9 261732 247828.5 256739.2 280694.4 264217.6 201919.6 115354 44070.2 10523.1 1536.824 138.2474 7.878787 0.2972055 0.007743674 0.0001416318 1.790805e-06 1.524735e-08 
0.07721062 3.244682 80.4 1174.726 10121.69 51451.97 154656.1 277988.4 315087.9 275015.1 262586.1 278435.2 265183.7 204508.7 114211.2 41561.29 9323.114 1267.655 105.0559 5.429224 0.1819299 0.004138531 6.583488e-05 7.304034e-07 5.522892e-09 
0.1078554 4.293403 100.7748 1394.781 11384.98 54849.24 156568.9 269867 305592.9 295269.6 319356.1 335930.7 292142.6 203541.2 104944.4 36181.98 7911.928 1092.321 97.55786 5.823029 0.2361034 0.006425572 0.0001142419 1.298461e-06 9.360709e-09 
0.1763467 6.647385 147.7491 1936.435 14967.69 68284.68 184586.9 301311.7 323284.9 297771.3 315854 342507.5 318338.7 231831.1 118156 38546.22 7741.541 953.8989 73.64622 3.715164 0.1289912 0.003189175 5.579095e-05 6.671262e-07 5.256143e-09 
0.301677 10.76585 226.5403 2810.93 20570.39 88862.85 227629.6 353291 365052.2 331781.1 344245.8 352189.5 303541.7 204991 97560.87 29952.53 5713.594 677.524 51.20599 2.562159 0.08762509 0.002061919 3.28552e-05 3.47899e-07 2.423887e-09 
0.5322229 17.97872 358.1097 4206.15 29138.09 119183 289354.4 427554.3 427788.6 388543.9 401533.1 398730.3 329992.1 212003.5 95134.98 27405.8 4895.838 543.4405 38.48127 1.810125 0.058604 0.001317605 2.02143e-05 2.064486e-07 1.377504e-09 
0.8132367 26.00236 490.2329 5450.217 35742.15 138469.5 319209.2 452930.2 453137.5 438037.3 471283.9 461981.8 370096.3 227098.1 96200.89 25984.17 4335.713 447.9481 29.38763 1.273896 0.03786853 0.0007820988 1.106645e-05 1.048169e-07 6.524059e-10 
1.351559 40.90357 729.9323 7681.222 47682.16 174900.1 382151.8 516327.9 499762.3 479130.1 514487.4 506177.8 406780.5 244820.1 99371.58 25436.81 4017.524 394.7995 24.83805 1.039445 0.02978301 0.0005859173 7.771989e-06 6.809833e-08 3.889563e-10 
1.982074 56.78068 959.1349 9554.338 56152.88 195161.1 405514.8 529242.5 519361.2 528469.5 575346.5 547403.4 418558.2 237781.1 90744.22 21836.32 3251.456 302.9428 18.21338 0.7338124 0.02030235 0.0003847304 4.892204e-06 4.088934e-08 2.215774e-10 
3.460445 93.8439 1500.648 14151.26 78735.12 259068.3 509712.6 630230 587172.3 572617.3 610315.7 580030.3 441142.3 243084 88050.28 19874.71 2757.171 237.9276 13.16744 0.4863121 0.01235385 0.0002166262 2.57384e-06 2.025509e-08 1.037786e-10 
4.696033 120.5735 1825.485 16299.66 85897.23 268112.8 503897.7 612248.1 603166.7 642305.3 686381.7 615381.8 434433.1 222139.7 74789.13 15680.12 2012.431 159.3571 7.991544 0.2637117 0.005933668 9.226673e-05 9.795873e-07 6.946677e-09 3.230419e-11 
5.669211 137.8308 1975.982 16708.15 83412.95 247063.7 443955.6 531043 550175 631469.7 704383 652317.2 465927.7 232916.6 74871.55 14846.21 1800.53 135.2601 6.473091 0.2044895 0.004380299 6.384236e-05 6.230102e-07 3.993257e-09 1.660335e-11 
#survey length counts 
4.677999e-06 0.0004335407 0.02369117 0.7633623 14.50324 162.4811 1073.541 4187.032 9686.563 13632.44 13120.08 12073.57 13391.12 14671.5 14277.82 11679.86 7302.166 3418.383 1261.092 378.5119 89.99548 16.13563 2.088465 0.1883512 0.01149148 
1.643503e-06 0.0001469056 0.007742714 0.2406235 4.409459 47.65437 303.9848 1149.617 2637.427 4081.96 5797.646 9326.23 13260.75 14468.79 13033.07 9942.087 5943.037 2693.569 955.9767 271.2426 60.23897 10.06484 1.213367 0.1015188 0.005708193 
2.393914e-05 0.002060283 0.1045519 3.128412 55.19545 574.2114 3522.408 12742.7 27203.72 34397.4 26292.7 13656.56 7931.783 8571.672 10284.91 9068.895 5383.598 2229.683 702.5608 179.1799 36.52681 5.643467 0.62823 0.04844196 0.002507926 
2.731995e-05 0.002260184 0.1102541 3.171277 53.78569 537.9247 3173.586 11065.17 23023.48 30009.18 29652.23 31011.93 32530.99 25135.38 13261.19 5533.096 2304.952 965.136 339.9402 90.09838 17.42136 2.447058 0.2464156 0.01728473 0.0008173455 
5.447396e-05 0.004325475 0.2025189 5.590945 91.01146 873.6102 4945.979 16536.44 32865.79 40159.66 34998.3 31373.35 33893.15 35423.65 31702.61 21603.32 9873.492 2850.778 529.3122 71.12045 8.484054 0.953594 0.08631065 0.005515776 0.0002361641 
0.0001305197 0.009932889 0.4457199 11.79332 183.9931 1692.69 9184.686 29430.25 56047.55 65548.55 54318.85 45269.95 43782.91 39235.22 30035.58 18678.68 8463.112 2628.508 562.3254 84.72374 9.040948 0.687249 0.03872766 0.001703185 5.777382e-05 
0.0002306973 0.01680378 0.7217035 18.27674 272.9184 2403.21 12483.54 38328.6 70271.98 80922.34 71337 68244.5 69490.08 59852.52 42484.39 24124.98 9799.569 2640.293 473.2186 59.89355 5.720053 0.4160775 0.02198624 0.0008039135 1.993442e-05 
