#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8220.509 10594.18 21890.33 19846.61 24019.86 27639.55 26131.75 27215.47 36943.86 87056.56 68180.34 62250.66 117492.7 85596.7 104754.8 99468.46 98693.73 119535.7 89059.28 96782 92801.4 69600.99 88830.27 99267.31 82906.95 111907.2 96301.93 87918.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6227.742 10379.93 12663.8 14782.73 23454.13 19478.1 39741.63 40736.42 36851.61 44174.26 48007.04 98874.92 102808.8 144841.2 70386.23 94946.79 83064.44 87452.55 111471 104685.6 109370.7 124191.2 122173.7 118556.9 229449 111164.9 101919 108806 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5794.07 6173.09 7114.821 9493.47 14722.06 18150.48 22403.38 25864.64 31995.16 34909.24 49757.44 56081.15 67758.97 96200.99 111588.5 89113.73 92700.49 81826.73 83571.74 78232.89 87657.73 79827.93 93773.59 95223.68 106044.9 125811.6 118157.6 94928.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323812e-37 1.837364e-29 3.082558e-22 6.251367e-16 1.532449e-10 4.540926e-06 0.01626486 7.042123 368.5567 2331.628 1799.564 1054.79 5782.759 4937.7 3817.839 3814.622 1725.101 696.2165 161.5739 20.76572 1.10698 0.01767193 6.288605e-05 4.042746e-08 4.107645e-12 
1.637769e-37 2.273115e-29 3.813623e-22 7.73395e-16 1.895887e-10 5.617859e-06 0.02012226 8.712243 455.9641 2884.604 2226.379 1239.901 6327.256 5147.579 4054.766 3716.752 1614.143 597.8765 126.7458 14.1319 0.6105769 0.007452696 1.954155e-05 9.066311e-09 6.573939e-13 
4.016379e-37 5.574469e-29 9.352329e-22 1.896633e-15 4.649374e-10 1.377694e-05 0.04934677 21.36545 1118.183 7073.994 5434.332 1673.787 6719.582 5205.652 4183.06 3500.915 1435.204 475.974 89.19001 8.500542 0.2974017 0.002774798 5.349268e-06 1.786488e-09 9.223294e-14 
6.813377e-37 9.456517e-29 1.586527e-21 3.217445e-15 7.887187e-10 2.337118e-05 0.08371176 36.2443 1896.882 12000.37 9238.793 3590.004 14644.56 10111.86 4724.159 3334.041 1306.581 386.5278 62.61282 4.951508 0.1382683 0.000985959 1.401031e-06 3.371263e-10 1.238777e-14 
6.543197e-37 9.081527e-29 1.523615e-21 3.08986e-15 7.574427e-10 2.244441e-05 0.08039223 34.80706 1821.663 11524.67 8923.977 5382.874 22729.57 15335.3 9748.376 5980.94 1424.472 326.7141 45.516 2.924389 0.06356263 0.0003423204 3.584837e-07 6.236947e-11 1.635872e-15 
1.378264e-36 1.91294e-28 3.209354e-21 6.508505e-15 1.595483e-09 4.727709e-05 0.1693388 73.31787 3837.165 24275.3 18670.31 5798.315 18913.38 13387.89 13668.85 8243.891 2188.197 370.5501 31.86658 1.550276 0.02570174 0.0001025524 7.83136e-08 9.83093e-12 1.844759e-16 
1.451231e-36 2.014213e-28 3.379261e-21 6.853073e-15 1.67995e-09 4.977999e-05 0.1783038 77.19941 4040.31 25560.93 19785.37 10257.29 36167.05 21342.88 11950.94 7050.925 2571.978 449.246 31.58172 0.9373498 0.01042222 2.995265e-05 1.643797e-08 1.473934e-12 1.969134e-17 
2.269955e-36 3.150547e-28 5.285697e-21 1.071929e-14 2.627707e-09 7.786376e-05 0.2788953 120.752 6319.682 39981.02 30837.36 11444.73 34204.87 21978.75 20536.76 9575.999 2067.03 364.9163 28.26469 0.6808 0.004736366 8.546984e-06 3.196062e-09 2.010985e-13 1.893681e-18 
2.389937e-36 3.317075e-28 5.565081e-21 1.128587e-14 2.766599e-09 8.197938e-05 0.2936368 127.1346 6653.72 42095.08 32642.79 16606.59 49782.33 27951.63 19704.91 9586.843 2686.85 333.8612 19.43357 0.4521128 0.002575389 3.060173e-06 7.076552e-10 2.878117e-14 1.836437e-19 
4.301455e-36 5.970136e-28 1.001614e-20 2.031253e-14 4.979379e-09 0.0001475481 0.5284933 228.8193 11975.49 75762.56 58458.01 19813.26 48792.21 29560.95 26718.43 10650.62 2305.355 297.071 14.91335 0.2464264 0.001155723 1.112109e-06 1.824489e-10 4.791883e-15 1.937855e-20 
6.524181e-36 9.055133e-28 1.519186e-20 3.08088e-14 7.552414e-09 0.0002237918 0.8015859 347.059 18163.69 114913.5 88930.48 34945.32 82803.45 41423.11 26053.16 10363.63 2394.461 239.5296 10.10441 0.1405737 0.0004765164 3.392975e-07 4.307744e-11 8.473851e-16 2.403709e-21 
5.403195e-36 7.499278e-28 1.258159e-20 2.551522e-14 6.254756e-09 0.0001853399 0.6638572 287.4272 15042.8 95174.29 74578.09 48566.63 118613.1 60233.2 40461.43 12209.04 1971.808 181.7209 6.396388 0.06836965 0.0001815246 9.499695e-08 8.55297e-12 1.220074e-16 2.563153e-22 
1.166344e-35 1.618809e-27 2.715888e-20 5.507766e-14 1.350164e-08 0.0004000783 1.433015 620.4462 32471.69 205434.5 158792.5 50589.25 94887.74 60818.04 53838.55 15467.26 2252.716 143.7388 3.761154 0.032048 6.370458e-05 2.470435e-08 1.632856e-12 1.663103e-17 2.458784e-23 
1.195221e-35 1.658887e-27 2.783128e-20 5.644127e-14 1.383591e-08 0.0004099834 1.468494 635.8071 33275.63 210538.2 165365.9 99588.49 200320.3 84273.45 43654.41 14259.41 2470.392 140.5301 2.691378 0.01566389 2.274507e-05 6.486578e-09 3.098235e-13 2.273007e-18 2.413632e-24 
1.072265e-35 1.488233e-27 2.496819e-20 5.063499e-14 1.241257e-08 0.0003678072 1.317426 570.3998 29852.48 188891.6 149771.7 107496.2 207165.4 119748.4 82888.15 17265.94 1970.11 118.0965 2.164526 0.009547235 9.378266e-06 1.827055e-09 6.176676e-14 3.23835e-19 2.448836e-25 
7.164287e-36 9.943558e-28 1.668238e-20 3.383153e-14 8.293402e-09 0.0002457487 0.8802318 381.11 19945.82 126225.6 102183.8 99937.44 185062.7 117967.3 84132.73 21495.25 2551.823 97.30833 1.392396 0.005543795 4.348132e-06 5.971553e-10 1.358081e-14 4.826182e-20 2.52787e-26 
1.219694e-35 1.692855e-27 2.840116e-20 5.759698e-14 1.411922e-08 0.0004183783 1.498563 648.8261 33957.01 214858.4 168746 80155.51 124397.4 97806.93 70805.28 18363.3 2294.255 91.44312 1.006078 0.002760435 1.697666e-06 1.873024e-10 3.206634e-15 8.038998e-21 2.870163e-27 
7.903003e-36 1.096885e-27 1.840252e-20 3.731993e-14 9.148543e-09 0.000271088 0.9709933 420.4066 22002.5 139276 115427.5 128033.3 196413.6 88463.85 46864.02 13156.98 1635.113 64.10906 0.6802433 0.001549627 6.734844e-07 5.222747e-11 6.663864e-16 1.272218e-21 3.393635e-28 
1.357157e-35 1.883644e-27 3.160203e-20 6.408829e-14 1.571049e-08 0.0004655305 1.667455 721.9503 37784.09 239101.6 189637.4 98768.1 135976.5 112066.8 60887.56 9954.127 948.4817 35.74472 0.3512071 0.0007174386 2.618525e-07 1.541254e-11 1.385503e-16 1.839643e-22 3.494898e-29 
9.02381e-36 1.252445e-27 2.101237e-20 4.261266e-14 1.044599e-08 0.0003095339 1.1087 480.0288 25123 159087.1 135184.9 158392.4 205553.3 92332.7 43167.6 9682.699 754.2841 18.23269 0.1439533 0.0002541255 7.851552e-08 3.801232e-12 2.699135e-17 2.692261e-23 3.673723e-30 
1.241623e-35 1.723291e-27 2.891178e-20 5.86325e-14 1.437307e-08 0.0004259003 1.525506 660.4913 34567.69 218818.7 178109.7 122225.2 155585.1 126903.2 54327.84 7559.41 548.3021 12.69893 0.07011466 8.687804e-05 2.089794e-08 8.119513e-13 4.594577e-18 3.600123e-24 3.791841e-31 
1.602302e-35 2.223889e-27 3.731035e-20 7.566464e-14 1.85483e-08 0.0005496199 1.968649 852.3572 44609.37 282444.7 232936.5 171170.4 184142.5 95950.52 40539.53 7199.163 403.8343 6.746407 0.03149073 2.975065e-05 4.924241e-09 1.345323e-13 5.637043e-19 3.362013e-25 2.711693e-32 
1.373625e-35 1.906501e-27 3.198551e-20 6.486596e-14 1.590113e-08 0.0004711795 1.687688 730.7109 38243.22 242330.1 211045.4 225026.6 237158.7 123164.8 39607.46 5052.918 279.6122 4.264266 0.01451491 1.020767e-05 1.292078e-09 2.564786e-14 7.458788e-20 3.079113e-26 1.757833e-33 
1.925834e-35 2.67293e-27 4.484395e-20 9.094264e-14 2.229352e-08 0.0006605977 2.366153 1024.463 53617.19 339626.4 285077.5 210660.8 218193.2 144090.8 43725.1 4582.03 179.0543 2.152031 0.006278483 3.418334e-06 3.108907e-10 4.464214e-15 9.522041e-21 2.849277e-27 1.151362e-34 
2.240752e-35 3.110017e-27 5.217698e-20 1.058139e-13 2.593902e-08 0.0007686207 2.753074 1191.987 62385.58 395438.3 343367.2 299036 266967.8 129528.1 37912.72 4201.923 138.5694 1.195691 0.002491095 1.044077e-06 7.398899e-11 7.913638e-16 1.209639e-21 2.569737e-28 7.421571e-36 
2.148276e-35 2.981665e-27 5.002362e-20 1.014469e-13 2.486851e-08 0.0007368995 2.639454 1142.793 59812.17 379542.2 345572.2 359767.9 322834.1 164080.3 37837.33 3226.329 97.23655 0.7332492 0.001141962 3.330595e-07 1.67093e-11 1.314345e-16 1.500477e-22 2.357063e-29 4.933611e-37 
1.841474e-35 2.555845e-27 4.28796e-20 8.695897e-14 2.131697e-08 0.0006316608 2.262506 979.5884 51271.66 325749.9 309205.1 353221.7 323516.9 176182.7 38186.86 2787.514 62.27397 0.3657761 0.0004674073 1.058697e-07 3.823599e-12 2.087975e-17 1.658108e-23 1.845867e-30 2.787184e-38 
1.626766e-35 2.257843e-27 3.788001e-20 7.68199e-14 1.883149e-08 0.0005580116 1.998707 865.3722 45293.48 287734.2 271703.8 306573.9 295628 168199.4 37595.85 2775.558 56.5128 0.2721328 0.0002768172 5.199748e-08 1.593548e-12 7.254125e-18 4.644101e-24 4.059379e-31 4.756642e-39 
#survey length counts 
5.290589e-37 7.342989e-29 1.231939e-21 2.498347e-15 6.124403e-10 1.814773e-05 0.06500221 28.14371 1472.93 9318.213 7149.898 1959.388 8455.394 7155.855 5074.511 4977.551 2170.417 855.4073 193.9794 24.22027 1.233776 0.01872664 6.367483e-05 3.940936e-08 3.881473e-12 
1.095383e-36 1.52032e-28 2.550652e-21 5.172671e-15 1.268019e-09 3.757373e-05 0.134583 58.26979 3049.609 19292.73 14781.27 2777.347 8644.757 6972.623 5151.626 4643.418 1921.941 682.0846 137.6071 14.81493 0.6176125 0.007225514 1.815391e-05 8.110408e-09 5.696431e-13 
