#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1899.929 3152.055 6728.031 7876.754 13036.07 23188.87 35262.26 60486.85 63035.44 87537.81 145991.5 104128.8 128943.2 151721 91178.9 138900 114903.8 136584.8 126670.6 120249.1 138600.2 164756.1 94661.17 92376.05 160000.5 177018.9 175888 159999.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1311.328 2313.114 4631.325 9565.299 13933.27 16485.57 17641.09 38582.11 48264.78 71149.63 87149.44 161267.1 151274.7 126002 123171.4 125036.9 131221.9 135855.9 109467.7 132058.6 100637.1 92465.05 160005.3 115993.7 170893.4 137030.7 198118.5 123549 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1277.988 1280.977 2381.713 4060.194 7297.973 11213.48 15508.25 23925.55 33876.67 42943.91 52124.18 73610.62 77032.49 96960.1 89110.72 85269.01 91418.95 94967.37 88102.47 83698.31 73213.5 91811.4 93182.51 102705 100147.5 96628.77 121111.1 119031.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.64703e-08 7.217893e-06 0.0004620955 0.01744184 0.3881458 5.092768 39.40417 179.9394 487.0173 797.656 866.6551 818.0295 843.9098 783.21 559.8543 330.9377 172.9499 76.29064 27.03197 7.51211 1.587722 0.2466565 0.02733212 0.00210222 0.0001095364 
1.870725e-07 2.031387e-05 0.001300511 0.04908784 1.09238 14.33241 110.876 505.9024 1363.604 2188.054 2168.259 1537.501 1080.01 841.535 598.501 368.2659 192.5476 80.20561 26.11519 6.722715 1.343937 0.1997415 0.02115308 0.001543316 7.554359e-05 
2.598881e-07 2.822079e-05 0.001806718 0.06819474 1.517584 19.9117 154.055 703.301 1900.612 3087.296 3225.653 2698.615 2365.878 1926.467 1170.759 540.4569 217.148 79.21453 24.44357 5.967607 1.104964 0.1505858 0.01470956 0.0009997512 4.584531e-05 
5.077966e-07 5.514074e-05 0.003530156 0.133246 2.965207 38.90494 300.9842 1373.611 3705.824 5969.95 6009.38 4462.672 3312.574 2532.873 1620.498 836.5065 354.0325 116 28.34341 5.356186 0.8154955 0.09760847 0.008623103 0.000533313 2.230842e-05 
8.139562e-07 8.838607e-05 0.00565855 0.2135825 4.752998 62.36236 482.4856 2202.456 5948.196 9626.237 9867.888 7721.953 6102.501 4667.767 2799.298 1303.728 509.2452 164.729 41.26641 7.698553 1.049934 0.1036673 0.007406671 0.0003809209 1.377093e-05 
1.312809e-06 0.0001425556 0.009126528 0.3444817 7.665999 100.5833 778.2098 3552.656 9597.363 15545.68 15970.82 12524.72 9873.439 7564.617 4637.314 2242.807 888.2794 276.7472 64.61855 11.25975 1.463677 0.1383063 0.00917149 0.0004160776 1.273253e-05 
1.88741e-06 0.0002049505 0.0131211 0.4952578 11.02136 144.6098 1118.901 5109.102 13814.67 22458.52 23375.48 18934.3 15436.01 11920.47 7284.503 3517.229 1394.545 436.247 102.1322 17.56009 2.191025 0.1944223 0.01201591 0.0005077308 1.439083e-05 
3.226581e-06 0.0003503688 0.02243091 0.8466575 18.84132 247.2139 1912.751 8733.016 23599.58 38249.72 39262.32 30403.16 23161.09 17224.27 10509.95 5148.166 2055.233 637.8611 147.1715 24.91594 3.054623 0.2642925 0.01571353 0.000628747 1.665352e-05 
