#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5653.521 4803.868 3879.187 6995.765 7700.284 15358.74 17198.67 20618.5 41350.39 25588.17 60096.56 84046.74 81274.45 71719.64 84156.74 83485.86 52733.57 117640.3 62275.02 52645.21 74342.76 94702.69 100830.8 59309.15 69489.41 91659.53 149484.5 131198.6 60770.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5853.285 5507.314 3287.091 8074.873 10949.6 10130.31 20204.66 20871.36 38742.37 40588.76 48202.89 80585.51 138045 89359.07 95807.81 79415.5 103051 105232.4 87988.64 106452.8 72076.24 88636.7 112152.9 117110.9 103395.2 93138.48 101643.5 134892.2 100433.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3789.954 3921.286 3893.51 2787.506 4074.108 6879.641 7865.626 15634.55 25113.87 26482.99 36147.94 47348.49 60868.29 100853.3 73466.16 92292.71 82526.35 96489.4 91194.23 73979.39 65135.54 81639.88 87749.47 84875.88 84790.6 93339.02 117478.4 78602.47 93186.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.81539e-07 8.516781e-05 0.004851186 0.1629143 3.225607 37.65434 259.1957 1052.84 2533.419 3686.395 3578.493 3137.7 3171.69 2929.066 2150.166 1383.246 823.2452 438.0686 207.7089 86.23245 29.32058 7.577962 1.404061 0.178645 0.01510647 
1.380106e-06 0.0001286058 0.007065564 0.2288612 4.370578 49.21063 326.7373 1280.314 2974.015 4192.164 4000.282 3543.423 3572.55 3159.407 2152.515 1275.217 722.0618 373.289 167.3349 63.16766 19.34302 4.555936 0.7769178 0.09102111 0.007052619 
8.64135e-07 7.75337e-05 0.004101457 0.1279162 2.352121 25.50206 163.1032 616.7994 1396.563 2015.129 2334.013 2995.84 3702.772 3334.386 2162.788 1178.86 603.3518 282.6782 116.5312 40.71509 11.39671 2.418509 0.3707137 0.03927445 0.002768811 
3.254038e-06 0.0002806607 0.01427181 0.4278736 7.562956 78.81588 484.3009 1755.399 3761.503 4821.855 3924.603 2550.229 1900.01 1534.615 1111.584 718.1024 395.564 176.918 65.47016 20.31384 5.093414 0.9731179 0.1340666 0.01273674 0.0008060001 
7.840265e-06 0.0006490372 0.03167722 0.9115141 15.46397 154.679 912.3421 3175.699 6550.714 8184.247 6857.259 5204.755 4419.53 3200.933 1620.951 624.2809 237.3208 98.0471 36.93435 11.05921 2.516051 0.4257565 0.05194041 0.004392535 0.0002483648 
1.810521e-05 0.00143645 0.06719177 1.853022 30.12915 288.8339 1632.816 5448.07 10780.4 12967.61 10618.97 8099.581 6869.118 4871.908 2420.646 895.4873 282.4625 79.49933 20.10439 4.717482 0.9623838 0.1505063 0.01665163 0.001254936 6.290456e-05 
3.917987e-05 0.002975114 0.1331934 3.515613 54.70938 501.9749 2716.145 8676.835 16462.13 19123.55 15555.92 12318.42 10602.82 7307.118 3477.349 1229.197 369.2549 95.98913 20.30146 3.463419 0.4903167 0.05757608 0.005302566 0.0003527992 1.587443e-05 
8.23968e-05 0.005980611 0.2559289 6.457026 96.04806 842.3786 4357.055 13307.61 24163.17 26992.45 21487.16 17024.21 14398.18 9515.196 4294.293 1425.641 399.0387 96.49112 18.84527 2.872553 0.3379973 0.0301917 0.002021168 0.0001001983 3.578328e-06 
0.0002003491 0.01388329 0.5672 13.66216 194.0196 1624.559 8022.274 23394.02 40566.82 43326.87 33091.05 25227.57 20437.4 12907.4 5586.922 1788.888 481.3433 110.0605 19.95972 2.785472 0.2960553 0.02332921 0.001320561 5.248743e-05 1.442475e-06 
