#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5622.33 5844.912 2835.843 8320.475 12553.08 12247.41 18174.39 29415.78 37022.17 56153.29 56005.12 86800.57 109631.2 127169.2 113634.2 98016.47 137280.8 94878.47 101568.2 92155.59 109426.3 93462.22 90629.07 120027.4 121328.9 88114.18 93563.76 129721.4 67696.85 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9340.593 7472.693 4049.023 3868.654 6855.254 10582.57 14181.31 20252.09 34104.88 45855.16 53815.42 87760.06 119302.6 102289.5 115004.4 89213.31 72613.51 133270.2 119746.8 86827.81 103829.9 108832.1 133651.5 125117.1 108952 130869 119621.2 110556.3 62453.29 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4594.503 4987.326 3109.636 2656.399 4430.704 6711.101 13235.05 14728.79 19528.27 33784.06 36112.83 55766.15 84097.69 97753.13 93406.74 89610.98 90398.3 93948.47 84015.12 73006.33 81872.01 84930.16 102013.5 86022.76 115814.2 116319.6 117311.1 108204.7 120271.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.022602e-06 9.879625e-05 0.005627466 0.1889837 3.741764 43.67976 300.6727 1221.332 2939.04 4277.991 4158.35 3655.088 3683.138 3341.165 2357.164 1450.429 857.4197 468.8274 227.1044 94.37573 31.9806 8.30262 1.554966 0.2000222 0.01702938 
1.37924e-06 0.0001285251 0.007061132 0.2287177 4.367839 49.17998 326.5402 1279.678 2974.234 4204.893 4064.54 3712.707 3831.756 3396.169 2281.62 1308.375 708.6133 352.7728 156.0204 59.37597 18.38028 4.350803 0.7441594 0.08762098 0.006836696 
7.665352e-07 6.877665e-05 0.003638218 0.1134688 2.086466 22.62206 144.6929 547.3668 1241.612 1807.274 2153.356 2866.279 3609.878 3299.243 2197.856 1240.705 644.5469 296.5728 117.9442 39.98173 11.05488 2.349191 0.3621225 0.03855528 0.002729116 
3.737671e-06 0.0003223741 0.01639297 0.4914664 8.686997 90.52954 556.2675 2016.045 4317.67 5518.929 4429.799 2746.607 1935.447 1580.034 1224.165 853.1524 496.366 230.3085 86.66605 26.6625 6.532199 1.222127 0.1665602 0.0157904 0.001001527 
7.14842e-06 0.0005917645 0.02888194 0.83108 14.09941 141.0311 831.8784 2896.285 5981.669 7520.524 6475.955 5250.244 4700.041 3442.606 1720.991 643.333 242.0636 104.3541 41.48166 12.87803 2.972267 0.5010174 0.06029626 0.005026763 0.000281407 
2.235297e-05 0.001773463 0.08295599 2.287769 37.19782 356.5942 2015.762 6723.823 13283.88 15850.19 12526.12 8742.113 6889.923 4841.953 2496.811 998.4788 341.8267 100.3179 25.83981 6.253074 1.327262 0.2137971 0.02399324 0.001811215 9.0238e-05 
3.997122e-05 0.003035204 0.1358836 3.586622 55.81455 512.1215 2771.231 8855.932 16833.21 19738.1 16666.11 14201.01 12784.6 8831.113 4089.513 1362.763 384.9645 99.28539 21.97676 3.982464 0.5925557 0.07235543 0.00688816 0.0004701004 2.149322e-05 
8.954795e-05 0.006499663 0.2781408 7.017423 104.3838 915.4808 4735.004 14459.39 26229.82 29163.49 22781.88 17385.93 14363.47 9475.327 4327.945 1470.789 418.9232 100.124 18.87006 2.789557 0.3287571 0.03037648 0.002131019 0.0001103827 4.083227e-06 
0.0001934994 0.01340864 0.5478082 13.19507 187.3868 1569.04 7748.586 22603.21 39261.77 42284.89 33351.07 26973.29 22656.6 14463.58 6291.783 2030.741 554.1015 129.01 23.80041 3.345181 0.3523951 0.02727937 0.001526997 6.108495e-05 1.719507e-06 
